============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:56,186 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:36,878 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38529. Reason: nanny-close
2024-08-01 05:27:36,879 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:36,879 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46213'. Reason: nanny-close
2024-08-01 05:27:36,879 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32799. Reason: nanny-close
2024-08-01 05:27:36,879 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:36,879 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36195'. Reason: nanny-close
2024-08-01 05:27:36,879 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41589. Reason: nanny-close
2024-08-01 05:27:36,880 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:36,880 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40665'. Reason: nanny-close
2024-08-01 05:27:36,880 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59772; closing.
2024-08-01 05:27:36,880 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:36,880 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35289. Reason: nanny-close
2024-08-01 05:27:36,880 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:36,880 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41865', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490056.880594')
2024-08-01 05:27:36,880 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33101. Reason: nanny-close
2024-08-01 05:27:36,881 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:36,881 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:36,881 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:36,881 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59754; closing.
2024-08-01 05:27:36,881 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59748; closing.
2024-08-01 05:27:36,881 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:36,881 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:36,882 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:36,882 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:36,882 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:36,883 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32799', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490056.8829808')
2024-08-01 05:27:36,883 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:36,883 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:36,883 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38529', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490056.883351')
2024-08-01 05:27:36,883 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59732; closing.
2024-08-01 05:27:36,883 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:36,884 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:36,884 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59754>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:59754>: Stream is closed
2024-08-01 05:27:36,886 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59716; closing.
2024-08-01 05:27:36,886 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38271', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490056.8868036')
2024-08-01 05:27:36,887 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59756; closing.
2024-08-01 05:27:36,887 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41589', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490056.8875654')
2024-08-01 05:27:36,888 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35289', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490056.888073')
2024-08-01 05:27:36,888 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59700; closing.
2024-08-01 05:27:36,888 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33101', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490056.8888607')
2024-08-01 05:27:36,911 - distributed.worker - INFO - Starting Worker plugin PreImport-c618ee95-e698-48d9-bdfb-ecb00b261224
2024-08-01 05:27:36,912 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,937 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38175', status: init, memory: 0, processing: 0>
2024-08-01 05:27:36,938 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38175
2024-08-01 05:27:36,938 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59796
2024-08-01 05:27:36,939 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:36,940 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:36,941 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,942 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:36,981 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:36,983 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38175. Reason: nanny-close
2024-08-01 05:27:36,985 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:36,985 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59796; closing.
2024-08-01 05:27:36,985 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38175', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490056.9854193')
2024-08-01 05:27:36,986 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:37,070 - distributed.scheduler - INFO - Remove client Client-bf089c5d-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:37,071 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41220; closing.
2024-08-01 05:27:37,071 - distributed.scheduler - INFO - Remove client Client-bf089c5d-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:37,071 - distributed.scheduler - INFO - Close client connection: Client-bf089c5d-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:37,076 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59730; closing.
2024-08-01 05:27:37,076 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43809', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490057.0765886')
2024-08-01 05:27:37,076 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:37,891 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-01 05:27:37,892 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-01 05:27:37,892 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:27:37,894 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-01 05:27:37,894 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-08-01 05:27:40,177 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:40,183 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-01 05:27:40,186 - distributed.scheduler - INFO - State start
2024-08-01 05:27:40,241 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:40,242 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-01 05:27:40,243 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-01 05:27:40,243 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-01 05:27:40,252 - distributed.scheduler - INFO - Receive client connection: Client-c52fcbd4-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:40,262 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59918
2024-08-01 05:27:40,520 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42205'
2024-08-01 05:27:40,540 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33655'
2024-08-01 05:27:40,556 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38097'
2024-08-01 05:27:40,574 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37203'
2024-08-01 05:27:40,606 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44707'
2024-08-01 05:27:40,611 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34355'
2024-08-01 05:27:40,624 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41067'
2024-08-01 05:27:40,637 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36597'
2024-08-01 05:27:41,703 - distributed.scheduler - INFO - Receive client connection: Client-c3fc9ed4-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:41,703 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60002
2024-08-01 05:27:42,776 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:42,777 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:42,782 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:42,783 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37907
2024-08-01 05:27:42,783 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37907
2024-08-01 05:27:42,783 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43011
2024-08-01 05:27:42,783 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:42,784 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:42,784 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:42,784 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:42,784 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t19f1y3w
2024-08-01 05:27:42,784 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1c4a0f23-8d73-46be-b7a2-96f6ec016cc3
2024-08-01 05:27:42,784 - distributed.worker - INFO - Starting Worker plugin PreImport-fb766be0-8242-4306-8b6b-a2a2b88cb02f
2024-08-01 05:27:42,784 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-dc79b575-1435-44b5-8828-e6650fd3b4f3
2024-08-01 05:27:42,876 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:42,876 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:42,882 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:42,883 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37787
2024-08-01 05:27:42,883 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37787
2024-08-01 05:27:42,883 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33293
2024-08-01 05:27:42,883 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:42,883 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:42,883 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:42,883 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:42,883 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tktg8dp_
2024-08-01 05:27:42,884 - distributed.worker - INFO - Starting Worker plugin PreImport-05e10cf9-2707-4997-a3ad-0741448d4132
2024-08-01 05:27:42,884 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9c813d05-f81d-4c16-9111-2cb7ea936dc5
2024-08-01 05:27:42,896 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:42,896 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:42,896 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:42,897 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:42,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:42,902 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:42,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:42,902 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:42,905 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:42,905 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:42,906 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35721
2024-08-01 05:27:42,906 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35721
2024-08-01 05:27:42,906 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41391
2024-08-01 05:27:42,906 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:42,906 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:42,907 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33007
2024-08-01 05:27:42,907 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:42,907 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:42,907 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33007
2024-08-01 05:27:42,907 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ycklrvbf
2024-08-01 05:27:42,907 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38499
2024-08-01 05:27:42,907 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:42,907 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:42,907 - distributed.worker - INFO -               Threads:                          1
