============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-01 05:28:26,217 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:53,823 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:53,823 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:53,825 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:53,853 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:28:53,856 - distributed.scheduler - INFO - Remove client Client-cd5a8d5f-376a-11ef-86b1-d8c49764f6bb
2024-07-01 05:28:53,857 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39070; closing.
2024-07-01 05:28:53,857 - distributed.scheduler - INFO - Remove client Client-cd5a8d5f-376a-11ef-86b1-d8c49764f6bb
2024-07-01 05:28:53,857 - distributed.scheduler - INFO - Close client connection: Client-cd5a8d5f-376a-11ef-86b1-d8c49764f6bb
2024-07-01 05:28:55,424 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,450 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33629', status: init, memory: 0, processing: 0>
2024-07-01 05:28:55,451 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33629
2024-07-01 05:28:55,451 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39088
2024-07-01 05:28:55,452 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:55,453 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:55,453 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,455 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:55,473 - distributed.worker - INFO - Starting Worker plugin PreImport-3eff3832-ccc4-4516-9cf5-b089b37bd77d
2024-07-01 05:28:55,473 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,480 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,485 - distributed.worker - INFO - Starting Worker plugin PreImport-ed3ab8cb-36ba-49c1-a89e-32c33c9853a8
2024-07-01 05:28:55,485 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b9141f3-4407-45f8-bee3-17265b701146
2024-07-01 05:28:55,485 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,492 - distributed.worker - INFO - Starting Worker plugin PreImport-d85ef2ca-2f01-41ff-a926-196d056317a7
2024-07-01 05:28:55,493 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,494 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,495 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36005', status: init, memory: 0, processing: 0>
2024-07-01 05:28:55,495 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36005
2024-07-01 05:28:55,495 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39090
2024-07-01 05:28:55,496 - distributed.worker - INFO - Starting Worker plugin PreImport-65bc41b1-68b9-4639-996c-1b2ff02040ae
2024-07-01 05:28:55,496 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9ae11a63-8521-443e-abae-d04e830eed1c
2024-07-01 05:28:55,496 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:55,497 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,497 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:55,497 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,499 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:55,502 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33185', status: init, memory: 0, processing: 0>
2024-07-01 05:28:55,503 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33185
2024-07-01 05:28:55,503 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39092
2024-07-01 05:28:55,504 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:55,505 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:55,505 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,506 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:55,506 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38357', status: init, memory: 0, processing: 0>
2024-07-01 05:28:55,507 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38357
2024-07-01 05:28:55,507 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39094
2024-07-01 05:28:55,507 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:55,508 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:55,508 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,510 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:55,518 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36453', status: init, memory: 0, processing: 0>
2024-07-01 05:28:55,519 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36453
2024-07-01 05:28:55,519 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39110
2024-07-01 05:28:55,520 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:55,521 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:55,521 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,522 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42957', status: init, memory: 0, processing: 0>
2024-07-01 05:28:55,523 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42957
2024-07-01 05:28:55,523 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39114
2024-07-01 05:28:55,523 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:55,524 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:55,525 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:55,525 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,527 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:55,536 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34059', status: init, memory: 0, processing: 0>
2024-07-01 05:28:55,537 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34059
2024-07-01 05:28:55,537 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39118
2024-07-01 05:28:55,539 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:55,540 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:55,540 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:55,542 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:55,639 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:55,640 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:55,640 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:55,640 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:55,640 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:55,640 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:55,640 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:55,641 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-01 05:28:55,651 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-01 05:28:55,651 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-01 05:28:55,651 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-01 05:28:55,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-01 05:28:55,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-01 05:28:55,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-01 05:28:55,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-01 05:28:55,652 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-01 05:28:55,660 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:28:55,661 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:28:55,664 - distributed.scheduler - INFO - Remove client Client-cb435372-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:28:55,664 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50260; closing.
2024-07-01 05:28:55,664 - distributed.scheduler - INFO - Remove client Client-cb435372-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:28:55,665 - distributed.scheduler - INFO - Close client connection: Client-cb435372-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:28:55,666 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46563'. Reason: nanny-close
2024-07-01 05:28:55,666 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:55,667 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37465'. Reason: nanny-close
2024-07-01 05:28:55,667 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:55,667 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40021'. Reason: nanny-close
2024-07-01 05:28:55,668 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34059. Reason: nanny-close
2024-07-01 05:28:55,668 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:55,668 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33301'. Reason: nanny-close
2024-07-01 05:28:55,668 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36453. Reason: nanny-close
2024-07-01 05:28:55,668 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:55,668 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43543'. Reason: nanny-close
2024-07-01 05:28:55,668 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36005. Reason: nanny-close
2024-07-01 05:28:55,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:55,669 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42055'. Reason: nanny-close
2024-07-01 05:28:55,669 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38357. Reason: nanny-close
2024-07-01 05:28:55,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:55,669 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37471'. Reason: nanny-close
2024-07-01 05:28:55,669 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42957. Reason: nanny-close
2024-07-01 05:28:55,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:55,670 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41545'. Reason: nanny-close
2024-07-01 05:28:55,670 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:55,670 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33629. Reason: nanny-close
2024-07-01 05:28:55,670 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:55,670 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:55,670 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39090; closing.
2024-07-01 05:28:55,670 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43271. Reason: nanny-close
2024-07-01 05:28:55,671 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39110; closing.
2024-07-01 05:28:55,671 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:55,671 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:55,671 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36005', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811735.6714303')
2024-07-01 05:28:55,671 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33185. Reason: nanny-close
2024-07-01 05:28:55,671 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:55,671 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36453', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811735.6719477')
2024-07-01 05:28:55,672 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:55,672 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:55,672 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:55,672 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39114; closing.
2024-07-01 05:28:55,673 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39118; closing.
2024-07-01 05:28:55,673 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:55,673 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39094; closing.
2024-07-01 05:28:55,673 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:55,673 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:55,673 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:55,673 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:55,674 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42957', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811735.6744359')
2024-07-01 05:28:55,674 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34059', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811735.6748323')
2024-07-01 05:28:55,674 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:55,675 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38357', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811735.675197')
2024-07-01 05:28:55,675 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:55,675 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:55,676 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:39114>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:
