============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.2, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-05 06:54:54,006 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:55:31,778 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41097'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:31,778 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:31,779 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33663. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:31,780 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:31,782 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:35790 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-03-05 06:55:31,981 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46677 parent=46478 started daemon>
2024-03-05 06:55:31,981 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46673 parent=46478 started daemon>
2024-03-05 06:55:31,981 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46666 parent=46478 started daemon>
2024-03-05 06:55:31,981 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46660 parent=46478 started daemon>
2024-03-05 06:55:31,981 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46655 parent=46478 started daemon>
2024-03-05 06:55:31,981 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46650 parent=46478 started daemon>
2024-03-05 06:55:31,981 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46646 parent=46478 started daemon>
2024-03-05 06:55:32,048 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 46646 exit status was already read will report exitcode 255
2024-03-05 06:55:32,084 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 46677 exit status was already read will report exitcode 255
2024-03-05 06:55:32,421 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 46650 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-03-05 06:56:00,119 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:00,125 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34133 instead
  warnings.warn(
2024-03-05 06:56:00,129 - distributed.scheduler - INFO - State start
2024-03-05 06:56:00,155 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:56:00,155 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-05 06:56:00,156 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34133/status
2024-03-05 06:56:00,157 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-05 06:56:00,239 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42627'
2024-03-05 06:56:00,272 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33135'
2024-03-05 06:56:00,283 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39251'
2024-03-05 06:56:00,320 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37025'
2024-03-05 06:56:00,360 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39261'
2024-03-05 06:56:00,386 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34399'
2024-03-05 06:56:00,532 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40769'
2024-03-05 06:56:00,643 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38903'
2024-03-05 06:56:02,146 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:02,146 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:02,151 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:02,152 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45831
2024-03-05 06:56:02,152 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45831
2024-03-05 06:56:02,152 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42979
2024-03-05 06:56:02,152 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:02,152 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:02,152 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:02,152 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:02,152 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pbwllf11
2024-03-05 06:56:02,152 - distributed.worker - INFO - Starting Worker plugin PreImport-65c64acd-a04d-4b32-ac26-230ba95f01ce
2024-03-05 06:56:02,152 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1fd582d5-1b5b-46f9-bc46-edaca7b69181
2024-03-05 06:56:02,153 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a471701b-a82a-481e-b862-695bbc694653
2024-03-05 06:56:02,377 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:02,377 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:02,379 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:02,379 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:02,382 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:02,383 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40453
2024-03-05 06:56:02,383 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40453
2024-03-05 06:56:02,383 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40091
2024-03-05 06:56:02,383 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:02,383 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:02,383 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:02,383 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:02,383 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xj0riei0
2024-03-05 06:56:02,383 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:02,384 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c433ede2-1fec-4d94-8eae-d371ae05ea65
2024-03-05 06:56:02,384 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41321
2024-03-05 06:56:02,384 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41321
2024-03-05 06:56:02,384 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43851
2024-03-05 06:56:02,385 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:02,385 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:02,385 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:02,385 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:02,385 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z2qbwuyl
2024-03-05 06:56:02,385 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-22a17f8f-084f-41bf-a80c-504b9ba6b13d
2024-03-05 06:56:02,385 - distributed.worker - INFO - Starting Worker plugin PreImport-cd66bba9-6ad2-4375-ab75-29e835295608
2024-03-05 06:56:02,386 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ac85fb1d-fbf9-41e4-8444-e3436fff289a
2024-03-05 06:56:02,390 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:02,391 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:02,393 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:02,393 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:02,394 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:56:02,394 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:56:02,397 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:02,399 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41523
2024-03-05 06:56:02,399 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41523
2024-03-05 06:56:02,399 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41407
2024-03-05 06:56:02,399 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:02,399 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:02,399 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:02,399 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:02,399 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zacqqwxr
2024-03-05 06:56:02,400 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b203152f-499d-4e7b-8cd7-a52b153bf016
2024-03-05 06:56:02,400 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:02,400 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:56:02,401 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44565
2024-03-05 06:56:02,401 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44565
2024-03-05 06:56:02,401 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42879
2024-03-05 06:56:02,401 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:02,402 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:02,402 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:02,402 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:02,402 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nsg_a0fu
2024-03-05 06:56:02,402 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42067
2024-03-05 06:56:02,402 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42067
2024-03-05 06:56:02,402 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43979
2024-03-05 06:56:02,402 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:56:02,402 - distributed.worker - INFO - Starting Worker plugin PreImport-61c0517d-0af2-4ebf-8e0f-ef3b437f3017
2024-03-05 06:56:02,402 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:56:02,402 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:56:02,402 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9e4c45f1-331a-4e0e-9592-0dc4b3968fa1
2024-03-05 06:56:02,402 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:56:02,402 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eff6ca8x
2024-03-05 06:56:02,402 - distributed.worker - INFO - Starting Worker plugin RMMSetup-29ec933e-0084-40c1-8fb9-f2ec74a17593
2024-03-05 06:56:02,403 - distributed.worker - INFO - Starting Worker plugin PreImport-45f7e673-1657-4e0b-84ff-98574d27ea87
2024-03-05 06:56:02,403 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a3a860bf-cd10-464b-a3ec-895bd76af6c5
2024-03-05 06:56:02,406 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6d3bd99f-60f5-4ab6-860f-4bf0783df2ce
2024-03-05 06:56:02,428 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
