============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-29 05:24:26,371 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:24:56,591 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36513
2025-06-29 05:24:56,591 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46846
2025-06-29 05:24:56,592 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:56,592 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:24:56,592 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:56,593 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:24:56,755 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d29d0ec8-371b-444f-b940-3d258d79c87b
2025-06-29 05:24:56,756 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:56,758 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-16c37814-c6d4-4512-9bd8-f120052efb1a
2025-06-29 05:24:56,759 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:56,764 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:56,774 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36127 name: tcp://127.0.0.1:36127
2025-06-29 05:24:56,774 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36127
2025-06-29 05:24:56,774 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46864
2025-06-29 05:24:56,775 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:56,776 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:24:56,776 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:56,777 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:24:56,781 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42551 name: tcp://127.0.0.1:42551
2025-06-29 05:24:56,782 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42551
2025-06-29 05:24:56,782 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46882
2025-06-29 05:24:56,783 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:56,783 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:24:56,783 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:56,784 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:24:56,785 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40869 name: tcp://127.0.0.1:40869
2025-06-29 05:24:56,785 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40869
2025-06-29 05:24:56,785 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46866
2025-06-29 05:24:56,786 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-982e4bdc-de24-4257-9237-71f03e1bcc78
2025-06-29 05:24:56,786 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:56,787 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:24:56,787 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:56,788 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:56,789 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:24:56,812 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37853 name: tcp://127.0.0.1:37853
2025-06-29 05:24:56,813 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37853
2025-06-29 05:24:56,813 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46896
2025-06-29 05:24:56,814 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:56,815 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:24:56,815 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:56,816 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:25:08,449 - distributed.scheduler - INFO - Remove client Client-60e0e7cc-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:25:08,450 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48490; closing.
2025-06-29 05:25:08,450 - distributed.scheduler - INFO - Remove client Client-60e0e7cc-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:25:08,451 - distributed.scheduler - INFO - Close client connection: Client-60e0e7cc-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:25:08,451 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32901'. Reason: nanny-close
2025-06-29 05:25:08,452 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:25:08,452 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33301'. Reason: nanny-close
2025-06-29 05:25:08,452 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:25:08,453 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36293'. Reason: nanny-close
2025-06-29 05:25:08,453 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:25:08,453 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36249'. Reason: nanny-close
2025-06-29 05:25:08,453 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36539. Reason: nanny-close
2025-06-29 05:25:08,453 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:25:08,454 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36103'. Reason: nanny-close
2025-06-29 05:25:08,454 - distributed.worker - INFO - Removing Worker plugin RMMSetup-7c413998-04b1-4ddc-b123-7ce970da693f
2025-06-29 05:25:08,454 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:25:08,454 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36127. Reason: nanny-close
2025-06-29 05:25:08,454 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2063e8b1-1abe-4085-ab97-a6bc2f31c917
2025-06-29 05:25:08,454 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37183'. Reason: nanny-close
2025-06-29 05:25:08,454 - distributed.worker - INFO - Removing Worker plugin PreImport-87fabcac-97d2-470b-be28-932812eed816
2025-06-29 05:25:08,454 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37853. Reason: nanny-close
2025-06-29 05:25:08,454 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-41016ed4-9bb4-411c-b34b-0196e664d6e0
2025-06-29 05:25:08,454 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:25:08,454 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-cbb90773-0ada-4ee4-89ba-603e05833688
2025-06-29 05:25:08,455 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42551. Reason: nanny-close
2025-06-29 05:25:08,455 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40367'. Reason: nanny-close
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin PreImport-69346c18-4481-4b77-900b-7dc4f778b429
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin RMMSetup-240cf0b6-2b44-483b-af4b-1f923e79d7b9
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d29d0ec8-371b-444f-b940-3d258d79c87b
2025-06-29 05:25:08,455 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-60c534f5-3d6d-473a-9d46-7e9dd5cebf66
2025-06-29 05:25:08,455 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34043. Reason: nanny-close
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:25:08,455 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39967'. Reason: nanny-close
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin PreImport-f2a2f090-7d05-4841-b08a-bc4a826c5aeb
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin PreImport-740433b3-d852-4746-9dc9-95bab25eba69
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin RMMSetup-9f4458a1-5034-4b2e-9ef4-7fe002bf98c7
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-681ed535-e4c6-4917-aa8a-c1b3c68522bb
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-982e4bdc-de24-4257-9237-71f03e1bcc78
2025-06-29 05:25:08,455 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-030d2620-9eb3-445e-98c0-623fafd002f4
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-dd60b3ea-25e7-4c4a-8ce2-43e1fe3c16d5
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin PreImport-8836acd6-a87f-4eb4-8d96-561875848606
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8f1fd450-f175-4ddd-a23d-692aa2c53b95
2025-06-29 05:25:08,455 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40869. Reason: nanny-close
2025-06-29 05:25:08,455 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin RMMSetup-d7f7c18d-74b5-4f5e-b358-bdb8de53d055
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-cb306567-db20-474a-a7ea-d0abce4e7ce8
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:25:08,456 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39047. Reason: nanny-close
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-e4ba6bc1-c192-44b0-a5c1-7b0e47245758
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin PreImport-02cbcfbd-4a6a-44b1-b48e-b6d3b2583891
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin RMMSetup-3c5511fd-9224-4de5-a1dd-eda965e38d66
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin RMMSetup-83346c1f-11e7-4445-bab7-5dc82e4a25dd
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-4a88658f-7404-4e88-8762-d42c0100245d
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-16c37814-c6d4-4512-9bd8-f120052efb1a
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin PreImport-04b2cc23-bad0-4637-810a-866f30cb3683
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-ba6e8167-cede-44f5-8cf1-2e1bac22ec8f
2025-06-29 05:25:08,456 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36513. Reason: nanny-close
2025-06-29 05:25:08,456 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:25:08,457 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d6d7164e-7dd8-4090-8ea4-866bba103b85
2025-06-29 05:25:08,457 - distributed.worker - INFO - Removing Worker plugin PreImport-5aac8bc8-b08d-4b1c-9bc7-c1ff2876ebfd
2025-06-29 05:25:08,457 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:25:08,457 - distributed.worker - INFO - Removing Worker plugin RMMSetup-866826c3-6444-4dbe-85a4-f79d6b18e7ba
2025-06-29 05:25:08,457 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-e6b8e4a0-5c75-4680-a4b9-207ceb66103f
2025-06-29 05:25:08,457 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:25:08,457 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:25:08,457 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:25:08,457 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46882; closing.
2025-06-29 05:25:08,457 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:25:08,458 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:25:08,458 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:25:08,458 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:25:08,459 - distributed.nanny - INFO - Worker closed
2025-06-29 05:25:08,459 - distributed.nanny - INFO - Worker closed
2025-06-29 05:25:08,459 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:25:08,459 - distributed.nanny - INFO - Worker closed
2025-06-29 05:25:08,459 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42551 name: tcp://127.0.0.1:42551 (stimulus_id='handle-worker-cleanup-1751174708.4596248')
2025-06-29 05:25:08,459 - distributed.nanny - INFO - Worker closed
2025-06-29 05:25:08,460 - distributed.nanny - INFO - Worker closed
2025-06-29 05:25:08,460 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46834; closing.
2025-06-29 05:25:08,460 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46818; closing.
2025-06-29 05:25:08,460 - distributed.nanny - INFO - Worker closed
2025-06-29 05:25:08,461 - distributed.nanny - INFO - Worker closed
2025-06-29 05:25:08,461 - distributed.nanny - INFO - Worker closed
2025-06-29 05:25:08,461 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46864; closing.
2025-06-29 05:25:08,463 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34043 name: tcp://127.0.0.1:34043 (stimulus_id='handle-worker-cleanup-1751174708.4629438')
2025-06-29 05:25:08,463 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36539 name: tcp://127.0.0.1:36539 (stimulus_id='handle-worker-cleanup-1751174708.4635532')
2025-06-29 05:25:08,464 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46866; closing.
2025-06-29 05:25:08,464 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46842; closing.
2025-06-29 05:25:08,464 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36127 name: tcp://127.0.0.1:36127 (stimulus_id='handle-worker-cleanup-1751174708.4646637')
2025-06-29 05:25:08,465 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46896; closing.
2025-06-29 05:25:08,466 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40869 name: tcp://127.0.0.1:40869 (stimulus_id='handle-worker-cleanup-1751174708.4666338')
2025-06-29 05:25:08,467 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39047 name: tcp://127.0.0.1:39047 (stimulus_id='handle-worker-cleanup-1751174708.4672256')
2025-06-29 05:25:08,467 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46846; closing.
2025-06-29 05:25:08,468 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37853 name: tcp://127.0.0.1:37853 (stimulus_id='handle-worker-cleanup-1751174708.4680858')
2025-06-29 05:25:08,468 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46834>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-29 05:25:08,470 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46864>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-29 05:25:08,471 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46818>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
