============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-22 05:28:10,358 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:28:38,864 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35511. Reason: nanny-close
2025-07-22 05:28:38,866 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-faa86fa2-bacc-4c81-9cae-56677f408943
2025-07-22 05:28:38,866 - distributed.worker - INFO - Removing Worker plugin PreImport-e711d0d9-04fc-450f-b624-3b8324b06f1b
2025-07-22 05:28:38,867 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-96de7ee6-59c1-4aa3-9dec-1393af93eb12
2025-07-22 05:28:38,867 - distributed.worker - INFO - Removing Worker plugin RMMSetup-594672cc-7999-42a7-9b9b-a0c8dd570cd4
2025-07-22 05:28:38,867 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:28:38,868 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:28:38,870 - distributed.nanny - INFO - Worker closed
2025-07-22 05:28:38,880 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:38,881 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:28:38,881 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,881 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:28:38,907 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:38,907 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:28:38,907 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,908 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:28:38,926 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:28:38,926 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:28:38,927 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35537. Reason: nanny-close
2025-07-22 05:28:38,927 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40295. Reason: nanny-close
2025-07-22 05:28:38,928 - distributed.worker - INFO - Removing Worker plugin PreImport-4b6b6b7f-d2d0-4b38-ae67-05cdbdfe69e9
2025-07-22 05:28:38,928 - distributed.worker - INFO - Removing Worker plugin RMMSetup-67d289de-5044-40ef-ac8d-f2288cd8011f
2025-07-22 05:28:38,928 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-aac159ca-31d4-47f6-a231-83e502fb0272
2025-07-22 05:28:38,928 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-65a4c034-6533-4ba6-a067-277253062b11
2025-07-22 05:28:38,928 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:28:38,929 - distributed.worker - INFO - Removing Worker plugin PreImport-8d8ba48b-4a2c-4848-a2b2-115e4ba92fdb
2025-07-22 05:28:38,929 - distributed.worker - INFO - Removing Worker plugin RMMSetup-b41bbba5-d765-40fd-8363-fdbc4e7709ff
2025-07-22 05:28:38,929 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9df7e92a-7c42-4140-9a2e-0830c09cd819
2025-07-22 05:28:38,929 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,929 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8354de27-cded-4536-947c-32110cda6399
2025-07-22 05:28:38,929 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:28:38,930 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:28:38,931 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:28:38,932 - distributed.nanny - INFO - Worker closed
2025-07-22 05:28:38,932 - distributed.nanny - INFO - Worker closed
2025-07-22 05:28:38,932 - distributed.worker - INFO - Starting Worker plugin PreImport-2721f759-6e90-4a8a-839f-4a2953551b30
2025-07-22 05:28:38,933 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,933 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,949 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:38,950 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:28:38,950 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,951 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:38,951 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:28:38,952 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:28:38,952 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,953 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:28:38,953 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:38,953 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:28:38,953 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,955 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:28:38,974 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:38,975 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:28:38,975 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:38,976 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:28:38,978 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:28:38,978 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:28:38,978 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:28:38,979 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39011. Reason: nanny-close
2025-07-22 05:28:38,979 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-bf8e1503-b128-4991-b367-d28b52a14e1b
2025-07-22 05:28:38,979 - distributed.worker - INFO - Removing Worker plugin PreImport-6efe5a51-c6ec-42bb-87cc-02dc787ebff5
2025-07-22 05:28:38,979 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-baecaf02-7989-4a29-846e-d2b30a8f7c79
2025-07-22 05:28:38,979 - distributed.worker - INFO - Removing Worker plugin RMMSetup-cdd22b54-93e8-4ab1-bbb5-3a36eef97ce3
2025-07-22 05:28:38,979 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37263. Reason: nanny-close
2025-07-22 05:28:38,979 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:28:38,979 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40845. Reason: nanny-close
2025-07-22 05:28:38,980 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-bf87ff52-2e31-45f4-9d6c-e90dddcefe4c
2025-07-22 05:28:38,980 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d76e1a3d-c361-4973-8ef1-9ad89b1c40aa
2025-07-22 05:28:38,980 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-cc602581-5d2b-43e6-8a33-30b4a1ad14c7
2025-07-22 05:28:38,980 - distributed.worker - INFO - Removing Worker plugin PreImport-d69b792d-a423-4c9c-9944-9940860e67d5
2025-07-22 05:28:38,980 - distributed.worker - INFO - Removing Worker plugin RMMSetup-25d6e286-eb14-457e-86ff-7a50dbc0f2c8
2025-07-22 05:28:38,980 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0028f914-6237-4381-aeb8-7b5df6c69b9f
2025-07-22 05:28:38,980 - distributed.worker - INFO - Removing Worker plugin PreImport-2721f759-6e90-4a8a-839f-4a2953551b30
2025-07-22 05:28:38,980 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:28:38,980 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f919f00b-03c8-4307-b97d-31e6221c4421
2025-07-22 05:28:38,980 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:28:38,981 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:28:38,982 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:28:38,982 - distributed.nanny - INFO - Worker closed
2025-07-22 05:28:38,982 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:28:38,983 - distributed.nanny - INFO - Worker closed
2025-07-22 05:28:38,984 - distributed.nanny - INFO - Worker closed
2025-07-22 05:28:39,016 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:28:39,017 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44945. Reason: nanny-close
2025-07-22 05:28:39,018 - distributed.worker - INFO - Removing Worker plugin PreImport-e9af16ff-e936-433b-8611-8d0b0cec4b5f
2025-07-22 05:28:39,018 - distributed.worker - INFO - Removing Worker plugin RMMSetup-bb90f3c8-3a76-44f6-8e71-4019fe41f749
2025-07-22 05:28:39,018 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-f5703aa9-b82e-42a2-b067-64350dbe92af
2025-07-22 05:28:39,018 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-6d1493a5-9b3e-4b9c-b740-52ff9c5b9083
2025-07-22 05:28:39,019 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:28:39,020 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:28:39,021 - distributed.nanny - INFO - Worker closed
2025-07-22 05:28:39,103 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:39,104 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-22 05:28:39,104 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:39,105 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-22 05:28:39,130 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-22 05:28:39,131 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34355. Reason: nanny-close
2025-07-22 05:28:39,131 - distributed.worker - INFO - Removing Worker plugin PreImport-572fa304-d9af-4dbb-ba5f-85c6bd4631a8
2025-07-22 05:28:39,131 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6970e408-c209-4617-9596-6c34e77c52c9
2025-07-22 05:28:39,131 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-af76fa9a-6ae7-4bbd-8ae0-61d3b6f1502e
2025-07-22 05:28:39,131 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-e556bdc5-dc5e-4dd7-b278-7c8e1e7c3dec
2025-07-22 05:28:39,131 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-22 05:28:39,134 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-22 05:28:39,136 - distributed.nanny - INFO - Worker closed
2025-07-22 05:28:39,322 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39089' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:59696 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 547, in run_sync
    return future_cell["future"].result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 475, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cuda_worker.py", line 231, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 650, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2025-07-22 05:28:39,332 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59953 parent=59759 started daemon>
2025-07-22 05:28:39,332 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59950 parent=59759 started daemon>
2025-07-22 05:28:39,332 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59945 parent=59759 started daemon>
2025-07-22 05:28:39,332 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59942 parent=59759 started daemon>
2025-07-22 05:28:39,333 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59937 parent=59759 started daemon>
2025-07-22 05:28:39,333 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59933 parent=59759 started daemon>
2025-07-22 05:28:39,333 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=59929 parent=59759 started daemon>
2025-07-22 05:28:39,436 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 59929 exit status was already read will report exitcode 255
2025-07-22 05:28:39,552 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 59945 exit status was already read will report exitcode 255
2025-07-22 05:28:39,584 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 59933 exit status was already read will report exitcode 255
2025-07-22 05:28:39,624 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 59953 exit status was already read will report exitcode 255
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2025-07-22 05:28:42,348 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:28:42,357 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
