============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-24 06:37:42,356 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:06,296 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36031
2024-01-24 06:38:06,296 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57638
2024-01-24 06:38:06,297 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:06,298 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:06,298 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,300 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:06,309 - distributed.worker - INFO - Starting Worker plugin PreImport-b0338d50-8a3b-4a00-beb0-4309a5b4b42a
2024-01-24 06:38:06,309 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,310 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,315 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38007', status: init, memory: 0, processing: 0>
2024-01-24 06:38:06,315 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38007
2024-01-24 06:38:06,316 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57654
2024-01-24 06:38:06,317 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:06,318 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:06,318 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,320 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:06,321 - distributed.worker - INFO - Starting Worker plugin PreImport-33004ca3-38e8-4a81-b641-32918cca932e
2024-01-24 06:38:06,322 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,333 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38179', status: init, memory: 0, processing: 0>
2024-01-24 06:38:06,334 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38179
2024-01-24 06:38:06,334 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57664
2024-01-24 06:38:06,335 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:06,335 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:06,335 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,337 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:06,338 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a41054d6-fbfa-4009-966f-3265488c9ca7
2024-01-24 06:38:06,338 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,341 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41695', status: init, memory: 0, processing: 0>
2024-01-24 06:38:06,342 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41695
2024-01-24 06:38:06,342 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57676
2024-01-24 06:38:06,343 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:06,344 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:06,344 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,346 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:06,349 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,349 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,354 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42707', status: init, memory: 0, processing: 0>
2024-01-24 06:38:06,355 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42707
2024-01-24 06:38:06,355 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57678
2024-01-24 06:38:06,356 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:06,357 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:06,357 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,359 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:06,362 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44311', status: init, memory: 0, processing: 0>
2024-01-24 06:38:06,363 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44311
2024-01-24 06:38:06,363 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57694
2024-01-24 06:38:06,364 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:06,365 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:06,365 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,366 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:06,371 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40023', status: init, memory: 0, processing: 0>
2024-01-24 06:38:06,372 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40023
2024-01-24 06:38:06,372 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57706
2024-01-24 06:38:06,373 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37965', status: init, memory: 0, processing: 0>
2024-01-24 06:38:06,373 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:06,373 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37965
2024-01-24 06:38:06,373 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57708
2024-01-24 06:38:06,373 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:06,374 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,374 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:06,375 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:06,375 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:06,375 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:06,376 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:06,422 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:06,422 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:06,422 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:06,422 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:06,422 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:06,423 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:06,423 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:06,423 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:06,433 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-24 06:38:06,433 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-24 06:38:06,433 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-24 06:38:06,434 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-24 06:38:06,434 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-24 06:38:06,434 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-24 06:38:06,434 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-24 06:38:06,434 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-24 06:38:06,442 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:06,444 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:06,446 - distributed.scheduler - INFO - Remove client Client-1e0895dc-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:06,446 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57610; closing.
2024-01-24 06:38:06,446 - distributed.scheduler - INFO - Remove client Client-1e0895dc-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:06,447 - distributed.scheduler - INFO - Close client connection: Client-1e0895dc-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:06,448 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44393'. Reason: nanny-close
2024-01-24 06:38:06,448 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:06,449 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38841'. Reason: nanny-close
2024-01-24 06:38:06,449 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:06,449 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33345'. Reason: nanny-close
2024-01-24 06:38:06,450 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42707. Reason: nanny-close
2024-01-24 06:38:06,450 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:06,450 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35073'. Reason: nanny-close
2024-01-24 06:38:06,450 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36031. Reason: nanny-close
2024-01-24 06:38:06,450 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:06,450 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43115'. Reason: nanny-close
2024-01-24 06:38:06,450 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37965. Reason: nanny-close
2024-01-24 06:38:06,451 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:06,451 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34887'. Reason: nanny-close
2024-01-24 06:38:06,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38179. Reason: nanny-close
2024-01-24 06:38:06,451 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:06,451 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44883'. Reason: nanny-close
2024-01-24 06:38:06,452 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:06,452 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38007. Reason: nanny-close
2024-01-24 06:38:06,452 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36585'. Reason: nanny-close
2024-01-24 06:38:06,452 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57678; closing.
2024-01-24 06:38:06,452 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:06,452 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41695. Reason: nanny-close
2024-01-24 06:38:06,452 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:06,452 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42707', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078286.4525075')
2024-01-24 06:38:06,452 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40023. Reason: nanny-close
2024-01-24 06:38:06,452 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:06,452 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:06,453 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:06,453 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44311. Reason: nanny-close
2024-01-24 06:38:06,453 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57664; closing.
2024-01-24 06:38:06,454 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:06,454 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:06,454 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:06,454 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:06,454 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38179', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078286.4544873')
2024-01-24 06:38:06,454 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:06,454 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:06,454 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:06,454 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57638; closing.
2024-01-24 06:38:06,455 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57708; closing.
2024-01-24 06:38:06,455 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:06,455 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:06,456 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:06,456 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:06,456 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:06,455 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57664>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57664>: Stream is closed
2024-01-24 06:38:06,457 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36031', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078286.4575663')
2024-01-24 06:38:06,458 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37965', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078286.4579828')
2024-01-24 06:38:06,458 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57654; closing.
2024-01-24 06:38:06,458 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38007', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078286.458935')
2024-01-24 06:38:06,459 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57676; closing.
2024-01-24 06:38:06,459 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57706; closing.
2024-01-24 06:38:06,460 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41695', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078286.4600503')
