============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-21 05:47:31,546 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:48:09,638 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-21 05:48:09,639 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-21 05:48:09,639 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-03-21 05:48:11,703 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:48:11,707 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-21 05:48:11,711 - distributed.scheduler - INFO - State start
2024-03-21 05:48:11,712 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-kaahdjqb', purging
2024-03-21 05:48:11,713 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-5r5olmov', purging
2024-03-21 05:48:11,713 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-vf1h3alw', purging
2024-03-21 05:48:11,713 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-case8rqf', purging
2024-03-21 05:48:11,714 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-hhltdxza', purging
2024-03-21 05:48:11,714 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-f2a95nwr', purging
2024-03-21 05:48:11,714 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-ox7vvegc', purging
2024-03-21 05:48:11,734 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:48:11,735 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-21 05:48:11,735 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-21 05:48:11,735 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-21 05:48:11,777 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40579'
2024-03-21 05:48:11,789 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40039'
2024-03-21 05:48:11,797 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33929'
2024-03-21 05:48:11,811 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46513'
2024-03-21 05:48:11,815 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35377'
2024-03-21 05:48:11,823 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35633'
2024-03-21 05:48:11,832 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46133'
2024-03-21 05:48:11,840 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42405'
2024-03-21 05:48:12,991 - distributed.scheduler - INFO - Receive client connection: Client-9b0919a2-e746-11ee-a6b2-d8c49764f6bb
2024-03-21 05:48:13,003 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49200
2024-03-21 05:48:13,544 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:48:13,544 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:48:13,548 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:48:13,549 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35981
2024-03-21 05:48:13,549 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35981
2024-03-21 05:48:13,549 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36445
2024-03-21 05:48:13,549 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:48:13,549 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:13,549 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:48:13,549 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:48:13,549 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n53nemv2
2024-03-21 05:48:13,549 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-312c1c71-a6dc-4d23-a84c-5db58daf262d
2024-03-21 05:48:13,549 - distributed.worker - INFO - Starting Worker plugin PreImport-b730a0f3-1212-4bc4-8820-6d2db9306890
2024-03-21 05:48:13,549 - distributed.worker - INFO - Starting Worker plugin RMMSetup-165f2cbc-31f5-42c0-8aef-181136563cc1
2024-03-21 05:48:13,770 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:48:13,771 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:48:13,772 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:48:13,772 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:48:13,775 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:48:13,776 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:48:13,776 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:48:13,776 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37291
2024-03-21 05:48:13,776 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37291
2024-03-21 05:48:13,776 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38333
2024-03-21 05:48:13,776 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:48:13,776 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:13,776 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:48:13,777 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:48:13,777 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ar88e9fk
2024-03-21 05:48:13,777 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:48:13,777 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce81c2c0-2c2c-45fc-9010-9d4c72d47ebc
2024-03-21 05:48:13,777 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2a211841-dfc3-4f05-95d9-d7f4c325a8a3
2024-03-21 05:48:13,778 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44805
2024-03-21 05:48:13,778 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44805
2024-03-21 05:48:13,778 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39123
2024-03-21 05:48:13,778 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:48:13,778 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:13,778 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:48:13,778 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:48:13,778 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uozhupq4
2024-03-21 05:48:13,778 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3952c34c-0aa9-4403-8587-bdf8e600b328
2024-03-21 05:48:13,779 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4ba7139f-05a1-45ef-a0dd-a2b636f05885
2024-03-21 05:48:13,781 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:48:13,782 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46791
2024-03-21 05:48:13,782 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46791
2024-03-21 05:48:13,782 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42769
2024-03-21 05:48:13,782 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:48:13,782 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:13,782 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:48:13,782 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:48:13,782 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iyrvcnxq
2024-03-21 05:48:13,782 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5942dd6a-c8cb-415e-82a2-8d6ef438ae46
2024-03-21 05:48:13,783 - distributed.worker - INFO - Starting Worker plugin PreImport-ff2e0148-eaa0-4ca7-908c-090a8134d517
2024-03-21 05:48:13,783 - distributed.worker - INFO - Starting Worker plugin RMMSetup-023c7709-373b-405e-ab94-dc52f9ffb07e
2024-03-21 05:48:13,787 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:48:13,787 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:48:13,792 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:48:13,793 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38969
2024-03-21 05:48:13,793 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38969
2024-03-21 05:48:13,793 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39203
2024-03-21 05:48:13,793 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:48:13,793 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:13,793 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:48:13,793 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:48:13,793 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0yy3nxp_
2024-03-21 05:48:13,793 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5bf5eff3-71ed-4708-8d9f-003e711aec6f
2024-03-21 05:48:13,803 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:48:13,803 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:48:13,807 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:48:13,808 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37747
2024-03-21 05:48:13,808 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37747
2024-03-21 05:48:13,808 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34493
2024-03-21 05:48:13,809 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:48:13,809 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:13,809 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:48:13,809 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:48:13,809 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3hx7qyba
2024-03-21 05:48:13,809 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a9c16647-e50b-4ae5-8c89-c1be9cdf5269
2024-03-21 05:48:13,809 - distributed.worker - INFO - Starting Worker plugin PreImport-41367977-680a-44cf-be99-d4a57b0a2417
2024-03-21 05:48:13,809 - distributed.worker - INFO - Starting Worker plugin RMMSetup-891c8f86-48fb-47ca-8a10-38ddd950dcb7
2024-03-21 05:48:13,811 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:48:13,811 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:48:13,816 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:48:13,816 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37207
2024-03-21 05:48:13,817 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37207
2024-03-21 05:48:13,817 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46629
2024-03-21 05:48:13,817 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:48:13,817 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:13,817 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:48:13,817 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:48:13,817 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ylct34pm
2024-03-21 05:48:13,817 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f58596fa-d3d3-411c-9ed1-a6fa91d463b0
2024-03-21 05:48:13,817 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5741d0f0-c66a-407b-abc5-a045e1a45811
2024-03-21 05:48:13,818 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:48:13,819 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:48:13,823 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:48:13,824 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36651
2024-03-21 05:48:13,824 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36651
2024-03-21 05:48:13,824 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42399
2024-03-21 05:48:13,824 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:48:13,824 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:13,825 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:48:13,825 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:48:13,825 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pzvcirf2
2024-03-21 05:48:13,825 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1ae1c4af-a502-4582-af95-0b4166241895
2024-03-21 05:48:13,825 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0d4e1355-5ef8-4484-9056-ada2afe01f1b
2024-03-21 05:48:14,048 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:14,075 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35981', status: init, memory: 0, processing: 0>
2024-03-21 05:48:14,076 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35981
2024-03-21 05:48:14,076 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49226
2024-03-21 05:48:14,077 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:48:14,078 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:48:14,078 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:14,080 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:48:15,665 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:48:15,694 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46791', status: init, memory: 0, processing: 0>
2024-03-21 05:48:15,695 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46791
2024-03-21 05:48:15,695 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49322
2024-03-21 05:48:15,696 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:48:15,697 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:48:15,697 - distributed.worker - INFO - -------------------------------------------------
