============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-27 05:28:47,109 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:29:29,989 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,989 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,989 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-27 05:29:29,993 - distributed.scheduler - INFO - Remove client Client-a6969fe7-6aaa-11f0-a68a-d8c49764f6bb
2025-07-27 05:29:29,993 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41614; closing.
2025-07-27 05:29:29,994 - distributed.scheduler - INFO - Remove client Client-a6969fe7-6aaa-11f0-a68a-d8c49764f6bb
2025-07-27 05:29:29,994 - distributed.scheduler - INFO - Remove client Client-a65eb936-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:29:29,994 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41624; closing.
2025-07-27 05:29:29,995 - distributed.scheduler - INFO - Close client connection: Client-a6969fe7-6aaa-11f0-a68a-d8c49764f6bb
2025-07-27 05:29:29,995 - distributed.scheduler - INFO - Remove client Client-a65eb936-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:29:29,995 - distributed.scheduler - INFO - Close client connection: Client-a65eb936-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:29:29,996 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46503'. Reason: nanny-close
2025-07-27 05:29:29,996 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:29:29,997 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41723'. Reason: nanny-close
2025-07-27 05:29:29,997 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37035'. Reason: nanny-close
2025-07-27 05:29:29,997 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:29:29,997 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32775'. Reason: nanny-close
2025-07-27 05:29:29,997 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39263. Reason: nanny-close
2025-07-27 05:29:29,997 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:29:29,998 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33839'. Reason: nanny-close
2025-07-27 05:29:29,998 - distributed.worker - INFO - Removing Worker plugin RMMSetup-64bbda07-0699-4590-a888-6f413fa37490
2025-07-27 05:29:29,998 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42773. Reason: nanny-close
2025-07-27 05:29:29,998 - distributed.worker - INFO - Removing Worker plugin PreImport-8f78d84e-513a-454f-8f5c-41fe316041f9
2025-07-27 05:29:29,998 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-01e8291f-b6cd-439e-94db-c0eac327e77b
2025-07-27 05:29:29,998 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:29:29,998 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-12ed73fc-cdc3-4053-bbee-b6ff87d86df1
2025-07-27 05:29:29,998 - distributed.worker - INFO - Removing Worker plugin PreImport-7442d5ea-e53f-4fa8-a663-1beddfee9ca0
2025-07-27 05:29:29,998 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:29,998 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39809'. Reason: nanny-close
2025-07-27 05:29:29,998 - distributed.worker - INFO - Removing Worker plugin RMMSetup-89271f66-51b9-47ff-bb24-a9e236aba627
2025-07-27 05:29:29,998 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-6e51fdd6-d03f-4bf3-86db-3b71b36b5173
2025-07-27 05:29:29,998 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43391. Reason: nanny-close
2025-07-27 05:29:29,998 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-13c607a2-a1ca-4caa-b868-8bc23695cdd0
2025-07-27 05:29:29,998 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:29,998 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42935'. Reason: nanny-close
2025-07-27 05:29:29,999 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:29:29,999 - distributed.worker - INFO - Removing Worker plugin PreImport-743395fd-da49-4e58-be5d-00f6c3cd7707
2025-07-27 05:29:29,999 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39959'. Reason: nanny-close
2025-07-27 05:29:29,999 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b76e2a19-3f5c-4bd1-96be-ec58dafc5b15
2025-07-27 05:29:29,999 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-cee818b8-3d2e-44d3-8a2c-0feaf6bc07bc
2025-07-27 05:29:29,999 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39341. Reason: nanny-close
2025-07-27 05:29:29,999 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8f5dd2c3-ee96-4cbe-9fdc-f98aaf02782a
2025-07-27 05:29:29,999 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:29,999 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:29:29,999 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36455. Reason: nanny-close
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-194188b0-8538-41e9-8451-e38a4c30cfda
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-663cccb8-9a48-4588-a5f4-173817bdd840
2025-07-27 05:29:30,000 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41652; closing.
2025-07-27 05:29:30,000 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5fc30d7d-c009-4ee4-a2fb-5a91f0d41983
2025-07-27 05:29:30,000 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:30,000 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36131. Reason: nanny-close
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin PreImport-70dbf43a-e817-42a3-bcc4-90c555887010
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin PreImport-9b0dd5a2-5c60-45b8-810d-2f0eeb85c359
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin RMMSetup-3df02218-8966-4505-b3b1-1136d0baf35f
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3d413d08-0305-48c3-9abc-dee088df5daa
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-5cff0470-1276-4130-98a3-2fc84f030f85
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:30,000 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42773 name: tcp://127.0.0.1:42773 (stimulus_id='handle-worker-cleanup-1753594170.0005665')
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin PreImport-4ede2ef8-ffc4-457a-982d-98597d920eda
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-5822e176-1863-45d7-92cb-cfea4cac8d6f
2025-07-27 05:29:30,000 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-137a51a3-0ac4-4b4e-aeaf-7bfb3e1a9557
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin RMMSetup-1ac849cf-8b22-4bdc-8d53-f9a09970b613
2025-07-27 05:29:30,000 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:30,001 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:30,002 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:30,002 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:30,002 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:30,002 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41742; closing.
2025-07-27 05:29:30,002 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:30,002 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41726; closing.
2025-07-27 05:29:30,002 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:30,002 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41670; closing.
2025-07-27 05:29:30,002 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41758; closing.
2025-07-27 05:29:30,003 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43391 name: tcp://127.0.0.1:43391 (stimulus_id='handle-worker-cleanup-1753594170.003816')
2025-07-27 05:29:30,003 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:30,003 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:30,004 - distributed.nanny - INFO - Worker closed
2025-07-27 05:29:30,004 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34699 name: tcp://127.0.0.1:34699 (stimulus_id='handle-worker-cleanup-1753594170.0041916')
2025-07-27 05:29:30,004 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39263 name: tcp://127.0.0.1:39263 (stimulus_id='handle-worker-cleanup-1753594170.004592')
2025-07-27 05:29:30,005 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36361 name: tcp://127.0.0.1:36361 (stimulus_id='handle-worker-cleanup-1753594170.004965')
2025-07-27 05:29:30,006 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41726>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41726>: Stream is closed
2025-07-27 05:29:30,009 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41742>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41742>: Stream is closed
2025-07-27 05:29:30,010 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41736; closing.
2025-07-27 05:29:30,010 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41640; closing.
2025-07-27 05:29:30,010 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41712; closing.
2025-07-27 05:29:30,011 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39341 name: tcp://127.0.0.1:39341 (stimulus_id='handle-worker-cleanup-1753594170.011239')
2025-07-27 05:29:30,011 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36455 name: tcp://127.0.0.1:36455 (stimulus_id='handle-worker-cleanup-1753594170.0117137')
2025-07-27 05:29:30,012 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36131 name: tcp://127.0.0.1:36131 (stimulus_id='handle-worker-cleanup-1753594170.0121171')
2025-07-27 05:29:30,012 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:29:30,035 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45589 name: tcp://127.0.0.1:45589
2025-07-27 05:29:30,035 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45589
2025-07-27 05:29:30,035 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52406
2025-07-27 05:29:30,047 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:32945 name: tcp://127.0.0.1:32945
2025-07-27 05:29:30,047 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32945
2025-07-27 05:29:30,048 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52422
2025-07-27 05:29:30,049 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52406; closing.
2025-07-27 05:29:30,049 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45589 name: tcp://127.0.0.1:45589 (stimulus_id='handle-worker-cleanup-1753594170.0499358')
2025-07-27 05:29:30,101 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52422; closing.
2025-07-27 05:29:30,102 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:32945 name: tcp://127.0.0.1:32945 (stimulus_id='handle-worker-cleanup-1753594170.1021583')
2025-07-27 05:29:30,102 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:29:30,142 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42401 name: tcp://127.0.0.1:42401
2025-07-27 05:29:30,143 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42401
2025-07-27 05:29:30,143 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52432
2025-07-27 05:29:30,152 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52432; closing.
2025-07-27 05:29:30,153 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42401 name: tcp://127.0.0.1:42401 (stimulus_id='handle-worker-cleanup-1753594170.1529737')
2025-07-27 05:29:30,153 - distributed.scheduler - INFO - Lost all workers
2025-07-27 05:29:30,163 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:30,177 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38367 name: tcp://127.0.0.1:38367
2025-07-27 05:29:30,177 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38367
2025-07-27 05:29:30,178 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52446
2025-07-27 05:29:30,178 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:29:30,179 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:29:30,179 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:29:30,180 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:29:30,185 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:29:30,186 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38367. Reason: nanny-close
2025-07-27 05:29:30,187 - distributed.worker - INFO - Removing Worker plugin PreImport-49906f51-97cf-47db-9799-c23b5e525f07
2025-07-27 05:29:30,187 - distributed.worker - INFO - Removing Worker plugin RMMSetup-9c880d8b-4f71-485b-8c17-b682957fce6e
2025-07-27 05:29:30,187 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d1d2da23-3c13-452a-bc5b-e4d7fde97f31
2025-07-27 05:29:30,187 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2d5729a1-854f-41cd-91dd-cc792bf1f3f5
2025-07-27 05:29:30,187 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:29:30,188 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:29:30,188 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52446; closing.
2025-07-27 05:29:30,189 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38367 name: tcp://127.0.0.1:38367 (stimulus_id='handle-worker-cleanup-1753594170.1892097')
