============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-03 05:33:13,335 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:05,349 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:05,349 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:05,349 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:05,350 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:05,350 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:05,350 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:05,350 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:05,350 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:34:05,351 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:05,351 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:05,352 - distributed.nanny - INFO - Worker closed
2024-05-03 05:34:05,352 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-05-03 05:34:09,025 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:09,033 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38165 instead
  warnings.warn(
2024-05-03 05:34:09,038 - distributed.scheduler - INFO - State start
2024-05-03 05:34:09,190 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:34:09,192 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-05-03 05:34:09,194 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-03 05:34:09,195 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-05-03 05:34:09,342 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39967'
2024-05-03 05:34:09,359 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33711'
2024-05-03 05:34:09,361 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36351'
2024-05-03 05:34:09,370 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33561'
2024-05-03 05:34:09,379 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35791'
2024-05-03 05:34:09,387 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46119'
2024-05-03 05:34:09,398 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43701'
2024-05-03 05:34:09,407 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46219'
2024-05-03 05:34:11,865 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:11,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:11,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:11,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:11,871 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:11,872 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39785
2024-05-03 05:34:11,872 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39785
2024-05-03 05:34:11,872 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36597
2024-05-03 05:34:11,872 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:11,872 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:11,872 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:11,873 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:11,873 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wl0_vn4y
2024-05-03 05:34:11,873 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:11,873 - distributed.worker - INFO - Starting Worker plugin PreImport-566c83bd-0316-4da1-bbf8-e6a13a6b7759
2024-05-03 05:34:11,873 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8562f0d2-6d62-4485-9d8b-e059f16894a9
2024-05-03 05:34:11,874 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36335
2024-05-03 05:34:11,874 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36335
2024-05-03 05:34:11,874 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41363
2024-05-03 05:34:11,874 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:11,874 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:11,874 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:11,874 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:11,874 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7qyq89m5
2024-05-03 05:34:11,875 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cdcb4a24-1e57-4edc-ac72-0015c088b823
2024-05-03 05:34:11,875 - distributed.worker - INFO - Starting Worker plugin PreImport-d2371113-1ed0-405e-8426-0e2664bec109
2024-05-03 05:34:11,875 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fbf2ec42-cc4d-47bd-81ff-0c990de1abd7
2024-05-03 05:34:11,885 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:11,886 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:11,891 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:11,892 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42581
2024-05-03 05:34:11,893 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42581
2024-05-03 05:34:11,893 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41279
2024-05-03 05:34:11,893 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:11,893 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:11,893 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:11,893 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:11,893 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t2fb4i9u
2024-05-03 05:34:11,893 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d76c9979-fb9a-4f42-8353-efe92878a2b5
2024-05-03 05:34:11,893 - distributed.worker - INFO - Starting Worker plugin PreImport-82bbb68e-a8e1-4224-9d05-3b9135bffd44
2024-05-03 05:34:11,893 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c66aee3f-fd45-4ab0-8bd0-3007ad56a180
2024-05-03 05:34:11,895 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:11,895 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:11,896 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:11,897 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:11,900 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:11,901 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:11,901 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:11,901 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:11,902 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:11,902 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45007
2024-05-03 05:34:11,902 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45007
2024-05-03 05:34:11,902 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36695
2024-05-03 05:34:11,902 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:11,902 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:11,902 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:11,902 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:11,902 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6s5p_b9j
2024-05-03 05:34:11,902 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d3ac04ff-cb04-4e39-b10f-10f62909eb3e
2024-05-03 05:34:11,902 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:11,903 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33065
2024-05-03 05:34:11,904 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33065
2024-05-03 05:34:11,904 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37593
2024-05-03 05:34:11,904 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:11,904 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:11,904 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:11,904 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:11,904 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eh1hbho9
2024-05-03 05:34:11,904 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e447ff35-a39e-4092-af67-33110b8328b4
2024-05-03 05:34:11,904 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3988b3ff-7b47-4883-af99-7b866c7c34aa
2024-05-03 05:34:11,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:34:11,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:34:11,907 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:11,908 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37833
2024-05-03 05:34:11,908 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37833
2024-05-03 05:34:11,908 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39579
2024-05-03 05:34:11,909 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:11,909 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:11,909 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:11,909 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:11,909 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5b9uc6k6
2024-05-03 05:34:11,909 - distributed.worker - INFO - Starting Worker plugin PreImport-668b6ae3-2213-4921-8b44-b8fb7523e2bc
2024-05-03 05:34:11,909 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:34:11,909 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-adbdf33b-bfcb-4772-9ab1-8bd7a6e3df15
2024-05-03 05:34:11,909 - distributed.worker - INFO - Starting Worker plugin RMMSetup-17696eb9-d5a8-4554-98d1-7206ad8e0cc9
2024-05-03 05:34:11,911 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37411
2024-05-03 05:34:11,911 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37411
2024-05-03 05:34:11,911 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35871
2024-05-03 05:34:11,911 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:34:11,911 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:34:11,911 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:34:11,911 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:34:11,911 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n29ongg4
2024-05-03 05:34:11,912 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-192b78be-e047-4835-9937-8f63b5cb240a
2024-05-03 05:34:11,913 - distributed.worker - INFO - Starting Worker plugin PreImport-428a8865-78cf-4cf2-86bd-c2435ff39c5d
2024-05-03 05:34:11,913 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c40e1f9f-f214-48b1-b0c0-7e5d1a60b6c1
