============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-10 05:50:28,966 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:48,302 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:48,303 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45175', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728248.3037302')
2024-04-10 05:50:48,303 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:48,304 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34504; closing.
2024-04-10 05:50:48,304 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:48,304 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34472; closing.
2024-04-10 05:50:48,305 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42041', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728248.3057184')
2024-04-10 05:50:48,306 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40091', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728248.3063507')
2024-04-10 05:50:48,306 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34492; closing.
2024-04-10 05:50:48,307 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34486; closing.
2024-04-10 05:50:48,308 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40163', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728248.3080127')
2024-04-10 05:50:48,308 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37485', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728248.3084362')
2024-04-10 05:50:48,308 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34470; closing.
2024-04-10 05:50:48,309 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33741', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728248.309231')
2024-04-10 05:50:48,309 - distributed.scheduler - INFO - Lost all workers
2024-04-10 05:50:48,309 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34470>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-10 05:50:49,159 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-10 05:50:49,159 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-10 05:50:49,160 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-10 05:50:49,161 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-10 05:50:49,161 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-04-10 05:50:51,578 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:51,585 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41911 instead
  warnings.warn(
2024-04-10 05:50:51,590 - distributed.scheduler - INFO - State start
2024-04-10 05:50:51,614 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:51,615 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-10 05:50:51,616 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41911/status
2024-04-10 05:50:51,616 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-10 05:50:51,736 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36517'
2024-04-10 05:50:51,749 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42341'
2024-04-10 05:50:51,758 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34139'
2024-04-10 05:50:51,773 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43425'
2024-04-10 05:50:51,775 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32807'
2024-04-10 05:50:51,784 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42167'
2024-04-10 05:50:51,793 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34993'
2024-04-10 05:50:51,802 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44691'
2024-04-10 05:50:52,752 - distributed.scheduler - INFO - Receive client connection: Client-488fd488-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:52,764 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55740
2024-04-10 05:50:53,781 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:53,781 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:53,787 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:53,787 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40757
2024-04-10 05:50:53,788 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40757
2024-04-10 05:50:53,788 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33015
2024-04-10 05:50:53,788 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:53,788 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:53,788 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:53,788 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:53,788 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wwiaqij2
2024-04-10 05:50:53,788 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a0e6f1c9-698a-47e2-9cac-965e76ae194a
2024-04-10 05:50:54,036 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:54,036 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:54,036 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:54,036 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:54,038 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:54,038 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:54,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:54,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:54,042 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:54,042 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:54,043 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43091
2024-04-10 05:50:54,043 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43091
2024-04-10 05:50:54,043 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40175
2024-04-10 05:50:54,043 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:54,043 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:54,043 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:54,043 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:54,043 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jat21380
2024-04-10 05:50:54,043 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33833
2024-04-10 05:50:54,043 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33833
2024-04-10 05:50:54,044 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34459
2024-04-10 05:50:54,044 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:54,044 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:54,044 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:54,044 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:54,044 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:54,044 - distributed.worker - INFO - Starting Worker plugin RMMSetup-91cc6d53-024f-4c06-9bba-5335500fda1c
2024-04-10 05:50:54,044 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x5a8p4af
2024-04-10 05:50:54,044 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7311cab2-c330-4a11-aba6-23a5c8851bb6
2024-04-10 05:50:54,045 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38455
2024-04-10 05:50:54,045 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38455
2024-04-10 05:50:54,045 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37913
2024-04-10 05:50:54,045 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:54,045 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:54,045 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:54,045 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:54,045 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w067jxre
2024-04-10 05:50:54,045 - distributed.worker - INFO - Starting Worker plugin PreImport-44da0e63-3920-4802-aa9b-465e5c28432f
2024-04-10 05:50:54,046 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3598ff0e-b6da-4d00-bc7f-eb5d54354ef1
2024-04-10 05:50:54,046 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d25ce12a-76d5-4ddf-b02a-7d632259faad
2024-04-10 05:50:54,047 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:54,048 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42917
2024-04-10 05:50:54,048 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42917
2024-04-10 05:50:54,048 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34379
2024-04-10 05:50:54,048 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:54,048 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:54,048 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:54,048 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:54,048 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5t97_7gx
2024-04-10 05:50:54,049 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2019cdf4-0c0a-4e72-ad42-f39017387ea1
2024-04-10 05:50:54,049 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f8fd592f-8c14-42fd-8ef3-c9ffeb592f0d
2024-04-10 05:50:54,052 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:54,052 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:54,058 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:54,059 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46387
2024-04-10 05:50:54,059 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46387
2024-04-10 05:50:54,059 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38249
2024-04-10 05:50:54,059 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:54,059 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:54,059 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:54,059 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:54,059 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l1r1rm0f
2024-04-10 05:50:54,059 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c29052ae-5dc3-4310-aa8f-852a419d99a3
2024-04-10 05:50:54,109 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:54,109 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:54,115 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:54,116 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37177
2024-04-10 05:50:54,116 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37177
2024-04-10 05:50:54,116 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34113
2024-04-10 05:50:54,116 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:54,116 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:54,116 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:54,116 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:54,116 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k0dot7f7
2024-04-10 05:50:54,116 - distributed.worker - INFO - Starting Worker plugin PreImport-658f8e5c-2d40-4850-96d9-e0b1d8526b79
2024-04-10 05:50:54,116 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-af385422-2052-4d11-a83f-49144f78b2c7
2024-04-10 05:50:54,119 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1e6aee0f-4a2f-4d2b-94f5-32204a3ceac3
2024-04-10 05:50:54,135 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:54,135 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:54,141 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:54,142 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44295
2024-04-10 05:50:54,142 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44295
2024-04-10 05:50:54,142 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35731
2024-04-10 05:50:54,142 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:54,142 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:54,142 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:54,142 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:54,142 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pbr27ddq
2024-04-10 05:50:54,142 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f663ce0b-0a92-4d8b-94f0-9037de9c2b24
2024-04-10 05:50:54,472 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f330048e-60be-4982-b761-d1c32e8a4e04
2024-04-10 05:50:54,472 - distributed.worker - INFO - Starting Worker plugin PreImport-0f0e86b6-271c-49bf-b8c7-cfc6ccc1a715
2024-04-10 05:50:54,473 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:54,506 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40757', status: init, memory: 0, processing: 0>
