============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:30:04,668 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:42,349 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:42,349 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:42,349 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k5vb29x5
2024-08-11 05:30:42,350 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-49e5e58b-9f33-4e85-af60-9aeb15559909
2024-08-11 05:30:42,350 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:42,351 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39731
2024-08-11 05:30:42,351 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39731
2024-08-11 05:30:42,351 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41185
2024-08-11 05:30:42,352 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:42,352 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:42,352 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:42,352 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:42,352 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_iq6rfc6
2024-08-11 05:30:42,353 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9fae14b9-bdf6-49bc-be3d-e48a60783cc8
2024-08-11 05:30:42,705 - distributed.worker - INFO - Starting Worker plugin PreImport-808e5760-ed9f-4ead-a38b-0804f2d59d15
2024-08-11 05:30:42,705 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a031e1dd-b863-4d91-a071-f2ea3ec34fc8
2024-08-11 05:30:43,266 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7dd4c211-6487-4104-986d-2352e3dd589d
2024-08-11 05:30:43,347 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7fdbd638-27ed-48c8-8ab3-418f99fdbbdd
2024-08-11 05:30:43,348 - distributed.worker - INFO - Starting Worker plugin PreImport-ca294ac9-e69f-4f41-ba3e-f8c7d0385a76
2024-08-11 05:30:43,348 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5abd6bd4-1ba3-48a9-92e2-03ace424df43
2024-08-11 05:30:43,501 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bae53b76-d44d-46f8-8130-bc350ef2c672
2024-08-11 05:30:43,503 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0b479ba7-e76c-4a18-b446-2f3026813bfe
2024-08-11 05:30:43,505 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6046fb5b-e9b8-4ec8-9693-6ab412a90a18
2024-08-11 05:30:43,505 - distributed.worker - INFO - Starting Worker plugin PreImport-2e14beec-36a3-44c5-8a34-50bbd57e3e84
2024-08-11 05:30:43,505 - distributed.worker - INFO - Starting Worker plugin RMMSetup-11aef03a-e452-44a0-9b80-9eeea821b664
2024-08-11 05:30:43,506 - distributed.worker - INFO - Starting Worker plugin PreImport-55de621b-602f-4637-bc1b-43d46091f488
2024-08-11 05:30:43,506 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ba2df35e-ff3d-4b1e-b7b7-df0a5c4375af
2024-08-11 05:30:43,511 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-09bc880b-c94c-4e94-8847-a8cca544133b
2024-08-11 05:30:43,514 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-47e44ca8-d231-49cf-80a1-a06e3c57b6f6
2024-08-11 05:30:43,514 - distributed.worker - INFO - Starting Worker plugin PreImport-08f56fc8-667b-4443-b457-1977db1f16f8
2024-08-11 05:30:43,515 - distributed.worker - INFO - Starting Worker plugin PreImport-58283b28-7bd5-4e64-9db1-e6f2f10578cd
2024-08-11 05:30:43,515 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7b287ec7-0bca-4e28-bdc4-41d9e4ee86e3
2024-08-11 05:30:43,515 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7673059b-f0a8-475f-9e75-8ba40b2a8698
2024-08-11 05:30:43,832 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4d3a0568-a665-46c4-937c-68684e4fe86c
2024-08-11 05:30:43,833 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:43,859 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37533', status: init, memory: 0, processing: 0>
2024-08-11 05:30:43,860 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37533
2024-08-11 05:30:43,860 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40318
2024-08-11 05:30:43,861 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:43,862 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:43,862 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:43,863 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:43,890 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-11 05:30:43,894 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:43,895 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:43,899 - distributed.scheduler - INFO - Remove client Client-d7e60c22-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:43,899 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58882; closing.
2024-08-11 05:30:43,900 - distributed.scheduler - INFO - Remove client Client-d7e60c22-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:43,900 - distributed.scheduler - INFO - Close client connection: Client-d7e60c22-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:44,921 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:44,944 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39733', status: init, memory: 0, processing: 0>
2024-08-11 05:30:44,945 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39733
2024-08-11 05:30:44,945 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40338
2024-08-11 05:30:44,946 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:44,947 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:44,947 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:44,948 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:45,061 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,081 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,087 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41057', status: init, memory: 0, processing: 0>
2024-08-11 05:30:45,087 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41057
2024-08-11 05:30:45,087 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40340
2024-08-11 05:30:45,088 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:45,089 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:45,090 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,092 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:45,095 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3181897e-1e72-4f2b-902c-15c081840207
2024-08-11 05:30:45,099 - distributed.worker - INFO - Starting Worker plugin PreImport-192d2bad-1158-4418-a4b2-07c38f354334
2024-08-11 05:30:45,099 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,103 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44471', status: init, memory: 0, processing: 0>
2024-08-11 05:30:45,104 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44471
2024-08-11 05:30:45,104 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40346
2024-08-11 05:30:45,105 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:45,106 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:45,106 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,108 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:45,127 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44211', status: init, memory: 0, processing: 0>
2024-08-11 05:30:45,128 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44211
2024-08-11 05:30:45,128 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40356
2024-08-11 05:30:45,129 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:45,129 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:45,130 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,132 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:45,145 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,152 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,155 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,171 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35729', status: init, memory: 0, processing: 0>
2024-08-11 05:30:45,172 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35729
2024-08-11 05:30:45,172 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40370
2024-08-11 05:30:45,173 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:45,174 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:45,175 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,176 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:45,178 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37335', status: init, memory: 0, processing: 0>
2024-08-11 05:30:45,179 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37335
2024-08-11 05:30:45,179 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40376
2024-08-11 05:30:45,180 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:45,181 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39731', status: init, memory: 0, processing: 0>
2024-08-11 05:30:45,181 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:45,182 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,182 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39731
2024-08-11 05:30:45,182 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40382
2024-08-11 05:30:45,183 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:45,183 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:45,183 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:45,184 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:45,186 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:45,207 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:45,207 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:45,207 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:45,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:45,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:45,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:45,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:45,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:45,219 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-11 05:30:45,219 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-11 05:30:45,219 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-11 05:30:45,219 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-11 05:30:45,219 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-11 05:30:45,219 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-11 05:30:45,219 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-11 05:30:45,219 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-11 05:30:45,227 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:45,229 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:45,231 - distributed.scheduler - INFO - Remove client Client-d7217e7c-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:45,231 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58898; closing.
2024-08-11 05:30:45,231 - distributed.scheduler - INFO - Remove client Client-d7217e7c-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:45,232 - distributed.scheduler - INFO - Close client connection: Client-d7217e7c-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:45,233 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42725'. Reason: nanny-close
2024-08-11 05:30:45,233 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:45,233 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44813'. Reason: nanny-close
2024-08-11 05:30:45,234 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:45,234 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41739'. Reason: nanny-close
2024-08-11 05:30:45,234 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39733. Reason: nanny-close
2024-08-11 05:30:45,235 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:45,235 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38581'. Reason: nanny-close
2024-08-11 05:30:45,235 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44211. Reason: nanny-close
2024-08-11 05:30:45,235 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:45,235 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42967'. Reason: nanny-close
2024-08-11 05:30:45,235 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41057. Reason: nanny-close
2024-08-11 05:30:45,235 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:45,236 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32891'. Reason: nanny-close
2024-08-11 05:30:45,236 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44471. Reason: nanny-close
2024-08-11 05:30:45,236 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:45,236 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46123'. Reason: nanny-close
2024-08-11 05:30:45,236 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:30:45,236 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39731. Reason: nanny-close
2024-08-11 05:30:45,236 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
