============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-08 05:28:57,684 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:29:32,559 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42043
2024-08-08 05:29:32,559 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42043
2024-08-08 05:29:32,559 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9487e3b7-6a05-4caa-b84e-3c6f18ae64e7
2024-08-08 05:29:32,559 - distributed.worker - INFO - Starting Worker plugin RMMSetup-db8ca323-3f32-42ef-bc94-dab2257041db
2024-08-08 05:29:32,559 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36165
2024-08-08 05:29:32,559 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:29:32,559 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:32,559 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:29:32,559 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:32,559 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6hg3hthu
2024-08-08 05:29:32,560 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7fb21980-27e6-4ccd-8f58-4f766159a9ec
2024-08-08 05:29:32,865 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fe2412c7-adc0-489b-b48f-f824405ababd
2024-08-08 05:29:32,866 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-858b38d4-91bf-4ce3-94cc-915ea0f76c9b
2024-08-08 05:29:32,882 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-242eee69-66f2-4f81-8d63-15a943ce1733
2024-08-08 05:29:32,883 - distributed.worker - INFO - Starting Worker plugin PreImport-c55fac52-2487-433e-baa9-c1876c936805
2024-08-08 05:29:32,883 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8647f412-cfc4-4b92-9ee2-d32bea0ebee9
2024-08-08 05:29:33,045 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9798fe26-b4bf-449e-aaba-15c5d8c40527
2024-08-08 05:29:33,749 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-86307add-133b-40f5-9bbd-af24ffc5587f
2024-08-08 05:29:33,749 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b49b811-466f-4254-99c3-6a441d6993a8
2024-08-08 05:29:33,749 - distributed.worker - INFO - Starting Worker plugin PreImport-383abd9d-9442-4b64-8d9f-95f54d17c70c
2024-08-08 05:29:33,750 - distributed.worker - INFO - Starting Worker plugin PreImport-47317692-d9b2-4da4-99a3-c7e69a587afd
2024-08-08 05:29:33,750 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7c00128d-02be-4777-960e-074db598d4e5
2024-08-08 05:29:33,750 - distributed.worker - INFO - Starting Worker plugin RMMSetup-13a834ae-ba7d-4c4e-8368-4672cdad822e
2024-08-08 05:29:33,750 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1dc4c34e-ddbb-4d30-84b6-04d568b59b53
2024-08-08 05:29:33,750 - distributed.worker - INFO - Starting Worker plugin PreImport-3df51cd4-2a30-46b8-a9ca-62c1eaffc5a2
2024-08-08 05:29:33,751 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e9789d38-48de-4108-b308-0227e3af585a
2024-08-08 05:29:33,756 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-663b1f33-7e3a-40a0-9f1e-e6d76a7383a0
2024-08-08 05:29:33,757 - distributed.worker - INFO - Starting Worker plugin PreImport-51d2e988-8edb-4abd-b070-027ad448f0c1
2024-08-08 05:29:33,757 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1db16c9c-a048-435f-9813-7c05e9427286
2024-08-08 05:29:33,780 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a8f29dd1-d1b8-4613-a6ff-84ae387af2d0
2024-08-08 05:29:33,780 - distributed.worker - INFO - Starting Worker plugin PreImport-87d816b6-ae71-4117-9617-f91c94318550
2024-08-08 05:29:33,780 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f7ea1f3c-3df6-4a0f-acd0-3761e22d6c1c
2024-08-08 05:29:33,915 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:33,936 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32943', status: init, memory: 0, processing: 0>
2024-08-08 05:29:33,937 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32943
2024-08-08 05:29:33,937 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52018
2024-08-08 05:29:33,938 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:33,939 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:33,939 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:33,940 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:34,000 - distributed.worker - INFO - Starting Worker plugin PreImport-17979dbc-9f5f-4f5d-a74f-3d33ce313699
2024-08-08 05:29:34,001 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:34,025 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35437', status: init, memory: 0, processing: 0>
2024-08-08 05:29:34,026 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35437
2024-08-08 05:29:34,026 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52030
2024-08-08 05:29:34,026 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:34,027 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:34,028 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:34,029 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:34,098 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6b99906b-fe4e-4efd-8ab6-c1a51adda10f
2024-08-08 05:29:34,103 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:34,241 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44533', status: init, memory: 0, processing: 0>
2024-08-08 05:29:34,241 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44533
2024-08-08 05:29:34,241 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52034
2024-08-08 05:29:34,243 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:34,244 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:34,245 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:34,246 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:35,145 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:35,152 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:35,171 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42043', status: init, memory: 0, processing: 0>
2024-08-08 05:29:35,172 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:35,172 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42043
2024-08-08 05:29:35,172 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52064
2024-08-08 05:29:35,173 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:35,173 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:35,174 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:35,174 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:35,175 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:35,180 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:35,180 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37709', status: init, memory: 0, processing: 0>
2024-08-08 05:29:35,180 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37709
2024-08-08 05:29:35,181 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52068
2024-08-08 05:29:35,182 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:35,183 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:35,184 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:35,185 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:35,201 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44405', status: init, memory: 0, processing: 0>
2024-08-08 05:29:35,201 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44405
2024-08-08 05:29:35,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52082
2024-08-08 05:29:35,202 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:35,203 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:35,203 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:35,205 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:35,206 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34053', status: init, memory: 0, processing: 0>
2024-08-08 05:29:35,207 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34053
2024-08-08 05:29:35,207 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52090
2024-08-08 05:29:35,208 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:35,208 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34621', status: init, memory: 0, processing: 0>
2024-08-08 05:29:35,209 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34621
2024-08-08 05:29:35,209 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52106
2024-08-08 05:29:35,208 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:35,209 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:35,210 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:35,211 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:35,211 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:35,212 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:35,213 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:35,262 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:35,263 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:35,263 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:35,263 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:35,263 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:35,263 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:35,263 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:35,263 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:35,274 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:35,274 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:35,275 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:35,275 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:35,275 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:35,275 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:35,275 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:35,275 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:29:35,283 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:35,284 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:29:35,287 - distributed.scheduler - INFO - Remove client Client-2e7e83ca-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:35,287 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53738; closing.
2024-08-08 05:29:35,287 - distributed.scheduler - INFO - Remove client Client-2e7e83ca-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:35,287 - distributed.scheduler - INFO - Close client connection: Client-2e7e83ca-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:35,288 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42919'. Reason: nanny-close
2024-08-08 05:29:35,289 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:35,289 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39987'. Reason: nanny-close
2024-08-08 05:29:35,289 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:35,290 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39485'. Reason: nanny-close
2024-08-08 05:29:35,290 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:35,290 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32943. Reason: nanny-close
2024-08-08 05:29:35,290 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37821'. Reason: nanny-close
2024-08-08 05:29:35,290 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:35,290 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44533. Reason: nanny-close
2024-08-08 05:29:35,291 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44405. Reason: nanny-close
2024-08-08 05:29:35,292 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:35,292 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52018; closing.
2024-08-08 05:29:35,292 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39851'. Reason: nanny-close
2024-08-08 05:29:35,293 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:35,293 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32943', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094975.2929873')
2024-08-08 05:29:35,293 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:35,293 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:35,293 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39011'. Reason: nanny-close
2024-08-08 05:29:35,293 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34053. Reason: nanny-close
2024-08-08 05:29:35,294 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52082; closing.
2024-08-08 05:29:35,294 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:35,294 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:35,294 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52034; closing.
2024-08-08 05:29:35,294 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37781'. Reason: nanny-close
2024-08-08 05:29:35,294 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:35,294 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:35,294 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:35,294 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34621. Reason: nanny-close
