============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:39,629 - distributed.scheduler - INFO - -----------------------------------------------
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-04-14 05:51:04,985 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42497'
2024-04-14 05:51:04,996 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33851'
2024-04-14 05:51:05,009 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36013'
2024-04-14 05:51:05,024 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39619'
2024-04-14 05:51:05,027 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41841'
2024-04-14 05:51:05,036 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37759'
2024-04-14 05:51:05,044 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32777'
2024-04-14 05:51:05,053 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39235'
2024-04-14 05:51:07,240 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:07,240 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:07,241 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:07,241 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:07,246 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:07,247 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:07,247 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42867
2024-04-14 05:51:07,248 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42867
2024-04-14 05:51:07,248 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34231
2024-04-14 05:51:07,248 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:07,248 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:07,248 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:07,248 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:07,248 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uedpgpld
2024-04-14 05:51:07,248 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33691
2024-04-14 05:51:07,248 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33691
2024-04-14 05:51:07,248 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c7a94a2e-5f49-4ca6-9558-fe90e5751754
2024-04-14 05:51:07,248 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42869
2024-04-14 05:51:07,248 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:07,248 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:07,248 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:07,248 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:07,248 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4r0_4b9c
2024-04-14 05:51:07,249 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d61f872d-0ddc-4fa8-8066-718f16dc8cc2
2024-04-14 05:51:07,253 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:07,254 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:07,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:07,257 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:07,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:07,259 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:07,259 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:07,260 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:07,260 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:07,260 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41159
2024-04-14 05:51:07,260 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41159
2024-04-14 05:51:07,260 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40827
2024-04-14 05:51:07,261 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:07,261 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:07,261 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:07,261 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:07,261 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q8r8ah5f
2024-04-14 05:51:07,261 - distributed.worker - INFO - Starting Worker plugin RMMSetup-298e6959-5575-4843-910f-46baef470821
2024-04-14 05:51:07,263 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:07,264 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40547
2024-04-14 05:51:07,264 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40547
2024-04-14 05:51:07,264 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42951
2024-04-14 05:51:07,264 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:07,264 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:07,264 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:07,264 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:07,264 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pt2x41dy
2024-04-14 05:51:07,264 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b8bfc934-6379-4e79-8db8-59dd3c3a42d6
2024-04-14 05:51:07,264 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:07,265 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32881
2024-04-14 05:51:07,266 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32881
2024-04-14 05:51:07,266 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37133
2024-04-14 05:51:07,266 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:07,266 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:07,266 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:07,266 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:07,266 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-21ftydyq
2024-04-14 05:51:07,266 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:07,266 - distributed.worker - INFO - Starting Worker plugin PreImport-bda165be-7511-4791-a77a-5f56abe971f7
2024-04-14 05:51:07,266 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f5ed19e4-3351-45cf-b7b3-c9d74fb39d41
2024-04-14 05:51:07,267 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36307
2024-04-14 05:51:07,267 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36307
2024-04-14 05:51:07,267 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39367
2024-04-14 05:51:07,267 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:07,267 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:07,267 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:07,268 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:07,268 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cx1v4879
2024-04-14 05:51:07,268 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c2512f42-e5cc-461d-811d-415e08d0e5b1
2024-04-14 05:51:07,292 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:07,293 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:07,298 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:07,299 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42287
2024-04-14 05:51:07,299 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42287
2024-04-14 05:51:07,300 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40075
2024-04-14 05:51:07,300 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:07,300 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:07,300 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:07,300 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:07,300 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g92j1hjy
2024-04-14 05:51:07,300 - distributed.worker - INFO - Starting Worker plugin PreImport-d3d52f5e-5401-4553-aa21-1d5bf223c596
2024-04-14 05:51:07,300 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e2730fde-9458-40c6-af93-960402658ed5
2024-04-14 05:51:07,300 - distributed.worker - INFO - Starting Worker plugin RMMSetup-47b8567a-475b-4547-972f-cf0cd9349028
2024-04-14 05:51:07,305 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:07,305 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:07,310 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:07,312 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43797
2024-04-14 05:51:07,312 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43797
2024-04-14 05:51:07,312 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33693
2024-04-14 05:51:07,312 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:07,312 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:07,312 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:07,312 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:51:07,312 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u71s54zm
2024-04-14 05:51:07,312 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f226c516-5d0d-457c-a791-484b10f6f000
2024-04-14 05:51:09,414 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8077538b-8679-4436-a173-5a0f3885b972
2024-04-14 05:51:09,414 - distributed.worker - INFO - Starting Worker plugin PreImport-1afb06c2-2efd-4649-bc15-30c6b799fa13
2024-04-14 05:51:09,415 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,442 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:09,442 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:09,443 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,443 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-15dc6795-9dc9-4e00-8332-4a8388bcd40c
2024-04-14 05:51:09,444 - distributed.worker - INFO - Starting Worker plugin PreImport-42fb79f9-3e72-46fc-8263-4b9976f0a815
2024-04-14 05:51:09,444 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:09,444 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,461 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-85e31c78-24c2-470a-8fe5-d75277aed750
2024-04-14 05:51:09,464 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,469 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:09,470 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:09,470 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,471 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:09,473 - distributed.worker - INFO - Starting Worker plugin PreImport-25654e3e-4013-4e6f-842a-ba84551cb5ca
2024-04-14 05:51:09,474 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-01438193-fb0a-49c9-96ac-b1bacf12b02d
2024-04-14 05:51:09,476 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,485 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b3554972-6e9b-4f12-a2b7-4cd08bcbd959
2024-04-14 05:51:09,486 - distributed.worker - INFO - Starting Worker plugin PreImport-c58aa602-5af8-41a1-acab-c9343988598e
2024-04-14 05:51:09,487 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,489 - distributed.worker - INFO - Starting Worker plugin PreImport-2f5fa414-c911-4270-a766-66c1b22896a7
2024-04-14 05:51:09,490 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0eaf6db7-0734-49b1-b83c-461f3e388e8c
2024-04-14 05:51:09,490 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,496 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5cdef367-a57b-4766-bf1b-af76dc64a7d6
2024-04-14 05:51:09,497 - distributed.worker - INFO - Starting Worker plugin PreImport-27496817-f2ad-4eb3-b1d1-98da90f7de14
2024-04-14 05:51:09,498 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,501 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:09,501 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,502 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:09,502 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,504 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:09,515 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:09,516 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:09,516 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:09,517 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:09,517 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:09,518 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
