============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-03 05:26:00,178 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:26:26,690 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-be6df411-b582-4995-99b2-fb21a41a839b
2024-08-03 05:26:26,691 - distributed.worker - INFO - Starting Worker plugin PreImport-d6e87e15-c7fb-4f69-bfd5-29c1ddd7ed24
2024-08-03 05:26:26,691 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:26,713 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38661', status: init, memory: 0, processing: 0>
2024-08-03 05:26:26,714 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38661
2024-08-03 05:26:26,714 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53474
2024-08-03 05:26:26,715 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:26:26,716 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:26:26,716 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:26,717 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:26:26,722 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36193', status: init, memory: 0, processing: 0>
2024-08-03 05:26:26,722 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36193
2024-08-03 05:26:26,722 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53430
2024-08-03 05:26:26,766 - distributed.worker - INFO - Starting Worker plugin PreImport-cdc7764e-d4e1-47f6-8161-71752a3a2e32
2024-08-03 05:26:26,766 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:26,788 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35535', status: init, memory: 0, processing: 0>
2024-08-03 05:26:26,789 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35535
2024-08-03 05:26:26,789 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53478
2024-08-03 05:26:26,789 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:26:26,790 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:26:26,791 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:26,792 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:26:27,001 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:27,024 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38627', status: init, memory: 0, processing: 0>
2024-08-03 05:26:27,025 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38627
2024-08-03 05:26:27,025 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53480
2024-08-03 05:26:27,025 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:26:27,026 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:26:27,027 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:27,028 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:26:27,033 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40003', status: init, memory: 0, processing: 0>
2024-08-03 05:26:27,034 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40003
2024-08-03 05:26:27,034 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53438
2024-08-03 05:26:27,035 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33555', status: init, memory: 0, processing: 0>
2024-08-03 05:26:27,036 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33555
2024-08-03 05:26:27,036 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53450
2024-08-03 05:26:27,080 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33111', status: init, memory: 0, processing: 0>
2024-08-03 05:26:27,081 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33111
2024-08-03 05:26:27,081 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53452
2024-08-03 05:26:27,192 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-03 05:26:27,192 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-03 05:26:27,192 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-03 05:26:27,195 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-03 05:26:27,195 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-03 05:26:27,195 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-03 05:26:27,243 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:27,264 - distributed.scheduler - INFO - Remove client Client-e9eb7775-5158-11ef-bb96-d8c49764f6bb
2024-08-03 05:26:27,265 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43142; closing.
2024-08-03 05:26:27,265 - distributed.scheduler - INFO - Remove client Client-e9eb7775-5158-11ef-bb96-d8c49764f6bb
2024-08-03 05:26:27,265 - distributed.scheduler - INFO - Close client connection: Client-e9eb7775-5158-11ef-bb96-d8c49764f6bb
2024-08-03 05:26:27,266 - distributed.scheduler - INFO - Remove client Client-ea1f6725-5158-11ef-860e-d8c49764f6bb
2024-08-03 05:26:27,266 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53406; closing.
2024-08-03 05:26:27,266 - distributed.scheduler - INFO - Remove client Client-ea1f6725-5158-11ef-860e-d8c49764f6bb
2024-08-03 05:26:27,266 - distributed.scheduler - INFO - Close client connection: Client-ea1f6725-5158-11ef-860e-d8c49764f6bb
2024-08-03 05:26:27,271 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46345', status: init, memory: 0, processing: 0>
2024-08-03 05:26:27,272 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46345
2024-08-03 05:26:27,272 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53484
2024-08-03 05:26:27,273 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53418; closing.
2024-08-03 05:26:27,273 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:26:27,273 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53452; closing.
2024-08-03 05:26:27,273 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44455', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.2737')
2024-08-03 05:26:27,274 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53450; closing.
2024-08-03 05:26:27,273 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:26:27,274 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:27,274 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33111', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.2746487')
2024-08-03 05:26:27,275 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33555', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.2753203')
2024-08-03 05:26:27,275 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:26:27,276 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53438; closing.
2024-08-03 05:26:27,276 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:53450>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-03 05:26:27,278 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40003', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.2787347')
2024-08-03 05:26:27,428 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53430; closing.
2024-08-03 05:26:27,428 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36193', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.4287238')
2024-08-03 05:26:27,430 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43567'. Reason: nanny-close
2024-08-03 05:26:27,431 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:26:27,431 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38757'. Reason: nanny-close
2024-08-03 05:26:27,432 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39301'. Reason: nanny-close
2024-08-03 05:26:27,432 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:26:27,432 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38661. Reason: nanny-close
2024-08-03 05:26:27,432 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43945'. Reason: nanny-close
2024-08-03 05:26:27,432 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:26:27,432 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42551'. Reason: nanny-close
2024-08-03 05:26:27,432 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35535. Reason: nanny-close
2024-08-03 05:26:27,433 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:26:27,433 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35661'. Reason: nanny-close
2024-08-03 05:26:27,433 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38627. Reason: nanny-close
2024-08-03 05:26:27,433 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42737'. Reason: nanny-close
2024-08-03 05:26:27,433 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42677'. Reason: nanny-close
2024-08-03 05:26:27,433 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46345. Reason: nanny-close
2024-08-03 05:26:27,434 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:26:27,434 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:26:27,435 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:26:27,435 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:27,435 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:26:27,436 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:27,436 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:27,437 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:27,438 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41105', status: init, memory: 0, processing: 0>
2024-08-03 05:26:27,439 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41105
2024-08-03 05:26:27,439 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53454
2024-08-03 05:26:27,439 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53474; closing.
2024-08-03 05:26:27,440 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53478; closing.
2024-08-03 05:26:27,440 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53480; closing.
2024-08-03 05:26:27,440 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53484; closing.
2024-08-03 05:26:27,440 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38661', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.4408748')
2024-08-03 05:26:27,441 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35535', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.4414184')
2024-08-03 05:26:27,441 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38627', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.441858')
2024-08-03 05:26:27,442 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46345', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.4422908')
2024-08-03 05:26:27,466 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41847', status: init, memory: 0, processing: 0>
2024-08-03 05:26:27,467 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41847
2024-08-03 05:26:27,467 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53458
2024-08-03 05:26:27,470 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37277', status: init, memory: 0, processing: 0>
2024-08-03 05:26:27,471 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37277
2024-08-03 05:26:27,471 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53456
2024-08-03 05:26:27,485 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53454; closing.
2024-08-03 05:26:27,485 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41105', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.4858136')
2024-08-03 05:26:27,486 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53458; closing.
2024-08-03 05:26:27,487 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41847', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.487227')
2024-08-03 05:26:27,487 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53456; closing.
2024-08-03 05:26:27,488 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37277', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.4880173')
2024-08-03 05:26:27,488 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:26:27,554 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:27,581 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42581', status: init, memory: 0, processing: 0>
2024-08-03 05:26:27,582 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42581
2024-08-03 05:26:27,582 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53498
2024-08-03 05:26:27,583 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:26:27,584 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:26:27,584 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:27,586 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:26:27,630 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:26:27,631 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42581. Reason: nanny-close
2024-08-03 05:26:27,634 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:26:27,634 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53498; closing.
2024-08-03 05:26:27,634 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42581', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662787.6344054')
2024-08-03 05:26:27,634 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:26:27,635 - distributed.nanny - INFO - Worker closed
2024-08-03 05:26:28,159 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:28,181 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36333', status: init, memory: 0, processing: 0>
