============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-17 05:30:55,835 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:13,440 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34519
2024-07-17 05:31:13,440 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33631
2024-07-17 05:31:13,440 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:13,440 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:13,441 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:13,441 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:13,441 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-665v4thn
2024-07-17 05:31:13,441 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8613d647-92f1-430f-9645-533d1ece8519
2024-07-17 05:31:13,445 - distributed.worker - INFO - Starting Worker plugin PreImport-4d6c0078-92be-4aa5-a174-ebec5d337f5d
2024-07-17 05:31:13,445 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7fc8b281-4cb7-4f3d-b7a5-59bb015353a3
2024-07-17 05:31:15,917 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,944 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,948 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:15,949 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:15,949 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,951 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:15,957 - distributed.worker - INFO - Starting Worker plugin PreImport-0728308a-b4c4-4371-b180-a95df6eb7f77
2024-07-17 05:31:15,956 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,957 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,965 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,968 - distributed.worker - INFO - Starting Worker plugin PreImport-bab39a0a-545b-48ac-a3fb-853ec6179a01
2024-07-17 05:31:15,970 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,976 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:15,977 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:15,977 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,977 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,979 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:15,985 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,986 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:15,987 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:15,987 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:15,988 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:15,989 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:15,990 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,991 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:15,995 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:15,996 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:15,996 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:15,998 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:15,999 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:16,000 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:16,000 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:16,001 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:16,002 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:16,003 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:16,003 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:16,004 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:16,019 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:31:16,020 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:31:16,021 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:16,022 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:31:16,092 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:16,092 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:16,092 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:16,092 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:16,092 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:16,093 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:16,093 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:16,093 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:31:16,108 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:16,108 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:16,108 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:16,108 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:16,109 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:16,109 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:16,109 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:16,109 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-07-17 05:31:16,125 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41719'. Reason: nanny-close
2024-07-17 05:31:16,126 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:16,126 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43575'. Reason: nanny-close
2024-07-17 05:31:16,127 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:16,127 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42993'. Reason: nanny-close
2024-07-17 05:31:16,128 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:16,128 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41597. Reason: nanny-close
2024-07-17 05:31:16,128 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40885'. Reason: nanny-close
2024-07-17 05:31:16,128 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:16,128 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37871'. Reason: nanny-close
2024-07-17 05:31:16,128 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32993. Reason: nanny-close
2024-07-17 05:31:16,129 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:16,129 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40109. Reason: nanny-close
2024-07-17 05:31:16,129 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45499'. Reason: nanny-close
2024-07-17 05:31:16,129 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:16,129 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43837. Reason: nanny-close
2024-07-17 05:31:16,129 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34355'. Reason: nanny-close
2024-07-17 05:31:16,130 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:16,130 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41645'. Reason: nanny-close
2024-07-17 05:31:16,130 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34519. Reason: nanny-close
2024-07-17 05:31:16,130 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:16,130 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:31:16,130 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38051. Reason: nanny-close
2024-07-17 05:31:16,131 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45241. Reason: nanny-close
2024-07-17 05:31:16,131 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44883. Reason: nanny-close
2024-07-17 05:31:16,132 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:16,132 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:16,132 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:16,132 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:16,133 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:16,133 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:16,133 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:16,133 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-17 05:31:16,133 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:16,134 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:16,134 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:16,134 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:16,134 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:16,135 - distributed.nanny - INFO - Worker closed
2024-07-17 05:31:16,135 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-07-17 05:31:19,109 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:19,115 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37539 instead
  warnings.warn(
2024-07-17 05:31:19,119 - distributed.scheduler - INFO - State start
2024-07-17 05:31:19,144 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:19,147 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-17 05:31:19,148 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37539/status
2024-07-17 05:31:19,148 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-17 05:31:19,213 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42907'
2024-07-17 05:31:19,225 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37775'
2024-07-17 05:31:19,233 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46255'
2024-07-17 05:31:19,247 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33901'
2024-07-17 05:31:19,250 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44511'
2024-07-17 05:31:19,258 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39629'
2024-07-17 05:31:19,266 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38045'
2024-07-17 05:31:19,275 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39859'
2024-07-17 05:31:20,364 - distributed.scheduler - INFO - Receive client connection: Client-ca48b491-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:20,375 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32986
2024-07-17 05:31:21,130 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:21,130 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:21,135 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:21,136 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39663
2024-07-17 05:31:21,136 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39663
2024-07-17 05:31:21,136 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37347
2024-07-17 05:31:21,136 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:21,136 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:21,136 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:21,136 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:21,136 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3gzgg5b7
2024-07-17 05:31:21,136 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-567f2bdc-2667-4700-a6f8-158f5e6375eb
2024-07-17 05:31:21,137 - distributed.worker - INFO - Starting Worker plugin RMMSetup-93cafd03-3a2a-44a4-8d79-6f5b9a1a63af
2024-07-17 05:31:21,378 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:21,378 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:21,391 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:21,394 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33173
2024-07-17 05:31:21,394 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33173
2024-07-17 05:31:21,394 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34645
2024-07-17 05:31:21,394 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:21,394 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:21,394 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:21,394 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:21,394 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fuz8dbxr
2024-07-17 05:31:21,395 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ca3e6b06-f642-4cf7-98d1-130e71a3203b
2024-07-17 05:31:21,395 - distributed.worker - INFO - Starting Worker plugin PreImport-fa8216dd-5c3e-41e9-8ae3-87e8808d460a
2024-07-17 05:31:21,396 - distributed.worker - INFO - Starting Worker plugin RMMSetup-be36bf6c-6e16-4b30-851d-f794b400d422
2024-07-17 05:31:21,398 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:21,398 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:21,400 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:21,400 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:21,400 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:21,400 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
