============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-06 05:27:58,184 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:29:04,565 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-06 05:29:04,566 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-06 05:29:04,567 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-06 05:29:04,567 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-08-06 05:29:06,936 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:29:06,943 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35881 instead
  warnings.warn(
2024-08-06 05:29:06,948 - distributed.scheduler - INFO - State start
2024-08-06 05:29:06,986 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:29:06,988 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-06 05:29:06,989 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35881/status
2024-08-06 05:29:06,989 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-06 05:29:07,184 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38379'
2024-08-06 05:29:07,203 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38959'
2024-08-06 05:29:07,205 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39247'
2024-08-06 05:29:07,214 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42887'
2024-08-06 05:29:07,223 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36701'
2024-08-06 05:29:07,232 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43389'
2024-08-06 05:29:07,243 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36099'
2024-08-06 05:29:07,252 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44615'
2024-08-06 05:29:09,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:09,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:09,438 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:09,439 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42811
2024-08-06 05:29:09,439 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42811
2024-08-06 05:29:09,439 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41599
2024-08-06 05:29:09,439 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:09,439 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:09,439 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:09,439 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:09,439 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-760w2466
2024-08-06 05:29:09,440 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cfd9fad0-7b21-4807-9e30-f6f121df8d69
2024-08-06 05:29:09,625 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:09,625 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:09,631 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:09,632 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40545
2024-08-06 05:29:09,632 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40545
2024-08-06 05:29:09,632 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38389
2024-08-06 05:29:09,632 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:09,632 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:09,632 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:09,632 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:09,633 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vu25_nw2
2024-08-06 05:29:09,633 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9e14295c-d772-4b3c-92fc-2a2ce5d081a8
2024-08-06 05:29:09,648 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:09,648 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:09,654 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:09,655 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45637
2024-08-06 05:29:09,655 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45637
2024-08-06 05:29:09,655 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45611
2024-08-06 05:29:09,655 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:09,655 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:09,655 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:09,655 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:09,655 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-c7j1o9cx
2024-08-06 05:29:09,655 - distributed.worker - INFO - Starting Worker plugin RMMSetup-45ecc06a-1cd8-4ef8-a029-cc94406fc7b6
2024-08-06 05:29:09,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:09,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:09,659 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:09,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:09,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:09,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:09,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:09,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:09,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:29:09,662 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:29:09,662 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:09,664 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38555
2024-08-06 05:29:09,664 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38555
2024-08-06 05:29:09,664 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41373
2024-08-06 05:29:09,664 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:09,664 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:09,664 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:09,664 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:09,664 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mfvzfjf6
2024-08-06 05:29:09,664 - distributed.worker - INFO - Starting Worker plugin RMMSetup-26e7a605-9955-4134-b88d-428effdc2fe6
2024-08-06 05:29:09,665 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:09,665 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:09,666 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35603
2024-08-06 05:29:09,666 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35603
2024-08-06 05:29:09,666 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39991
2024-08-06 05:29:09,666 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:09,666 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:09,666 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:09,666 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:09,666 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-00i62j_v
2024-08-06 05:29:09,666 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33703
2024-08-06 05:29:09,666 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d3284d68-b77e-4605-8c3e-9337de3d04bf
2024-08-06 05:29:09,666 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33703
2024-08-06 05:29:09,666 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43383
2024-08-06 05:29:09,666 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:09,666 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:09,666 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:09,666 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:09,667 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-chguadmq
2024-08-06 05:29:09,667 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-762cf463-9838-42ca-be52-73d203d8b5e3
2024-08-06 05:29:09,667 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:09,668 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:29:09,668 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45859
2024-08-06 05:29:09,668 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45859
2024-08-06 05:29:09,668 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36629
2024-08-06 05:29:09,668 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:09,668 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:09,668 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:09,668 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:09,669 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eprozcmd
2024-08-06 05:29:09,669 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44147
2024-08-06 05:29:09,669 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44147
2024-08-06 05:29:09,669 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41185
2024-08-06 05:29:09,669 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:29:09,669 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:09,669 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-39669839-bea0-40bc-9bb9-b605e9953a09
2024-08-06 05:29:09,669 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:29:09,669 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:29:09,669 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vvcr5p68
2024-08-06 05:29:09,669 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4b7dacc6-0d78-463b-846c-4627fa7e5e0d
2024-08-06 05:29:10,367 - distributed.scheduler - INFO - Receive client connection: Client-cbbe626a-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:29:10,382 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59904
2024-08-06 05:29:12,150 - distributed.worker - INFO - Starting Worker plugin PreImport-03eeca53-318c-4d4f-b441-94bce45018f6
2024-08-06 05:29:12,150 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1beb863f-2fdf-4484-a39d-c24bad108103
2024-08-06 05:29:12,151 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dad2ebff-105e-4467-9103-84ee9b1ddd44
2024-08-06 05:29:12,294 - distributed.worker - INFO - Starting Worker plugin PreImport-8e181a02-f599-4513-8f03-99821970ac5e
2024-08-06 05:29:12,295 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-374c3139-f072-4a9e-b36d-68eac95036eb
2024-08-06 05:29:12,295 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4c2eee3c-59a2-4f2b-97a5-aad72548da27
2024-08-06 05:29:12,419 - distributed.worker - INFO - Starting Worker plugin PreImport-aef40f45-29d0-447a-9318-a9d4b8a2bbbe
2024-08-06 05:29:12,419 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3805fdb6-250b-4bf7-bc2a-4622a27b3af3
2024-08-06 05:29:12,420 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9bd64063-6260-40f3-a8eb-098d36fdabd3
2024-08-06 05:29:12,485 - distributed.worker - INFO - Starting Worker plugin PreImport-b0537ce8-ef59-45b9-b50d-3e8d8b0d3b0e
2024-08-06 05:29:12,485 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7fd7b9eb-0cec-455d-9257-78a3d9e0c89d
2024-08-06 05:29:12,485 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6a1edb3d-6c86-451c-9511-9bc7363e04b4
2024-08-06 05:29:12,496 - distributed.worker - INFO - Starting Worker plugin PreImport-3e4d2a1c-fb57-4e7f-8d7c-564dbd249067
2024-08-06 05:29:12,497 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-943d17c7-9dfe-44bb-807d-617957ae677c
2024-08-06 05:29:12,497 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a442a18c-8990-4297-b520-0c36ca322d0f
2024-08-06 05:29:12,567 - distributed.worker - INFO - Starting Worker plugin PreImport-be1ac544-61b5-4660-a24e-305eb02378ac
2024-08-06 05:29:12,567 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5574ab65-e2a4-4d33-9354-029dd79d5686
2024-08-06 05:29:12,567 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ad03d9c2-fa9d-40f9-96d7-3fdc24b228f0
2024-08-06 05:29:12,654 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ef224d9a-efe3-40b8-93e2-d3cc26f17313
2024-08-06 05:29:12,679 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-fb8aa4c4-c253-46de-99ac-ffca3d72cd6b
2024-08-06 05:29:14,911 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:14,913 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:14,937 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44147', status: init, memory: 0, processing: 0>
2024-08-06 05:29:14,938 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44147
2024-08-06 05:29:14,938 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35854
2024-08-06 05:29:14,939 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:14,940 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:29:14,940 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:29:14,942 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:29:14,951 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42811', status: init, memory: 0, processing: 0>
2024-08-06 05:29:14,952 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42811
2024-08-06 05:29:14,952 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35870
2024-08-06 05:29:14,953 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:29:14,954 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
