============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:37:30,630 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:37:52,689 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42789'
2024-01-15 06:37:52,700 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37675'
2024-01-15 06:37:52,702 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36179'
2024-01-15 06:37:52,711 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42007'
2024-01-15 06:37:52,720 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41569'
2024-01-15 06:37:52,730 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39397'
2024-01-15 06:37:52,859 - distributed.scheduler - INFO - Receive client connection: Client-9a70492e-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:52,873 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54638
2024-01-15 06:37:54,573 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:54,573 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:54,577 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:54,578 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40689
2024-01-15 06:37:54,578 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40689
2024-01-15 06:37:54,578 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38471
2024-01-15 06:37:54,578 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:54,578 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:54,578 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:54,579 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:54,579 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zf8pscxu
2024-01-15 06:37:54,579 - distributed.worker - INFO - Starting Worker plugin PreImport-c57925ae-4968-479e-892f-7d5c79ed8b10
2024-01-15 06:37:54,579 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-baa19f85-825e-4e91-a833-c3d4960cd9cb
2024-01-15 06:37:54,579 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bdf93804-b5ed-4b12-8054-2514b916a36d
2024-01-15 06:37:54,598 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:54,598 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:54,603 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:54,604 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36945
2024-01-15 06:37:54,604 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36945
2024-01-15 06:37:54,604 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44489
2024-01-15 06:37:54,604 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:54,604 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:54,604 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:54,604 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:54,604 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9ipu1gqf
2024-01-15 06:37:54,604 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f133614-863e-40c6-beee-72b2d85ec2ed
2024-01-15 06:37:54,622 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:54,622 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:54,626 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:54,626 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:54,627 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:54,628 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36363
2024-01-15 06:37:54,628 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36363
2024-01-15 06:37:54,628 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33673
2024-01-15 06:37:54,628 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:54,628 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:54,628 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:54,628 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:54,628 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1qzh8igj
2024-01-15 06:37:54,628 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f2d87f4-30ce-4f2b-b380-366322c3a03a
2024-01-15 06:37:54,631 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:54,632 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32847
2024-01-15 06:37:54,632 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32847
2024-01-15 06:37:54,632 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40421
2024-01-15 06:37:54,632 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:54,632 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:54,632 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:54,632 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:54,632 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hj44fhus
2024-01-15 06:37:54,633 - distributed.worker - INFO - Starting Worker plugin PreImport-e6e9f573-212f-4add-9445-32686b44958d
2024-01-15 06:37:54,633 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-71dca752-f3fb-4c39-9abd-87baaf627434
2024-01-15 06:37:54,633 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1eb79c38-6aaf-42c8-b5bf-e4145918dc54
2024-01-15 06:37:54,633 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:54,633 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:54,635 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:54,635 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:54,638 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:54,639 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35943
2024-01-15 06:37:54,639 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35943
2024-01-15 06:37:54,639 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33691
2024-01-15 06:37:54,639 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:54,639 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:54,639 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:54,639 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:54,639 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:54,640 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f74zwnmq
2024-01-15 06:37:54,640 - distributed.worker - INFO - Starting Worker plugin RMMSetup-be1204e3-49df-4c6d-87d4-5815d4d4bc4d
2024-01-15 06:37:54,640 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43051
2024-01-15 06:37:54,640 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43051
2024-01-15 06:37:54,640 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41473
2024-01-15 06:37:54,640 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:54,640 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:54,640 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:54,640 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:54,640 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_i31h7nb
2024-01-15 06:37:54,641 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dc394748-b4e5-4116-a2c1-4ccabaa35831
2024-01-15 06:37:54,695 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:54,695 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:54,699 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:54,700 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37705
2024-01-15 06:37:54,700 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37705
2024-01-15 06:37:54,700 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34811
2024-01-15 06:37:54,700 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:54,701 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:54,701 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:54,701 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:54,701 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fuw8mvwv
2024-01-15 06:37:54,701 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fe32ec7c-dff6-4345-994d-4c4f6f6dae27
2024-01-15 06:37:54,711 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:54,711 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:54,716 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:54,717 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35441
2024-01-15 06:37:54,717 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35441
2024-01-15 06:37:54,717 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37023
2024-01-15 06:37:54,717 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:54,717 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:54,717 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:54,717 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:54,717 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yef9uur7
2024-01-15 06:37:54,717 - distributed.worker - INFO - Starting Worker plugin RMMSetup-abdb6841-e2d1-4119-822c-08a43b16af22
2024-01-15 06:37:56,756 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,790 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40689', status: init, memory: 0, processing: 0>
2024-01-15 06:37:56,792 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40689
2024-01-15 06:37:56,792 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54654
2024-01-15 06:37:56,793 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:56,794 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:56,795 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,796 - distributed.worker - INFO - Starting Worker plugin PreImport-1e905ac7-0b5f-4768-967f-c7070cc2ce1a
2024-01-15 06:37:56,796 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:56,797 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce246074-01f9-4f93-8844-7ffdd0e44ed8
2024-01-15 06:37:56,798 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,801 - distributed.worker - INFO - Starting Worker plugin PreImport-357f4dc9-fbf3-4e92-87f0-abba5c8891bb
2024-01-15 06:37:56,802 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e91e0bba-520d-47d1-bbac-343f919e2bed
2024-01-15 06:37:56,803 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,825 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,826 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-14de8829-1a16-41b9-a02d-28660cca6ea3
2024-01-15 06:37:56,827 - distributed.worker - INFO - Starting Worker plugin PreImport-6996e29e-2eb7-4b1b-9391-a7970ac2419a
2024-01-15 06:37:56,828 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,832 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36363', status: init, memory: 0, processing: 0>
2024-01-15 06:37:56,833 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36363
2024-01-15 06:37:56,833 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54668
2024-01-15 06:37:56,834 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:56,836 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:56,836 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,838 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:56,838 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36945', status: init, memory: 0, processing: 0>
2024-01-15 06:37:56,839 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36945
2024-01-15 06:37:56,839 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54670
2024-01-15 06:37:56,840 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:56,842 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:56,842 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,843 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49c8d092-d971-4390-a989-b224f0b3be27
2024-01-15 06:37:56,844 - distributed.worker - INFO - Starting Worker plugin PreImport-1df95c90-9037-4165-ad78-32affd5c5e6f
2024-01-15 06:37:56,844 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:56,844 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,845 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bb352d7c-8034-4f32-9bd2-b23a5d389580
2024-01-15 06:37:56,846 - distributed.worker - INFO - Starting Worker plugin PreImport-5906eddf-51a8-4760-be0c-361080a8b369
2024-01-15 06:37:56,846 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,854 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32847', status: init, memory: 0, processing: 0>
2024-01-15 06:37:56,854 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32847
2024-01-15 06:37:56,854 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54686
2024-01-15 06:37:56,856 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:56,857 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:56,857 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:56,858 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
