============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-18 06:56:14,591 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:56,255 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51744; closing.
2024-02-18 06:56:56,255 - distributed.scheduler - INFO - Remove client Client-e5c57049-ce2a-11ee-9642-d8c49764f6bb
2024-02-18 06:56:56,256 - distributed.scheduler - INFO - Close client connection: Client-e5c57049-ce2a-11ee-9642-d8c49764f6bb
2024-02-18 06:56:57,422 - distributed.worker - INFO - Starting Worker plugin PreImport-222e1750-22fc-4ac9-91c0-47ace5169973
2024-02-18 06:56:57,423 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,427 - distributed.worker - INFO - Starting Worker plugin PreImport-b39ac98a-0206-4869-950d-b809b2a73a66
2024-02-18 06:56:57,427 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-95f02160-eaeb-491f-b1a7-15f5d69464ff
2024-02-18 06:56:57,428 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,435 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,444 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38873', status: init, memory: 0, processing: 0>
2024-02-18 06:56:57,445 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38873
2024-02-18 06:56:57,445 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51788
2024-02-18 06:56:57,446 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:57,446 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:57,446 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,448 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:57,452 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35663', status: init, memory: 0, processing: 0>
2024-02-18 06:56:57,453 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35663
2024-02-18 06:56:57,453 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51798
2024-02-18 06:56:57,454 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:57,454 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:57,455 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,456 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:57,468 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35117', status: init, memory: 0, processing: 0>
2024-02-18 06:56:57,468 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35117
2024-02-18 06:56:57,468 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51802
2024-02-18 06:56:57,470 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:57,471 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:57,471 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,472 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,473 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:57,479 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,481 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,484 - distributed.worker - INFO - Starting Worker plugin PreImport-67606e70-7e06-4f44-be6c-d095f4139b90
2024-02-18 06:56:57,486 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,504 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46669', status: init, memory: 0, processing: 0>
2024-02-18 06:56:57,505 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46669
2024-02-18 06:56:57,505 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51824
2024-02-18 06:56:57,506 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41653', status: init, memory: 0, processing: 0>
2024-02-18 06:56:57,506 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:57,506 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41653
2024-02-18 06:56:57,506 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51812
2024-02-18 06:56:57,507 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:57,507 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,508 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:57,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:57,509 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:57,509 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,511 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:57,512 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41799', status: init, memory: 0, processing: 0>
2024-02-18 06:56:57,513 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41799
2024-02-18 06:56:57,513 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51828
2024-02-18 06:56:57,515 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:57,516 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:57,516 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,518 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:57,518 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39673', status: init, memory: 0, processing: 0>
2024-02-18 06:56:57,518 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39673
2024-02-18 06:56:57,518 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51840
2024-02-18 06:56:57,520 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:57,521 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:57,521 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:57,522 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:57,547 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-18 06:56:57,547 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-18 06:56:57,548 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-18 06:56:57,548 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-18 06:56:57,548 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-18 06:56:57,548 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-18 06:56:57,549 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-18 06:56:57,549 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-18 06:56:57,560 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-18 06:56:57,560 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-18 06:56:57,560 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-18 06:56:57,560 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-18 06:56:57,560 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-18 06:56:57,560 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-18 06:56:57,560 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-18 06:56:57,561 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-18 06:56:57,569 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-18 06:56:57,570 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-18 06:56:57,572 - distributed.scheduler - INFO - Remove client Client-e458aa70-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:56:57,573 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51736; closing.
2024-02-18 06:56:57,573 - distributed.scheduler - INFO - Remove client Client-e458aa70-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:56:57,573 - distributed.scheduler - INFO - Close client connection: Client-e458aa70-ce2a-11ee-960d-d8c49764f6bb
2024-02-18 06:56:57,574 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36167'. Reason: nanny-close
2024-02-18 06:56:57,575 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:57,575 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41127'. Reason: nanny-close
2024-02-18 06:56:57,576 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:57,576 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40107'. Reason: nanny-close
2024-02-18 06:56:57,576 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38873. Reason: nanny-close
2024-02-18 06:56:57,576 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:57,576 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43139'. Reason: nanny-close
2024-02-18 06:56:57,576 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35663. Reason: nanny-close
2024-02-18 06:56:57,576 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:57,577 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38525'. Reason: nanny-close
2024-02-18 06:56:57,577 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41653. Reason: nanny-close
2024-02-18 06:56:57,577 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:57,577 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41737'. Reason: nanny-close
2024-02-18 06:56:57,577 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:57,577 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41799. Reason: nanny-close
2024-02-18 06:56:57,578 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:57,578 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40963'. Reason: nanny-close
2024-02-18 06:56:57,578 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51788; closing.
2024-02-18 06:56:57,578 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46669. Reason: nanny-close
2024-02-18 06:56:57,578 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:57,578 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45257'. Reason: nanny-close
2024-02-18 06:56:57,578 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38873', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239417.5784426')
2024-02-18 06:56:57,578 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:57,578 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35881. Reason: nanny-close
2024-02-18 06:56:57,578 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:56:57,579 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39673. Reason: nanny-close
2024-02-18 06:56:57,579 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:57,579 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35117. Reason: nanny-close
2024-02-18 06:56:57,579 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:57,579 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:57,580 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:57,580 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51798; closing.
2024-02-18 06:56:57,580 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:57,581 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35663', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239417.5814233')
2024-02-18 06:56:57,581 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:57,581 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:57,581 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51812; closing.
2024-02-18 06:56:57,581 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:57,581 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:57,581 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51824; closing.
2024-02-18 06:56:57,582 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:57,582 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:57,582 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41653', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239417.5828004')
2024-02-18 06:56:57,583 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46669', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239417.583097')
2024-02-18 06:56:57,583 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:57,583 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51828; closing.
2024-02-18 06:56:57,583 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:57,583 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51768; closing.
2024-02-18 06:56:57,584 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:57,584 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41799', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239417.5844114')
2024-02-18 06:56:57,584 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35881', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239417.5847173')
2024-02-18 06:56:57,585 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51840; closing.
2024-02-18 06:56:57,585 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51802; closing.
2024-02-18 06:56:57,585 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39673', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239417.5856934')
2024-02-18 06:56:57,586 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35117', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239417.5861413')
2024-02-18 06:56:57,586 - distributed.scheduler - INFO - Lost all workers
2024-02-18 06:56:57,903 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41103', status: init, memory: 0, processing: 0>
2024-02-18 06:56:57,904 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41103
2024-02-18 06:56:57,904 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51856
