============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.0, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-16 05:16:25,314 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:17:16,475 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:17:16,475 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4ylq3hyb
2025-06-16 05:17:16,476 - distributed.worker - INFO - Starting Worker plugin PreImport-eaa8cd13-aa55-4cb4-9dbb-18ead7be8646
2025-06-16 05:17:16,476 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c38aa65f-a9a0-4ff3-9a01-552ed123734d
2025-06-16 05:17:16,479 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:17:16,480 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37539
2025-06-16 05:17:16,480 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37539
2025-06-16 05:17:16,480 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34467
2025-06-16 05:17:16,480 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:17:16,480 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:16,480 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:17:16,480 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:17:16,480 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-my8vn6hb
2025-06-16 05:17:16,480 - distributed.worker - INFO - Starting Worker plugin PreImport-33844bd2-dbaf-43af-bf9a-86e58efbca90
2025-06-16 05:17:16,480 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c0d00a29-5562-43c0-973a-231835290c9a
2025-06-16 05:17:16,570 - distributed.scheduler - INFO - Receive client connection: Client-2850e2b6-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:17:16,579 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54296
2025-06-16 05:17:16,758 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-df697113-1b81-46ad-b91d-a1fd7c125cd7
2025-06-16 05:17:16,758 - distributed.worker - INFO - Starting Worker plugin RMMSetup-98d2ad60-9d93-4bf4-b48a-d15713858434
2025-06-16 05:17:16,763 - distributed.worker - INFO - Starting Worker plugin RMMSetup-633ad1b7-0f97-49b9-b34d-ecd3ea842a69
2025-06-16 05:17:19,496 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bd76c80e-81de-4b82-89e9-88c048c7bb1b
2025-06-16 05:17:19,497 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ad88db51-3877-49bb-ba9c-6a4d8c95c1ec
2025-06-16 05:17:19,507 - distributed.worker - INFO - Starting Worker plugin PreImport-73ba5726-bb33-4311-a730-986667078f8a
2025-06-16 05:17:19,507 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3e6b4a62-a8de-471b-9162-815db5c5ca00
2025-06-16 05:17:19,508 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,510 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e3095b5b-d6bb-4278-984a-87393cfc1732
2025-06-16 05:17:19,526 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35863 name: tcp://127.0.0.1:35863
2025-06-16 05:17:19,527 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35863
2025-06-16 05:17:19,527 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54322
2025-06-16 05:17:19,527 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:17:19,528 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:17:19,528 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,529 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:17:19,566 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e2641c1-50b6-438d-ac63-24b6c7aa0e2a
2025-06-16 05:17:19,566 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-122652a2-9475-4858-8190-44cdb0f0bbdc
2025-06-16 05:17:19,568 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f69f775e-604d-4271-a929-973454b97c49
2025-06-16 05:17:19,569 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-31897c64-d3e6-4b77-b48b-b453d9e49295
2025-06-16 05:17:19,569 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fbe10e51-5e0b-4ff4-923c-e978328f38ec
2025-06-16 05:17:19,569 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4d10c4bc-6cb9-4c0d-b022-6d18fda64745
2025-06-16 05:17:19,576 - distributed.worker - INFO - Starting Worker plugin PreImport-d2a82b8c-7544-4f41-9a1f-f475c36341da
2025-06-16 05:17:19,577 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,577 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6a450816-6a15-49e8-a9b8-5354ac343898
2025-06-16 05:17:19,579 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5644f62b-c8da-4dcf-94d0-d5930a5df5af
2025-06-16 05:17:19,600 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33145 name: tcp://127.0.0.1:33145
2025-06-16 05:17:19,600 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33145
2025-06-16 05:17:19,600 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54334
2025-06-16 05:17:19,602 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:17:19,603 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:17:19,603 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,605 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:17:19,893 - distributed.worker - INFO - Starting Worker plugin PreImport-a6ff29e9-79a3-4a8d-988f-105f5448a549
2025-06-16 05:17:19,893 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,905 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45043 name: tcp://127.0.0.1:45043
2025-06-16 05:17:19,906 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45043
2025-06-16 05:17:19,906 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54348
2025-06-16 05:17:19,907 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:17:19,907 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:17:19,907 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,908 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:17:19,918 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,931 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39095 name: tcp://127.0.0.1:39095
2025-06-16 05:17:19,931 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39095
2025-06-16 05:17:19,932 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54364
2025-06-16 05:17:19,932 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:17:19,933 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:17:19,933 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,934 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:17:19,949 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,960 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43923 name: tcp://127.0.0.1:43923
2025-06-16 05:17:19,961 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43923
2025-06-16 05:17:19,961 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54372
2025-06-16 05:17:19,961 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:17:19,962 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:17:19,962 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,963 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:17:19,969 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,981 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46089 name: tcp://127.0.0.1:46089
2025-06-16 05:17:19,981 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46089
2025-06-16 05:17:19,982 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54382
2025-06-16 05:17:19,982 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:17:19,983 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:17:19,983 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,983 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:17:19,995 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:19,997 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:20,010 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37539 name: tcp://127.0.0.1:37539
2025-06-16 05:17:20,010 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37539
2025-06-16 05:17:20,010 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54388
2025-06-16 05:17:20,011 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46513 name: tcp://127.0.0.1:46513
2025-06-16 05:17:20,011 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:17:20,011 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46513
2025-06-16 05:17:20,012 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54384
2025-06-16 05:17:20,012 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:17:20,012 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:20,012 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:17:20,013 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:17:20,013 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:17:20,013 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:17:20,014 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:17:32,663 - distributed.scheduler - INFO - Remove client Client-2850e2b6-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:17:32,663 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54296; closing.
2025-06-16 05:17:32,663 - distributed.scheduler - INFO - Remove client Client-2850e2b6-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:17:32,664 - distributed.scheduler - INFO - Close client connection: Client-2850e2b6-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:17:32,665 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40863'. Reason: nanny-close
2025-06-16 05:17:32,666 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:32,666 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37077'. Reason: nanny-close
2025-06-16 05:17:32,667 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:32,667 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41711'. Reason: nanny-close
2025-06-16 05:17:32,667 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45043. Reason: nanny-close
2025-06-16 05:17:32,667 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:32,667 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35861'. Reason: nanny-close
2025-06-16 05:17:32,667 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-677468a6-c814-4127-a437-032dc675ade8
2025-06-16 05:17:32,668 - distributed.worker - INFO - Removing Worker plugin RMMSetup-d57c33ff-cbfd-41dc-b9bb-571bb8742eaf
2025-06-16 05:17:32,668 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-e3095b5b-d6bb-4278-984a-87393cfc1732
2025-06-16 05:17:32,668 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:32,668 - distributed.worker - INFO - Removing Worker plugin PreImport-a6ff29e9-79a3-4a8d-988f-105f5448a549
2025-06-16 05:17:32,668 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:32,668 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46089. Reason: nanny-close
2025-06-16 05:17:32,668 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46067'. Reason: nanny-close
2025-06-16 05:17:32,668 - distributed.worker - INFO - Removing Worker plugin PreImport-3deffee2-9bd5-4adc-b538-9a76ae3f6a74
2025-06-16 05:17:32,669 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5d3399d0-bdc8-48a3-8e5a-6d71b92f27bc
2025-06-16 05:17:32,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:32,669 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-fbe10e51-5e0b-4ff4-923c-e978328f38ec
2025-06-16 05:17:32,669 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-4d10c4bc-6cb9-4c0d-b022-6d18fda64745
2025-06-16 05:17:32,669 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:32,669 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43923. Reason: nanny-close
2025-06-16 05:17:32,669 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42897'. Reason: nanny-close
2025-06-16 05:17:32,669 - distributed.worker - INFO - Removing Worker plugin PreImport-eaa8cd13-aa55-4cb4-9dbb-18ead7be8646
2025-06-16 05:17:32,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:32,669 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c38aa65f-a9a0-4ff3-9a01-552ed123734d
2025-06-16 05:17:32,669 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-6a450816-6a15-49e8-a9b8-5354ac343898
2025-06-16 05:17:32,670 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-5644f62b-c8da-4dcf-94d0-d5930a5df5af
2025-06-16 05:17:32,670 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41451'. Reason: nanny-close
2025-06-16 05:17:32,670 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46513. Reason: nanny-close
2025-06-16 05:17:32,670 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:32,670 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54348; closing.
2025-06-16 05:17:32,670 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:32,670 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:32,670 - distributed.worker - INFO - Removing Worker plugin PreImport-0ea63ed4-762e-456c-8204-34514ac50390
2025-06-16 05:17:32,670 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45043 name: tcp://127.0.0.1:45043 (stimulus_id='handle-worker-cleanup-1750051052.6706786')
2025-06-16 05:17:32,670 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42869'. Reason: nanny-close
2025-06-16 05:17:32,670 - distributed.worker - INFO - Removing Worker plugin RMMSetup-ad1c85f0-46d3-4401-b7a6-20faf58e1c59
2025-06-16 05:17:32,670 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5e2641c1-50b6-438d-ac63-24b6c7aa0e2a
2025-06-16 05:17:32,671 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:32,671 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-122652a2-9475-4858-8190-44cdb0f0bbdc
2025-06-16 05:17:32,671 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:32,671 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:17:32,671 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33145. Reason: nanny-close
2025-06-16 05:17:32,671 - distributed.nanny - INFO - Worker closed
2025-06-16 05:17:32,671 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35863. Reason: nanny-close
2025-06-16 05:17:32,671 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-16 05:17:32,671 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b90c2305-e7ad-463d-b784-332f76e1abac
2025-06-16 05:17:32,671 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-df697113-1b81-46ad-b91d-a1fd7c125cd7
2025-06-16 05:17:32,672 - distributed.worker - INFO - Removing Worker plugin RMMSetup-98d2ad60-9d93-4bf4-b48a-d15713858434
2025-06-16 05:17:32,672 - distributed.worker - INFO - Removing Worker plugin PreImport-d2a82b8c-7544-4f41-9a1f-f475c36341da
2025-06-16 05:17:32,672 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-67e43592-88e7-4d70-8eae-c49e5dd8c1ea
2025-06-16 05:17:32,672 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:17:32,672 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37539. Reason: nanny-close
2025-06-16 05:17:32,672 - distributed.worker - INFO - Removing Worker plugin RMMSetup-633ad1b7-0f97-49b9-b34d-ecd3ea842a69
2025-06-16 05:17:32,672 - distributed.nanny - INFO - Worker closed
