============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:24:13,512 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:58,374 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:58,587 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9e6b6f6d-7d28-46ae-b127-b3cc9294f1b7
2025-06-19 05:24:58,588 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:58,631 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43371 name: tcp://127.0.0.1:43371
2025-06-19 05:24:58,632 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43371
2025-06-19 05:24:58,632 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39900
2025-06-19 05:24:58,632 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:58,633 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:58,633 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:58,634 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:58,635 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45147 name: tcp://127.0.0.1:45147
2025-06-19 05:24:58,635 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45147
2025-06-19 05:24:58,635 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39886
2025-06-19 05:24:58,636 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:58,637 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:58,637 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:58,638 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:58,821 - distributed.worker - INFO - Starting Worker plugin PreImport-d3f4f15d-42d7-495c-a178-59b0b616a096
2025-06-19 05:24:58,821 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-84a22720-daa8-4d40-b3c1-baabc06eecc0
2025-06-19 05:24:58,922 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0ce718fa-1844-4288-9f03-63be978407f7
2025-06-19 05:24:59,026 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ed49f5c4-d394-48e0-a0f9-7cc238c73ae3
2025-06-19 05:24:59,027 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,043 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45739 name: tcp://127.0.0.1:45739
2025-06-19 05:24:59,043 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45739
2025-06-19 05:24:59,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39902
2025-06-19 05:24:59,044 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:59,044 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:59,044 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,045 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:59,070 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-60d3c313-2734-4f51-85bc-5af5f9467f89
2025-06-19 05:24:59,071 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,075 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-64d193ff-9e92-48c0-85b5-e9a5cee2c2bc
2025-06-19 05:24:59,076 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,087 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bd5b92c8-2fcb-4092-b742-58f77bb0fec7
2025-06-19 05:24:59,088 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,094 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40725 name: tcp://127.0.0.1:40725
2025-06-19 05:24:59,095 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40725
2025-06-19 05:24:59,095 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39910
2025-06-19 05:24:59,096 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:59,096 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:59,096 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,097 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:59,104 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45581 name: tcp://127.0.0.1:45581
2025-06-19 05:24:59,105 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45581
2025-06-19 05:24:59,105 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39920
2025-06-19 05:24:59,106 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:59,106 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40111 name: tcp://127.0.0.1:40111
2025-06-19 05:24:59,106 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40111
2025-06-19 05:24:59,107 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39936
2025-06-19 05:24:59,107 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:59,107 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,107 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:59,108 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:59,108 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,109 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:59,109 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:59,218 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6f257752-ed6e-423d-b09d-e768329e3fc7
2025-06-19 05:24:59,219 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,232 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37331 name: tcp://127.0.0.1:37331
2025-06-19 05:24:59,233 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37331
2025-06-19 05:24:59,233 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39952
2025-06-19 05:24:59,234 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:59,234 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:59,234 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,235 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:59,263 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-377f3bf5-6879-4422-ae0e-7337f3fcc39a
2025-06-19 05:24:59,264 - distributed.worker - INFO - Starting Worker plugin PreImport-4d738a87-ecba-4ad0-b22c-c5ee394b97f2
2025-06-19 05:24:59,264 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,286 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38477 name: tcp://127.0.0.1:38477
2025-06-19 05:24:59,286 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38477
2025-06-19 05:24:59,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39962
2025-06-19 05:24:59,287 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:59,288 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:59,288 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:59,290 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:59,364 - distributed.scheduler - INFO - Receive client connection: Client-be531455-4ccd-11f0-8556-d8c49764f6bb
2025-06-19 05:24:59,365 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39968
2025-06-19 05:25:02,691 - distributed.scheduler - INFO - Remove client Client-b6bc5ae0-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:25:02,691 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39844; closing.
2025-06-19 05:25:02,692 - distributed.scheduler - INFO - Remove client Client-b6bc5ae0-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:25:02,692 - distributed.scheduler - INFO - Close client connection: Client-b6bc5ae0-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:25:02,705 - distributed.scheduler - INFO - Receive client connection: Client-c050e561-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:25:02,705 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40142
2025-06-19 05:25:05,587 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39933 name: tcp://127.0.0.1:39933
2025-06-19 05:25:05,588 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39933
2025-06-19 05:25:05,588 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49994
2025-06-19 05:25:06,043 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40667 name: tcp://127.0.0.1:40667
2025-06-19 05:25:06,044 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40667
2025-06-19 05:25:06,044 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49996
2025-06-19 05:25:06,106 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43691 name: tcp://127.0.0.1:43691
2025-06-19 05:25:06,106 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43691
2025-06-19 05:25:06,106 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50012
2025-06-19 05:25:06,115 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40451 name: tcp://127.0.0.1:40451
2025-06-19 05:25:06,116 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40451
2025-06-19 05:25:06,116 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50014
2025-06-19 05:25:06,139 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42563 name: tcp://127.0.0.1:42563
2025-06-19 05:25:06,139 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42563
2025-06-19 05:25:06,140 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50028
2025-06-19 05:25:06,187 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35539 name: tcp://127.0.0.1:35539
2025-06-19 05:25:06,187 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35539
2025-06-19 05:25:06,187 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50032
2025-06-19 05:25:06,262 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45743 name: tcp://127.0.0.1:45743
2025-06-19 05:25:06,262 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45743
2025-06-19 05:25:06,262 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50044
2025-06-19 05:25:06,286 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34427 name: tcp://127.0.0.1:34427
2025-06-19 05:25:06,286 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34427
2025-06-19 05:25:06,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50052
2025-06-19 05:25:08,097 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44107 name: tcp://127.0.0.1:44107
2025-06-19 05:25:08,098 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44107
2025-06-19 05:25:08,098 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50140
2025-06-19 05:25:08,196 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41397 name: tcp://127.0.0.1:41397
2025-06-19 05:25:08,196 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41397
2025-06-19 05:25:08,196 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50150
2025-06-19 05:25:08,199 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35889 name: tcp://127.0.0.1:35889
2025-06-19 05:25:08,199 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35889
2025-06-19 05:25:08,199 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50156
2025-06-19 05:25:08,203 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44877 name: tcp://127.0.0.1:44877
2025-06-19 05:25:08,204 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44877
2025-06-19 05:25:08,204 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50162
2025-06-19 05:25:08,217 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34971 name: tcp://127.0.0.1:34971
2025-06-19 05:25:08,218 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34971
2025-06-19 05:25:08,218 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50166
2025-06-19 05:25:08,244 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33241 name: tcp://127.0.0.1:33241
2025-06-19 05:25:08,244 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33241
2025-06-19 05:25:08,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50176
2025-06-19 05:25:08,250 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33873 name: tcp://127.0.0.1:33873
2025-06-19 05:25:08,250 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33873
2025-06-19 05:25:08,250 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50190
2025-06-19 05:25:08,350 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40747 name: tcp://127.0.0.1:40747
2025-06-19 05:25:08,351 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40747
2025-06-19 05:25:08,351 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50204
2025-06-19 05:25:11,278 - distributed.scheduler - INFO - Remove client Client-b9f5e496-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:25:11,279 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39854; closing.
2025-06-19 05:25:11,279 - distributed.scheduler - INFO - Remove client Client-b9f5e496-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:25:11,279 - distributed.scheduler - INFO - Close client connection: Client-b9f5e496-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:25:11,280 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40321'. Reason: nanny-close
2025-06-19 05:25:11,280 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:25:11,280 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45677'. Reason: nanny-close
2025-06-19 05:25:11,281 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:25:11,281 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44489'. Reason: nanny-close
2025-06-19 05:25:11,281 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:25:11,281 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39305'. Reason: nanny-close
2025-06-19 05:25:11,281 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38477. Reason: nanny-close
2025-06-19 05:25:11,282 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:25:11,282 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42769'. Reason: nanny-close
2025-06-19 05:25:11,282 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40111. Reason: nanny-close
2025-06-19 05:25:11,282 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8d80a580-a29b-4416-ad6c-8fd9353b6a4f
2025-06-19 05:25:11,282 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:25:11,282 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0ce718fa-1844-4288-9f03-63be978407f7
2025-06-19 05:25:11,282 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-377f3bf5-6879-4422-ae0e-7337f3fcc39a
2025-06-19 05:25:11,282 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40725. Reason: nanny-close
2025-06-19 05:25:11,282 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39011'. Reason: nanny-close
2025-06-19 05:25:11,282 - distributed.worker - INFO - Removing Worker plugin PreImport-4d738a87-ecba-4ad0-b22c-c5ee394b97f2
2025-06-19 05:25:11,282 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:25:11,282 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-3de1f20e-bef4-4690-b873-4dad5b184548
2025-06-19 05:25:11,282 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
