============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-06-18 05:29:52,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:21,034 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35221
2024-06-18 05:30:21,034 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:21,034 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40035
2024-06-18 05:30:21,034 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:21,034 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:21,034 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:21,034 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:21,034 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:21,034 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:21,034 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:21,034 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f8770e6a-00f9-42e7-b8b9-4a610faa3609
2024-06-18 05:30:21,034 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:21,034 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:21,034 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:21,034 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0ekayejx
2024-06-18 05:30:21,034 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:21,034 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rf7e7kks
2024-06-18 05:30:21,034 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0xt3d2kj
2024-06-18 05:30:21,034 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-85bfc154-095c-439a-bc2a-cf50bacec069
2024-06-18 05:30:21,034 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e003740f-5d21-4e90-83d6-c110aa61b951
2024-06-18 05:30:21,034 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1a3d8ee0-7454-46fe-a225-35c00f5e84af
2024-06-18 05:30:21,034 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:21,034 - distributed.worker - INFO - Starting Worker plugin PreImport-466a0edd-b245-4703-b26f-a5c335d0752d
2024-06-18 05:30:21,034 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ee0e9d3-beea-4103-b8dc-c9765bb31253
2024-06-18 05:30:21,036 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44005
2024-06-18 05:30:21,036 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44005
2024-06-18 05:30:21,036 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40881
2024-06-18 05:30:21,036 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:21,036 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:21,036 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:21,036 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:21,036 - distributed.worker - INFO - Starting Worker plugin PreImport-4ce239db-543f-4e0c-afb6-fb12585ba716
2024-06-18 05:30:21,036 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-llidj7sp
2024-06-18 05:30:21,036 - distributed.worker - INFO - Starting Worker plugin PreImport-c7e47f42-152c-40cf-8eef-d685cf9785aa
2024-06-18 05:30:21,037 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fd5ea110-5f98-47d1-a897-c5622a329dbb
2024-06-18 05:30:21,037 - distributed.worker - INFO - Starting Worker plugin PreImport-b52eb04a-5f4f-42f3-ba7e-9731d9da9f59
2024-06-18 05:30:21,037 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f294e528-1449-429a-bf86-dc0339251692
2024-06-18 05:30:21,037 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:21,037 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:21,037 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cb74af69-20e1-4c11-9c31-72162bbe594e
2024-06-18 05:30:21,037 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ccb5b570-8d61-46c6-80e6-c98afae54a7d
2024-06-18 05:30:21,038 - distributed.worker - INFO - Starting Worker plugin PreImport-f7002352-0e12-4dd8-8860-a9e0ba7797ad
2024-06-18 05:30:21,038 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1c6b76a0-827a-4fc5-8463-e0d193a13e7a
2024-06-18 05:30:21,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:21,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:21,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:21,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:21,043 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:21,044 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38409
2024-06-18 05:30:21,044 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38409
2024-06-18 05:30:21,044 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38335
2024-06-18 05:30:21,044 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:21,044 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:21,044 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:21,044 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:21,045 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_44hy3xx
2024-06-18 05:30:21,045 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8912d193-6671-4078-965e-f6fad89f6337
2024-06-18 05:30:21,045 - distributed.worker - INFO - Starting Worker plugin PreImport-842fb418-1817-4400-b82d-936dba87e0b0
2024-06-18 05:30:21,045 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f8c89c31-1737-44cd-9458-d307542841b4
2024-06-18 05:30:21,045 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:21,046 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44843
2024-06-18 05:30:21,046 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44843
2024-06-18 05:30:21,046 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41901
2024-06-18 05:30:21,046 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:21,046 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:21,046 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:21,046 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:21,046 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:21,047 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8hiyelfb
2024-06-18 05:30:21,047 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-348b0b39-ba94-4535-a3ff-1ef99a5974eb
2024-06-18 05:30:21,047 - distributed.worker - INFO - Starting Worker plugin PreImport-9005de9f-4ace-46d9-bab9-a089e1b423c3
2024-06-18 05:30:21,047 - distributed.worker - INFO - Starting Worker plugin RMMSetup-22931b6b-276e-4e1b-b782-be698671b59b
2024-06-18 05:30:21,047 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33253
2024-06-18 05:30:21,047 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33253
2024-06-18 05:30:21,047 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35263
2024-06-18 05:30:21,048 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:21,048 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:21,048 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:21,048 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:21,048 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a2jyxvzy
2024-06-18 05:30:21,048 - distributed.worker - INFO - Starting Worker plugin PreImport-5e8872fa-2912-4ffc-8446-6d77f549a185
2024-06-18 05:30:21,048 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d61edcd9-3710-4598-b37b-3801d9bbf8db
2024-06-18 05:30:21,050 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a4b3f66-fdd7-40f4-8b73-41cb02ac4d27
2024-06-18 05:30:22,934 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:22,957 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33253', status: init, memory: 0, processing: 0>
2024-06-18 05:30:22,958 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33253
2024-06-18 05:30:22,958 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53926
2024-06-18 05:30:22,959 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:22,960 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:22,960 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:22,961 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:22,977 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:22,996 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:22,998 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:22,999 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44615', status: init, memory: 0, processing: 0>
2024-06-18 05:30:23,000 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44615
2024-06-18 05:30:23,000 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,000 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53932
2024-06-18 05:30:23,000 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:23,001 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:23,001 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,002 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:23,019 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44005', status: init, memory: 0, processing: 0>
2024-06-18 05:30:23,019 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44005
2024-06-18 05:30:23,020 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53946
2024-06-18 05:30:23,020 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44843', status: init, memory: 0, processing: 0>
2024-06-18 05:30:23,020 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:23,021 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44843
2024-06-18 05:30:23,021 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53962
2024-06-18 05:30:23,021 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,021 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:23,021 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,022 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:23,022 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:23,023 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,023 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:23,023 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33019', status: init, memory: 0, processing: 0>
2024-06-18 05:30:23,024 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:23,024 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33019
2024-06-18 05:30:23,024 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53950
2024-06-18 05:30:23,025 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:23,025 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,026 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:23,026 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,027 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:23,030 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,042 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38409', status: init, memory: 0, processing: 0>
2024-06-18 05:30:23,043 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38409
2024-06-18 05:30:23,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53970
2024-06-18 05:30:23,044 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:23,044 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:23,045 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,046 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:23,051 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38101', status: init, memory: 0, processing: 0>
2024-06-18 05:30:23,052 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38101
2024-06-18 05:30:23,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53972
2024-06-18 05:30:23,053 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35521', status: init, memory: 0, processing: 0>
2024-06-18 05:30:23,053 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:23,054 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35521
2024-06-18 05:30:23,054 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53978
2024-06-18 05:30:23,054 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:23,054 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,055 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:23,056 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:23,056 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:23,056 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:23,058 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:23,119 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:23,119 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:23,119 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:23,119 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
