============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-02 05:27:36,027 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:27:59,938 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-02 05:27:59,938 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-02 05:27:59,939 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-02 05:27:59,940 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-02 05:27:59,940 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-08-02 05:28:01,992 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:28:01,999 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-02 05:28:02,002 - distributed.scheduler - INFO - State start
2024-08-02 05:28:02,030 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:28:02,031 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-02 05:28:02,032 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-02 05:28:02,032 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-02 05:28:02,104 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46677'
2024-08-02 05:28:02,116 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41209'
2024-08-02 05:28:02,124 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41373'
2024-08-02 05:28:02,133 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44771'
2024-08-02 05:28:02,147 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33815'
2024-08-02 05:28:02,151 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45151'
2024-08-02 05:28:02,160 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43113'
2024-08-02 05:28:02,170 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43405'
2024-08-02 05:28:03,464 - distributed.scheduler - INFO - Receive client connection: Client-fb80cb61-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:28:03,476 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55490
2024-08-02 05:28:04,207 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:04,207 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:04,213 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:04,214 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33239
2024-08-02 05:28:04,214 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33239
2024-08-02 05:28:04,214 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36173
2024-08-02 05:28:04,214 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:04,214 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:04,214 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:04,214 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:04,214 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d8jbuxi8
2024-08-02 05:28:04,215 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9402bd80-d18a-442a-a4dc-27b30459685a
2024-08-02 05:28:04,458 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:04,458 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:04,458 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:04,458 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:04,458 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:04,458 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:04,458 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:04,458 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:04,458 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:04,458 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:04,459 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:04,459 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:04,459 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:28:04,459 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:28:04,464 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:04,464 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:04,464 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:04,465 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:04,465 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:04,465 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39893
2024-08-02 05:28:04,465 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40965
2024-08-02 05:28:04,465 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34255
2024-08-02 05:28:04,465 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39893
2024-08-02 05:28:04,465 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40965
2024-08-02 05:28:04,465 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34255
2024-08-02 05:28:04,465 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37371
2024-08-02 05:28:04,465 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43169
2024-08-02 05:28:04,465 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33385
2024-08-02 05:28:04,465 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:04,465 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:04,465 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:04,465 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:04,465 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:28:04,465 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:04,465 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:04,465 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:04,465 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:04,465 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:04,465 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:04,465 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:04,465 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:04,465 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rmuxbvvg
2024-08-02 05:28:04,465 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sk9j2e_w
2024-08-02 05:28:04,466 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:04,466 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39435
2024-08-02 05:28:04,466 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43023
2024-08-02 05:28:04,466 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s43f3lnj
2024-08-02 05:28:04,466 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39435
2024-08-02 05:28:04,466 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43023
2024-08-02 05:28:04,466 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33983
2024-08-02 05:28:04,466 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37461
2024-08-02 05:28:04,466 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:04,466 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:04,466 - distributed.worker - INFO - Starting Worker plugin PreImport-d50f1205-a3dd-4ce6-be1b-3359e107ce78
2024-08-02 05:28:04,466 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:04,466 - distributed.worker - INFO - Starting Worker plugin PreImport-e1540ed3-fb53-4cda-8367-fecae5425b18
2024-08-02 05:28:04,466 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:04,466 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:04,466 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:04,466 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9551834d-c56a-4316-b0ac-2e19d14dfa60
2024-08-02 05:28:04,466 - distributed.worker - INFO - Starting Worker plugin RMMSetup-701125a5-4310-4429-a988-e015e7bdd305
2024-08-02 05:28:04,466 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:04,466 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:04,466 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-71f31eaf-994e-4037-81c7-d9d03857a45a
2024-08-02 05:28:04,466 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qin5dx1q
2024-08-02 05:28:04,466 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mi5hkncg
2024-08-02 05:28:04,466 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a1f166b-5493-4ed8-ae99-2adb6c55d2ed
2024-08-02 05:28:04,466 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44915
2024-08-02 05:28:04,466 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-952bebcf-b0ec-4e00-96dd-db1285418108
2024-08-02 05:28:04,466 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44915
2024-08-02 05:28:04,466 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33259
2024-08-02 05:28:04,466 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40669
2024-08-02 05:28:04,466 - distributed.worker - INFO - Starting Worker plugin PreImport-75e54fdc-3f65-4c26-adc1-7ad39a226976
2024-08-02 05:28:04,466 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33259
2024-08-02 05:28:04,466 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:04,466 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41515
2024-08-02 05:28:04,466 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f16d55f3-3edf-45e8-b723-3f19a3cbef1e
2024-08-02 05:28:04,466 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:04,466 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:04,466 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:28:04,467 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:04,467 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:04,467 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gtubbkcg
2024-08-02 05:28:04,467 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:28:04,467 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:28:04,467 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lcv1sujw
2024-08-02 05:28:04,467 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f785e49e-9328-4a72-8c13-0fe0abdfb848
2024-08-02 05:28:04,467 - distributed.worker - INFO - Starting Worker plugin PreImport-084e461c-2bca-4da4-9661-8e93b20ec167
2024-08-02 05:28:04,467 - distributed.worker - INFO - Starting Worker plugin PreImport-5a3a2c26-66fd-4da0-8ec6-0135b5aefcbf
2024-08-02 05:28:04,467 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ab596479-2a21-4c4c-a686-f76303c7b578
2024-08-02 05:28:04,467 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7d01d16f-f6a7-48d4-8a09-21b06801963e
2024-08-02 05:28:04,467 - distributed.worker - INFO - Starting Worker plugin PreImport-fbe242f7-2058-4875-937c-b93215271707
2024-08-02 05:28:04,468 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b6484648-e080-4290-aa2f-871cf92b591b
2024-08-02 05:28:04,598 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0cd2aa2c-07c6-45d7-aa87-4e8b1dd6c4c4
2024-08-02 05:28:04,599 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d1add5ed-7293-40c4-96b3-ecadc7c6099f
2024-08-02 05:28:05,400 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a1a30764-0d08-4996-baaf-1c8fb0791417
2024-08-02 05:28:05,401 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b45cce22-d15d-4908-87cd-d6ca95116ca1
2024-08-02 05:28:05,411 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d5bb98d4-861c-45f8-8f66-706dbf3b0f35
2024-08-02 05:28:05,411 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-06cd3490-7b95-432d-83b9-c5553b84c178
2024-08-02 05:28:05,608 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-82add658-cef6-4f70-aa63-f95b500df660
2024-08-02 05:28:06,058 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f787fb48-4643-4703-b553-2d5c7dce604c
2024-08-02 05:28:06,058 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bfa4dc4e-0a07-4127-8aa3-443d70c544d3
2024-08-02 05:28:06,064 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b1486b93-8733-4116-b0bc-be41b688fec6
2024-08-02 05:28:06,075 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e9dab645-96fe-45c7-92ab-872280853881
2024-08-02 05:28:06,130 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8bdd065d-8370-4243-8c22-67f19dea9d56
2024-08-02 05:28:06,140 - distributed.worker - INFO - Starting Worker plugin PreImport-b6c59a88-88c9-49e7-93cf-700be033e556
2024-08-02 05:28:06,141 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:06,164 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33239', status: init, memory: 0, processing: 0>
2024-08-02 05:28:06,165 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33239
2024-08-02 05:28:06,165 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55510
2024-08-02 05:28:06,166 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:28:06,167 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:28:06,168 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:06,169 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:28:07,840 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:28:07,861 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33259', status: init, memory: 0, processing: 0>
2024-08-02 05:28:07,862 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33259
2024-08-02 05:28:07,862 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55530
2024-08-02 05:28:07,863 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:28:07,863 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
