============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-14 06:32:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:33:39,903 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cplfpbx7
2024-01-14 06:33:39,903 - distributed.worker - INFO - Starting Worker plugin RMMSetup-32db7e3c-dd14-4840-8f80-96fea7cb5a98
2024-01-14 06:33:39,903 - distributed.worker - INFO - Starting Worker plugin PreImport-3eafb808-c556-47b5-97de-16c30ad9fa51
2024-01-14 06:33:39,903 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0c8cd5ae-c1a2-4496-847d-33b6650d33c9
2024-01-14 06:33:39,903 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9d56c286-db54-4771-9af5-93a0e3a98ffb
2024-01-14 06:33:39,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:39,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:39,914 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:39,915 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:39,915 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:39,915 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:39,917 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:39,918 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41141
2024-01-14 06:33:39,918 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41141
2024-01-14 06:33:39,918 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40189
2024-01-14 06:33:39,918 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:39,918 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:39,918 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:39,918 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:39,918 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wu4jav1f
2024-01-14 06:33:39,919 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d6872aaa-5acb-4c9c-96e5-617b3b408d95
2024-01-14 06:33:39,919 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:39,919 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:39,920 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36745
2024-01-14 06:33:39,920 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36745
2024-01-14 06:33:39,920 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35833
2024-01-14 06:33:39,920 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:39,920 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:39,920 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:39,920 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:39,920 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5v66pw3r
2024-01-14 06:33:39,920 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e54d3caa-19e4-4d80-b4fd-418195a05e7c
2024-01-14 06:33:39,920 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37625
2024-01-14 06:33:39,920 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37625
2024-01-14 06:33:39,920 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43517
2024-01-14 06:33:39,921 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:39,921 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:39,921 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:39,921 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:39,921 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_j86bvji
2024-01-14 06:33:39,921 - distributed.worker - INFO - Starting Worker plugin RMMSetup-985f4a7d-080a-46c1-b4a6-35b9d24308ae
2024-01-14 06:33:39,928 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:39,928 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:39,933 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:39,934 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39531
2024-01-14 06:33:39,934 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39531
2024-01-14 06:33:39,934 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33873
2024-01-14 06:33:39,934 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:39,934 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:39,935 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:39,935 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:39,935 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3gryze95
2024-01-14 06:33:39,935 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5b67f810-4054-4d14-8130-1a7b80923716
2024-01-14 06:33:40,027 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:40,027 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:40,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:40,033 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46347
2024-01-14 06:33:40,033 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46347
2024-01-14 06:33:40,033 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38649
2024-01-14 06:33:40,033 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:40,033 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:40,033 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:40,033 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:40,033 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0hp4kv2p
2024-01-14 06:33:40,034 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c8a40e43-1a5e-4424-a3aa-11de71458475
2024-01-14 06:33:40,057 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:33:40,057 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:33:40,062 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:33:40,063 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45875
2024-01-14 06:33:40,063 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45875
2024-01-14 06:33:40,063 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33731
2024-01-14 06:33:40,063 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:33:40,063 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:40,063 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:33:40,063 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:33:40,063 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qpzheo8t
2024-01-14 06:33:40,063 - distributed.worker - INFO - Starting Worker plugin RMMSetup-016df0a2-6b32-4f99-88ec-34fbe20e6db3
2024-01-14 06:33:42,335 - distributed.worker - INFO - Starting Worker plugin PreImport-2906766b-119f-4aef-9105-dbf56f07e220
2024-01-14 06:33:42,335 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8114465b-ea6a-4fbb-bbb3-a34d9d527778
2024-01-14 06:33:42,336 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,359 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40521', status: init, memory: 0, processing: 0>
2024-01-14 06:33:42,362 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40521
2024-01-14 06:33:42,362 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53568
2024-01-14 06:33:42,363 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:42,363 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:42,364 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,365 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:42,426 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d799167-80c2-4b43-b60b-aa3307e64c7c
2024-01-14 06:33:42,426 - distributed.worker - INFO - Starting Worker plugin PreImport-0b851768-a063-488b-90d8-18c1b156da81
2024-01-14 06:33:42,427 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,437 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b5b9c8af-9440-405b-a924-53a486351f43
2024-01-14 06:33:42,438 - distributed.worker - INFO - Starting Worker plugin PreImport-a14daa40-0a19-4dc8-98bd-34a20dbe8f40
2024-01-14 06:33:42,438 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,444 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,456 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3beb920b-7110-40be-909a-cc4a55ed3f04
2024-01-14 06:33:42,457 - distributed.worker - INFO - Starting Worker plugin PreImport-3466e62e-b790-4630-9d89-de0ff5275aea
2024-01-14 06:33:42,457 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,461 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36745', status: init, memory: 0, processing: 0>
2024-01-14 06:33:42,462 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36745
2024-01-14 06:33:42,462 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53582
2024-01-14 06:33:42,463 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:42,463 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:42,464 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,464 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37625', status: init, memory: 0, processing: 0>
2024-01-14 06:33:42,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:42,465 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37625
2024-01-14 06:33:42,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53570
2024-01-14 06:33:42,467 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:42,468 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:42,468 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,470 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:42,474 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45385', status: init, memory: 0, processing: 0>
2024-01-14 06:33:42,475 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45385
2024-01-14 06:33:42,475 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53598
2024-01-14 06:33:42,476 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:42,477 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:42,477 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,479 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:42,481 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41141', status: init, memory: 0, processing: 0>
2024-01-14 06:33:42,482 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41141
2024-01-14 06:33:42,482 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53612
2024-01-14 06:33:42,482 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:42,483 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:42,483 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,485 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:42,510 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9581242-2f13-4df9-b65d-f418a2c8695d
2024-01-14 06:33:42,512 - distributed.worker - INFO - Starting Worker plugin PreImport-58e3ef5d-f94c-4d7f-96ec-025ebea0404f
2024-01-14 06:33:42,513 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,539 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39531', status: init, memory: 0, processing: 0>
2024-01-14 06:33:42,539 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a175d7cd-3588-4166-8b60-742a411f2dc4
2024-01-14 06:33:42,539 - distributed.worker - INFO - Starting Worker plugin PreImport-323691df-bdcf-4a6c-a3f6-fb2682668f12
2024-01-14 06:33:42,539 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39531
2024-01-14 06:33:42,540 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53616
2024-01-14 06:33:42,540 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,541 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:42,542 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:42,542 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,543 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:42,557 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f74b1b02-b0d2-474c-97cf-6743521c05cd
2024-01-14 06:33:42,558 - distributed.worker - INFO - Starting Worker plugin PreImport-22491487-212c-466b-8b4d-9ba8c4e4e8c3
2024-01-14 06:33:42,559 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,574 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46347', status: init, memory: 0, processing: 0>
2024-01-14 06:33:42,575 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46347
2024-01-14 06:33:42,575 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53624
2024-01-14 06:33:42,576 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:33:42,578 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:33:42,578 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:33:42,580 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:33:42,589 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45875', status: init, memory: 0, processing: 0>
2024-01-14 06:33:42,589 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45875
