============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-29 05:52:45,239 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:53:07,277 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33823
2024-03-29 05:53:07,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56054
2024-03-29 05:53:09,053 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36285', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,054 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36285
2024-03-29 05:53:09,054 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56088
2024-03-29 05:53:09,263 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37611', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,264 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37611
2024-03-29 05:53:09,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56092
2024-03-29 05:53:09,265 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39487', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,265 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39487
2024-03-29 05:53:09,265 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56096
2024-03-29 05:53:09,507 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,507 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43613', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,508 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43613
2024-03-29 05:53:09,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56108
2024-03-29 05:53:09,509 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37511', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,510 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37511
2024-03-29 05:53:09,510 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56100
2024-03-29 05:53:09,531 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35989', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,532 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35989
2024-03-29 05:53:09,532 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56118
2024-03-29 05:53:09,533 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:09,534 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:09,534 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,535 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:09,626 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f368ec2f-0b1d-46e6-87a5-70c6a55083fd
2024-03-29 05:53:09,627 - distributed.worker - INFO - Starting Worker plugin PreImport-caef37ac-bb04-49af-a201-9c329ec709e5
2024-03-29 05:53:09,627 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,634 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-782087a0-d677-4557-bf3f-47f17f324427
2024-03-29 05:53:09,635 - distributed.worker - INFO - Starting Worker plugin PreImport-88c56333-ece2-4a12-9e0a-dd4c7653151b
2024-03-29 05:53:09,636 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,636 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c838ac9f-bea4-4682-b0b6-48decad3a1fb
2024-03-29 05:53:09,637 - distributed.worker - INFO - Starting Worker plugin PreImport-1a795a73-05a9-4afd-9b23-bd85d811dd67
2024-03-29 05:53:09,638 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,653 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38075', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,654 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38075
2024-03-29 05:53:09,654 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56130
2024-03-29 05:53:09,656 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:09,657 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:09,657 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,658 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:09,663 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32903', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,664 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32903
2024-03-29 05:53:09,664 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56146
2024-03-29 05:53:09,665 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:09,666 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:09,666 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,667 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:09,672 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42331', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,672 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42331
2024-03-29 05:53:09,673 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56148
2024-03-29 05:53:09,674 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:09,675 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:09,675 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,677 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:09,686 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,690 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-93739944-e5c9-4855-a8c0-d0d96313321c
2024-03-29 05:53:09,690 - distributed.worker - INFO - Starting Worker plugin PreImport-52ab8fcb-5fb4-44d0-a5f7-2001d648dabb
2024-03-29 05:53:09,691 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,693 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7574dc40-70ce-4b5d-a4ab-f3562ce6fd7f
2024-03-29 05:53:09,693 - distributed.worker - INFO - Starting Worker plugin PreImport-43ec0cbd-8a83-4b06-9ee5-390a4b0ef6cb
2024-03-29 05:53:09,694 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,695 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34259', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,696 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34259
2024-03-29 05:53:09,696 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56158
2024-03-29 05:53:09,701 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,718 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38383', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,718 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38383
2024-03-29 05:53:09,718 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56174
2024-03-29 05:53:09,719 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42227', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,720 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:09,720 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42227
2024-03-29 05:53:09,720 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56180
2024-03-29 05:53:09,721 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:09,721 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,721 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46077', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,721 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:09,721 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46077
2024-03-29 05:53:09,722 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56168
2024-03-29 05:53:09,722 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:09,722 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,723 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:09,723 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:09,723 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:09,724 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:09,724 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,726 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:09,727 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41365', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,727 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41365
2024-03-29 05:53:09,727 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56204
2024-03-29 05:53:09,728 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39615', status: init, memory: 0, processing: 0>
2024-03-29 05:53:09,729 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39615
2024-03-29 05:53:09,729 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56196
2024-03-29 05:53:09,730 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:53:09,731 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:53:09,731 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:53:09,732 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:53:19,222 - distributed.scheduler - INFO - Remove client Client-9a0a2889-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:53:19,223 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55890; closing.
2024-03-29 05:53:19,223 - distributed.scheduler - INFO - Remove client Client-9a0a2889-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:53:19,223 - distributed.scheduler - INFO - Close client connection: Client-9a0a2889-ed90-11ee-9af2-d8c49764f6bb
2024-03-29 05:53:19,230 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38953'. Reason: nanny-close
2024-03-29 05:53:19,231 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:19,231 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43899'. Reason: nanny-close
2024-03-29 05:53:19,232 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:19,232 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36765'. Reason: nanny-close
2024-03-29 05:53:19,232 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35989. Reason: nanny-close
2024-03-29 05:53:19,233 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:19,233 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43957'. Reason: nanny-close
2024-03-29 05:53:19,233 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:19,234 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38427'. Reason: nanny-close
2024-03-29 05:53:19,234 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38075. Reason: nanny-close
2024-03-29 05:53:19,234 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:19,234 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41299'. Reason: nanny-close
2024-03-29 05:53:19,235 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:19,235 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:19,235 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45095'. Reason: nanny-close
2024-03-29 05:53:19,235 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56118; closing.
2024-03-29 05:53:19,235 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32903. Reason: nanny-close
2024-03-29 05:53:19,235 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:19,235 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35989', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691599.2358518')
2024-03-29 05:53:19,236 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35875'. Reason: nanny-close
2024-03-29 05:53:19,236 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42227. Reason: nanny-close
2024-03-29 05:53:19,235 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42331. Reason: nanny-close
2024-03-29 05:53:19,236 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-29 05:53:19,236 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46077. Reason: nanny-close
2024-03-29 05:53:19,236 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:19,237 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:19,237 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38383. Reason: nanny-close
2024-03-29 05:53:19,237 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:19,238 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:19,238 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:19,238 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56130; closing.
2024-03-29 05:53:19,239 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:19,239 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:19,239 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39615. Reason: nanny-close
2024-03-29 05:53:19,239 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:19,240 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:19,240 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:19,240 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38075', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691599.2404556')
2024-03-29 05:53:19,240 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56146; closing.
2024-03-29 05:53:19,241 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:19,241 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-29 05:53:19,241 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32903', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711691599.241938')
2024-03-29 05:53:19,242 - distributed.nanny - INFO - Worker closed
2024-03-29 05:53:19,242 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56180; closing.
