============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:43:03,476 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:28,664 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:28,664 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44077
2024-01-08 06:43:28,664 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46114
2024-01-08 06:43:28,665 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:28,665 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,665 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:28,665 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38095', status: init, memory: 0, processing: 0>
2024-01-08 06:43:28,666 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:28,666 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,666 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38095
2024-01-08 06:43:28,666 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46130
2024-01-08 06:43:28,667 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:28,667 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:28,667 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:28,668 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:28,668 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,670 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:28,674 - distributed.worker - INFO - Starting Worker plugin PreImport-f8a5f655-454c-4206-ad67-f93f4d7455a5
2024-01-08 06:43:28,675 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-45d0cd85-1d69-46bc-bf41-bc35de42f108
2024-01-08 06:43:28,675 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,676 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,676 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,703 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39727', status: init, memory: 0, processing: 0>
2024-01-08 06:43:28,704 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39727
2024-01-08 06:43:28,704 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46132
2024-01-08 06:43:28,705 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:28,706 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:28,706 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,707 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:28,711 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45233', status: init, memory: 0, processing: 0>
2024-01-08 06:43:28,712 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45233
2024-01-08 06:43:28,712 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46138
2024-01-08 06:43:28,713 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33729', status: init, memory: 0, processing: 0>
2024-01-08 06:43:28,713 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33729
2024-01-08 06:43:28,713 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46140
2024-01-08 06:43:28,713 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:28,714 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:28,714 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,714 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:28,716 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:28,716 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:28,716 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:28,718 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:28,782 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:28,782 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:28,782 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:28,782 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:28,782 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:28,782 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:28,783 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:28,782 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:28,793 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:43:28,794 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:43:28,794 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:43:28,794 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:43:28,794 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:43:28,794 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:43:28,794 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:43:28,794 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:43:28,803 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:43:28,805 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:43:28,807 - distributed.scheduler - INFO - Remove client Client-37760d21-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:28,807 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46064; closing.
2024-01-08 06:43:28,807 - distributed.scheduler - INFO - Remove client Client-37760d21-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:28,808 - distributed.scheduler - INFO - Close client connection: Client-37760d21-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:28,808 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44305'. Reason: nanny-close
2024-01-08 06:43:28,809 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:28,809 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39721'. Reason: nanny-close
2024-01-08 06:43:28,810 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:28,810 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43971'. Reason: nanny-close
2024-01-08 06:43:28,810 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44077. Reason: nanny-close
2024-01-08 06:43:28,810 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:28,810 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35375'. Reason: nanny-close
2024-01-08 06:43:28,810 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38095. Reason: nanny-close
2024-01-08 06:43:28,810 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:28,811 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42911'. Reason: nanny-close
2024-01-08 06:43:28,811 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:28,811 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42641. Reason: nanny-close
2024-01-08 06:43:28,811 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42679'. Reason: nanny-close
2024-01-08 06:43:28,811 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:28,811 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33729. Reason: nanny-close
2024-01-08 06:43:28,811 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44027'. Reason: nanny-close
2024-01-08 06:43:28,811 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40963. Reason: nanny-close
2024-01-08 06:43:28,811 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46114; closing.
2024-01-08 06:43:28,812 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:28,812 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:28,812 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39087'. Reason: nanny-close
2024-01-08 06:43:28,812 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44077', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696208.8121934')
2024-01-08 06:43:28,812 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39727. Reason: nanny-close
2024-01-08 06:43:28,812 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:28,812 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:28,812 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38881. Reason: nanny-close
2024-01-08 06:43:28,813 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:28,813 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45233. Reason: nanny-close
2024-01-08 06:43:28,813 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:28,813 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:28,813 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:28,813 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46130; closing.
2024-01-08 06:43:28,814 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:28,814 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:28,814 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46090; closing.
2024-01-08 06:43:28,814 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:28,814 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38095', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696208.814837')
2024-01-08 06:43:28,815 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46084; closing.
2024-01-08 06:43:28,815 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:28,815 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:28,815 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:28,815 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42641', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696208.8157852')
2024-01-08 06:43:28,815 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:28,815 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:28,816 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40963', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696208.8161242')
2024-01-08 06:43:28,816 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46140; closing.
2024-01-08 06:43:28,816 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46132; closing.
2024-01-08 06:43:28,817 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:28,817 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33729', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696208.8171499')
2024-01-08 06:43:28,817 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39727', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696208.8175287')
2024-01-08 06:43:28,817 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:28,817 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46098; closing.
2024-01-08 06:43:28,818 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38881', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696208.818413')
2024-01-08 06:43:28,818 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46138; closing.
2024-01-08 06:43:28,819 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45233', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696208.8191268')
2024-01-08 06:43:28,819 - distributed.scheduler - INFO - Lost all workers
2024-01-08 06:43:29,825 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-08 06:43:29,825 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-08 06:43:29,826 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-08 06:43:29,827 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-08 06:43:29,827 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-01-08 06:43:32,191 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:32,195 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39149 instead
  warnings.warn(
2024-01-08 06:43:32,200 - distributed.scheduler - INFO - State start
2024-01-08 06:43:32,223 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:32,224 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-08 06:43:32,225 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39149/status
2024-01-08 06:43:32,225 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-08 06:43:32,401 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35707'
2024-01-08 06:43:32,417 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33735'
2024-01-08 06:43:32,429 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35333'
2024-01-08 06:43:32,439 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38709'
2024-01-08 06:43:32,442 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40111'
2024-01-08 06:43:32,450 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33685'
2024-01-08 06:43:32,460 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44671'
2024-01-08 06:43:32,469 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41647'
2024-01-08 06:43:32,664 - distributed.scheduler - INFO - Receive client connection: Client-3c234ac8-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:32,679 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39918
2024-01-08 06:43:34,284 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:34,284 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:34,288 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:34,289 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34787
