============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 06:02:53,930 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:03:43,599 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45471
2024-03-22 06:03:43,599 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39757
2024-03-22 06:03:43,599 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:43,599 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:43,599 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:43,599 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:43,599 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tcvfmjx2
2024-03-22 06:03:43,600 - distributed.worker - INFO - Starting Worker plugin PreImport-38abc29e-a633-4a82-b330-66b198b6e1d5
2024-03-22 06:03:43,600 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-718eb993-9812-4463-a9d5-1be342331eab
2024-03-22 06:03:43,600 - distributed.worker - INFO - Starting Worker plugin RMMSetup-95855c28-81ba-43ee-8ca2-6108565ae186
2024-03-22 06:03:43,753 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:43,754 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:43,759 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:43,760 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32841
2024-03-22 06:03:43,760 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32841
2024-03-22 06:03:43,760 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37547
2024-03-22 06:03:43,760 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:43,760 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:43,760 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:43,760 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:43,761 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j8748u61
2024-03-22 06:03:43,761 - distributed.worker - INFO - Starting Worker plugin PreImport-62747c14-b397-4f02-882a-6e92455135e8
2024-03-22 06:03:43,761 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c41733f8-ff83-490a-8610-9a36a6860bd2
2024-03-22 06:03:43,822 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:43,822 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:43,829 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:43,830 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38827
2024-03-22 06:03:43,831 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38827
2024-03-22 06:03:43,831 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35273
2024-03-22 06:03:43,831 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:43,831 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:43,831 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:43,831 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:43,831 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pzkehnbm
2024-03-22 06:03:43,831 - distributed.worker - INFO - Starting Worker plugin PreImport-9ef8e38e-2b93-46ba-af52-fc9e4b1b0d27
2024-03-22 06:03:43,832 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-74005d39-05de-4504-9388-af9a1ff171cc
2024-03-22 06:03:43,832 - distributed.worker - INFO - Starting Worker plugin RMMSetup-50e0a0a0-f4c4-4a25-b438-81be994eb3b6
2024-03-22 06:03:46,186 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e763724a-5316-4dca-80b9-eff594d75640
2024-03-22 06:03:46,190 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,194 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,206 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
2024-03-22 06:03:46,207 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38827. Reason: failure-to-start-<class 'MemoryError'>
2024-03-22 06:03:46,207 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-22 06:03:46,210 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-22 06:03:46,217 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:46,217 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:46,217 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,218 - distributed.worker - INFO - Starting Worker plugin PreImport-eb2f66b9-ff57-4c30-bcdf-44b288278d52
2024-03-22 06:03:46,219 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:46,219 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,222 - distributed.worker - INFO - Starting Worker plugin PreImport-77464e0e-541d-4a0d-aa15-24e4363e90c0
2024-03-22 06:03:46,222 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7ffedaa-d444-47e0-967e-da735cebe991
2024-03-22 06:03:46,224 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,225 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:46,226 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:46,226 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,227 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6233de2e-27c8-48b6-a70f-515a83e82fd7
2024-03-22 06:03:46,228 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:46,228 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,229 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-53d09510-6bb3-4917-9d28-d534ce5b7eb7
2024-03-22 06:03:46,229 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,233 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7eaa9569-16a0-4074-8226-1da5ba351661
2024-03-22 06:03:46,236 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,244 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:46,245 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:46,245 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,247 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:46,248 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 455, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 762, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 903, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-22 06:03:46,251 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43785'. Reason: nanny-instantiate-failed
2024-03-22 06:03:46,251 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-instantiate-failed
2024-03-22 06:03:46,254 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:46,255 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:46,255 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,255 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:46,256 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:46,256 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:46,256 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,257 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:46,262 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:46,263 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:46,263 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,265 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:46,275 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:46,276 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:46,276 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:46,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:46,309 - distributed.nanny - INFO - Worker process 45895 was killed by signal 15
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
