============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-06 06:24:26,871 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:24:52,648 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39129
2024-01-06 06:24:52,648 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:52,648 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:52,648 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:52,648 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:52,648 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pmvupw8u
2024-01-06 06:24:52,649 - distributed.worker - INFO - Starting Worker plugin PreImport-ba3db95f-970b-49fe-a871-1d853473936e
2024-01-06 06:24:52,649 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a9bc8ca0-a293-4880-85fa-e248972f013c
2024-01-06 06:24:52,650 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d9f5e652-fc3f-4553-b0d1-c82cdf42622d
2024-01-06 06:24:52,740 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:52,740 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:52,744 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:24:52,744 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:24:52,746 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:52,747 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37927
2024-01-06 06:24:52,747 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37927
2024-01-06 06:24:52,747 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37125
2024-01-06 06:24:52,747 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:52,747 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:52,747 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:52,747 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:52,747 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4jju4t41
2024-01-06 06:24:52,748 - distributed.worker - INFO - Starting Worker plugin RMMSetup-df115289-08ca-40d3-ada8-34ab7716e85e
2024-01-06 06:24:52,752 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:24:52,753 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34347
2024-01-06 06:24:52,753 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34347
2024-01-06 06:24:52,753 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33855
2024-01-06 06:24:52,753 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:52,753 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:52,753 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:52,753 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:52,753 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sbd_43hx
2024-01-06 06:24:52,754 - distributed.worker - INFO - Starting Worker plugin RMMSetup-58944063-ffdc-4cbb-ba72-cc1337cbe3c6
2024-01-06 06:24:53,738 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5b4959e7-9f9e-4704-b3ed-f19358b0e3a3
2024-01-06 06:24:53,739 - distributed.worker - INFO - Starting Worker plugin PreImport-3e4bbef8-39d9-444a-9766-825b79edc923
2024-01-06 06:24:53,740 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:53,767 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43749', status: init, memory: 0, processing: 0>
2024-01-06 06:24:53,769 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43749
2024-01-06 06:24:53,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40446
2024-01-06 06:24:53,770 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:53,771 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:53,771 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:53,773 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:54,920 - distributed.worker - INFO - Starting Worker plugin PreImport-38f8d073-9dad-4a93-bfde-35a7d2bebf04
2024-01-06 06:24:54,921 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-27f3a5f5-363b-477b-b02f-794ba4539098
2024-01-06 06:24:54,922 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:54,954 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:54,961 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:54,965 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45827', status: init, memory: 0, processing: 0>
2024-01-06 06:24:54,966 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45827
2024-01-06 06:24:54,966 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40468
2024-01-06 06:24:54,967 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:54,967 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:54,968 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:54,969 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:54,971 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:54,999 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34103', status: init, memory: 0, processing: 0>
2024-01-06 06:24:55,000 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34103
2024-01-06 06:24:55,000 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40484
2024-01-06 06:24:55,001 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:55,002 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39465', status: init, memory: 0, processing: 0>
2024-01-06 06:24:55,003 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:55,003 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:55,003 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39465
2024-01-06 06:24:55,003 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40486
2024-01-06 06:24:55,005 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:55,005 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:55,006 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:55,006 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:55,008 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:55,009 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:55,015 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-af596e32-4b9c-4563-87d9-b4403d33733a
2024-01-06 06:24:55,016 - distributed.worker - INFO - Starting Worker plugin PreImport-07acfd98-cfa3-4004-91b1-9aaa07b3e985
2024-01-06 06:24:55,017 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:55,020 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43679', status: init, memory: 0, processing: 0>
2024-01-06 06:24:55,021 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43679
2024-01-06 06:24:55,021 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40496
2024-01-06 06:24:55,024 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:55,026 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:55,026 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:55,030 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:55,036 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9401ba21-a783-4278-9aae-37bc7c788cca
2024-01-06 06:24:55,037 - distributed.worker - INFO - Starting Worker plugin PreImport-3065e776-bba8-499f-a3cd-ebb2aa145707
2024-01-06 06:24:55,038 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:55,057 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43883', status: init, memory: 0, processing: 0>
2024-01-06 06:24:55,058 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43883
2024-01-06 06:24:55,058 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40498
2024-01-06 06:24:55,059 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:55,061 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:55,061 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:55,062 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34347', status: init, memory: 0, processing: 0>
2024-01-06 06:24:55,062 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34347
2024-01-06 06:24:55,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40512
2024-01-06 06:24:55,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:55,064 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:55,065 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:55,065 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:55,068 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:55,075 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37927', status: init, memory: 0, processing: 0>
2024-01-06 06:24:55,076 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37927
2024-01-06 06:24:55,076 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40518
2024-01-06 06:24:55,077 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:55,078 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:55,078 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:55,081 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:55,153 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:55,153 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:55,153 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:55,153 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:55,154 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:55,154 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:55,154 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:55,154 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:55,166 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-06 06:24:55,166 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-06 06:24:55,166 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-06 06:24:55,166 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-06 06:24:55,166 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-06 06:24:55,166 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-06 06:24:55,166 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-06 06:24:55,167 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-06 06:24:55,175 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:24:55,177 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:24:55,179 - distributed.scheduler - INFO - Remove client Client-4a94c723-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:55,180 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40430; closing.
2024-01-06 06:24:55,180 - distributed.scheduler - INFO - Remove client Client-4a94c723-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:55,181 - distributed.scheduler - INFO - Close client connection: Client-4a94c723-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:55,182 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46371'. Reason: nanny-close
2024-01-06 06:24:55,182 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:55,183 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36767'. Reason: nanny-close
2024-01-06 06:24:55,183 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:55,183 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35355'. Reason: nanny-close
2024-01-06 06:24:55,183 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45827. Reason: nanny-close
2024-01-06 06:24:55,183 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:55,184 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45891'. Reason: nanny-close
2024-01-06 06:24:55,184 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34103. Reason: nanny-close
2024-01-06 06:24:55,184 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:55,184 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44657'. Reason: nanny-close
2024-01-06 06:24:55,184 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43883. Reason: nanny-close
2024-01-06 06:24:55,185 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:55,185 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43121'. Reason: nanny-close
2024-01-06 06:24:55,185 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34347. Reason: nanny-close
2024-01-06 06:24:55,185 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:55,185 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40949'. Reason: nanny-close
2024-01-06 06:24:55,185 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40468; closing.
2024-01-06 06:24:55,185 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43749. Reason: nanny-close
2024-01-06 06:24:55,185 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:55,185 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:55,186 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45827', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522295.1859815')
2024-01-06 06:24:55,186 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44857'. Reason: nanny-close
2024-01-06 06:24:55,186 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39465. Reason: nanny-close
2024-01-06 06:24:55,186 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
