============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-08-01 05:28:36,298 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:30:12,856 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35141'. Reason: nanny-close
2025-08-01 05:30:12,856 - distributed.worker - INFO - Removing Worker plugin RMMSetup-0118ba28-3daf-4862-9d4e-013cbbb33bfb
2025-08-01 05:30:12,856 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:30:12,856 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-5af22956-dede-47b2-99c3-6a55d0d5cd51
2025-08-01 05:30:12,856 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39707. Reason: nanny-close
2025-08-01 05:30:12,856 - distributed.worker - INFO - Removing Worker plugin PreImport-da29411e-c072-4bac-b165-c76f96b4ce39
2025-08-01 05:30:12,856 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-288a69ef-be5e-4b70-9371-5e70f0313310
2025-08-01 05:30:12,856 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33237'. Reason: nanny-close
2025-08-01 05:30:12,856 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:30:12,856 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8fd799b8-b4ed-4853-9d61-a331ff7e1fda
2025-08-01 05:30:12,857 - distributed.worker - INFO - Removing Worker plugin PreImport-fcdce9e2-80f3-4f95-bbdc-4f537ab187b5
2025-08-01 05:30:12,856 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:30:12,857 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-e51a97d7-c331-4e30-b012-58f5f0609938
2025-08-01 05:30:12,856 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38169. Reason: nanny-close
2025-08-01 05:30:12,857 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-65fa5ede-5d6c-4458-936d-c071f82df2bd
2025-08-01 05:30:12,857 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:30:12,857 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43045'. Reason: nanny-close
2025-08-01 05:30:12,857 - distributed.worker - INFO - Removing Worker plugin RMMSetup-dac87441-2c89-4804-9492-5c7ace188306
2025-08-01 05:30:12,857 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:30:12,857 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9180e528-4868-4720-b627-6956e7b75aa7
2025-08-01 05:30:12,857 - distributed.worker - INFO - Removing Worker plugin PreImport-945f2d89-e0e2-41a5-9959-c0dd74d69965
2025-08-01 05:30:12,857 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-aafa2189-384b-4ea2-9725-7bf2c1ee8280
2025-08-01 05:30:12,857 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:30:12,857 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41205. Reason: nanny-close
2025-08-01 05:30:12,857 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41673'. Reason: nanny-close
2025-08-01 05:30:12,858 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-77b637ab-f8a4-4121-ab39-2de1b0347e66
2025-08-01 05:30:12,858 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:30:12,858 - distributed.worker - INFO - Removing Worker plugin PreImport-079d514e-b658-4df5-8134-1b9da6b00917
2025-08-01 05:30:12,858 - distributed.worker - INFO - Removing Worker plugin RMMSetup-2b8cd40d-46a2-4e9d-a14b-fb8c4f05ca9e
2025-08-01 05:30:12,858 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42275'. Reason: nanny-close
2025-08-01 05:30:12,858 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35697. Reason: nanny-close
2025-08-01 05:30:12,858 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-29c9de8b-1c4e-49dc-b849-85f727033b35
2025-08-01 05:30:12,858 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:30:12,858 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-08-01 05:30:12,858 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-08-01 05:30:12,858 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41941. Reason: nanny-close
2025-08-01 05:30:12,858 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-91d82ab1-84ed-4e06-b141-86637f6b5ccc
2025-08-01 05:30:12,858 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-08-01 05:30:12,858 - distributed.worker - INFO - Removing Worker plugin PreImport-3ae918ca-a709-4f83-b7c9-a66b12812aa6
2025-08-01 05:30:12,858 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43721. Reason: nanny-close
2025-08-01 05:30:12,858 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fc5a947c-8172-418a-9997-c001d37a5565
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3c39b700-e424-4655-ba64-5a0eec0b7935
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin RMMSetup-651736fb-73a0-48b0-8129-b495c1834cf9
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin PreImport-277c0f9f-9f2c-4311-ac00-5bbf39275d38
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-6503fd9a-73b3-4af7-9df8-882634a45af2
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8adfa902-c3a1-4a18-b530-e54190ea37cf
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-10b3e022-44bd-49bd-808a-0e15f0a2c562
2025-08-01 05:30:12,859 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin PreImport-b5236ba3-b382-4842-828f-c6b56aeac75c
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-39cd8345-b0cd-429d-a8bb-742a9e921429
2025-08-01 05:30:12,859 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41281. Reason: nanny-close
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-c1283147-d29d-477d-a03a-af22e3da2a5f
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-02acc162-692d-4ea2-bb0a-55613d9ff6e2
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin PreImport-ea043ddc-74c3-4791-b85d-de197138ca3f
2025-08-01 05:30:12,859 - distributed.worker - INFO - Removing Worker plugin RMMSetup-de456a9a-79f9-4c1e-b9ec-aa4ecb3a18ef
2025-08-01 05:30:12,860 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-08-01 05:30:12,860 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-066b46c4-0c38-4b32-b760-6563a3de9746
2025-08-01 05:30:12,860 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-08-01 05:30:12,860 - distributed.nanny - INFO - Worker closed
2025-08-01 05:30:12,860 - distributed.nanny - INFO - Worker closed
2025-08-01 05:30:12,860 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-08-01 05:30:12,860 - distributed.nanny - INFO - Worker closed
2025-08-01 05:30:12,861 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-08-01 05:30:12,861 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-08-01 05:30:12,861 - distributed.nanny - INFO - Worker closed
2025-08-01 05:30:12,862 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-08-01 05:30:12,862 - distributed.nanny - INFO - Worker closed
2025-08-01 05:30:12,862 - distributed.nanny - INFO - Worker closed
2025-08-01 05:30:12,862 - distributed.nanny - INFO - Worker closed
2025-08-01 05:30:12,863 - distributed.nanny - INFO - Worker closed
2025-08-01 05:30:13,583 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41673' closed.
2025-08-01 05:30:13,684 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45137' closed.
2025-08-01 05:30:13,684 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33237' closed.
2025-08-01 05:30:13,733 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42275' closed.
2025-08-01 05:30:13,795 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46075' closed.
2025-08-01 05:30:13,825 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35141' closed.
2025-08-01 05:30:13,884 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43045' closed.
2025-08-01 05:30:13,913 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36109' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2025-08-01 05:30:16,269 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:30:16,276 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-08-01 05:30:16,280 - distributed.scheduler - INFO - State start
2025-08-01 05:30:16,305 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:30:16,306 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-08-01 05:30:16,307 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-08-01 05:30:16,307 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-08-01 05:30:16,473 - distributed.scheduler - INFO - Receive client connection: Client-99dfc321-6e98-11f0-a5d3-d8c49764f6bb
2025-08-01 05:30:16,480 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33170
2025-08-01 05:30:16,552 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45953'
2025-08-01 05:30:16,557 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41347'
2025-08-01 05:30:16,562 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35175'
2025-08-01 05:30:16,565 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38591'
2025-08-01 05:30:16,568 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40063'
2025-08-01 05:30:16,572 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38323'
2025-08-01 05:30:16,574 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46239'
2025-08-01 05:30:16,579 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39451'
2025-08-01 05:30:16,856 - distributed.scheduler - INFO - Receive client connection: Client-99c34a92-6e98-11f0-a64b-d8c49764f6bb
2025-08-01 05:30:16,856 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33250
2025-08-01 05:30:18,513 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:18,513 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:18,518 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:18,518 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43521
2025-08-01 05:30:18,518 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43521
2025-08-01 05:30:18,519 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42635
2025-08-01 05:30:18,519 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:18,519 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:18,519 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:30:18,519 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:30:18,519 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fyzj0h6b
2025-08-01 05:30:18,519 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9377d108-1016-43c5-841c-fb6897e2a380
2025-08-01 05:30:18,571 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:18,571 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:18,578 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:18,579 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45995
2025-08-01 05:30:18,579 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45995
2025-08-01 05:30:18,579 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37451
2025-08-01 05:30:18,579 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:18,579 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:18,579 - distributed.worker - INFO -               Threads:                          1
2025-08-01 05:30:18,580 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:30:18,580 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7gtd3pdn
2025-08-01 05:30:18,580 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b2a46e0-43cf-40bd-abc5-4c8711ee6fa0
2025-08-01 05:30:18,840 - distributed.worker - INFO - Starting Worker plugin PreImport-5bdb9b99-456b-4d0c-a6fb-6b4f6676476b
2025-08-01 05:30:18,841 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6ecb1284-c934-4675-a73b-6d612470e747
2025-08-01 05:30:18,862 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:18,862 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:18,864 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:18,864 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:18,865 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:18,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:18,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:30:18,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:30:18,868 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:30:18,868 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40941
2025-08-01 05:30:18,869 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40941
2025-08-01 05:30:18,869 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46667
2025-08-01 05:30:18,869 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-08-01 05:30:18,869 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:30:18,869 - distributed.worker - INFO -               Threads:                          1
