============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:34:34,940 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:35:05,531 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,533 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:05,549 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46227', status: init, memory: 0, processing: 0>
2024-01-10 06:35:05,550 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46227
2024-01-10 06:35:05,550 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37806
2024-01-10 06:35:05,551 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:05,551 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:05,551 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,553 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:05,583 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,611 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,620 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42625', status: init, memory: 0, processing: 0>
2024-01-10 06:35:05,621 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42625
2024-01-10 06:35:05,621 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37814
2024-01-10 06:35:05,622 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:05,623 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:05,623 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,625 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:05,646 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39519', status: init, memory: 0, processing: 0>
2024-01-10 06:35:05,647 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39519
2024-01-10 06:35:05,647 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37828
2024-01-10 06:35:05,648 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:05,649 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:05,649 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,651 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:05,687 - distributed.worker - INFO - Starting Worker plugin PreImport-6cdbc7ae-4dc0-4176-8763-2e4922008f3b
2024-01-10 06:35:05,687 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,712 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35641', status: init, memory: 0, processing: 0>
2024-01-10 06:35:05,713 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35641
2024-01-10 06:35:05,713 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37832
2024-01-10 06:35:05,714 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:05,714 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:05,714 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,716 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:05,720 - distributed.worker - INFO - Starting Worker plugin PreImport-0e2a8e75-a4be-4824-a7cb-14c573cf07ba
2024-01-10 06:35:05,720 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f69f7e08-833b-4629-a542-9bb2b7adc964
2024-01-10 06:35:05,721 - distributed.worker - INFO - Starting Worker plugin PreImport-c014fcfb-c111-4043-9e7c-65754dc13730
2024-01-10 06:35:05,722 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,722 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,729 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,745 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40435', status: init, memory: 0, processing: 0>
2024-01-10 06:35:05,746 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40435
2024-01-10 06:35:05,746 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37838
2024-01-10 06:35:05,747 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:05,748 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:05,748 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,749 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:05,760 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44455', status: init, memory: 0, processing: 0>
2024-01-10 06:35:05,761 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44455
2024-01-10 06:35:05,761 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37840
2024-01-10 06:35:05,762 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:05,763 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:05,763 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,766 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:05,768 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42463', status: init, memory: 0, processing: 0>
2024-01-10 06:35:05,768 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42463
2024-01-10 06:35:05,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37854
2024-01-10 06:35:05,770 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:35:05,771 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:35:05,771 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:35:05,773 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:35:05,850 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:05,850 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:05,850 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:05,850 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:05,850 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:05,851 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:05,851 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:05,851 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:35:05,862 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:35:05,862 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:35:05,862 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:35:05,862 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:35:05,863 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:35:05,863 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:35:05,863 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:35:05,863 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-10 06:35:05,872 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:05,873 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:35:05,876 - distributed.scheduler - INFO - Remove client Client-6056556a-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:05,876 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37774; closing.
2024-01-10 06:35:05,876 - distributed.scheduler - INFO - Remove client Client-6056556a-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:05,877 - distributed.scheduler - INFO - Close client connection: Client-6056556a-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:35:05,877 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40483'. Reason: nanny-close
2024-01-10 06:35:05,878 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:05,878 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41527'. Reason: nanny-close
2024-01-10 06:35:05,879 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:05,879 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35053'. Reason: nanny-close
2024-01-10 06:35:05,879 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42625. Reason: nanny-close
2024-01-10 06:35:05,879 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:05,879 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35345'. Reason: nanny-close
2024-01-10 06:35:05,880 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39519. Reason: nanny-close
2024-01-10 06:35:05,880 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:05,880 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39555'. Reason: nanny-close
2024-01-10 06:35:05,880 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42135. Reason: nanny-close
2024-01-10 06:35:05,880 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:05,880 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46487'. Reason: nanny-close
2024-01-10 06:35:05,880 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46227. Reason: nanny-close
2024-01-10 06:35:05,881 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:05,881 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40373'. Reason: nanny-close
2024-01-10 06:35:05,881 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44455. Reason: nanny-close
2024-01-10 06:35:05,881 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:05,881 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41769'. Reason: nanny-close
2024-01-10 06:35:05,881 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42463. Reason: nanny-close
2024-01-10 06:35:05,881 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:35:05,881 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:05,882 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37814; closing.
2024-01-10 06:35:05,882 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40435. Reason: nanny-close
2024-01-10 06:35:05,882 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:05,882 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42625', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868505.8822489')
2024-01-10 06:35:05,882 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:05,882 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:05,882 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35641. Reason: nanny-close
2024-01-10 06:35:05,883 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37798; closing.
2024-01-10 06:35:05,883 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:05,883 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:05,883 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:05,883 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:05,883 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:05,884 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:05,884 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:05,884 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42135', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868505.8841927')
2024-01-10 06:35:05,884 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37828; closing.
2024-01-10 06:35:05,884 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:35:05,884 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37806; closing.
2024-01-10 06:35:05,885 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:05,885 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:05,885 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39519', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868505.8856952')
2024-01-10 06:35:05,885 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:05,886 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37840; closing.
2024-01-10 06:35:05,886 - distributed.nanny - INFO - Worker closed
2024-01-10 06:35:05,886 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46227', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868505.8862333')
2024-01-10 06:35:05,886 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37854; closing.
2024-01-10 06:35:05,887 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44455', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868505.8871303')
2024-01-10 06:35:05,887 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42463', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868505.8874488')
2024-01-10 06:35:05,887 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37838; closing.
2024-01-10 06:35:05,887 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37832; closing.
2024-01-10 06:35:05,888 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40435', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868505.8883114')
2024-01-10 06:35:05,888 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35641', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868505.8886702')
2024-01-10 06:35:05,888 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:35:07,094 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:35:07,095 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:35:07,095 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:35:07,097 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:35:07,097 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-01-10 06:35:09,434 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:35:09,439 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
