============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-15 05:49:33,028 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:50:06,418 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43499'
2024-04-15 05:50:06,432 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46043'
2024-04-15 05:50:06,435 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43257'
2024-04-15 05:50:06,443 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41163'
2024-04-15 05:50:06,451 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35509'
2024-04-15 05:50:06,461 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43571'
2024-04-15 05:50:06,606 - distributed.scheduler - INFO - Receive client connection: Client-018e5041-faec-11ee-98ac-d8c49764f6bb
2024-04-15 05:50:06,619 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60420
2024-04-15 05:50:08,569 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:08,569 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:08,575 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:08,576 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42907
2024-04-15 05:50:08,576 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42907
2024-04-15 05:50:08,576 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39265
2024-04-15 05:50:08,576 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:08,576 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:08,576 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:08,576 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:08,577 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nsjuyy26
2024-04-15 05:50:08,577 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a96d4b45-30c1-41fb-89c3-46ff9c7eba6c
2024-04-15 05:50:08,577 - distributed.worker - INFO - Starting Worker plugin PreImport-aa8241cd-6268-4ff1-b4f5-68e5bcd99f0a
2024-04-15 05:50:08,577 - distributed.worker - INFO - Starting Worker plugin RMMSetup-94c7e68d-9d6c-4d23-a60f-4bd1948e8795
2024-04-15 05:50:08,587 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:08,587 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:08,593 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:08,594 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43275
2024-04-15 05:50:08,594 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43275
2024-04-15 05:50:08,594 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38177
2024-04-15 05:50:08,594 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:08,594 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:08,594 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:08,594 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:08,594 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4c_e0zzx
2024-04-15 05:50:08,594 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b486bad2-1349-4b40-9ba3-dd4c01f61534
2024-04-15 05:50:08,839 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:08,839 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:08,840 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:08,840 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:08,841 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:08,842 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:08,843 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:08,843 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:08,844 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:08,844 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:08,844 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:08,845 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34585
2024-04-15 05:50:08,845 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34585
2024-04-15 05:50:08,845 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36643
2024-04-15 05:50:08,845 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:08,845 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:08,845 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:08,845 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:08,845 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vgtdv7_o
2024-04-15 05:50:08,845 - distributed.worker - INFO - Starting Worker plugin RMMSetup-333a2298-3f9e-46c4-8690-041501738156
2024-04-15 05:50:08,845 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:08,846 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36735
2024-04-15 05:50:08,846 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36735
2024-04-15 05:50:08,846 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45589
2024-04-15 05:50:08,847 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:08,847 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:08,847 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:08,847 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:08,847 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-oazkbewe
2024-04-15 05:50:08,847 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:08,847 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c4085cc9-d29c-4b96-9411-0a955e39630b
2024-04-15 05:50:08,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:50:08,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:50:08,848 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36685
2024-04-15 05:50:08,848 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:08,848 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36685
2024-04-15 05:50:08,848 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37387
2024-04-15 05:50:08,848 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:08,848 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:08,848 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:08,848 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:08,848 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vqrtynt_
2024-04-15 05:50:08,848 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-70b112ed-3536-4a53-a89b-67f57efa7eb4
2024-04-15 05:50:08,849 - distributed.worker - INFO - Starting Worker plugin RMMSetup-969c6d4e-ecd8-4729-a871-17fbecc6979d
2024-04-15 05:50:08,849 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35685
2024-04-15 05:50:08,849 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35685
2024-04-15 05:50:08,849 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46459
2024-04-15 05:50:08,849 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:08,849 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:08,849 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:08,849 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:08,849 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-skvccwr_
2024-04-15 05:50:08,849 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:08,849 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3cf80d00-af63-45d6-b11d-6f1988f4f8ce
2024-04-15 05:50:08,850 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37739
2024-04-15 05:50:08,850 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37739
2024-04-15 05:50:08,850 - distributed.worker - INFO - Starting Worker plugin PreImport-b607261f-0af7-4d21-9f33-eca490519898
2024-04-15 05:50:08,850 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35313
2024-04-15 05:50:08,850 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:08,850 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1a25f082-3ab3-44af-8dbd-d1ab3cee1edc
2024-04-15 05:50:08,851 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:08,851 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:08,851 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:08,851 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y7jcool8
2024-04-15 05:50:08,851 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a45a0969-f503-4b83-90fe-0e462da29c4f
2024-04-15 05:50:08,851 - distributed.worker - INFO - Starting Worker plugin PreImport-a68d0bb5-8139-41d9-acc4-074ba6e7e710
2024-04-15 05:50:08,851 - distributed.worker - INFO - Starting Worker plugin RMMSetup-84df0f11-10ae-4503-8d61-bd9ee6e9576e
2024-04-15 05:50:08,853 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:50:08,854 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37261
2024-04-15 05:50:08,854 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37261
2024-04-15 05:50:08,854 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42617
2024-04-15 05:50:08,854 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:50:08,854 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:08,854 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:50:08,854 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:50:08,854 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6zxcpuy8
2024-04-15 05:50:08,854 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a3bb5c24-8b7f-48bf-bc68-47f6623cbae9
2024-04-15 05:50:09,492 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:09,515 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42907', status: init, memory: 0, processing: 0>
2024-04-15 05:50:09,516 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42907
2024-04-15 05:50:09,516 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60444
2024-04-15 05:50:09,517 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:09,518 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:09,518 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:09,520 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:11,129 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3507e15e-6490-429c-9ade-2eb8296fdc26
2024-04-15 05:50:11,130 - distributed.worker - INFO - Starting Worker plugin PreImport-9a14b6b1-dcf5-4c35-bd84-b2fbf2f4eadc
2024-04-15 05:50:11,131 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:11,167 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43275', status: init, memory: 0, processing: 0>
2024-04-15 05:50:11,168 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43275
2024-04-15 05:50:11,168 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42782
2024-04-15 05:50:11,169 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:11,170 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:11,170 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:11,172 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:50:12,648 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:12,651 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cdae26bb-e4a8-456c-8493-284a8172e129
2024-04-15 05:50:12,652 - distributed.worker - INFO - Starting Worker plugin PreImport-518d51ca-7c6d-4c49-8ad3-aa00fb4f37aa
2024-04-15 05:50:12,652 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:12,664 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:12,666 - distributed.worker - INFO - Starting Worker plugin PreImport-c3934f04-dde0-48c2-9ea1-0f1cf56d03c9
2024-04-15 05:50:12,667 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:12,670 - distributed.worker - INFO - Starting Worker plugin PreImport-48653ecc-7a8d-4f5a-8769-92bb53872398
2024-04-15 05:50:12,670 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4ed66600-9e69-42d2-b17b-9241c040e155
2024-04-15 05:50:12,671 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37739', status: init, memory: 0, processing: 0>
2024-04-15 05:50:12,672 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37739
2024-04-15 05:50:12,672 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42798
2024-04-15 05:50:12,672 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:12,672 - distributed.worker - INFO - Starting Worker plugin PreImport-981d7835-598d-45e4-ad4b-4d5fffbd9e60
2024-04-15 05:50:12,672 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e20e3f0c-641c-4548-a8a3-4c36b42033df
2024-04-15 05:50:12,673 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36735', status: init, memory: 0, processing: 0>
2024-04-15 05:50:12,673 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:12,673 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:12,673 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36735
2024-04-15 05:50:12,673 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42802
2024-04-15 05:50:12,673 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:50:12,673 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:50:12,674 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:50:12,675 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
