============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-20 07:00:41,031 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:01:10,186 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:01:10,194 - distributed.scheduler - INFO - Remove client Client-9cf43d6d-e687-11ee-976e-d8c49764f6bb
2024-03-20 07:01:10,194 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47152; closing.
2024-03-20 07:01:10,194 - distributed.scheduler - INFO - Remove client Client-9cf43d6d-e687-11ee-976e-d8c49764f6bb
2024-03-20 07:01:10,198 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-20 07:01:10,198 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-20 07:01:10,198 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-20 07:01:10,198 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-20 07:01:10,198 - distributed.scheduler - INFO - Close client connection: Client-9cf43d6d-e687-11ee-976e-d8c49764f6bb
2024-03-20 07:01:10,198 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-20 07:01:10,199 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-20 07:01:10,199 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-20 07:01:10,199 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-20 07:01:10,208 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-20 07:01:10,209 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-20 07:01:10,212 - distributed.scheduler - INFO - Remove client Client-9c7f0708-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:01:10,212 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47134; closing.
2024-03-20 07:01:10,212 - distributed.scheduler - INFO - Remove client Client-9c7f0708-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:01:10,212 - distributed.scheduler - INFO - Close client connection: Client-9c7f0708-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:01:10,213 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40235'. Reason: nanny-close
2024-03-20 07:01:10,214 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:01:10,214 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33429'. Reason: nanny-close
2024-03-20 07:01:10,215 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:01:10,215 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35227'. Reason: nanny-close
2024-03-20 07:01:10,215 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40201. Reason: nanny-close
2024-03-20 07:01:10,215 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:01:10,215 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35527'. Reason: nanny-close
2024-03-20 07:01:10,216 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:01:10,216 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43549. Reason: nanny-close
2024-03-20 07:01:10,216 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32805'. Reason: nanny-close
2024-03-20 07:01:10,216 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42541. Reason: nanny-close
2024-03-20 07:01:10,216 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:01:10,216 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45597'. Reason: nanny-close
2024-03-20 07:01:10,216 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35621. Reason: nanny-close
2024-03-20 07:01:10,217 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:01:10,217 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37897'. Reason: nanny-close
2024-03-20 07:01:10,217 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34185. Reason: nanny-close
2024-03-20 07:01:10,217 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:01:10,217 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46063'. Reason: nanny-close
2024-03-20 07:01:10,217 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:10,217 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47188; closing.
2024-03-20 07:01:10,217 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38123. Reason: nanny-close
2024-03-20 07:01:10,217 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:01:10,218 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:10,218 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40201', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.2182775')
2024-03-20 07:01:10,218 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43525. Reason: nanny-close
2024-03-20 07:01:10,218 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:10,218 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:10,219 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44799. Reason: nanny-close
2024-03-20 07:01:10,219 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46286; closing.
2024-03-20 07:01:10,219 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:10,219 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:10,219 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47174; closing.
2024-03-20 07:01:10,219 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:10,220 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:10,220 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:10,220 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:10,220 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:10,220 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35621', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.2205944')
2024-03-20 07:01:10,220 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:01:10,221 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42541', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.2209625')
2024-03-20 07:01:10,221 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47180; closing.
2024-03-20 07:01:10,221 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:10,221 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:10,222 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:10,222 - distributed.nanny - INFO - Worker closed
2024-03-20 07:01:10,222 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46286>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46286>: Stream is closed
2024-03-20 07:01:10,224 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43549', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.2240486')
2024-03-20 07:01:10,224 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46304; closing.
2024-03-20 07:01:10,224 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46288; closing.
2024-03-20 07:01:10,225 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34185', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.2252665')
2024-03-20 07:01:10,225 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38123', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.22556')
2024-03-20 07:01:10,225 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47192; closing.
2024-03-20 07:01:10,226 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46312; closing.
2024-03-20 07:01:10,226 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43525', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.2264519')
2024-03-20 07:01:10,226 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44799', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.226814')
2024-03-20 07:01:10,227 - distributed.scheduler - INFO - Lost all workers
2024-03-20 07:01:10,330 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46715', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,330 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46715
2024-03-20 07:01:10,331 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46328
2024-03-20 07:01:10,364 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46328; closing.
2024-03-20 07:01:10,364 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46715', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.3643112')
2024-03-20 07:01:10,364 - distributed.scheduler - INFO - Lost all workers
2024-03-20 07:01:10,457 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34975', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,457 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34975
2024-03-20 07:01:10,458 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46332
2024-03-20 07:01:10,458 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38351', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,459 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38351
2024-03-20 07:01:10,459 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46336
2024-03-20 07:01:10,473 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39601', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,474 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39601
2024-03-20 07:01:10,474 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46356
2024-03-20 07:01:10,475 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42203', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,475 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42203
2024-03-20 07:01:10,475 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46342
2024-03-20 07:01:10,480 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44611', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,481 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44611
2024-03-20 07:01:10,481 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46366
2024-03-20 07:01:10,481 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38485', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,482 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38485
2024-03-20 07:01:10,482 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46370
2024-03-20 07:01:10,500 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37279', status: init, memory: 0, processing: 0>
2024-03-20 07:01:10,501 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37279
2024-03-20 07:01:10,501 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46382
2024-03-20 07:01:10,516 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46382; closing.
2024-03-20 07:01:10,517 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37279', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.5173204')
2024-03-20 07:01:10,517 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46332; closing.
2024-03-20 07:01:10,518 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34975', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.518345')
2024-03-20 07:01:10,519 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46332>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-03-20 07:01:10,520 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46370; closing.
2024-03-20 07:01:10,521 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46336; closing.
2024-03-20 07:01:10,521 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38485', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.5216725')
2024-03-20 07:01:10,522 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38351', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.5220258')
2024-03-20 07:01:10,522 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46366; closing.
2024-03-20 07:01:10,522 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46342; closing.
2024-03-20 07:01:10,523 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44611', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.5231419')
2024-03-20 07:01:10,523 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42203', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.5234368')
2024-03-20 07:01:10,523 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46356; closing.
2024-03-20 07:01:10,524 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39601', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918070.5241783')
