============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-09 06:32:36,025 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:33:11,590 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33193'
2024-01-09 06:33:11,615 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44977'
2024-01-09 06:33:11,629 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40795'
2024-01-09 06:33:11,647 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36227'
2024-01-09 06:33:11,650 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37271'
2024-01-09 06:33:11,661 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33613'
2024-01-09 06:33:11,676 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41937'
2024-01-09 06:33:11,689 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46249'
2024-01-09 06:33:13,945 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:13,945 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:13,947 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:13,947 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:13,949 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:13,950 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36987
2024-01-09 06:33:13,950 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36987
2024-01-09 06:33:13,950 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40281
2024-01-09 06:33:13,950 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:13,950 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:13,950 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:13,950 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:13,950 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-65t06jih
2024-01-09 06:33:13,950 - distributed.worker - INFO - Starting Worker plugin PreImport-2956713f-ea37-4534-b153-ba992a4a4ba3
2024-01-09 06:33:13,950 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-22cb99c9-7bdd-496b-af50-882e3b57ab4b
2024-01-09 06:33:13,951 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6533fdb9-e4cc-404a-b9ec-8d85a65491b7
2024-01-09 06:33:13,951 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:13,952 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41561
2024-01-09 06:33:13,952 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41561
2024-01-09 06:33:13,952 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44121
2024-01-09 06:33:13,952 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:13,952 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:13,952 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:13,952 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:13,953 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y8zpyf81
2024-01-09 06:33:13,953 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c0d8ef96-c46b-4240-8fdb-2925233776ce
2024-01-09 06:33:13,955 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:13,955 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:13,955 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:13,955 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:13,958 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:13,958 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:13,959 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:13,960 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:13,960 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39325
2024-01-09 06:33:13,961 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39325
2024-01-09 06:33:13,961 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44451
2024-01-09 06:33:13,961 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:13,961 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:13,961 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:13,961 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36299
2024-01-09 06:33:13,961 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:13,961 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36299
2024-01-09 06:33:13,961 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4bv8w43j
2024-01-09 06:33:13,961 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36223
2024-01-09 06:33:13,961 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:13,961 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:13,961 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:13,961 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a0ecac73-8d45-4905-9a69-239d0deabd62
2024-01-09 06:33:13,961 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:13,961 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-igy93bhg
2024-01-09 06:33:13,961 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6de86e0-0bb1-4d61-90d7-4832c7c69d75
2024-01-09 06:33:13,964 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:13,965 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41497
2024-01-09 06:33:13,965 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41497
2024-01-09 06:33:13,965 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41915
2024-01-09 06:33:13,965 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:13,965 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:13,965 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:13,965 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:13,965 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-039p1b6t
2024-01-09 06:33:13,965 - distributed.worker - INFO - Starting Worker plugin RMMSetup-10bc7787-897b-4fca-8ee7-0e402bd6e8fe
2024-01-09 06:33:13,968 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:13,968 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:13,972 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:13,972 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:13,973 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:13,974 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44953
2024-01-09 06:33:13,975 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44953
2024-01-09 06:33:13,975 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43937
2024-01-09 06:33:13,975 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:13,975 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:13,975 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:13,975 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:13,975 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e16m7nzt
2024-01-09 06:33:13,975 - distributed.worker - INFO - Starting Worker plugin PreImport-a703047c-7691-47cc-b1f4-c3c5da0edb00
2024-01-09 06:33:13,975 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-17f2a47c-c54d-4216-bca7-411eb44de9d8
2024-01-09 06:33:13,975 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a11732e6-d7c3-43c8-a310-05b299ff47af
2024-01-09 06:33:13,977 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:13,978 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36851
2024-01-09 06:33:13,979 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36851
2024-01-09 06:33:13,979 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42937
2024-01-09 06:33:13,979 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:13,979 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:13,979 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:13,979 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:13,979 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vw056q2d
2024-01-09 06:33:13,979 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c8db431b-d386-4fe3-a2d6-90013954c126
2024-01-09 06:33:14,007 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 06:33:14,007 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 06:33:14,012 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 06:33:14,013 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36217
2024-01-09 06:33:14,013 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36217
2024-01-09 06:33:14,013 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36155
2024-01-09 06:33:14,013 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:33:14,013 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:14,013 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:33:14,013 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:33:14,013 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6zeklb7c
2024-01-09 06:33:14,013 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8d7aa6fc-3f3a-49ce-917f-aec22a535ebe
2024-01-09 06:33:19,083 - distributed.worker - INFO - Starting Worker plugin PreImport-be9072aa-d8a0-499a-be56-9798416bd8ab
2024-01-09 06:33:19,083 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6baa3fff-d5fd-409a-acc8-62f53ca6cda9
2024-01-09 06:33:19,085 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,104 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,121 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9042c9f7-b1f6-4a1e-bb0e-ae1bc6fa09a6
2024-01-09 06:33:19,122 - distributed.worker - INFO - Starting Worker plugin PreImport-ad318041-deb4-4147-9613-eae508b493d7
2024-01-09 06:33:19,122 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,135 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:19,136 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:19,136 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,138 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:19,143 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,147 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:19,148 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33193'. Reason: nanny-close
2024-01-09 06:33:19,148 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-769f3e76-b0ae-4f5c-baf0-298a7606ced1
2024-01-09 06:33:19,149 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:19,149 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,149 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44977'. Reason: nanny-close
2024-01-09 06:33:19,149 - distributed.worker - INFO - Starting Worker plugin PreImport-73f90cd1-b823-45c6-b124-354ff296bac8
2024-01-09 06:33:19,149 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40795'. Reason: nanny-close
2024-01-09 06:33:19,149 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36227'. Reason: nanny-close
2024-01-09 06:33:19,149 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37271'. Reason: nanny-close
2024-01-09 06:33:19,149 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,150 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33613'. Reason: nanny-close
2024-01-09 06:33:19,150 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41937'. Reason: nanny-close
2024-01-09 06:33:19,150 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46249'. Reason: nanny-close
2024-01-09 06:33:19,151 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:19,157 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:19,157 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:19,157 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,159 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:33:19,165 - distributed.worker - INFO - Starting Worker plugin PreImport-feed3f3e-3845-483b-b76e-04889b175bc6
2024-01-09 06:33:19,166 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-335ebb61-7f2e-4e20-88c2-64b52f612143
2024-01-09 06:33:19,168 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,170 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-521b2f1c-3277-46ba-aee4-32eaf757da7c
2024-01-09 06:33:19,170 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f3cf0595-52f4-4692-8f3d-6b3892187e9d
2024-01-09 06:33:19,171 - distributed.worker - INFO - Starting Worker plugin PreImport-ddb7caad-5c64-4c48-a68d-d0af5b0a3635
2024-01-09 06:33:19,171 - distributed.worker - INFO - Starting Worker plugin PreImport-611c7ff5-a477-417e-97f1-8045095b4f50
2024-01-09 06:33:19,171 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:33:19,171 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,172 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:33:19,172 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,173 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:33:19,174 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
