============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:29:40,642 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:04,272 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:04,272 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:04,272 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8iyaslpj
2024-01-26 06:30:04,272 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-91f69632-77c3-4b1b-86af-2a3ed6439260
2024-01-26 06:30:04,273 - distributed.worker - INFO - Starting Worker plugin PreImport-f6ddd0a6-59be-44f1-a9c7-41804b274520
2024-01-26 06:30:04,273 - distributed.worker - INFO - Starting Worker plugin RMMSetup-92669359-0a96-40b9-ae21-b2021d9856a5
2024-01-26 06:30:04,288 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:04,288 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:04,293 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:04,294 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39579
2024-01-26 06:30:04,294 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39579
2024-01-26 06:30:04,294 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44079
2024-01-26 06:30:04,294 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:04,294 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:04,294 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:04,294 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:04,294 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qpghqbgr
2024-01-26 06:30:04,295 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b1ad4d61-9b77-43e4-9bdc-df1e11792c25
2024-01-26 06:30:04,295 - distributed.worker - INFO - Starting Worker plugin PreImport-b7d9b13d-a61d-4bd8-b6d4-9a1b766d0505
2024-01-26 06:30:04,295 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cd926d91-b491-431b-a929-c2e6840bef41
2024-01-26 06:30:06,427 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,457 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39451', status: init, memory: 0, processing: 0>
2024-01-26 06:30:06,458 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39451
2024-01-26 06:30:06,459 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57976
2024-01-26 06:30:06,460 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:06,461 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:06,461 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,463 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:06,717 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,742 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43567', status: init, memory: 0, processing: 0>
2024-01-26 06:30:06,743 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43567
2024-01-26 06:30:06,743 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57990
2024-01-26 06:30:06,744 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:06,745 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:06,745 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,747 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:06,750 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,763 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,771 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44709', status: init, memory: 0, processing: 0>
2024-01-26 06:30:06,771 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44709
2024-01-26 06:30:06,771 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58000
2024-01-26 06:30:06,772 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,772 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:06,773 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:06,773 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,775 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:06,778 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,780 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,781 - distributed.worker - INFO - Starting Worker plugin PreImport-21273f9a-c252-487f-b3c9-fc8680ee9243
2024-01-26 06:30:06,782 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-64923424-be29-466b-80aa-23a0d5c65302
2024-01-26 06:30:06,782 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,798 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39563', status: init, memory: 0, processing: 0>
2024-01-26 06:30:06,798 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39563
2024-01-26 06:30:06,799 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58012
2024-01-26 06:30:06,800 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:06,801 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:06,801 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,802 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39579', status: init, memory: 0, processing: 0>
2024-01-26 06:30:06,802 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39579
2024-01-26 06:30:06,802 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58030
2024-01-26 06:30:06,803 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:06,803 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35121', status: init, memory: 0, processing: 0>
2024-01-26 06:30:06,803 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:06,804 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35121
2024-01-26 06:30:06,804 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58038
2024-01-26 06:30:06,804 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:06,804 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,805 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39537', status: init, memory: 0, processing: 0>
2024-01-26 06:30:06,805 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:06,806 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39537
2024-01-26 06:30:06,806 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58054
2024-01-26 06:30:06,806 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:06,806 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,806 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:06,807 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:06,807 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35035', status: init, memory: 0, processing: 0>
2024-01-26 06:30:06,807 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:06,807 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35035
2024-01-26 06:30:06,807 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,807 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58022
2024-01-26 06:30:06,808 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:06,809 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:06,810 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:06,811 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:06,811 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:06,813 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:06,848 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:06,849 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:06,849 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:06,849 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:06,849 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:06,849 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:06,849 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:06,849 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:30:06,860 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:06,860 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:06,860 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:06,860 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:06,861 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:06,861 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:06,861 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:06,861 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-26 06:30:06,869 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:06,870 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:06,873 - distributed.scheduler - INFO - Remove client Client-546c2a2d-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:06,873 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57958; closing.
2024-01-26 06:30:06,873 - distributed.scheduler - INFO - Remove client Client-546c2a2d-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:06,873 - distributed.scheduler - INFO - Close client connection: Client-546c2a2d-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:06,874 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43913'. Reason: nanny-close
2024-01-26 06:30:06,875 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:06,875 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44515'. Reason: nanny-close
2024-01-26 06:30:06,876 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:06,876 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35979'. Reason: nanny-close
2024-01-26 06:30:06,876 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39451. Reason: nanny-close
2024-01-26 06:30:06,877 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:06,877 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42035'. Reason: nanny-close
2024-01-26 06:30:06,877 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43567. Reason: nanny-close
2024-01-26 06:30:06,877 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:06,877 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39867'. Reason: nanny-close
2024-01-26 06:30:06,877 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39579. Reason: nanny-close
2024-01-26 06:30:06,878 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:06,878 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45165'. Reason: nanny-close
2024-01-26 06:30:06,878 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44709. Reason: nanny-close
2024-01-26 06:30:06,878 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:06,878 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34345'. Reason: nanny-close
2024-01-26 06:30:06,879 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:06,879 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39563. Reason: nanny-close
2024-01-26 06:30:06,879 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:06,879 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43843'. Reason: nanny-close
2024-01-26 06:30:06,879 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57976; closing.
2024-01-26 06:30:06,879 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:06,879 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:06,879 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:06,879 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35035. Reason: nanny-close
2024-01-26 06:30:06,880 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39537. Reason: nanny-close
2024-01-26 06:30:06,880 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39451', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250606.880049')
2024-01-26 06:30:06,880 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:06,880 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35121. Reason: nanny-close
2024-01-26 06:30:06,880 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57990; closing.
2024-01-26 06:30:06,880 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58030; closing.
2024-01-26 06:30:06,881 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:06,881 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:06,881 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58000; closing.
2024-01-26 06:30:06,881 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:06,881 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:06,881 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43567', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250606.8816512')
2024-01-26 06:30:06,881 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:06,881 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:06,882 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39579', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250606.8820152')
2024-01-26 06:30:06,882 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:06,882 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
