============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-22 05:16:39,565 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin PreImport-71431575-1e43-461e-80c6-cc4f8de76dfc
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin RMMSetup-61153ff5-d835-4753-9280-7995da357816
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin RMMSetup-12037328-d615-491d-b968-837d26485d5a
2025-06-22 05:17:43,706 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43667. Reason: nanny-close
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-912b9cbc-112d-4b9a-80fb-0f0135730af7
2025-06-22 05:17:43,706 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50194; closing.
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-c21ffa98-43aa-4a1a-897c-0458073d389a
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9231f17a-1daf-492f-9673-eb269030601d
2025-06-22 05:17:43,706 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-a30d10da-24a2-4545-90bd-8738f0ac8b17
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin PreImport-6ae796b7-58bd-44b8-b0db-a6d6d42f5278
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f10f44ff-0b96-47ca-b6cb-1623580ca1a0
2025-06-22 05:17:43,706 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-396edd1b-55e4-44a3-8141-69a9aac59ff2
2025-06-22 05:17:43,706 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-3b5c28e0-8acb-4e3a-a72f-353742d68a69
2025-06-22 05:17:43,706 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:43,707 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35261 name: tcp://127.0.0.1:35261 (stimulus_id='handle-worker-cleanup-1750569463.7070887')
2025-06-22 05:17:43,707 - distributed.nanny - INFO - Worker closed
2025-06-22 05:17:43,707 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:17:43,707 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50206; closing.
2025-06-22 05:17:43,707 - distributed.nanny - INFO - Worker closed
2025-06-22 05:17:43,707 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50242; closing.
2025-06-22 05:17:43,707 - distributed.nanny - INFO - Worker closed
2025-06-22 05:17:43,707 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:17:43,708 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:17:43,708 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:17:43,708 - distributed.nanny - INFO - Worker closed
2025-06-22 05:17:43,708 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43933 name: tcp://127.0.0.1:43933 (stimulus_id='handle-worker-cleanup-1750569463.7088053')
2025-06-22 05:17:43,709 - distributed.nanny - INFO - Worker closed
2025-06-22 05:17:43,709 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44319 name: tcp://127.0.0.1:44319 (stimulus_id='handle-worker-cleanup-1750569463.7091844')
2025-06-22 05:17:43,709 - distributed.nanny - INFO - Worker closed
2025-06-22 05:17:43,709 - distributed.nanny - INFO - Worker closed
2025-06-22 05:17:43,709 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50228; closing.
2025-06-22 05:17:43,709 - distributed.nanny - INFO - Worker closed
2025-06-22 05:17:43,709 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50184; closing.
2025-06-22 05:17:43,711 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35487 name: tcp://127.0.0.1:35487 (stimulus_id='handle-worker-cleanup-1750569463.7110345')
2025-06-22 05:17:43,711 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44589 name: tcp://127.0.0.1:44589 (stimulus_id='handle-worker-cleanup-1750569463.7113922')
2025-06-22 05:17:43,711 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50230; closing.
2025-06-22 05:17:43,711 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50220; closing.
2025-06-22 05:17:43,712 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:50228>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:50228>: Stream is closed
2025-06-22 05:17:43,714 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:50206>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-22 05:17:43,715 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:50242>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-22 05:17:43,715 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35309 name: tcp://127.0.0.1:35309 (stimulus_id='handle-worker-cleanup-1750569463.7154827')
2025-06-22 05:17:43,715 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43049 name: tcp://127.0.0.1:43049 (stimulus_id='handle-worker-cleanup-1750569463.7158494')
2025-06-22 05:17:43,716 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50178; closing.
2025-06-22 05:17:43,716 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43667 name: tcp://127.0.0.1:43667 (stimulus_id='handle-worker-cleanup-1750569463.7165577')
2025-06-22 05:17:43,716 - distributed.scheduler - INFO - Lost all workers
2025-06-22 05:17:44,190 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36919' closed.
2025-06-22 05:17:44,224 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45941' closed.
2025-06-22 05:17:44,281 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41889' closed.
2025-06-22 05:17:44,374 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45051' closed.
2025-06-22 05:17:44,374 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37435' closed.
2025-06-22 05:17:44,374 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38409' closed.
2025-06-22 05:17:44,406 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33621' closed.
2025-06-22 05:17:44,439 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35117' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-22 05:17:44,768 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-22 05:17:44,768 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-22 05:17:44,769 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-22 05:17:44,770 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-22 05:17:44,770 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2025-06-22 05:17:47,292 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:17:47,299 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39319 instead
  warnings.warn(
2025-06-22 05:17:47,303 - distributed.scheduler - INFO - State start
2025-06-22 05:17:47,331 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:17:47,333 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-22 05:17:47,333 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39319/status
2025-06-22 05:17:47,334 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-22 05:17:47,494 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36369'
2025-06-22 05:17:47,498 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41281'
2025-06-22 05:17:47,501 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34781'
2025-06-22 05:17:47,507 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39709'
2025-06-22 05:17:47,508 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34923'
2025-06-22 05:17:47,512 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40011'
2025-06-22 05:17:47,515 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42245'
2025-06-22 05:17:47,518 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36921'
2025-06-22 05:17:48,586 - distributed.scheduler - INFO - Receive client connection: Client-3abfbf80-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:17:48,600 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60592
2025-06-22 05:17:49,743 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:49,744 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:49,744 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:49,744 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:49,744 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:49,744 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:49,744 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:49,744 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:49,745 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:49,745 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:49,750 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:49,751 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:49,751 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:49,751 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:49,751 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46037
2025-06-22 05:17:49,751 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46037
2025-06-22 05:17:49,751 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36727
2025-06-22 05:17:49,751 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:49,751 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:49,751 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36253
2025-06-22 05:17:49,751 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:49,751 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36253
2025-06-22 05:17:49,751 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:49,752 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lpcr14k9
2025-06-22 05:17:49,752 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42319
2025-06-22 05:17:49,752 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:49,752 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37887
2025-06-22 05:17:49,752 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:49,752 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:49,752 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37887
2025-06-22 05:17:49,752 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:17:49,752 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:49,752 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:17:49,752 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41273
2025-06-22 05:17:49,752 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:49,752 - distributed.worker - INFO - Starting Worker plugin RMMSetup-afbc99d7-e687-48dd-86ac-6fbfbb2ee294
2025-06-22 05:17:49,752 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:17:49,752 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8v3xrdxa
2025-06-22 05:17:49,752 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:17:49,752 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:17:49,752 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:17:49,752 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37377
2025-06-22 05:17:49,752 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:17:49,752 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37377
