============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-10 06:50:35,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:56,431 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42203', status: init, memory: 0, processing: 0>
2024-02-10 06:50:56,432 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42203
2024-02-10 06:50:56,432 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41256
2024-02-10 06:50:56,433 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:56,433 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:56,433 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,435 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:56,436 - distributed.worker - INFO - Starting Worker plugin PreImport-2f10bc42-0347-4bb4-a640-0717d1581b12
2024-02-10 06:50:56,437 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5d781e53-9235-4fa6-8359-3fd881a7997e
2024-02-10 06:50:56,438 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,438 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,440 - distributed.worker - INFO - Starting Worker plugin PreImport-c1344a77-e3d9-4127-9346-ca03e5b2a1b8
2024-02-10 06:50:56,441 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-338aab59-62cd-4927-b55f-27fbec33f3b2
2024-02-10 06:50:56,442 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,445 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,449 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,462 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38875', status: init, memory: 0, processing: 0>
2024-02-10 06:50:56,463 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38875
2024-02-10 06:50:56,463 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41292
2024-02-10 06:50:56,464 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:56,465 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:56,465 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,465 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43389', status: init, memory: 0, processing: 0>
2024-02-10 06:50:56,466 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43389
2024-02-10 06:50:56,466 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41272
2024-02-10 06:50:56,467 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:56,467 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:56,468 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:56,468 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,469 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:56,475 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38385', status: init, memory: 0, processing: 0>
2024-02-10 06:50:56,475 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38385
2024-02-10 06:50:56,476 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41276
2024-02-10 06:50:56,477 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:56,478 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:56,479 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,481 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:56,481 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40865', status: init, memory: 0, processing: 0>
2024-02-10 06:50:56,481 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40865
2024-02-10 06:50:56,481 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41296
2024-02-10 06:50:56,482 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37951', status: init, memory: 0, processing: 0>
2024-02-10 06:50:56,483 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37951
2024-02-10 06:50:56,482 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:56,483 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41300
2024-02-10 06:50:56,484 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:56,484 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,484 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:56,485 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:56,485 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:56,486 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:56,487 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:56,562 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:56,562 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:56,562 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:56,562 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:56,563 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:56,563 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:56,563 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:56,563 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:56,573 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:50:56,573 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:50:56,573 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:50:56,573 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:50:56,573 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:50:56,573 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:50:56,573 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:50:56,574 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-10 06:50:56,581 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:50:56,582 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:50:56,585 - distributed.scheduler - INFO - Remove client Client-ba78c4ba-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:56,585 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41206; closing.
2024-02-10 06:50:56,585 - distributed.scheduler - INFO - Remove client Client-ba78c4ba-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:56,586 - distributed.scheduler - INFO - Close client connection: Client-ba78c4ba-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:56,586 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39015'. Reason: nanny-close
2024-02-10 06:50:56,587 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:56,587 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36129'. Reason: nanny-close
2024-02-10 06:50:56,588 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:56,588 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42511'. Reason: nanny-close
2024-02-10 06:50:56,588 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40865. Reason: nanny-close
2024-02-10 06:50:56,588 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:56,589 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46387'. Reason: nanny-close
2024-02-10 06:50:56,589 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37951. Reason: nanny-close
2024-02-10 06:50:56,589 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:56,589 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34601'. Reason: nanny-close
2024-02-10 06:50:56,589 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40025. Reason: nanny-close
2024-02-10 06:50:56,589 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:56,589 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42939'. Reason: nanny-close
2024-02-10 06:50:56,590 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38875. Reason: nanny-close
2024-02-10 06:50:56,590 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:56,590 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34427'. Reason: nanny-close
2024-02-10 06:50:56,590 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:56,590 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38385. Reason: nanny-close
2024-02-10 06:50:56,590 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40617'. Reason: nanny-close
2024-02-10 06:50:56,590 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:56,590 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41296; closing.
2024-02-10 06:50:56,591 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:56,591 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38625. Reason: nanny-close
2024-02-10 06:50:56,591 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40865', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547856.591223')
2024-02-10 06:50:56,591 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42203. Reason: nanny-close
2024-02-10 06:50:56,591 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:56,591 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:56,591 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:56,591 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43389. Reason: nanny-close
2024-02-10 06:50:56,592 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41292; closing.
2024-02-10 06:50:56,593 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:56,593 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:56,593 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:56,593 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:56,593 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:56,593 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:56,593 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38875', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547856.5935013')
2024-02-10 06:50:56,593 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:56,593 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41300; closing.
2024-02-10 06:50:56,594 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41246; closing.
2024-02-10 06:50:56,594 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:56,594 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:56,594 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:56,595 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:56,597 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:56,596 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41292>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41292>: Stream is closed
2024-02-10 06:50:56,598 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37951', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547856.5987175')
2024-02-10 06:50:56,599 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40025', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547856.5992208')
2024-02-10 06:50:56,599 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41224; closing.
2024-02-10 06:50:56,600 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38625', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547856.600481')
2024-02-10 06:50:56,600 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41256; closing.
2024-02-10 06:50:56,601 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41276; closing.
2024-02-10 06:50:56,601 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41272; closing.
2024-02-10 06:50:56,601 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42203', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547856.6015718')
2024-02-10 06:50:56,602 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38385', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547856.6020632')
2024-02-10 06:50:56,602 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43389', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547856.6025264')
2024-02-10 06:50:56,602 - distributed.scheduler - INFO - Lost all workers
2024-02-10 06:50:57,452 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-10 06:50:57,452 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-10 06:50:57,453 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-10 06:50:57,454 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-10 06:50:57,455 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-02-10 06:50:59,253 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:59,257 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
