/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-23 05:32:36,903 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-1a4e15fe-4e1b-472a-bd3e-35b632bb67ad
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin PreImport-b99dd6d6-95ec-4b33-8ba6-adce7a8c7137
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin PreImport-21c615c1-1d53-4317-afc9-28d3bb5dc6d8
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-69ebf20f-d8a1-44fd-8889-8a325ef98e05
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin RMMSetup-bbfcd38b-02ea-4f79-909d-3bb71d700ab3
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6ad5756b-2b5a-49b7-8965-e5aefa4841cb
2025-05-23 05:33:21,230 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54410; closing.
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5ea2e962-d35b-4148-be76-1f076de7cc7b
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:33:21,230 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-75029078-bd19-460b-af5c-717b77b5eef0
2025-05-23 05:33:21,231 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:33:21,231 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:33:21,231 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37673 name: tcp://127.0.0.1:37673 (stimulus_id='handle-worker-cleanup-1747978401.231311')
2025-05-23 05:33:21,231 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:33:21,231 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44331. Reason: nanny-close
2025-05-23 05:33:21,231 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:33:21,232 - distributed.nanny - INFO - Worker closed
2025-05-23 05:33:21,232 - distributed.worker - INFO - Removing Worker plugin PreImport-8218b03f-e9f1-434f-951b-1884682a6251
2025-05-23 05:33:21,232 - distributed.worker - INFO - Removing Worker plugin RMMSetup-19bcd46b-ce17-4373-a6a5-f781fb6d2a30
2025-05-23 05:33:21,232 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54392; closing.
2025-05-23 05:33:21,232 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-0dfb4c3d-520b-463c-873a-7fae47fedeb4
2025-05-23 05:33:21,232 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b4eb5e99-5007-4b31-a1f8-cd918630e419
2025-05-23 05:33:21,232 - distributed.nanny - INFO - Worker closed
2025-05-23 05:33:21,232 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:33:21,232 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:33:21,232 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54340; closing.
2025-05-23 05:33:21,232 - distributed.nanny - INFO - Worker closed
2025-05-23 05:33:21,232 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:33:21,233 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:33:21,233 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46241 name: tcp://127.0.0.1:46241 (stimulus_id='handle-worker-cleanup-1747978401.2338448')
2025-05-23 05:33:21,233 - distributed.nanny - INFO - Worker closed
2025-05-23 05:33:21,234 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54352; closing.
2025-05-23 05:33:21,234 - distributed.nanny - INFO - Worker closed
2025-05-23 05:33:21,234 - distributed.nanny - INFO - Worker closed
2025-05-23 05:33:21,234 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46025 name: tcp://127.0.0.1:46025 (stimulus_id='handle-worker-cleanup-1747978401.234384')
2025-05-23 05:33:21,234 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54408; closing.
2025-05-23 05:33:21,234 - distributed.nanny - INFO - Worker closed
2025-05-23 05:33:21,235 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:33:21,235 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46195 name: tcp://127.0.0.1:46195 (stimulus_id='handle-worker-cleanup-1747978401.2357202')
2025-05-23 05:33:21,236 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36169 name: tcp://127.0.0.1:36169 (stimulus_id='handle-worker-cleanup-1747978401.2361577')
2025-05-23 05:33:21,236 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54396; closing.
2025-05-23 05:33:21,236 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54366; closing.
2025-05-23 05:33:21,236 - distributed.nanny - INFO - Worker closed
2025-05-23 05:33:21,237 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41659 name: tcp://127.0.0.1:41659 (stimulus_id='handle-worker-cleanup-1747978401.2373188')
2025-05-23 05:33:21,237 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33141 name: tcp://127.0.0.1:33141 (stimulus_id='handle-worker-cleanup-1747978401.2376766')
2025-05-23 05:33:21,238 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54254; closing.
2025-05-23 05:33:21,238 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44331 name: tcp://127.0.0.1:44331 (stimulus_id='handle-worker-cleanup-1747978401.2384121')
2025-05-23 05:33:21,238 - distributed.scheduler - INFO - Lost all workers
2025-05-23 05:33:21,720 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36215' closed.
2025-05-23 05:33:21,756 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38273' closed.
2025-05-23 05:33:21,803 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35197' closed.
2025-05-23 05:33:21,829 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41763' closed.
2025-05-23 05:33:21,855 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42035' closed.
2025-05-23 05:33:21,887 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37109' closed.
2025-05-23 05:33:21,890 - distributed.scheduler - INFO - Receive client connection: Client-70b3417b-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:33:21,891 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60978
2025-05-23 05:33:21,919 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41587' closed.
2025-05-23 05:33:21,948 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37367' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-05-23 05:33:22,192 - distributed._signals - INFO - Received signal SIGINT (2)
2025-05-23 05:33:22,193 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-05-23 05:33:22,193 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-23 05:33:22,195 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-05-23 05:33:22,196 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2025-05-23 05:33:24,622 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:33:24,629 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39657 instead
  warnings.warn(
2025-05-23 05:33:24,632 - distributed.scheduler - INFO - State start
2025-05-23 05:33:24,660 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:33:24,661 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-05-23 05:33:24,662 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-23 05:33:24,663 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-05-23 05:33:24,780 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34721'
2025-05-23 05:33:24,787 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37163'
2025-05-23 05:33:24,790 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37585'
2025-05-23 05:33:24,793 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41177'
2025-05-23 05:33:24,796 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40441'
2025-05-23 05:33:24,799 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35663'
2025-05-23 05:33:24,803 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37141'
2025-05-23 05:33:24,807 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36367'
2025-05-23 05:33:27,257 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:33:27,257 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:33:27,259 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:33:27,259 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:33:27,260 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:33:27,260 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:33:27,260 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:33:27,260 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:33:27,261 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:33:27,261 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:33:27,262 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:33:27,262 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:33:27,262 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:33:27,263 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41215
2025-05-23 05:33:27,263 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41215
2025-05-23 05:33:27,263 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41475
2025-05-23 05:33:27,263 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:33:27,263 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:27,263 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:33:27,263 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:33:27,263 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ks0f7h6y
2025-05-23 05:33:27,263 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:33:27,263 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:33:27,263 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6625fde2-c7c6-4c01-9010-e9e10fd605ea
2025-05-23 05:33:27,264 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:33:27,264 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:33:27,264 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:33:27,265 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39285
2025-05-23 05:33:27,265 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39285
2025-05-23 05:33:27,265 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33141
2025-05-23 05:33:27,265 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:33:27,265 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:33:27,265 - distributed.worker - INFO - Starting Worker plugin PreImport-3a535b54-304a-48f0-b447-cba64b1f553d
2025-05-23 05:33:27,265 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:33:27,265 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:33:27,265 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:33:27,265 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:33:27,265 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4oa92i0f
2025-05-23 05:33:27,265 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-66767c1e-45de-474b-848b-1e3620219644
2025-05-23 05:33:27,265 - distributed.worker - INFO - Starting Worker plugin PreImport-720770d4-34c4-4207-9839-590e3c7bd84f
2025-05-23 05:33:27,265 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4eafb441-73a7-443a-a384-1945ac554848
2025-05-23 05:33:27,266 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38211
