============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5.post1
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-12 07:03:45,539 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:07,771 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-42inkyom
2024-03-12 07:04:07,772 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-843837fb-b34c-4a4b-a26e-bd8dc72bc3bc
2024-03-12 07:04:07,774 - distributed.worker - INFO - Starting Worker plugin PreImport-4a7123d4-513e-4354-badd-bf2165f0bcb8
2024-03-12 07:04:07,774 - distributed.worker - INFO - Starting Worker plugin RMMSetup-366d11df-d450-4cb9-a529-15bce44bc39f
2024-03-12 07:04:07,776 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:07,776 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:07,781 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:07,781 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:07,781 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:07,782 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37813
2024-03-12 07:04:07,782 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37813
2024-03-12 07:04:07,782 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40925
2024-03-12 07:04:07,782 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:07,782 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:07,782 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:07,782 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:07,782 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-90eodbhu
2024-03-12 07:04:07,782 - distributed.worker - INFO - Starting Worker plugin RMMSetup-160cd394-5d24-4da9-be31-b82cde230cff
2024-03-12 07:04:07,786 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:07,787 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33877
2024-03-12 07:04:07,787 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33877
2024-03-12 07:04:07,787 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46705
2024-03-12 07:04:07,787 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:07,787 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:07,787 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:07,787 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:07,787 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wnymf296
2024-03-12 07:04:07,788 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7b11ed71-58d9-4ff1-a2d3-def487fe2d70
2024-03-12 07:04:07,788 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:07,788 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:07,791 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:07,791 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:07,792 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:07,793 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40857
2024-03-12 07:04:07,793 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40857
2024-03-12 07:04:07,793 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34209
2024-03-12 07:04:07,793 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:07,794 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:07,794 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:07,794 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:07,794 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mq7h1zz1
2024-03-12 07:04:07,794 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5541311f-0576-4494-89de-4be6c9b23fc7
2024-03-12 07:04:07,794 - distributed.worker - INFO - Starting Worker plugin PreImport-020a17c3-c7e8-4f30-b814-3f1b57d3c1dd
2024-03-12 07:04:07,794 - distributed.worker - INFO - Starting Worker plugin RMMSetup-99454618-0eba-418c-8e81-3ba7958af4ec
2024-03-12 07:04:07,796 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:07,796 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:04:07,796 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:04:07,797 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44525
2024-03-12 07:04:07,797 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44525
2024-03-12 07:04:07,797 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45387
2024-03-12 07:04:07,797 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:07,797 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:07,797 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:07,797 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:07,797 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-c86dh8xt
2024-03-12 07:04:07,798 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9392e6b9-4a82-484d-b772-1d1d88992a5d
2024-03-12 07:04:07,801 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:04:07,802 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45145
2024-03-12 07:04:07,802 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45145
2024-03-12 07:04:07,802 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33595
2024-03-12 07:04:07,802 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:04:07,802 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:07,802 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:04:07,802 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:04:07,802 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vekrq4er
2024-03-12 07:04:07,802 - distributed.worker - INFO - Starting Worker plugin RMMSetup-81577b49-3aeb-4d14-bb9e-59e4c38e7df4
2024-03-12 07:04:09,787 - distributed.worker - INFO - Starting Worker plugin PreImport-a4d6b73c-d48f-4947-abc6-b4b7e8bffd14
2024-03-12 07:04:09,789 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,820 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39607', status: init, memory: 0, processing: 0>
2024-03-12 07:04:09,821 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39607
2024-03-12 07:04:09,821 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33536
2024-03-12 07:04:09,823 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:09,824 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:09,824 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,826 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:09,830 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-95e8382e-1654-448f-b349-216fc2335c72
2024-03-12 07:04:09,830 - distributed.worker - INFO - Starting Worker plugin PreImport-d4c45e5d-4f46-453c-a43f-fe439994fce9
2024-03-12 07:04:09,832 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,863 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39311', status: init, memory: 0, processing: 0>
2024-03-12 07:04:09,863 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39311
2024-03-12 07:04:09,864 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33546
2024-03-12 07:04:09,865 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:09,866 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:09,866 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,868 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:09,877 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4564d041-55d0-4447-b8f0-04181ba2fd02
2024-03-12 07:04:09,877 - distributed.worker - INFO - Starting Worker plugin PreImport-3c931640-3838-4e96-9a5e-0a46144d8ed7
2024-03-12 07:04:09,878 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,907 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-80dc4277-b0b0-424c-88c6-b79501e94b85
2024-03-12 07:04:09,908 - distributed.worker - INFO - Starting Worker plugin PreImport-533eb5a1-d835-4bcb-978e-9d0c7f0a6ef6
2024-03-12 07:04:09,908 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,910 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a9551f1-226e-4e66-92ae-79015135baea
2024-03-12 07:04:09,910 - distributed.worker - INFO - Starting Worker plugin PreImport-5e885351-78f6-4ff5-9704-82d18f40071f
2024-03-12 07:04:09,911 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,916 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45145', status: init, memory: 0, processing: 0>
2024-03-12 07:04:09,916 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45145
2024-03-12 07:04:09,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33554
2024-03-12 07:04:09,918 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:09,919 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:09,919 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,921 - distributed.worker - INFO - Starting Worker plugin PreImport-9e2f9525-9fe4-49c7-8cc0-67960811e654
2024-03-12 07:04:09,921 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:09,921 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,921 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2d2b592a-36f3-495c-b084-d438ea04b72e
2024-03-12 07:04:09,922 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,925 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,934 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37813', status: init, memory: 0, processing: 0>
2024-03-12 07:04:09,934 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37813
2024-03-12 07:04:09,934 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57820
2024-03-12 07:04:09,935 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33877', status: init, memory: 0, processing: 0>
2024-03-12 07:04:09,935 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:09,936 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33877
2024-03-12 07:04:09,936 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57834
2024-03-12 07:04:09,936 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:09,936 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,937 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:09,938 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:09,938 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:09,938 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,939 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:09,944 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44525', status: init, memory: 0, processing: 0>
2024-03-12 07:04:09,945 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44525
2024-03-12 07:04:09,945 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57840
2024-03-12 07:04:09,946 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40857', status: init, memory: 0, processing: 0>
2024-03-12 07:04:09,946 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:09,946 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40857
2024-03-12 07:04:09,946 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57838
2024-03-12 07:04:09,946 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:09,947 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,947 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:09,948 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:09,948 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:09,948 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,949 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:09,957 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39613', status: init, memory: 0, processing: 0>
2024-03-12 07:04:09,957 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39613
2024-03-12 07:04:09,957 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57854
2024-03-12 07:04:09,959 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:04:09,960 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:04:09,960 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:04:09,962 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:04:09,987 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:09,987 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:09,987 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:09,988 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:09,988 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:09,988 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:09,988 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:09,989 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:04:10,000 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-12 07:04:10,000 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
