============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:23:23,780 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:23:52,941 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:52,941 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vwn1phic
2025-07-16 05:23:52,942 - distributed.worker - INFO - Starting Worker plugin PreImport-2c4abf0c-d84d-4016-b318-f0afeb1f126e
2025-07-16 05:23:52,942 - distributed.worker - INFO - Starting Worker plugin RMMSetup-126bc90d-24c1-473b-8041-689150d894a0
2025-07-16 05:23:52,942 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36049
2025-07-16 05:23:52,942 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36049
2025-07-16 05:23:52,942 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43501
2025-07-16 05:23:52,942 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:23:52,942 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:52,942 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:52,942 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:52,942 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0pb4lhi1
2025-07-16 05:23:52,942 - distributed.worker - INFO - Starting Worker plugin PreImport-f4cb318b-7401-4c78-a1aa-7e913642b86a
2025-07-16 05:23:52,942 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:52,943 - distributed.worker - INFO - Starting Worker plugin RMMSetup-76acfcce-37df-40c4-bb65-7cdf6bd4a0ab
2025-07-16 05:23:52,943 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:52,943 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40477
2025-07-16 05:23:52,943 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40477
2025-07-16 05:23:52,943 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37335
2025-07-16 05:23:52,943 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:23:52,943 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:52,943 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:52,943 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:52,943 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7mlc8ent
2025-07-16 05:23:52,944 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39865
2025-07-16 05:23:52,944 - distributed.worker - INFO - Starting Worker plugin RMMSetup-19c1aff3-0770-4f4c-b202-89669123a1b9
2025-07-16 05:23:52,944 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39865
2025-07-16 05:23:52,944 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40155
2025-07-16 05:23:52,944 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:23:52,944 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:52,944 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:52,944 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:52,944 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cfsvf19u
2025-07-16 05:23:52,944 - distributed.worker - INFO - Starting Worker plugin PreImport-a364c903-d54b-4a25-8b30-fb84d1f644c7
2025-07-16 05:23:52,944 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7b7ced67-82ea-4208-91b8-48b6e502dbc4
2025-07-16 05:23:52,945 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:52,946 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34619
2025-07-16 05:23:52,946 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34619
2025-07-16 05:23:52,946 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40041
2025-07-16 05:23:52,946 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:23:52,946 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:52,946 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:23:52,946 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:52,946 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sl5ijhe6
2025-07-16 05:23:52,946 - distributed.worker - INFO - Starting Worker plugin PreImport-687c2823-733f-45ee-a674-f617f82e888e
2025-07-16 05:23:52,946 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e200c57d-42ba-4b0d-bd1d-ad329de5f74d
2025-07-16 05:23:53,215 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-20dcfa85-12f7-43c0-8888-c34292ff538f
2025-07-16 05:23:53,215 - distributed.worker - INFO - Starting Worker plugin RMMSetup-571980c1-35d8-455a-ac90-51a3d7f60b58
2025-07-16 05:23:54,179 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-def3d399-630a-479a-88b5-11844830ec30
2025-07-16 05:23:54,180 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8161f87f-32f9-40a3-8655-d06378a317d5
2025-07-16 05:23:54,505 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,518 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:32769 name: tcp://127.0.0.1:32769
2025-07-16 05:23:54,519 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32769
2025-07-16 05:23:54,519 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36524
2025-07-16 05:23:54,519 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:54,520 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:54,520 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,521 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:54,567 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ab57b8c8-def5-497e-b6cc-670e854418c9
2025-07-16 05:23:54,567 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ff18229b-f60b-4aab-83a2-98b698e9ffd1
2025-07-16 05:23:54,576 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7503b5ec-c928-4aa3-b8c9-23e2e0f52558
2025-07-16 05:23:54,577 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3c8d1844-af03-4c60-9579-58745fe11699
2025-07-16 05:23:54,625 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59d8fbd4-32f0-45b5-825c-93b4481ce13a
2025-07-16 05:23:54,625 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-857340f3-70d5-4fa9-9f50-816bb9890553
2025-07-16 05:23:54,630 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0cdb3607-85dd-40ff-be94-33947b881108
2025-07-16 05:23:54,630 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7b28c255-cfd3-40ff-978e-25e04892199c
2025-07-16 05:23:54,630 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0260e6ae-9f7c-4961-b84b-51da5c2473d2
2025-07-16 05:23:54,630 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-55688cf3-f81e-4592-b143-b8d56276b90e
2025-07-16 05:23:54,651 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8f99c029-fb7d-4920-8ca4-d72614d01753
2025-07-16 05:23:54,707 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,724 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42493 name: tcp://127.0.0.1:42493
2025-07-16 05:23:54,724 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42493
2025-07-16 05:23:54,724 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36530
2025-07-16 05:23:54,725 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:54,725 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:54,725 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,727 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:54,915 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,916 - distributed.worker - INFO - Starting Worker plugin PreImport-80dd6a2c-70bd-4403-ad55-f0c3c53208a6
2025-07-16 05:23:54,916 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,927 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36049 name: tcp://127.0.0.1:36049
2025-07-16 05:23:54,928 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36049
2025-07-16 05:23:54,928 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36532
2025-07-16 05:23:54,929 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40477 name: tcp://127.0.0.1:40477
2025-07-16 05:23:54,928 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:54,929 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40477
2025-07-16 05:23:54,929 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36544
2025-07-16 05:23:54,929 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:54,929 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,929 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:54,930 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:54,930 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:54,930 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,931 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:54,959 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,959 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,970 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34619 name: tcp://127.0.0.1:34619
2025-07-16 05:23:54,971 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34619
2025-07-16 05:23:54,971 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36558
2025-07-16 05:23:54,971 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:54,972 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33849 name: tcp://127.0.0.1:33849
2025-07-16 05:23:54,972 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:54,972 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,972 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33849
2025-07-16 05:23:54,972 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36566
2025-07-16 05:23:54,973 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:54,973 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:54,973 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:54,973 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:54,974 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:55,024 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:55,028 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5cd81639-a009-4666-8b08-597795099a1d
2025-07-16 05:23:55,029 - distributed.worker - INFO - Starting Worker plugin PreImport-87e6e896-5cdf-48d1-8fa1-45d63307e7bd
2025-07-16 05:23:55,029 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:55,036 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39865 name: tcp://127.0.0.1:39865
2025-07-16 05:23:55,036 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39865
2025-07-16 05:23:55,036 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36580
2025-07-16 05:23:55,037 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:55,038 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:55,038 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:55,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:55,041 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34551 name: tcp://127.0.0.1:34551
2025-07-16 05:23:55,041 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34551
2025-07-16 05:23:55,041 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36584
2025-07-16 05:23:55,042 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:55,042 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:23:55,043 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:55,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:23:55,074 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:55,075 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:55,075 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:55,075 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:55,075 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:55,075 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:55,075 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:55,075 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2025-07-16 05:23:55,084 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:23:55,084 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:23:55,085 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:23:55,085 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:23:55,085 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:23:55,085 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:23:55,085 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:23:55,085 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:23:55,092 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:23:55,094 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:23:55,096 - distributed.scheduler - INFO - Remove client Client-0d6d15fd-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:55,096 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52744; closing.
2025-07-16 05:23:55,096 - distributed.scheduler - INFO - Remove client Client-0d6d15fd-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:55,097 - distributed.scheduler - INFO - Close client connection: Client-0d6d15fd-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:55,097 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35665'. Reason: nanny-close
2025-07-16 05:23:55,098 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:55,098 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42317'. Reason: nanny-close
2025-07-16 05:23:55,098 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:55,098 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44535'. Reason: nanny-close
2025-07-16 05:23:55,099 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34551. Reason: nanny-close
2025-07-16 05:23:55,099 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:55,099 - distributed.worker - INFO - Removing Worker plugin RMMSetup-e696687b-e870-433f-b6b8-138a2d91217d
2025-07-16 05:23:55,099 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41753'. Reason: nanny-close
2025-07-16 05:23:55,099 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8f99c029-fb7d-4920-8ca4-d72614d01753
2025-07-16 05:23:55,099 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32769. Reason: nanny-close
