============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-21 05:31:11,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:31,036 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:31,036 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37645', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677491.0368452')
2024-04-21 05:31:31,037 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43905', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677491.0372264')
2024-04-21 05:31:31,037 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:31,037 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39253', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677491.0376494')
2024-04-21 05:31:31,038 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33740; closing.
2024-04-21 05:31:31,038 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:31,038 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34105', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677491.038742')
2024-04-21 05:31:31,038 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:31,039 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33684; closing.
2024-04-21 05:31:31,039 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33712; closing.
2024-04-21 05:31:31,039 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35273', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677491.0398836')
2024-04-21 05:31:31,040 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46861', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677491.040264')
2024-04-21 05:31:31,040 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33736; closing.
2024-04-21 05:31:31,041 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41473', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677491.0410624')
2024-04-21 05:31:31,041 - distributed.scheduler - INFO - Lost all workers
2024-04-21 05:31:31,883 - distributed.scheduler - INFO - Receive client connection: Client-69229670-ffa0-11ee-b339-d8c49764f6bb
2024-04-21 05:31:31,884 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33752
2024-04-21 05:31:31,995 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-21 05:31:31,995 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-21 05:31:31,996 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-21 05:31:31,997 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-21 05:31:31,998 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-04-21 05:31:34,315 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:34,321 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43303 instead
  warnings.warn(
2024-04-21 05:31:34,324 - distributed.scheduler - INFO - State start
2024-04-21 05:31:34,347 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:34,348 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-21 05:31:34,348 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-21 05:31:34,349 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-04-21 05:31:34,486 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35895'
2024-04-21 05:31:34,501 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42219'
2024-04-21 05:31:34,512 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42341'
2024-04-21 05:31:34,522 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33211'
2024-04-21 05:31:34,537 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40133'
2024-04-21 05:31:34,556 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33937'
2024-04-21 05:31:34,560 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34523'
2024-04-21 05:31:34,572 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42085'
2024-04-21 05:31:36,829 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:36,829 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:36,833 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:36,833 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:36,833 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:36,834 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:36,835 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:36,836 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40859
2024-04-21 05:31:36,836 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40859
2024-04-21 05:31:36,836 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42857
2024-04-21 05:31:36,836 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:36,836 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:36,837 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:36,837 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:36,837 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tzllkm6c
2024-04-21 05:31:36,837 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d8189dd2-beff-480d-9a33-684991414168
2024-04-21 05:31:36,838 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:36,839 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:36,839 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39407
2024-04-21 05:31:36,839 - distributed.worker - INFO - Starting Worker plugin PreImport-b116f3ad-d1f5-432f-8d4e-cc50d968c1df
2024-04-21 05:31:36,839 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39407
2024-04-21 05:31:36,840 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33287
2024-04-21 05:31:36,840 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:36,840 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d8fc5df4-e41e-4cda-a60a-95837f4ad169
2024-04-21 05:31:36,840 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:36,840 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:36,840 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:36,840 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gbfzq98k
2024-04-21 05:31:36,840 - distributed.worker - INFO - Starting Worker plugin RMMSetup-390541b0-2c44-420b-b5db-279e8ae2af26
2024-04-21 05:31:36,840 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36417
2024-04-21 05:31:36,840 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36417
2024-04-21 05:31:36,840 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38887
2024-04-21 05:31:36,840 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:36,840 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:36,840 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:36,841 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:36,841 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_ah8frsi
2024-04-21 05:31:36,841 - distributed.worker - INFO - Starting Worker plugin PreImport-8e025338-966c-4787-b3e6-6f7d6991227a
2024-04-21 05:31:36,841 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c6944ccd-e620-4393-a5cb-ea88ee415ef8
2024-04-21 05:31:36,843 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b415b90b-fdef-4d19-833f-ccebccaf9d96
2024-04-21 05:31:36,859 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:36,859 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:36,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:36,863 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:36,865 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:36,866 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39055
2024-04-21 05:31:36,866 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39055
2024-04-21 05:31:36,866 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33299
2024-04-21 05:31:36,866 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:36,866 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:36,866 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:36,866 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:36,866 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xupt7oor
2024-04-21 05:31:36,866 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a6d3f084-40a4-44af-8f0f-21c9b49cea54
2024-04-21 05:31:36,871 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:36,872 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42193
2024-04-21 05:31:36,872 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42193
2024-04-21 05:31:36,872 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38695
2024-04-21 05:31:36,872 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:36,872 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:36,872 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:36,872 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:36,872 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u47mjp0i
2024-04-21 05:31:36,873 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8745744d-cea8-4ea5-95c0-cd98b0af501e
2024-04-21 05:31:36,873 - distributed.worker - INFO - Starting Worker plugin PreImport-d7b7ec1a-bbfb-4b5d-b968-83eb2977d569
2024-04-21 05:31:36,873 - distributed.worker - INFO - Starting Worker plugin RMMSetup-544b2a43-c813-418d-90c4-042764ba0d5f
2024-04-21 05:31:36,876 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:36,876 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:36,877 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:31:36,877 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:31:36,882 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:36,882 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41733
2024-04-21 05:31:36,882 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41733
2024-04-21 05:31:36,883 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44989
2024-04-21 05:31:36,883 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:36,883 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:36,883 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:36,883 - distributed.worker - INFO -                Memory:                 125.97 GiB
