============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:39:11,902 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:35,289 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53764
2024-02-07 06:39:35,290 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:35,290 - distributed.worker - INFO - Starting Worker plugin PreImport-5f0876f7-ced4-486f-b937-9e1ae7cce1b2
2024-02-07 06:39:35,291 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,291 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:35,292 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,294 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:35,301 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,313 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34087', status: init, memory: 0, processing: 0>
2024-02-07 06:39:35,313 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34087
2024-02-07 06:39:35,313 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53778
2024-02-07 06:39:35,314 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:35,314 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43755', status: init, memory: 0, processing: 0>
2024-02-07 06:39:35,315 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43755
2024-02-07 06:39:35,315 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:35,315 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53784
2024-02-07 06:39:35,315 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,316 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:35,316 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37781', status: init, memory: 0, processing: 0>
2024-02-07 06:39:35,316 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:35,316 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37781
2024-02-07 06:39:35,317 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53788
2024-02-07 06:39:35,317 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:35,317 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,317 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:35,318 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:35,318 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:35,318 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,319 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:35,331 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41821', status: init, memory: 0, processing: 0>
2024-02-07 06:39:35,332 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41821
2024-02-07 06:39:35,332 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53798
2024-02-07 06:39:35,333 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:35,334 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:35,334 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:35,336 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:35,411 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:35,411 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:35,411 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:35,411 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:35,411 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:35,412 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:35,412 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:35,412 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:35,422 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:35,422 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:35,422 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:35,422 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:35,422 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:35,422 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:35,422 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:35,423 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:39:35,430 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:35,432 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:39:35,434 - distributed.scheduler - INFO - Remove client Client-a4ee626d-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:35,434 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53708; closing.
2024-02-07 06:39:35,435 - distributed.scheduler - INFO - Remove client Client-a4ee626d-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:35,435 - distributed.scheduler - INFO - Close client connection: Client-a4ee626d-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:35,436 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39107'. Reason: nanny-close
2024-02-07 06:39:35,436 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:35,437 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35543'. Reason: nanny-close
2024-02-07 06:39:35,437 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:35,437 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42049'. Reason: nanny-close
2024-02-07 06:39:35,438 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44471. Reason: nanny-close
2024-02-07 06:39:35,438 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:35,438 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35695'. Reason: nanny-close
2024-02-07 06:39:35,438 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:35,438 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40391. Reason: nanny-close
2024-02-07 06:39:35,438 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46053'. Reason: nanny-close
2024-02-07 06:39:35,438 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33753. Reason: nanny-close
2024-02-07 06:39:35,439 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:35,439 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33385'. Reason: nanny-close
2024-02-07 06:39:35,439 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43755. Reason: nanny-close
2024-02-07 06:39:35,439 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:35,439 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37763'. Reason: nanny-close
2024-02-07 06:39:35,439 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41821. Reason: nanny-close
2024-02-07 06:39:35,440 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:35,440 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37627'. Reason: nanny-close
2024-02-07 06:39:35,440 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37673. Reason: nanny-close
2024-02-07 06:39:35,440 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:35,440 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:35,440 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37781. Reason: nanny-close
2024-02-07 06:39:35,440 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53764; closing.
2024-02-07 06:39:35,441 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:35,441 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:35,441 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44471', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287975.4411511')
2024-02-07 06:39:35,441 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:35,441 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34087. Reason: nanny-close
2024-02-07 06:39:35,442 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53748; closing.
2024-02-07 06:39:35,442 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:35,442 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53760; closing.
2024-02-07 06:39:35,442 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53784; closing.
2024-02-07 06:39:35,442 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:35,442 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:35,442 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:35,442 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:35,442 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:35,443 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:35,443 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:35,443 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33753', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287975.4437268')
2024-02-07 06:39:35,444 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:35,444 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40391', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287975.4440897')
2024-02-07 06:39:35,444 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:35,444 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:35,444 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43755', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287975.4444537')
2024-02-07 06:39:35,444 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:35,444 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53798; closing.
2024-02-07 06:39:35,445 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41821', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287975.4459124')
2024-02-07 06:39:35,446 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53734; closing.
2024-02-07 06:39:35,446 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53788; closing.
2024-02-07 06:39:35,447 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37673', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287975.4470367')
2024-02-07 06:39:35,447 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37781', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287975.447428')
2024-02-07 06:39:35,447 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53778; closing.
2024-02-07 06:39:35,448 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34087', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287975.4482148')
2024-02-07 06:39:35,448 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:39:36,402 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:39:36,402 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:39:36,402 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:39:36,404 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:39:36,404 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-02-07 06:39:38,352 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:38,356 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43925 instead
  warnings.warn(
2024-02-07 06:39:38,360 - distributed.scheduler - INFO - State start
2024-02-07 06:39:38,381 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:38,382 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:39:38,383 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43925/status
2024-02-07 06:39:38,383 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:39:38,594 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32887'
2024-02-07 06:39:38,607 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43279'
2024-02-07 06:39:38,617 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44847'
2024-02-07 06:39:38,630 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33459'
2024-02-07 06:39:38,634 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34113'
2024-02-07 06:39:38,641 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46225'
2024-02-07 06:39:38,650 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37003'
2024-02-07 06:39:38,659 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36233'
2024-02-07 06:39:38,912 - distributed.scheduler - INFO - Receive client connection: Client-a9510b19-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:38,926 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53952
2024-02-07 06:39:40,424 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:40,424 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:40,428 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:40,429 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40271
2024-02-07 06:39:40,429 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40271
2024-02-07 06:39:40,429 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38845
2024-02-07 06:39:40,429 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:40,429 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:40,429 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:40,429 - distributed.worker - INFO -                Memory:                 125.97 GiB
