============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:15,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:45,831 - distributed.worker - INFO - Starting Worker plugin PreImport-73374cdd-7efd-4ca4-b2b8-07d60c89438a
2024-08-01 05:26:45,831 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b82607eb-757d-419c-ba0a-40ebffe10e7e
2024-08-01 05:26:45,880 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-268db0d2-d49b-49cb-904e-ca4260546f2d
2024-08-01 05:26:45,880 - distributed.worker - INFO - Starting Worker plugin PreImport-06ee8c60-ff62-4ca1-b968-98161cff1003
2024-08-01 05:26:45,880 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5e8e0640-4c38-4160-9153-2f58e445938e
2024-08-01 05:26:46,247 - distributed.worker - INFO - Starting Worker plugin PreImport-f22767b8-73e3-4e92-9b7f-106022e598b5
2024-08-01 05:26:46,248 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:46,273 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44635', status: init, memory: 0, processing: 0>
2024-08-01 05:26:46,275 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44635
2024-08-01 05:26:46,275 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52874
2024-08-01 05:26:46,275 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:46,276 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:46,277 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:46,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:47,192 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,215 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35927', status: init, memory: 0, processing: 0>
2024-08-01 05:26:47,216 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35927
2024-08-01 05:26:47,216 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52886
2024-08-01 05:26:47,217 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:47,218 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:47,218 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,219 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:47,572 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,589 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,597 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46121', status: init, memory: 0, processing: 0>
2024-08-01 05:26:47,598 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46121
2024-08-01 05:26:47,598 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52904
2024-08-01 05:26:47,599 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:47,600 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:47,601 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,602 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:47,602 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,604 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,613 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45161', status: init, memory: 0, processing: 0>
2024-08-01 05:26:47,613 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45161
2024-08-01 05:26:47,614 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52910
2024-08-01 05:26:47,614 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:47,615 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:47,616 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,617 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:47,642 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44257', status: init, memory: 0, processing: 0>
2024-08-01 05:26:47,642 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44257
2024-08-01 05:26:47,643 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52924
2024-08-01 05:26:47,644 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:47,646 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37527', status: init, memory: 0, processing: 0>
2024-08-01 05:26:47,647 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37527
2024-08-01 05:26:47,647 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52928
2024-08-01 05:26:47,645 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:47,647 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,648 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,649 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,650 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:47,651 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:47,652 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:47,654 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,656 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:47,689 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40175', status: init, memory: 0, processing: 0>
2024-08-01 05:26:47,689 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40175
2024-08-01 05:26:47,689 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52944
2024-08-01 05:26:47,691 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:47,692 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:47,693 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,696 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:47,699 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38157', status: init, memory: 0, processing: 0>
2024-08-01 05:26:47,700 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38157
2024-08-01 05:26:47,700 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52950
2024-08-01 05:26:47,701 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:47,703 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:47,705 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:47,707 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:47,769 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:47,770 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:47,770 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:47,770 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:47,770 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:47,771 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:47,771 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:47,771 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:47,782 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-01 05:26:47,782 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-01 05:26:47,782 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-01 05:26:47,782 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-01 05:26:47,782 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-01 05:26:47,783 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-01 05:26:47,783 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-01 05:26:47,783 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-01 05:26:47,791 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-01 05:26:47,793 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-01 05:26:47,795 - distributed.scheduler - INFO - Remove client Client-a150db24-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:47,795 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52864; closing.
2024-08-01 05:26:47,796 - distributed.scheduler - INFO - Remove client Client-a150db24-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:47,796 - distributed.scheduler - INFO - Close client connection: Client-a150db24-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:47,797 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42831'. Reason: nanny-close
2024-08-01 05:26:47,798 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:47,798 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43207'. Reason: nanny-close
2024-08-01 05:26:47,799 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:47,799 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39057'. Reason: nanny-close
2024-08-01 05:26:47,799 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35927. Reason: nanny-close
2024-08-01 05:26:47,799 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:47,799 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33817'. Reason: nanny-close
2024-08-01 05:26:47,800 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44635. Reason: nanny-close
2024-08-01 05:26:47,800 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:47,800 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37621'. Reason: nanny-close
2024-08-01 05:26:47,800 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40175. Reason: nanny-close
2024-08-01 05:26:47,800 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:47,800 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38559'. Reason: nanny-close
2024-08-01 05:26:47,801 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45161. Reason: nanny-close
2024-08-01 05:26:47,801 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:47,801 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52886; closing.
2024-08-01 05:26:47,801 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:47,801 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35141'. Reason: nanny-close
2024-08-01 05:26:47,801 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35927', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490007.8017032')
2024-08-01 05:26:47,801 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37527. Reason: nanny-close
2024-08-01 05:26:47,801 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:47,802 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33749'. Reason: nanny-close
2024-08-01 05:26:47,802 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38157. Reason: nanny-close
2024-08-01 05:26:47,802 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:47,802 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:47,802 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:47,802 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:47,802 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44257. Reason: nanny-close
2024-08-01 05:26:47,803 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:47,803 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46121. Reason: nanny-close
2024-08-01 05:26:47,803 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52944; closing.
2024-08-01 05:26:47,804 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:47,804 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52874; closing.
2024-08-01 05:26:47,804 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:47,804 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:47,804 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:47,805 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40175', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490007.8050218')
2024-08-01 05:26:47,805 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:47,805 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52910; closing.
2024-08-01 05:26:47,805 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:47,805 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44635', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490007.8055782')
2024-08-01 05:26:47,805 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:47,806 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45161', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490007.8063934')
2024-08-01 05:26:47,806 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:47,806 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52928; closing.
2024-08-01 05:26:47,806 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:47,806 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:47,807 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37527', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490007.8076272')
2024-08-01 05:26:47,807 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:47,808 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52950; closing.
2024-08-01 05:26:47,808 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52924; closing.
2024-08-01 05:26:47,808 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52904; closing.
2024-08-01 05:26:47,808 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38157', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490007.808806')
2024-08-01 05:26:47,809 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44257', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490007.8092198')
2024-08-01 05:26:47,809 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46121', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490007.8096132')
2024-08-01 05:26:47,809 - distributed.scheduler - INFO - Lost all workers
