============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:29,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:54,850 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33621'. Reason: nanny-close
2024-01-10 06:26:54,850 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37123. Reason: nanny-close
2024-01-10 06:26:54,851 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,851 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44427'. Reason: nanny-close
2024-01-10 06:26:54,851 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,851 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44183. Reason: nanny-close
2024-01-10 06:26:54,851 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39769'. Reason: nanny-close
2024-01-10 06:26:54,851 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42198; closing.
2024-01-10 06:26:54,851 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:54,852 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:54,852 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32993. Reason: nanny-close
2024-01-10 06:26:54,852 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36583. Reason: nanny-close
2024-01-10 06:26:54,852 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:54,852 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45959', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.8522422')
2024-01-10 06:26:54,852 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:54,852 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:54,852 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36271. Reason: nanny-close
2024-01-10 06:26:54,853 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42244; closing.
2024-01-10 06:26:54,853 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42186; closing.
2024-01-10 06:26:54,853 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,853 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,854 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,854 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:54,854 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:54,854 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,854 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37123', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.8545713')
2024-01-10 06:26:54,855 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41413', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.8549452')
2024-01-10 06:26:54,855 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:54,855 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:54,855 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42178; closing.
2024-01-10 06:26:54,855 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,855 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,856 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,857 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:54,855 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42244>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42244>: Stream is closed
2024-01-10 06:26:54,857 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41537', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.8577778')
2024-01-10 06:26:54,858 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42200; closing.
2024-01-10 06:26:54,858 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44183', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.8588953')
2024-01-10 06:26:54,859 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42234; closing.
2024-01-10 06:26:54,859 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42230; closing.
2024-01-10 06:26:54,859 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42214; closing.
2024-01-10 06:26:54,860 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36583', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.8601384')
2024-01-10 06:26:54,860 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32993', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.8605068')
2024-01-10 06:26:54,860 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36271', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868014.8608606')
2024-01-10 06:26:54,861 - distributed.scheduler - INFO - Lost all workers
2024-01-10 06:26:55,813 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-10 06:26:55,814 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-10 06:26:55,814 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:26:55,815 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-10 06:26:55,816 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-01-10 06:26:58,034 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:58,039 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41617 instead
  warnings.warn(
2024-01-10 06:26:58,043 - distributed.scheduler - INFO - State start
2024-01-10 06:26:58,066 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:58,067 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-01-10 06:26:58,068 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-10 06:26:58,069 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4027, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 858, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-01-10 06:26:58,262 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41311'
2024-01-10 06:26:58,285 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34549'
2024-01-10 06:26:58,306 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37283'
2024-01-10 06:26:58,308 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33685'
2024-01-10 06:26:58,319 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46235'
2024-01-10 06:26:58,329 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34295'
2024-01-10 06:26:58,344 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41787'
2024-01-10 06:26:58,356 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37935'
2024-01-10 06:27:00,248 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:00,248 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:00,248 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:00,248 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:00,250 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:00,251 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:00,252 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:00,252 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:00,252 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:00,253 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:00,253 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37265
2024-01-10 06:27:00,253 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37265
2024-01-10 06:27:00,253 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41545
2024-01-10 06:27:00,253 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:00,253 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:00,253 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:00,253 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:00,253 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-oelqy82n
2024-01-10 06:27:00,253 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40261
2024-01-10 06:27:00,254 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40261
2024-01-10 06:27:00,254 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-40b5de56-ac79-41b6-bbc1-9421ce4cc12d
2024-01-10 06:27:00,254 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37959
2024-01-10 06:27:00,254 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:00,254 - distributed.worker - INFO - Starting Worker plugin PreImport-3e8812cf-1f2b-424e-b247-41515efb113f
2024-01-10 06:27:00,254 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:00,254 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:00,254 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fb861161-00b7-4d20-a82a-2c6fac6007ea
2024-01-10 06:27:00,254 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:00,254 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4ygmp048
2024-01-10 06:27:00,254 - distributed.worker - INFO - Starting Worker plugin PreImport-39ca832a-abff-4e6a-bbc8-0467189cb263
2024-01-10 06:27:00,254 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-43603adf-1953-4ea9-8207-6c63609f6f4c
2024-01-10 06:27:00,254 - distributed.worker - INFO - Starting Worker plugin RMMSetup-50009ce9-7f5e-4e31-ad26-ae0ee679bb8e
2024-01-10 06:27:00,255 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:00,256 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44121
2024-01-10 06:27:00,256 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44121
2024-01-10 06:27:00,256 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41969
2024-01-10 06:27:00,256 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:00,256 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:00,256 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:00,256 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
