============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:25:18,432 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:25:43,726 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:43,726 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:43,726 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:43,726 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:43,726 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3y0aqwqa
2024-01-08 06:25:43,726 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f866b94b-aace-4458-af11-210c25d07d8d
2024-01-08 06:25:43,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:43,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:43,907 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:43,908 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39169
2024-01-08 06:25:43,908 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39169
2024-01-08 06:25:43,908 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45261
2024-01-08 06:25:43,908 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:43,908 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:43,908 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:43,908 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:43,908 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ebk5_kgu
2024-01-08 06:25:43,909 - distributed.worker - INFO - Starting Worker plugin PreImport-da525e2c-1421-4eef-b682-7b5491afef08
2024-01-08 06:25:43,909 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d4551999-72d7-4765-9350-049801fa8887
2024-01-08 06:25:43,909 - distributed.worker - INFO - Starting Worker plugin RMMSetup-059bffd3-995f-4f82-9b58-5e0f6dd45b54
2024-01-08 06:25:46,000 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8a016837-acd5-4c16-b35d-8ecdc707c4f7
2024-01-08 06:25:46,001 - distributed.worker - INFO - Starting Worker plugin PreImport-e141b7e5-720e-439e-b236-be67ca4df707
2024-01-08 06:25:46,002 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,013 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,034 - distributed.worker - INFO - Starting Worker plugin PreImport-26541d71-7962-46ef-a03e-26c9dc046f40
2024-01-08 06:25:46,035 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eae20d1b-d493-4322-93b1-72a15a4b656f
2024-01-08 06:25:46,036 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,037 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33947', status: init, memory: 0, processing: 0>
2024-01-08 06:25:46,039 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33947
2024-01-08 06:25:46,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54798
2024-01-08 06:25:46,040 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38571', status: init, memory: 0, processing: 0>
2024-01-08 06:25:46,040 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38571
2024-01-08 06:25:46,040 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:46,041 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54812
2024-01-08 06:25:46,041 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:46,041 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,041 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:46,042 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:46,042 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:46,044 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:46,067 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34657', status: init, memory: 0, processing: 0>
2024-01-08 06:25:46,067 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34657
2024-01-08 06:25:46,067 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54824
2024-01-08 06:25:46,068 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:46,069 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:46,069 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,071 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:46,138 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3527d940-3c26-4d0a-a7a0-a9c9d4eebcc7
2024-01-08 06:25:46,140 - distributed.worker - INFO - Starting Worker plugin PreImport-a0bfbae7-d446-430b-97c9-ecd1e581f2af
2024-01-08 06:25:46,141 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,169 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38503', status: init, memory: 0, processing: 0>
2024-01-08 06:25:46,170 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38503
2024-01-08 06:25:46,170 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54836
2024-01-08 06:25:46,171 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:46,172 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:46,172 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,173 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:46,388 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7cd651e-d8fa-4e8e-ada9-48eddc0e3fac
2024-01-08 06:25:46,389 - distributed.worker - INFO - Starting Worker plugin PreImport-e0cc2ad7-0134-411a-83eb-6c7dc76344b9
2024-01-08 06:25:46,390 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,393 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ecb96eb-c542-4ae6-83c5-9b08db55123b
2024-01-08 06:25:46,394 - distributed.worker - INFO - Starting Worker plugin PreImport-fd8e42d3-deb7-4893-b277-e4b658c82c4d
2024-01-08 06:25:46,396 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,420 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38903', status: init, memory: 0, processing: 0>
2024-01-08 06:25:46,421 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38903
2024-01-08 06:25:46,421 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54838
2024-01-08 06:25:46,422 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:46,423 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:46,423 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,425 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:46,428 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44307', status: init, memory: 0, processing: 0>
2024-01-08 06:25:46,428 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44307
2024-01-08 06:25:46,429 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54842
2024-01-08 06:25:46,430 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:46,431 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:46,431 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,433 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:46,563 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,598 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35113', status: init, memory: 0, processing: 0>
2024-01-08 06:25:46,599 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35113
2024-01-08 06:25:46,599 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54854
2024-01-08 06:25:46,600 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:46,601 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:46,601 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,604 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:46,920 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,947 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39169', status: init, memory: 0, processing: 0>
2024-01-08 06:25:46,948 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39169
2024-01-08 06:25:46,948 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54870
2024-01-08 06:25:46,949 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:46,950 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:46,950 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:46,951 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:46,979 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:46,979 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:46,979 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:46,979 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:46,979 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:46,979 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:47,090 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:47,090 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:47,100 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:25:47,101 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:25:47,101 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:25:47,101 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:25:47,101 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:25:47,101 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:25:47,101 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:25:47,101 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:25:47,110 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:25:47,112 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:25:47,114 - distributed.scheduler - INFO - Remove client Client-be123df9-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:47,115 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54776; closing.
2024-01-08 06:25:47,115 - distributed.scheduler - INFO - Remove client Client-be123df9-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:47,115 - distributed.scheduler - INFO - Close client connection: Client-be123df9-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:47,116 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42053'. Reason: nanny-close
2024-01-08 06:25:47,117 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:47,117 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40965'. Reason: nanny-close
2024-01-08 06:25:47,118 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:47,118 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46791'. Reason: nanny-close
2024-01-08 06:25:47,118 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:47,118 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33725'. Reason: nanny-close
2024-01-08 06:25:47,118 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33947. Reason: nanny-close
2024-01-08 06:25:47,118 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:47,119 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43911'. Reason: nanny-close
2024-01-08 06:25:47,119 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35113. Reason: nanny-close
2024-01-08 06:25:47,119 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38503. Reason: nanny-close
2024-01-08 06:25:47,119 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:47,119 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36669'. Reason: nanny-close
2024-01-08 06:25:47,119 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38571. Reason: nanny-close
2024-01-08 06:25:47,119 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:47,119 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32909'. Reason: nanny-close
2024-01-08 06:25:47,120 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:47,120 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33731'. Reason: nanny-close
2024-01-08 06:25:47,120 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44307. Reason: nanny-close
2024-01-08 06:25:47,120 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:47,120 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34657. Reason: nanny-close
2024-01-08 06:25:47,120 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38903. Reason: nanny-close
2024-01-08 06:25:47,121 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:47,121 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:47,121 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54798; closing.
2024-01-08 06:25:47,121 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:47,121 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39169. Reason: nanny-close
2024-01-08 06:25:47,121 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:47,121 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33947', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695147.1217072')
2024-01-08 06:25:47,122 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54812; closing.
2024-01-08 06:25:47,122 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54836; closing.
2024-01-08 06:25:47,122 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:47,122 - distributed.nanny - INFO - Worker closed
