============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-06 06:34:37,415 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:08,098 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34867. Reason: nanny-close
2024-02-06 06:35:08,098 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:08,098 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43129'. Reason: nanny-close
2024-02-06 06:35:08,098 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:35:08,098 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46545. Reason: nanny-close
2024-02-06 06:35:08,098 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45199. Reason: nanny-close
2024-02-06 06:35:08,098 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:08,098 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:08,099 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35742; closing.
2024-02-06 06:35:08,099 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35714; closing.
2024-02-06 06:35:08,099 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:08,099 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:08,099 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46695. Reason: nanny-close
2024-02-06 06:35:08,099 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33373', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201308.0995092')
2024-02-06 06:35:08,100 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45887', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201308.1002083')
2024-02-06 06:35:08,100 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:08,100 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:08,100 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:08,100 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:08,100 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:08,101 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:08,101 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:08,101 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35750; closing.
2024-02-06 06:35:08,101 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:35:08,101 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35726; closing.
2024-02-06 06:35:08,101 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:08,102 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:08,102 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:08,102 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41503', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201308.1026304')
2024-02-06 06:35:08,102 - distributed.nanny - INFO - Worker closed
2024-02-06 06:35:08,103 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43377', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201308.1030502')
2024-02-06 06:35:08,103 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35708; closing.
2024-02-06 06:35:08,104 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34867', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201308.1044457')
2024-02-06 06:35:08,104 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35774; closing.
2024-02-06 06:35:08,105 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35782; closing.
2024-02-06 06:35:08,105 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35766; closing.
2024-02-06 06:35:08,105 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45199', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201308.1056995')
2024-02-06 06:35:08,106 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46545', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201308.106068')
2024-02-06 06:35:08,106 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46695', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201308.1064196')
2024-02-06 06:35:08,106 - distributed.scheduler - INFO - Lost all workers
2024-02-06 06:35:09,111 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-06 06:35:09,111 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-06 06:35:09,112 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-06 06:35:09,113 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-06 06:35:09,113 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-02-06 06:35:11,229 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:11,233 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36345 instead
  warnings.warn(
2024-02-06 06:35:11,238 - distributed.scheduler - INFO - State start
2024-02-06 06:35:11,258 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:35:11,259 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-06 06:35:11,260 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36345/status
2024-02-06 06:35:11,260 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-06 06:35:11,410 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38759'
2024-02-06 06:35:11,424 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40491'
2024-02-06 06:35:11,434 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45177'
2024-02-06 06:35:11,450 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45907'
2024-02-06 06:35:11,454 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39889'
2024-02-06 06:35:11,466 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45501'
2024-02-06 06:35:11,477 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37045'
2024-02-06 06:35:11,489 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34003'
2024-02-06 06:35:12,204 - distributed.scheduler - INFO - Receive client connection: Client-dfa0c3a4-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:35:12,217 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48186
2024-02-06 06:35:12,466 - distributed.scheduler - INFO - Receive client connection: Client-e165d8f5-c4b9-11ee-98c1-d8c49764f6bb
2024-02-06 06:35:12,467 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48204
2024-02-06 06:35:13,279 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:13,279 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:13,283 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:13,284 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34871
2024-02-06 06:35:13,284 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34871
2024-02-06 06:35:13,285 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40029
2024-02-06 06:35:13,285 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:13,285 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:13,285 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:13,285 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:13,285 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8ou3w3ti
2024-02-06 06:35:13,285 - distributed.worker - INFO - Starting Worker plugin RMMSetup-546f3393-7fcd-4aa8-bcce-67b4d0149330
2024-02-06 06:35:13,295 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:13,295 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:13,300 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:13,301 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41807
2024-02-06 06:35:13,301 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41807
2024-02-06 06:35:13,301 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34675
2024-02-06 06:35:13,301 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:13,301 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:13,301 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:13,302 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:13,302 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q_7e1wui
2024-02-06 06:35:13,302 - distributed.worker - INFO - Starting Worker plugin RMMSetup-abb83988-ef10-453c-b3cb-a3c49661ddc6
2024-02-06 06:35:13,536 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:13,536 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:13,540 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:13,541 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39247
2024-02-06 06:35:13,541 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39247
2024-02-06 06:35:13,541 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33181
2024-02-06 06:35:13,541 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:13,541 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:13,541 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:13,542 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:13,542 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-koyqga37
2024-02-06 06:35:13,542 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e37c5be7-26f3-4d2c-8408-34710f6f6eb5
2024-02-06 06:35:13,542 - distributed.worker - INFO - Starting Worker plugin PreImport-7a967444-4df8-4938-87f5-c2184a0d4f30
2024-02-06 06:35:13,542 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ba9bba0f-6feb-4d0a-9dcd-fafdd191f6f0
2024-02-06 06:35:13,547 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:13,547 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:13,553 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:13,554 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:13,554 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:13,555 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41867
2024-02-06 06:35:13,555 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41867
2024-02-06 06:35:13,555 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39249
2024-02-06 06:35:13,555 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:13,555 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:13,555 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:13,556 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:13,556 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rk74frx6
2024-02-06 06:35:13,556 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:13,556 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:13,556 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3aa7c712-b9d6-4c4a-bf87-4914e8ee7e2f
2024-02-06 06:35:13,556 - distributed.worker - INFO - Starting Worker plugin PreImport-fa02c906-78a2-4789-8b3f-355ee0e8b4f4
2024-02-06 06:35:13,556 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:13,556 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6522b8e5-b9e6-4adf-8338-664efc5b9289
2024-02-06 06:35:13,556 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:13,559 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:35:13,559 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:35:13,560 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:13,562 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44731
2024-02-06 06:35:13,562 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44731
2024-02-06 06:35:13,562 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39909
2024-02-06 06:35:13,562 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:13,562 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:13,562 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:13,562 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:13,562 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kszjxew8
2024-02-06 06:35:13,563 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b60fb5b0-5e4b-4f60-aff0-e3b7d44d967f
2024-02-06 06:35:13,563 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:13,563 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:35:13,563 - distributed.worker - INFO - Starting Worker plugin PreImport-1ba7a759-3e47-4fe6-b7e8-78acdd3d8175
2024-02-06 06:35:13,564 - distributed.worker - INFO - Starting Worker plugin RMMSetup-30d5d826-4099-4103-bade-f1b98f0c7ce9
2024-02-06 06:35:13,564 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44023
2024-02-06 06:35:13,564 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44023
2024-02-06 06:35:13,564 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32981
2024-02-06 06:35:13,564 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:35:13,564 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:35:13,564 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44719
2024-02-06 06:35:13,564 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:35:13,564 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44719
2024-02-06 06:35:13,564 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:35:13,564 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45651
