============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-07 06:38:01,427 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:26,620 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39085'. Reason: nanny-close
2024-01-07 06:38:26,620 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:26,620 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39019. Reason: nanny-close
2024-01-07 06:38:26,620 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33169'. Reason: nanny-close
2024-01-07 06:38:26,620 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:26,620 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45115. Reason: nanny-close
2024-01-07 06:38:26,620 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38485'. Reason: nanny-close
2024-01-07 06:38:26,620 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44341. Reason: nanny-close
2024-01-07 06:38:26,621 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:26,621 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:26,621 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45399'. Reason: nanny-close
2024-01-07 06:38:26,621 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56358; closing.
2024-01-07 06:38:26,621 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39989. Reason: nanny-close
2024-01-07 06:38:26,621 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:26,621 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36223', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609506.6215634')
2024-01-07 06:38:26,621 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:26,622 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35695. Reason: nanny-close
2024-01-07 06:38:26,622 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:26,622 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33001. Reason: nanny-close
2024-01-07 06:38:26,622 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:26,622 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:26,623 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:26,623 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:26,623 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:26,623 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56340; closing.
2024-01-07 06:38:26,623 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:26,623 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56392; closing.
2024-01-07 06:38:26,624 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39019', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609506.6248028')
2024-01-07 06:38:26,624 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:26,625 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:26,625 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:26,625 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:26,625 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56396; closing.
2024-01-07 06:38:26,625 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34449', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609506.6254125')
2024-01-07 06:38:26,625 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:26,625 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56346; closing.
2024-01-07 06:38:26,625 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56376; closing.
2024-01-07 06:38:26,626 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44341', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609506.6264477')
2024-01-07 06:38:26,626 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:26,626 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45115', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609506.6267934')
2024-01-07 06:38:26,627 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39989', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609506.6270885')
2024-01-07 06:38:26,627 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:26,627 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56410; closing.
2024-01-07 06:38:26,628 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56364; closing.
2024-01-07 06:38:26,628 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35695', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609506.6285222')
2024-01-07 06:38:26,628 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33001', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609506.6289086')
2024-01-07 06:38:26,629 - distributed.scheduler - INFO - Lost all workers
2024-01-07 06:38:27,734 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-07 06:38:27,734 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-07 06:38:27,735 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-07 06:38:27,736 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-07 06:38:27,736 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-01-07 06:38:30,089 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:30,094 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36007 instead
  warnings.warn(
2024-01-07 06:38:30,098 - distributed.scheduler - INFO - State start
2024-01-07 06:38:30,121 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:30,122 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-07 06:38:30,122 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36007/status
2024-01-07 06:38:30,123 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-07 06:38:30,385 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43299'
2024-01-07 06:38:30,410 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33927'
2024-01-07 06:38:30,414 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40209'
2024-01-07 06:38:30,423 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37707'
2024-01-07 06:38:30,432 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46527'
2024-01-07 06:38:30,441 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34827'
2024-01-07 06:38:30,451 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33997'
2024-01-07 06:38:30,461 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44139'
2024-01-07 06:38:32,129 - distributed.scheduler - INFO - Receive client connection: Client-5daa9c56-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:32,147 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38874
2024-01-07 06:38:32,343 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:32,343 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:32,348 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:32,349 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45245
2024-01-07 06:38:32,349 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45245
2024-01-07 06:38:32,349 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42903
2024-01-07 06:38:32,349 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:32,349 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:32,349 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:32,349 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:32,349 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-crii8krq
2024-01-07 06:38:32,349 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0736776e-27e7-4cfd-a38d-fbda41b9146f
2024-01-07 06:38:32,357 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:32,357 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:32,359 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:32,360 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:32,362 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:32,362 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35323
2024-01-07 06:38:32,362 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35323
2024-01-07 06:38:32,362 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33791
2024-01-07 06:38:32,362 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:32,363 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:32,363 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:32,363 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:32,363 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wuy9dope
2024-01-07 06:38:32,363 - distributed.worker - INFO - Starting Worker plugin RMMSetup-19bf2213-7648-4e43-b4d9-27319c92a75c
2024-01-07 06:38:32,363 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:32,364 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:32,364 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:32,364 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46583
2024-01-07 06:38:32,365 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46583
2024-01-07 06:38:32,365 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43461
2024-01-07 06:38:32,365 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:32,365 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:32,365 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:32,365 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:32,365 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uuivb9xv
2024-01-07 06:38:32,365 - distributed.worker - INFO - Starting Worker plugin RMMSetup-00afda09-323b-407a-9ce9-e7e5c258d15e
2024-01-07 06:38:32,368 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:32,368 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34455
2024-01-07 06:38:32,369 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34455
2024-01-07 06:38:32,369 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39263
2024-01-07 06:38:32,369 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:32,369 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:32,369 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:32,369 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:32,369 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8htlx0n7
2024-01-07 06:38:32,369 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9a037718-2b15-4591-bcd8-78d745df2676
2024-01-07 06:38:32,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:32,381 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:32,385 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:32,386 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37535
2024-01-07 06:38:32,386 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37535
2024-01-07 06:38:32,386 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41885
2024-01-07 06:38:32,386 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:32,386 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:32,386 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:32,386 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:32,386 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p1b4l6r6
2024-01-07 06:38:32,387 - distributed.worker - INFO - Starting Worker plugin PreImport-2a1e4361-9e66-46bd-b603-49a9136fdcd5
2024-01-07 06:38:32,387 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-436e434f-8c6d-478b-94f5-fe3f4806e386
2024-01-07 06:38:32,387 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8b4e5583-328e-4b0b-92ec-03eba83df1fa
2024-01-07 06:38:32,399 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:32,399 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:32,403 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:32,404 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39195
2024-01-07 06:38:32,404 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39195
2024-01-07 06:38:32,404 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46691
2024-01-07 06:38:32,404 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:32,404 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:32,404 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:32,404 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:32,404 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g6mynkhb
2024-01-07 06:38:32,404 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b0aeac8b-b519-418e-998a-d3db78ec827f
2024-01-07 06:38:32,422 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:38:32,422 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:38:32,426 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:32,427 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35907
