============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-15 06:58:35,863 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:59:55,526 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:55,532 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,545 - distributed.worker - INFO - Starting Worker plugin PreImport-834077e5-d1b9-4328-8606-7c4b5a9a56b2
2024-02-15 06:59:55,545 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,546 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,548 - distributed.worker - INFO - Starting Worker plugin PreImport-51748e21-4947-417e-b0bd-5b3e1eafc06b
2024-02-15 06:59:55,548 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d7e2e16b-5026-41f1-a8d3-6bf6cb167266
2024-02-15 06:59:55,549 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,549 - distributed.worker - INFO - Starting Worker plugin PreImport-4075ee17-f1a4-4364-b120-eeb7b7c8c16c
2024-02-15 06:59:55,550 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f802f22f-c713-455a-bfab-fd94d4ce1829
2024-02-15 06:59:55,550 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,554 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43523', status: init, memory: 0, processing: 0>
2024-02-15 06:59:55,555 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43523
2024-02-15 06:59:55,555 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33168
2024-02-15 06:59:55,556 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:55,556 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:55,556 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:55,568 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37491', status: init, memory: 0, processing: 0>
2024-02-15 06:59:55,569 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37491
2024-02-15 06:59:55,569 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33176
2024-02-15 06:59:55,570 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:55,570 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:55,570 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,572 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:55,572 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38943', status: init, memory: 0, processing: 0>
2024-02-15 06:59:55,573 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38943
2024-02-15 06:59:55,573 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33180
2024-02-15 06:59:55,574 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:55,575 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:55,575 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,575 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36703', status: init, memory: 0, processing: 0>
2024-02-15 06:59:55,576 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36703
2024-02-15 06:59:55,576 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33206
2024-02-15 06:59:55,577 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:55,577 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:55,578 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:55,578 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,579 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:55,598 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39019', status: init, memory: 0, processing: 0>
2024-02-15 06:59:55,599 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39019
2024-02-15 06:59:55,599 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33190
2024-02-15 06:59:55,601 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:59:55,602 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:59:55,602 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:59:55,604 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:59:55,709 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:55,709 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:55,709 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:55,709 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:55,709 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:55,710 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:55,710 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:55,710 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:55,721 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:55,721 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:55,721 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:55,721 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:55,721 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:55,721 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:55,721 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:55,722 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-15 06:59:55,730 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:55,732 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-15 06:59:55,734 - distributed.scheduler - INFO - Remove client Client-cf21d274-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:59:55,734 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33122; closing.
2024-02-15 06:59:55,734 - distributed.scheduler - INFO - Remove client Client-cf21d274-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:59:55,735 - distributed.scheduler - INFO - Close client connection: Client-cf21d274-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 06:59:55,736 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43907'. Reason: nanny-close
2024-02-15 06:59:55,736 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:55,737 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40929'. Reason: nanny-close
2024-02-15 06:59:55,738 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:55,738 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37491. Reason: nanny-close
2024-02-15 06:59:55,738 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44673'. Reason: nanny-close
2024-02-15 06:59:55,738 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:55,738 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44113'. Reason: nanny-close
2024-02-15 06:59:55,739 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40153. Reason: nanny-close
2024-02-15 06:59:55,739 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:55,739 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40349. Reason: nanny-close
2024-02-15 06:59:55,739 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37775'. Reason: nanny-close
2024-02-15 06:59:55,739 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:55,739 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33176; closing.
2024-02-15 06:59:55,739 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:55,740 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42633'. Reason: nanny-close
2024-02-15 06:59:55,740 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37491', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980395.7401562')
2024-02-15 06:59:55,740 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45559. Reason: nanny-close
2024-02-15 06:59:55,740 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:55,740 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33127'. Reason: nanny-close
2024-02-15 06:59:55,740 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43523. Reason: nanny-close
2024-02-15 06:59:55,741 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:55,741 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:55,741 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:55,741 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40267'. Reason: nanny-close
2024-02-15 06:59:55,741 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36703. Reason: nanny-close
2024-02-15 06:59:55,741 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:55,741 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:59:55,742 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33162; closing.
2024-02-15 06:59:55,742 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:55,742 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38943. Reason: nanny-close
2024-02-15 06:59:55,742 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:55,742 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40153', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980395.7429233')
2024-02-15 06:59:55,743 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:55,743 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:55,743 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33136; closing.
2024-02-15 06:59:55,743 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39019. Reason: nanny-close
2024-02-15 06:59:55,743 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:55,743 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40349', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980395.743903')
2024-02-15 06:59:55,744 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:55,744 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33154; closing.
2024-02-15 06:59:55,744 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:55,744 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:55,744 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:55,744 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45559', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980395.7449062')
2024-02-15 06:59:55,745 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33168; closing.
2024-02-15 06:59:55,745 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:59:55,745 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33206; closing.
2024-02-15 06:59:55,746 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:55,746 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43523', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980395.7459953')
2024-02-15 06:59:55,746 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36703', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980395.746371')
2024-02-15 06:59:55,746 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33180; closing.
2024-02-15 06:59:55,747 - distributed.nanny - INFO - Worker closed
2024-02-15 06:59:55,747 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38943', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980395.7472494')
2024-02-15 06:59:55,747 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33190; closing.
2024-02-15 06:59:55,748 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39019', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707980395.7479777')
2024-02-15 06:59:55,748 - distributed.scheduler - INFO - Lost all workers
2024-02-15 06:59:56,752 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-15 06:59:56,752 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-15 06:59:56,752 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-15 06:59:56,753 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-15 06:59:56,754 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-02-15 06:59:59,053 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:59:59,058 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-15 06:59:59,062 - distributed.scheduler - INFO - State start
2024-02-15 06:59:59,571 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:59:59,573 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-15 06:59:59,574 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-15 06:59:59,574 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-15 07:00:01,147 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45695'
2024-02-15 07:00:01,160 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38305'
2024-02-15 07:00:01,172 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34253'
2024-02-15 07:00:01,185 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44991'
2024-02-15 07:00:01,188 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44885'
2024-02-15 07:00:01,197 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38397'
2024-02-15 07:00:01,205 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45627'
2024-02-15 07:00:01,213 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34149'
2024-02-15 07:00:01,261 - distributed.scheduler - INFO - Receive client connection: Client-d40c72a3-cbcf-11ee-91e7-d8c49764f6bb
2024-02-15 07:00:01,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34114
2024-02-15 07:00:03,037 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 07:00:03,037 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 07:00:03,042 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
