============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:37:35,963 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:37:53,388 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38675', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251073.3887298')
2024-01-26 06:37:53,388 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:37:54,242 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:37:54,242 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:37:54,243 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:37:54,244 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-26 06:37:54,244 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-01-26 06:37:56,574 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:37:56,579 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33635 instead
  warnings.warn(
2024-01-26 06:37:56,583 - distributed.scheduler - INFO - State start
2024-01-26 06:37:56,605 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:37:56,606 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-26 06:37:56,606 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33635/status
2024-01-26 06:37:56,607 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:37:56,942 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38853'
2024-01-26 06:37:56,957 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39289'
2024-01-26 06:37:56,967 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34403'
2024-01-26 06:37:56,976 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46845'
2024-01-26 06:37:56,988 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42741'
2024-01-26 06:37:57,002 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42181'
2024-01-26 06:37:57,005 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36777'
2024-01-26 06:37:57,014 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35977'
2024-01-26 06:37:58,113 - distributed.scheduler - INFO - Receive client connection: Client-6f8cb850-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:58,127 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42330
2024-01-26 06:37:58,787 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:58,787 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:58,791 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:58,792 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37973
2024-01-26 06:37:58,792 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37973
2024-01-26 06:37:58,792 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44813
2024-01-26 06:37:58,792 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:58,792 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:58,792 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:58,792 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:58,792 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-aohfjpo2
2024-01-26 06:37:58,792 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-493efa30-fafe-457a-9eb4-265874eddbb0
2024-01-26 06:37:58,793 - distributed.worker - INFO - Starting Worker plugin PreImport-7b620699-ad86-40d1-a5a0-5af0564be7ea
2024-01-26 06:37:58,793 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5a41c273-11ba-4ced-a27a-d77fd1461a57
2024-01-26 06:37:59,025 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:59,025 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:59,029 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:59,029 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:59,030 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:59,030 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45403
2024-01-26 06:37:59,031 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45403
2024-01-26 06:37:59,031 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44405
2024-01-26 06:37:59,031 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:59,031 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:59,031 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:59,031 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:59,031 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9bgb61zb
2024-01-26 06:37:59,031 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a4cd5cfe-22a5-4a8a-ae33-fbf45e65c52c
2024-01-26 06:37:59,031 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8fe7f4b1-c696-4a4d-a64e-cdf774bb4d50
2024-01-26 06:37:59,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:59,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:59,033 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:59,034 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38435
2024-01-26 06:37:59,034 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38435
2024-01-26 06:37:59,034 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37515
2024-01-26 06:37:59,034 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:59,034 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:59,034 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:59,034 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:59,035 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-roomp54d
2024-01-26 06:37:59,035 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ae5b1e37-c829-4722-a862-190229ca1e0c
2024-01-26 06:37:59,035 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:59,035 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:59,035 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:59,035 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:59,038 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:59,038 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:59,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:59,040 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45417
2024-01-26 06:37:59,040 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45417
2024-01-26 06:37:59,040 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41581
2024-01-26 06:37:59,040 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:59,040 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:59,040 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:59,040 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:59,040 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d598dll8
2024-01-26 06:37:59,040 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af8e71e7-1213-4942-baa3-bb41ef3987ac
2024-01-26 06:37:59,041 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:59,042 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43963
2024-01-26 06:37:59,042 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43963
2024-01-26 06:37:59,042 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44721
2024-01-26 06:37:59,042 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:59,043 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:59,043 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:59,043 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:59,043 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j9u8_sb9
2024-01-26 06:37:59,043 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-14c5fb99-3034-438f-81d8-a4aaeefc4c8f
2024-01-26 06:37:59,043 - distributed.worker - INFO - Starting Worker plugin PreImport-2174888d-569a-4762-81f0-24eee2eb1cea
2024-01-26 06:37:59,043 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5af85aae-6cf9-4a22-a4ad-a7b2912aac0a
2024-01-26 06:37:59,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:37:59,043 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:59,043 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:37:59,045 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43911
2024-01-26 06:37:59,045 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43911
2024-01-26 06:37:59,045 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36891
2024-01-26 06:37:59,045 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:59,045 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:59,046 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:59,046 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:59,046 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z9q8mkkn
2024-01-26 06:37:59,046 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-814c1b94-03ab-4b46-ac1f-0575da23e204
2024-01-26 06:37:59,046 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:59,047 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ef013984-d556-4bdc-b0f3-b3b0a7c0687c
2024-01-26 06:37:59,048 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37377
2024-01-26 06:37:59,048 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37377
2024-01-26 06:37:59,048 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34395
2024-01-26 06:37:59,048 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:59,048 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:59,048 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:59,048 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:59,048 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-37lw449l
2024-01-26 06:37:59,049 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4ec73e39-2092-48da-b37a-a2e21d38df64
2024-01-26 06:37:59,049 - distributed.worker - INFO - Starting Worker plugin PreImport-0cc5900b-af61-4bd2-a41b-fbf5974d1149
2024-01-26 06:37:59,049 - distributed.worker - INFO - Starting Worker plugin RMMSetup-88caeabe-d03f-473b-9b63-574269eccb6f
2024-01-26 06:37:59,054 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:59,056 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35349
2024-01-26 06:37:59,056 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35349
2024-01-26 06:37:59,056 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34893
2024-01-26 06:37:59,056 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:59,056 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:59,056 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:59,056 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:59,056 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nk1mulzy
2024-01-26 06:37:59,057 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b471c65e-bca5-484f-a379-91913a94cd52
2024-01-26 06:37:59,310 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:59,342 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37973', status: init, memory: 0, processing: 0>
2024-01-26 06:37:59,346 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37973
2024-01-26 06:37:59,346 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42344
2024-01-26 06:37:59,347 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:59,348 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:59,348 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:59,350 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:38:00,844 - distributed.worker - INFO - Starting Worker plugin PreImport-cc04df28-55d5-43b3-aeaa-0996c8bc1ba4
2024-01-26 06:38:00,844 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ef14e4ac-1c4b-457d-8c06-8ec7a6c510d1
2024-01-26 06:38:00,845 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:00,860 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:00,868 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38435', status: init, memory: 0, processing: 0>
2024-01-26 06:38:00,869 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38435
2024-01-26 06:38:00,869 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48652
2024-01-26 06:38:00,870 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:38:00,871 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:38:00,871 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:38:00,872 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:38:00,883 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43963', status: init, memory: 0, processing: 0>
2024-01-26 06:38:00,883 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43963
2024-01-26 06:38:00,883 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48660
2024-01-26 06:38:00,884 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:38:00,885 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
