============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:27:20,602 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:36,920 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-fe83953b-cc9f-46bf-a3cc-b0933930ca78
2025-07-16 05:27:36,920 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-a79ef5ea-bdc6-45fe-b697-f1e726b3f332
2025-07-16 05:27:36,920 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:36,920 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:27:36,920 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40301. Reason: nanny-close
2025-07-16 05:27:36,921 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:36,921 - distributed.worker - INFO - Removing Worker plugin PreImport-3a8e4677-7b4b-451f-8e24-0e772a29dd34
2025-07-16 05:27:36,921 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:36,921 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42165 name: tcp://127.0.0.1:42165 (stimulus_id='handle-worker-cleanup-1752643656.921594')
2025-07-16 05:27:36,921 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-7b3af4bf-ac62-4fe6-9f10-8edf7164d6c9
2025-07-16 05:27:36,921 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5339fafa-3f1e-4573-bf41-8e7c593e875a
2025-07-16 05:27:36,921 - distributed.worker - INFO - Removing Worker plugin RMMSetup-dc120e3f-11af-4653-80dd-71ab26f10d0f
2025-07-16 05:27:36,922 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:27:36,922 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41068; closing.
2025-07-16 05:27:36,922 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:36,922 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:27:36,922 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:27:36,923 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:36,923 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:36,923 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:27:36,922 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41058>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41058>: Stream is closed
2025-07-16 05:27:36,925 - distributed.nanny - INFO - Worker closed
2025-07-16 05:27:36,925 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41795 name: tcp://127.0.0.1:41795 (stimulus_id='handle-worker-cleanup-1752643656.9252994')
2025-07-16 05:27:36,925 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41050; closing.
2025-07-16 05:27:36,925 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41062; closing.
2025-07-16 05:27:36,926 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42127 name: tcp://127.0.0.1:42127 (stimulus_id='handle-worker-cleanup-1752643656.9264162')
2025-07-16 05:27:36,926 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34609 name: tcp://127.0.0.1:34609 (stimulus_id='handle-worker-cleanup-1752643656.9267905')
2025-07-16 05:27:36,927 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41040; closing.
2025-07-16 05:27:36,928 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34083 name: tcp://127.0.0.1:34083 (stimulus_id='handle-worker-cleanup-1752643656.928013')
2025-07-16 05:27:36,928 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41054; closing.
2025-07-16 05:27:36,928 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41038; closing.
2025-07-16 05:27:36,929 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44195 name: tcp://127.0.0.1:44195 (stimulus_id='handle-worker-cleanup-1752643656.9291034')
2025-07-16 05:27:36,929 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40301 name: tcp://127.0.0.1:40301 (stimulus_id='handle-worker-cleanup-1752643656.929483')
2025-07-16 05:27:36,929 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:27:36,929 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41038>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-07-16 05:27:36,930 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41054>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-07-16 05:27:37,367 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43923' closed.
2025-07-16 05:27:37,394 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46871' closed.
2025-07-16 05:27:37,462 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42677' closed.
2025-07-16 05:27:37,489 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38177' closed.
2025-07-16 05:27:37,515 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42743' closed.
2025-07-16 05:27:37,540 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45139' closed.
2025-07-16 05:27:37,572 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43143' closed.
2025-07-16 05:27:37,603 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36719' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-16 05:27:37,932 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-16 05:27:37,932 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-16 05:27:37,933 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:27:37,934 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-07-16 05:27:37,934 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2025-07-16 05:27:40,098 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:40,104 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38497 instead
  warnings.warn(
2025-07-16 05:27:40,109 - distributed.scheduler - INFO - State start
2025-07-16 05:27:40,132 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:40,133 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-16 05:27:40,133 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:38497/status
2025-07-16 05:27:40,133 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:27:40,216 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33223'
2025-07-16 05:27:40,220 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46403'
2025-07-16 05:27:40,223 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37377'
2025-07-16 05:27:40,228 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35107'
2025-07-16 05:27:40,230 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36591'
2025-07-16 05:27:40,233 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42897'
2025-07-16 05:27:40,236 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41405'
2025-07-16 05:27:40,239 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38071'
2025-07-16 05:27:40,511 - distributed.scheduler - INFO - Receive client connection: Client-9627d487-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:40,521 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41264
2025-07-16 05:27:42,226 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:42,227 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:42,231 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:42,232 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41439
2025-07-16 05:27:42,232 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41439
2025-07-16 05:27:42,232 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33879
2025-07-16 05:27:42,232 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:42,232 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:42,232 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:42,232 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:42,232 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ejqlonop
2025-07-16 05:27:42,233 - distributed.worker - INFO - Starting Worker plugin PreImport-5d80e10d-b1e9-451b-88b1-0f4f8f6b23ae
2025-07-16 05:27:42,233 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56cf4ea0-af85-4b12-9e3e-3daac1bf615b
2025-07-16 05:27:42,466 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:42,466 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:42,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:42,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:42,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:42,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:42,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:42,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:42,469 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:42,469 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:42,469 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:42,469 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:42,469 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:42,469 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:42,471 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:42,472 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45833
2025-07-16 05:27:42,472 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45833
2025-07-16 05:27:42,472 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44181
2025-07-16 05:27:42,472 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:42,473 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:42,473 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:42,473 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:42,473 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1mtwzbc6
2025-07-16 05:27:42,473 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e62afef9-96fc-475f-ae9a-df7cb4afba55
2025-07-16 05:27:42,473 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:42,473 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:42,474 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:42,474 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36957
2025-07-16 05:27:42,474 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36957
2025-07-16 05:27:42,474 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33035
2025-07-16 05:27:42,474 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45141
2025-07-16 05:27:42,474 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33035
2025-07-16 05:27:42,474 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:42,474 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40735
2025-07-16 05:27:42,474 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:42,474 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:42,474 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:27:42,474 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:42,474 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:42,474 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44847
2025-07-16 05:27:42,474 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:27:42,474 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jb49z_xd
2025-07-16 05:27:42,474 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44847
2025-07-16 05:27:42,475 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:42,475 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
