============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-28 05:55:03,674 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:41,785 - distributed.worker - INFO - Starting Worker plugin PreImport-22c9fa04-856b-428b-90e7-82cc11159ee3
2024-03-28 05:55:41,785 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-caa479f8-0cde-46ee-b879-eadd5e6372e2
2024-03-28 05:55:41,785 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:55:41,786 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43649
2024-03-28 05:55:41,786 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43649
2024-03-28 05:55:41,786 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44397
2024-03-28 05:55:41,786 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:41,786 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:41,786 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:41,786 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:41,786 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lz3_yasy
2024-03-28 05:55:41,786 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ad9735cd-e5f8-4f50-ba55-d86248b9f60d
2024-03-28 05:55:41,787 - distributed.worker - INFO - Starting Worker plugin PreImport-a9f71ee8-383e-4125-b9fa-a1b9909b28ff
2024-03-28 05:55:41,787 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4fb860ac-fb6d-477d-846b-9961c7a01236
2024-03-28 05:55:41,788 - distributed.worker - INFO - Starting Worker plugin RMMSetup-38758462-3804-4df0-b483-89c5e05ce9eb
2024-03-28 05:55:42,019 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:42,045 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40867', status: init, memory: 0, processing: 0>
2024-03-28 05:55:42,046 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40867
2024-03-28 05:55:42,046 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38010
2024-03-28 05:55:42,047 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:42,048 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:42,048 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:42,049 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:43,869 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:43,896 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45475', status: init, memory: 0, processing: 0>
2024-03-28 05:55:43,896 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45475
2024-03-28 05:55:43,897 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38028
2024-03-28 05:55:43,897 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:43,898 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:43,898 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:43,900 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:44,007 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,031 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37977', status: init, memory: 0, processing: 0>
2024-03-28 05:55:44,031 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37977
2024-03-28 05:55:44,032 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38036
2024-03-28 05:55:44,032 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:44,033 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:44,033 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,034 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:44,152 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,152 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,153 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,156 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dd726089-9e50-463b-8be1-5aeed7d25fb6
2024-03-28 05:55:44,156 - distributed.worker - INFO - Starting Worker plugin PreImport-212fd741-c5a1-404f-b44f-4476275c43ef
2024-03-28 05:55:44,157 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,165 - distributed.worker - INFO - Starting Worker plugin PreImport-b7314f59-0d83-4c9e-9b80-091d9f86f8c7
2024-03-28 05:55:44,166 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,179 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43649', status: init, memory: 0, processing: 0>
2024-03-28 05:55:44,179 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43649
2024-03-28 05:55:44,179 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38062
2024-03-28 05:55:44,180 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:44,181 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:44,181 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,182 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34787', status: init, memory: 0, processing: 0>
2024-03-28 05:55:44,182 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:44,183 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34787
2024-03-28 05:55:44,183 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38058
2024-03-28 05:55:44,184 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39905', status: init, memory: 0, processing: 0>
2024-03-28 05:55:44,184 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:44,184 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39905
2024-03-28 05:55:44,184 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38042
2024-03-28 05:55:44,185 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:44,185 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45993', status: init, memory: 0, processing: 0>
2024-03-28 05:55:44,185 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,186 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45993
2024-03-28 05:55:44,185 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:44,186 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38050
2024-03-28 05:55:44,186 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:44,186 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,187 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:44,187 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:44,187 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43187', status: init, memory: 0, processing: 0>
2024-03-28 05:55:44,187 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:44,188 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,188 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:44,188 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43187
2024-03-28 05:55:44,188 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38078
2024-03-28 05:55:44,189 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:44,189 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:44,190 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:44,190 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:44,191 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:44,220 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:44,220 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:44,220 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:44,221 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:44,221 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:44,221 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:44,221 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:44,221 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:44,226 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:55:44,226 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:55:44,226 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:55:44,226 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:55:44,227 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:55:44,227 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:55:44,227 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:55:44,227 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:55:44,226 - distributed.worker - WARNING - Run Failed
Function: lambda
args:     ()
kwargs:   {}
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 3182, in run
    result = function(*args, **kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_dask_cuda_worker.py", line 189, in <lambda>
    type(rmm.mr.get_current_device_resource().get_upstream()),
AttributeError: 'rmm._lib.memory_resource.CudaAsyncMemoryResource' object has no attribute 'get_upstream'
2024-03-28 05:55:44,226 - distributed.worker - WARNING - Run Failed
Function: lambda
args:     ()
kwargs:   {}
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 3182, in run
    result = function(*args, **kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_dask_cuda_worker.py", line 189, in <lambda>
    type(rmm.mr.get_current_device_resource().get_upstream()),
AttributeError: 'rmm._lib.memory_resource.CudaAsyncMemoryResource' object has no attribute 'get_upstream'
2024-03-28 05:55:44,227 - distributed.worker - WARNING - Run Failed
Function: lambda
args:     ()
kwargs:   {}
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 3182, in run
    result = function(*args, **kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_dask_cuda_worker.py", line 189, in <lambda>
    type(rmm.mr.get_current_device_resource().get_upstream()),
AttributeError: 'rmm._lib.memory_resource.CudaAsyncMemoryResource' object has no attribute 'get_upstream'
2024-03-28 05:55:44,227 - distributed.worker - WARNING - Run Failed
Function: lambda
args:     ()
kwargs:   {}
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 3182, in run
    result = function(*args, **kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_dask_cuda_worker.py", line 189, in <lambda>
    type(rmm.mr.get_current_device_resource().get_upstream()),
AttributeError: 'rmm._lib.memory_resource.CudaAsyncMemoryResource' object has no attribute 'get_upstream'
2024-03-28 05:55:44,227 - distributed.worker - WARNING - Run Failed
Function: lambda
args:     ()
kwargs:   {}
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 3182, in run
    result = function(*args, **kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_dask_cuda_worker.py", line 189, in <lambda>
    type(rmm.mr.get_current_device_resource().get_upstream()),
AttributeError: 'rmm._lib.memory_resource.CudaAsyncMemoryResource' object has no attribute 'get_upstream'
2024-03-28 05:55:44,227 - distributed.worker - WARNING - Run Failed
Function: lambda
args:     ()
kwargs:   {}
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 3182, in run
    result = function(*args, **kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_dask_cuda_worker.py", line 189, in <lambda>
    type(rmm.mr.get_current_device_resource().get_upstream()),
AttributeError: 'rmm._lib.memory_resource.CudaAsyncMemoryResource' object has no attribute 'get_upstream'
2024-03-28 05:55:44,227 - distributed.worker - WARNING - Run Failed
Function: lambda
args:     ()
kwargs:   {}
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 3182, in run
    result = function(*args, **kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_dask_cuda_worker.py", line 189, in <lambda>
    type(rmm.mr.get_current_device_resource().get_upstream()),
AttributeError: 'rmm._lib.memory_resource.CudaAsyncMemoryResource' object has no attribute 'get_upstream'
2024-03-28 05:55:44,227 - distributed.worker - WARNING - Run Failed
Function: lambda
args:     ()
kwargs:   {}
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 3182, in run
    result = function(*args, **kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_dask_cuda_worker.py", line 189, in <lambda>
    type(rmm.mr.get_current_device_resource().get_upstream()),
AttributeError: 'rmm._lib.memory_resource.CudaAsyncMemoryResource' object has no attribute 'get_upstream'
2024-03-28 05:55:44,434 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-28 05:55:44,439 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-28 05:55:44,446 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-28 05:55:44,449 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-28 05:55:44,450 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-28 05:55:44,465 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-28 05:55:44,474 - distributed.scheduler - INFO - Remove client Client-cd2f10a4-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:55:44,474 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37924; closing.
2024-03-28 05:55:44,475 - distributed.scheduler - INFO - Remove client Client-cd2f10a4-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:55:44,475 - distributed.scheduler - INFO - Close client connection: Client-cd2f10a4-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:55:44,475 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-28 05:55:44,726 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
