============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:08,303 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:36,560 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:36,572 - distributed.worker - INFO - Starting Worker plugin PreImport-45d113a7-5d3f-4c16-98d6-57931afc553f
2024-04-14 05:50:36,572 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,574 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b76f2bff-c936-4fea-933b-3707f32a1bfd
2024-04-14 05:50:36,574 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,578 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,583 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,593 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40131', status: init, memory: 0, processing: 0>
2024-04-14 05:50:36,593 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40131
2024-04-14 05:50:36,594 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39300
2024-04-14 05:50:36,595 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:36,597 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:36,597 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,599 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:36,599 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39031', status: init, memory: 0, processing: 0>
2024-04-14 05:50:36,600 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39031
2024-04-14 05:50:36,600 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39314
2024-04-14 05:50:36,601 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:36,602 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:36,602 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,603 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:36,610 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33405', status: init, memory: 0, processing: 0>
2024-04-14 05:50:36,611 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33405
2024-04-14 05:50:36,611 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39340
2024-04-14 05:50:36,612 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33607', status: init, memory: 0, processing: 0>
2024-04-14 05:50:36,612 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33607
2024-04-14 05:50:36,612 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:36,612 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39324
2024-04-14 05:50:36,613 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:36,613 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,614 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:36,615 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:36,615 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:36,615 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,617 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:36,619 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39673', status: init, memory: 0, processing: 0>
2024-04-14 05:50:36,620 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39673
2024-04-14 05:50:36,620 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39356
2024-04-14 05:50:36,622 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:36,623 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:36,623 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:36,625 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:36,694 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:36,694 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:36,694 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:36,695 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:36,695 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:36,695 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:36,695 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:36,695 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:36,705 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:50:36,705 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:50:36,705 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:50:36,706 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:50:36,706 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:50:36,706 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:50:36,706 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:50:36,706 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:50:36,714 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:50:36,716 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:50:36,719 - distributed.scheduler - INFO - Remove client Client-e5b1fec8-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:36,719 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39258; closing.
2024-04-14 05:50:36,719 - distributed.scheduler - INFO - Remove client Client-e5b1fec8-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:36,719 - distributed.scheduler - INFO - Close client connection: Client-e5b1fec8-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:36,720 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33663'. Reason: nanny-close
2024-04-14 05:50:36,721 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:36,721 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43879'. Reason: nanny-close
2024-04-14 05:50:36,722 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:36,722 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40927'. Reason: nanny-close
2024-04-14 05:50:36,722 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39673. Reason: nanny-close
2024-04-14 05:50:36,722 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:36,722 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40573'. Reason: nanny-close
2024-04-14 05:50:36,723 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45749. Reason: nanny-close
2024-04-14 05:50:36,723 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:36,723 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43841'. Reason: nanny-close
2024-04-14 05:50:36,723 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33405. Reason: nanny-close
2024-04-14 05:50:36,723 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:36,723 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45661'. Reason: nanny-close
2024-04-14 05:50:36,723 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38943. Reason: nanny-close
2024-04-14 05:50:36,724 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:36,724 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46443'. Reason: nanny-close
2024-04-14 05:50:36,724 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:36,724 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40131. Reason: nanny-close
2024-04-14 05:50:36,724 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39055'. Reason: nanny-close
2024-04-14 05:50:36,724 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:36,724 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33607. Reason: nanny-close
2024-04-14 05:50:36,725 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:36,725 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43197. Reason: nanny-close
2024-04-14 05:50:36,725 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39356; closing.
2024-04-14 05:50:36,725 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:36,725 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39031. Reason: nanny-close
2024-04-14 05:50:36,725 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39673', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073836.7255893')
2024-04-14 05:50:36,725 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:36,725 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:36,726 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39284; closing.
2024-04-14 05:50:36,726 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:36,726 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:36,727 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:36,727 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:36,727 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:36,727 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:36,727 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:36,727 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:36,727 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45749', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073836.727679')
2024-04-14 05:50:36,728 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39280; closing.
2024-04-14 05:50:36,728 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39340; closing.
2024-04-14 05:50:36,728 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:36,728 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:36,729 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:36,729 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:36,729 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38943', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073836.7292411')
2024-04-14 05:50:36,729 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39300; closing.
2024-04-14 05:50:36,729 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33405', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073836.7297587')
2024-04-14 05:50:36,730 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39324; closing.
2024-04-14 05:50:36,730 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40131', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073836.7306614')
2024-04-14 05:50:36,731 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33607', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073836.7310216')
2024-04-14 05:50:36,731 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39286; closing.
2024-04-14 05:50:36,731 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39314; closing.
2024-04-14 05:50:36,731 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43197', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073836.7319224')
2024-04-14 05:50:36,732 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39031', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073836.7323534')
2024-04-14 05:50:36,732 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:50:37,737 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:50:37,737 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:50:37,738 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:50:37,739 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:50:37,739 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-04-14 05:50:40,162 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:40,168 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35479 instead
  warnings.warn(
2024-04-14 05:50:40,172 - distributed.scheduler - INFO - State start
2024-04-14 05:50:40,194 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:40,195 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-14 05:50:40,196 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35479/status
2024-04-14 05:50:40,196 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:50:40,340 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33979'
2024-04-14 05:50:40,353 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43799'
2024-04-14 05:50:40,359 - distributed.scheduler - INFO - Receive client connection: Client-eb778b92-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:40,363 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42201'
2024-04-14 05:50:40,371 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51652
2024-04-14 05:50:40,380 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35951'
2024-04-14 05:50:40,382 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37085'
2024-04-14 05:50:40,392 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35691'
2024-04-14 05:50:40,400 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36685'
2024-04-14 05:50:40,410 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38487'
2024-04-14 05:50:42,400 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:42,401 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:42,405 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:42,406 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37467
