============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:46:29,694 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:46:51,228 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41775', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288411.2287948')
2024-02-07 06:46:51,229 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43471', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288411.229342')
2024-02-07 06:46:51,229 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:46:52,129 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:46:52,129 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:46:52,130 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:46:52,131 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:46:52,131 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-02-07 06:46:54,114 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:46:54,118 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33791 instead
  warnings.warn(
2024-02-07 06:46:54,122 - distributed.scheduler - INFO - State start
2024-02-07 06:46:54,220 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:46:54,221 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:46:54,221 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33791/status
2024-02-07 06:46:54,222 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:46:54,373 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43569'
2024-02-07 06:46:54,384 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38623'
2024-02-07 06:46:54,393 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43757'
2024-02-07 06:46:54,406 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46325'
2024-02-07 06:46:54,410 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45949'
2024-02-07 06:46:54,419 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44923'
2024-02-07 06:46:54,429 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42729'
2024-02-07 06:46:54,438 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37877'
2024-02-07 06:46:54,460 - distributed.scheduler - INFO - Receive client connection: Client-ad0fe6b5-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:54,472 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39164
2024-02-07 06:46:56,239 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:56,239 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:56,239 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:56,239 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:56,243 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:56,243 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:56,244 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46095
2024-02-07 06:46:56,244 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35555
2024-02-07 06:46:56,244 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46095
2024-02-07 06:46:56,244 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35555
2024-02-07 06:46:56,244 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39169
2024-02-07 06:46:56,244 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:56,244 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33881
2024-02-07 06:46:56,244 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:56,244 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:56,244 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:56,244 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:56,244 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:56,244 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lbrv1i80
2024-02-07 06:46:56,244 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:56,244 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:56,245 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v1j3pvb9
2024-02-07 06:46:56,245 - distributed.worker - INFO - Starting Worker plugin RMMSetup-acef1e09-9503-4756-8d49-7d3cd92f0eb9
2024-02-07 06:46:56,245 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e4a03aae-3d1d-49cb-8e00-cf35baa6f76d
2024-02-07 06:46:56,318 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:56,318 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:56,319 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:56,319 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:56,319 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:56,319 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:56,322 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:56,322 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:56,322 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:56,323 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:56,323 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39319
2024-02-07 06:46:56,323 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39319
2024-02-07 06:46:56,323 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39555
2024-02-07 06:46:56,323 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:56,324 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:56,324 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:56,324 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:56,324 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:56,324 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0plw4a9b
2024-02-07 06:46:56,324 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-83810894-c716-4a06-b921-264b226d464f
2024-02-07 06:46:56,324 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42387
2024-02-07 06:46:56,324 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42387
2024-02-07 06:46:56,324 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33959
2024-02-07 06:46:56,324 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:56,324 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:56,324 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:56,324 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:56,324 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fcfh93he
2024-02-07 06:46:56,324 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38659
2024-02-07 06:46:56,325 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38659
2024-02-07 06:46:56,325 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c2597daa-967b-4f9b-8ae2-62218502f54e
2024-02-07 06:46:56,325 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43977
2024-02-07 06:46:56,325 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:56,325 - distributed.worker - INFO - Starting Worker plugin RMMSetup-30c8eabd-2121-4f8a-ab97-78af1c79f73e
2024-02-07 06:46:56,325 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:56,325 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:56,325 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:56,325 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rf3ev28a
2024-02-07 06:46:56,325 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a9144ba9-4e15-4d90-aa50-bbc21f131f01
2024-02-07 06:46:56,325 - distributed.worker - INFO - Starting Worker plugin PreImport-bfaa65bc-5d93-4d7d-8bc3-c34de2e10b0e
2024-02-07 06:46:56,325 - distributed.worker - INFO - Starting Worker plugin RMMSetup-653ccfcf-afc7-407b-9c9f-ecfd75ad4fd3
2024-02-07 06:46:56,326 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:56,327 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34019
2024-02-07 06:46:56,327 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34019
2024-02-07 06:46:56,327 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38401
2024-02-07 06:46:56,327 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:56,327 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:56,327 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:56,327 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:56,328 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nx1l9ix4
2024-02-07 06:46:56,328 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6621819-41c3-4c22-aefb-24420b19726d
2024-02-07 06:46:56,339 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:56,339 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:56,343 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:56,344 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45469
2024-02-07 06:46:56,344 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45469
2024-02-07 06:46:56,344 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43465
2024-02-07 06:46:56,344 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:56,344 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:56,344 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:56,345 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:56,345 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l87rho9c
2024-02-07 06:46:56,345 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2a93ad48-93be-4e6c-8c1f-ed4794703a84
2024-02-07 06:46:56,345 - distributed.worker - INFO - Starting Worker plugin RMMSetup-71342352-5f2d-40ec-879a-34c3b5687907
2024-02-07 06:46:56,716 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:46:56,716 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:46:56,724 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:56,726 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44833
2024-02-07 06:46:56,726 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44833
2024-02-07 06:46:56,726 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36873
2024-02-07 06:46:56,726 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:56,726 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:56,726 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:56,726 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:56,726 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2mozdzwj
2024-02-07 06:46:56,727 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fa905670-032c-4b81-a2fc-21ee776e3e58
2024-02-07 06:46:56,727 - distributed.worker - INFO - Starting Worker plugin PreImport-60ecfe05-b665-4f9d-8cd2-18b2b34b6d30
2024-02-07 06:46:56,727 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c63c3be0-59f8-4e95-9f95-817ca2dcbab2
2024-02-07 06:46:58,563 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c8032407-7507-4f6b-bf1b-4df57f9d4134
2024-02-07 06:46:58,564 - distributed.worker - INFO - Starting Worker plugin PreImport-12f85338-6c13-4c8d-b41d-770bfe556197
2024-02-07 06:46:58,565 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:58,569 - distributed.worker - INFO - Starting Worker plugin PreImport-4f271426-06c1-4e19-8e81-c2e6be300097
2024-02-07 06:46:58,570 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d61dfcd4-8c7e-4d5f-b882-012efca3a24b
2024-02-07 06:46:58,572 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:58,606 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46095', status: init, memory: 0, processing: 0>
2024-02-07 06:46:58,607 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46095
2024-02-07 06:46:58,608 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39190
2024-02-07 06:46:58,608 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35555', status: init, memory: 0, processing: 0>
2024-02-07 06:46:58,609 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35555
2024-02-07 06:46:58,609 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39194
2024-02-07 06:46:58,609 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:58,610 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:58,611 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:58,611 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:58,611 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:58,611 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:58,613 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:58,614 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:58,636 - distributed.worker - INFO - Starting Worker plugin PreImport-b0bf5f97-2b20-415d-a877-905e1246a667
2024-02-07 06:46:58,636 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:58,651 - distributed.worker - INFO - Starting Worker plugin PreImport-1813558f-8e8e-4eb9-b44e-4416de681231
2024-02-07 06:46:58,652 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7e5daa0d-3579-4c1c-8de5-4c99677b5b19
