/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-17 05:27:22,274 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:28:06,782 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:28:06,783 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-05-17 05:28:06,783 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-17 05:28:06,784 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-17 05:28:06,851 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33291'
2025-05-17 05:28:06,856 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36737'
2025-05-17 05:28:06,859 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33745'
2025-05-17 05:28:06,864 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35111'
2025-05-17 05:28:06,866 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34717'
2025-05-17 05:28:06,869 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39679'
2025-05-17 05:28:06,872 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45657'
2025-05-17 05:28:06,875 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43131'
2025-05-17 05:28:07,096 - distributed.scheduler - INFO - Receive client connection: Client-b54c3941-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:28:07,105 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48810
2025-05-17 05:28:08,806 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:28:08,806 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:28:08,811 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:28:08,811 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40601
2025-05-17 05:28:08,811 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40601
2025-05-17 05:28:08,812 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33061
2025-05-17 05:28:08,812 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:28:08,812 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:08,812 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:28:08,812 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:28:08,812 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7e9gzvmv
2025-05-17 05:28:08,812 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fb3be7a9-28b6-4e90-a13e-d4052f694797
2025-05-17 05:28:09,045 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:28:09,045 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:28:09,047 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:28:09,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:28:09,050 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:28:09,051 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41079
2025-05-17 05:28:09,051 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41079
2025-05-17 05:28:09,051 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34233
2025-05-17 05:28:09,051 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:28:09,051 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:09,051 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:28:09,052 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:28:09,052 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yo44pq0c
2025-05-17 05:28:09,052 - distributed.worker - INFO - Starting Worker plugin RMMSetup-558cf771-575c-429c-9f28-10bb543a6bb3
2025-05-17 05:28:09,053 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:28:09,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:28:09,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:28:09,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:28:09,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:28:09,053 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37555
2025-05-17 05:28:09,053 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37555
2025-05-17 05:28:09,054 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44327
2025-05-17 05:28:09,054 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:28:09,054 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:09,054 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:28:09,054 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:28:09,054 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nilnwecr
2025-05-17 05:28:09,054 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a3c91f14-8130-42d7-82aa-b6c910dde8e5
2025-05-17 05:28:09,056 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:28:09,056 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:28:09,057 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:28:09,057 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:28:09,058 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:28:09,059 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:28:09,059 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44161
2025-05-17 05:28:09,059 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44161
2025-05-17 05:28:09,059 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35083
2025-05-17 05:28:09,059 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:28:09,059 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39925
2025-05-17 05:28:09,059 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:09,060 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39925
2025-05-17 05:28:09,060 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:28:09,060 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38103
2025-05-17 05:28:09,060 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:28:09,060 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:28:09,060 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lce9qyh1
2025-05-17 05:28:09,060 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:09,060 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:28:09,060 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:28:09,060 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tljatjv_
2025-05-17 05:28:09,060 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0765d246-66e6-43e7-a42d-9159db93880b
2025-05-17 05:28:09,060 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e891b7db-ba57-4402-b7cc-4f9a36176f41
2025-05-17 05:28:09,061 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:28:09,062 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40067
2025-05-17 05:28:09,062 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40067
2025-05-17 05:28:09,062 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41533
2025-05-17 05:28:09,062 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:28:09,062 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:09,062 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:28:09,062 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:28:09,062 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-brtfm_yo
2025-05-17 05:28:09,062 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:28:09,062 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b166dda1-92f3-4ae9-8909-0b1f0b217f1a
2025-05-17 05:28:09,063 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35171
2025-05-17 05:28:09,063 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35171
2025-05-17 05:28:09,063 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38559
2025-05-17 05:28:09,063 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:28:09,063 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:09,063 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:28:09,063 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:28:09,064 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d9l5upt5
2025-05-17 05:28:09,064 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-81c21527-bc0d-4978-99d6-b54b4bf5944b
2025-05-17 05:28:09,064 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:28:09,064 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:28:09,071 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:28:09,072 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45079
2025-05-17 05:28:09,072 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45079
2025-05-17 05:28:09,072 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40321
2025-05-17 05:28:09,072 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:28:09,073 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:09,073 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:28:09,073 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:28:09,073 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ilk2and8
2025-05-17 05:28:09,073 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ac55eddc-48b1-424c-9c0f-940febd65fbe
2025-05-17 05:28:09,393 - distributed.worker - INFO - Starting Worker plugin PreImport-fa955dc7-f9c5-4fa8-8a72-a41787d4bf06
2025-05-17 05:28:09,393 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d72968e6-52bb-4766-ae44-51f251cf8a2a
2025-05-17 05:28:09,408 - distributed.worker - INFO - Starting Worker plugin PreImport-811e5605-c638-47a1-9c7c-f4fd36b1ca7c
2025-05-17 05:28:09,408 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ce0a62bc-c771-4138-a9da-8b6946130093
2025-05-17 05:28:09,424 - distributed.worker - INFO - Starting Worker plugin PreImport-a990949e-8a3a-4d25-84b8-f60c7ad624d8
2025-05-17 05:28:09,425 - distributed.worker - INFO - Starting Worker plugin RMMSetup-154b3799-e3f7-4be2-82a4-33a42e36354b
2025-05-17 05:28:09,550 - distributed.worker - INFO - Starting Worker plugin PreImport-51e5317f-edb8-4d60-836a-cb3ac2e0cce6
2025-05-17 05:28:09,551 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e4318326-10bf-443b-8af9-12bbcdd14174
2025-05-17 05:28:09,925 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5894a9e5-6a70-4918-91b8-ef8788695ded
2025-05-17 05:28:09,926 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:09,940 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40601 name: tcp://127.0.0.1:40601
2025-05-17 05:28:09,941 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40601
2025-05-17 05:28:09,941 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48820
2025-05-17 05:28:09,942 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:28:09,942 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:28:09,942 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:09,943 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:28:10,464 - distributed.worker - INFO - Starting Worker plugin PreImport-750b47f8-dde3-49b3-bb50-773f8c8aa711
2025-05-17 05:28:10,465 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c27a8a28-1f00-4f8c-94f6-9701cfd6bd22
2025-05-17 05:28:10,465 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-64ef5287-c425-4fc4-a936-9d2e4567c826
2025-05-17 05:28:10,709 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dcaa1c96-1513-4910-b125-ba3707bf50a7
2025-05-17 05:28:10,710 - distributed.worker - INFO - Starting Worker plugin PreImport-6132cf02-faed-4169-9663-c0f0c21eb544
2025-05-17 05:28:10,710 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e5ad1574-f3a8-44b6-a83e-c9e4562322d1
2025-05-17 05:28:10,728 - distributed.worker - INFO - Starting Worker plugin PreImport-2b7a263a-ab7d-4a55-8a78-d070fa26fa66
2025-05-17 05:28:10,729 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49a8ae62-90ca-44dd-9273-6dccaeae18e4
2025-05-17 05:28:10,729 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0fc7cce5-bd29-408b-913e-f1045ab6d634
2025-05-17 05:28:10,780 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-acb97d95-49ed-467b-b116-04ba3cd795eb
2025-05-17 05:28:10,785 - distributed.worker - INFO - Starting Worker plugin PreImport-b1206452-b06d-4702-afea-0108b704a6db
2025-05-17 05:28:10,786 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d035cfbe-92c6-49b5-9482-689f5d06a462
2025-05-17 05:28:10,852 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3e3eb522-6a8d-41e6-a15b-8f873822d954
2025-05-17 05:28:10,858 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:10,868 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-793937c2-37bd-46e1-ad4f-87ada8196467
2025-05-17 05:28:10,869 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:10,872 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1ce1d397-a2ec-4d50-b5df-dd78b8dfd547
2025-05-17 05:28:10,873 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:10,877 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35171 name: tcp://127.0.0.1:35171
2025-05-17 05:28:10,878 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35171
2025-05-17 05:28:10,878 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48830
2025-05-17 05:28:10,879 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:28:10,879 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:28:10,880 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:10,881 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:28:10,887 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40067 name: tcp://127.0.0.1:40067
2025-05-17 05:28:10,887 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40067
2025-05-17 05:28:10,887 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48842
2025-05-17 05:28:10,888 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:28:10,889 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:28:10,889 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:10,890 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:28:10,898 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39925 name: tcp://127.0.0.1:39925
2025-05-17 05:28:10,899 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39925
2025-05-17 05:28:10,899 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48846
2025-05-17 05:28:10,900 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:28:10,900 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:28:10,900 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:10,902 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:28:10,915 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:10,928 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37555 name: tcp://127.0.0.1:37555
2025-05-17 05:28:10,929 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37555
2025-05-17 05:28:10,929 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48860
2025-05-17 05:28:10,929 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:28:10,930 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:28:10,930 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:28:10,931 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
