============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-31 05:25:24,225 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:26:55,222 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40113', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133215.222233')
2024-05-31 05:26:55,222 - distributed.scheduler - INFO - Lost all workers
2024-05-31 05:26:55,222 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42970>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-05-31 05:26:56,073 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-31 05:26:56,073 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-31 05:26:56,073 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-31 05:26:56,074 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-31 05:26:56,075 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-05-31 05:26:58,317 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:26:58,323 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42877 instead
  warnings.warn(
2024-05-31 05:26:58,328 - distributed.scheduler - INFO - State start
2024-05-31 05:26:58,355 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:26:58,357 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-31 05:26:58,357 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42877/status
2024-05-31 05:26:58,358 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-31 05:26:58,373 - distributed.scheduler - INFO - Receive client connection: Client-65717095-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:26:58,385 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43064
2024-05-31 05:26:58,469 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43457'
2024-05-31 05:26:58,482 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46071'
2024-05-31 05:26:58,497 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42613'
2024-05-31 05:26:58,512 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39495'
2024-05-31 05:26:58,515 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33207'
2024-05-31 05:26:58,525 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36355'
2024-05-31 05:26:58,536 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42665'
2024-05-31 05:26:58,544 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34011'
2024-05-31 05:27:01,035 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:01,035 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:01,037 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:01,037 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:01,041 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:01,042 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45853
2024-05-31 05:27:01,042 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45853
2024-05-31 05:27:01,042 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46241
2024-05-31 05:27:01,042 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:01,042 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:01,042 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:01,042 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:01,043 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-glr4_nw7
2024-05-31 05:27:01,043 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d2b2cf2b-b4c1-4c2c-b092-6408481d5730
2024-05-31 05:27:01,043 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:01,044 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43583
2024-05-31 05:27:01,044 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43583
2024-05-31 05:27:01,044 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42271
2024-05-31 05:27:01,044 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:01,044 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:01,044 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:01,044 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:01,044 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mracr7km
2024-05-31 05:27:01,045 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2f9b69e2-02ff-4d71-872d-8908367f812c
2024-05-31 05:27:01,262 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:01,262 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:01,267 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:01,267 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:01,267 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:01,267 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:01,267 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:01,267 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:01,268 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:01,268 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:01,269 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:01,269 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:01,269 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:01,269 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40533
2024-05-31 05:27:01,269 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40533
2024-05-31 05:27:01,269 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43161
2024-05-31 05:27:01,269 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:01,269 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:01,269 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:01,269 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:01,269 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g6h32g_z
2024-05-31 05:27:01,269 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-28e7c782-bfaf-4717-873f-db143f5d6244
2024-05-31 05:27:01,270 - distributed.worker - INFO - Starting Worker plugin PreImport-de80ada9-ec58-440a-a5e4-24afa0060d79
2024-05-31 05:27:01,271 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fd03c252-7c13-4847-b49c-158f2cc1749b
2024-05-31 05:27:01,274 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:01,274 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:01,274 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:01,274 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:01,275 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:01,275 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46189
2024-05-31 05:27:01,275 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46189
2024-05-31 05:27:01,275 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44289
2024-05-31 05:27:01,275 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39051
2024-05-31 05:27:01,275 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44289
2024-05-31 05:27:01,275 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:01,275 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43379
2024-05-31 05:27:01,275 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:01,275 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45847
2024-05-31 05:27:01,275 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:01,275 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:01,275 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45847
2024-05-31 05:27:01,275 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:01,275 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:01,275 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44399
2024-05-31 05:27:01,275 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wff_ts8_
2024-05-31 05:27:01,275 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:01,275 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:01,275 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:01,275 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:01,275 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ql3ce3rh
2024-05-31 05:27:01,275 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:01,276 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:01,276 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9x_ct2jd
2024-05-31 05:27:01,276 - distributed.worker - INFO - Starting Worker plugin PreImport-86647a94-cb32-42d5-92ff-f9f50243c253
2024-05-31 05:27:01,276 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37487
2024-05-31 05:27:01,276 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fdef7e06-fe33-45e0-83b3-59579441a949
2024-05-31 05:27:01,276 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37487
2024-05-31 05:27:01,276 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9e68a84-4c4a-4d70-a759-49d456d17134
2024-05-31 05:27:01,276 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39471
2024-05-31 05:27:01,276 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b9394f4f-3d0f-43b4-9848-27a147bc1f22
2024-05-31 05:27:01,276 - distributed.worker - INFO - Starting Worker plugin PreImport-49aac004-063b-4891-af82-58073ead4915
2024-05-31 05:27:01,276 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:01,276 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:01,276 - distributed.worker - INFO - Starting Worker plugin PreImport-dc40343f-64d9-4230-9092-56f9c66832f8
2024-05-31 05:27:01,276 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ecb0c8f1-aee0-4b37-96b3-d6e62123e866
2024-05-31 05:27:01,276 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:01,276 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:01,276 - distributed.worker - INFO - Starting Worker plugin RMMSetup-140be4b5-2045-404a-9d4f-030feb672f8e
2024-05-31 05:27:01,276 - distributed.worker - INFO - Starting Worker plugin RMMSetup-efded3e2-5486-4fe4-bf9c-858d950f34be
2024-05-31 05:27:01,276 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z9nmkctm
2024-05-31 05:27:01,276 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38843
2024-05-31 05:27:01,276 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38843
2024-05-31 05:27:01,276 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35897
2024-05-31 05:27:01,276 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c80fd3a3-bde3-4f90-8545-c9181cce9fb2
2024-05-31 05:27:01,276 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:01,277 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:01,277 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:01,277 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:01,277 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3cf8d5lu
2024-05-31 05:27:01,277 - distributed.worker - INFO - Starting Worker plugin PreImport-9e7484da-e3a8-4ca4-96dc-d0c8336019a9
2024-05-31 05:27:01,277 - distributed.worker - INFO - Starting Worker plugin RMMSetup-622a3e7f-b6a6-4e84-8260-7c80e558980e
2024-05-31 05:27:01,277 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3aee3785-0635-435b-92e9-def2bc6f714f
2024-05-31 05:27:06,387 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,408 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46189', status: init, memory: 0, processing: 0>
2024-05-31 05:27:06,410 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46189
2024-05-31 05:27:06,410 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60882
2024-05-31 05:27:06,411 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:06,411 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:06,412 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,413 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:06,442 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5f02b568-c877-49dc-845b-84f1e1055b17
2024-05-31 05:27:06,444 - distributed.worker - INFO - Starting Worker plugin PreImport-88610436-5d97-4923-9a33-b770fb0dd4ad
2024-05-31 05:27:06,445 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,458 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:06,477 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43583', status: init, memory: 0, processing: 0>
2024-05-31 05:27:06,478 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43583
