============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:26:19,592 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:27:14,619 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:27:14,619 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ojc0lj91
2024-01-08 06:27:14,620 - distributed.worker - INFO - Starting Worker plugin PreImport-36106792-6773-4262-95ab-e614c2a97627
2024-01-08 06:27:14,620 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-62b11db8-cd75-4447-82d4-fa3158e82d60
2024-01-08 06:27:14,620 - distributed.worker - INFO - Starting Worker plugin RMMSetup-91db6c37-bab0-436c-81e6-04691ed7d4f3
2024-01-08 06:27:16,658 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,692 - distributed.worker - INFO - Starting Worker plugin PreImport-c8ca6b90-eaaa-40cd-934c-8737399b42ab
2024-01-08 06:27:16,693 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9d063b10-0c19-4d11-9caf-82e984daeb54
2024-01-08 06:27:16,695 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,696 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35335', status: init, memory: 0, processing: 0>
2024-01-08 06:27:16,697 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35335
2024-01-08 06:27:16,697 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52412
2024-01-08 06:27:16,699 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:16,700 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:16,700 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,702 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:16,719 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-75f6cbb5-5cdb-4cb2-8efc-7662e1119daf
2024-01-08 06:27:16,721 - distributed.worker - INFO - Starting Worker plugin PreImport-a1875eb1-bae9-40ca-b440-7941a3f47dbb
2024-01-08 06:27:16,721 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,731 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46635', status: init, memory: 0, processing: 0>
2024-01-08 06:27:16,732 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46635
2024-01-08 06:27:16,732 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52428
2024-01-08 06:27:16,733 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:16,734 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-86022e56-79f4-4bbf-b708-6de9f923faea
2024-01-08 06:27:16,734 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:16,734 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,735 - distributed.worker - INFO - Starting Worker plugin PreImport-bf30a331-b09c-4000-85cc-405a9cff6eb7
2024-01-08 06:27:16,736 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,737 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:16,749 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d3e6355a-6790-4fdb-8b43-c446bb26a896
2024-01-08 06:27:16,750 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34137', status: init, memory: 0, processing: 0>
2024-01-08 06:27:16,750 - distributed.worker - INFO - Starting Worker plugin PreImport-20b50100-228a-411f-85b3-435476d49fd6
2024-01-08 06:27:16,750 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34137
2024-01-08 06:27:16,750 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52440
2024-01-08 06:27:16,751 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,751 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:16,752 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:16,752 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,754 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:16,758 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b11e07f-4e43-45c9-8929-5f68c5d81f67
2024-01-08 06:27:16,759 - distributed.worker - INFO - Starting Worker plugin PreImport-3abe9817-2fe6-400c-9450-28c8324d2644
2024-01-08 06:27:16,760 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,773 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43499', status: init, memory: 0, processing: 0>
2024-01-08 06:27:16,773 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43499
2024-01-08 06:27:16,773 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52444
2024-01-08 06:27:16,774 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,775 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:16,776 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:16,776 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,779 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:16,779 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a48ca17e-d287-4c50-aa7a-cd06e65fe377
2024-01-08 06:27:16,781 - distributed.worker - INFO - Starting Worker plugin PreImport-b86f4d25-d39e-4dae-8375-63a50a0ad030
2024-01-08 06:27:16,782 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,787 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33761', status: init, memory: 0, processing: 0>
2024-01-08 06:27:16,787 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33761
2024-01-08 06:27:16,787 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52460
2024-01-08 06:27:16,788 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43345', status: init, memory: 0, processing: 0>
2024-01-08 06:27:16,789 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43345
2024-01-08 06:27:16,789 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52464
2024-01-08 06:27:16,789 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:16,790 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:16,790 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:16,790 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,790 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:16,790 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,792 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:16,792 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:16,799 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36285', status: init, memory: 0, processing: 0>
2024-01-08 06:27:16,800 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36285
2024-01-08 06:27:16,800 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52470
2024-01-08 06:27:16,801 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:16,802 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:16,802 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,803 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:16,812 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40517', status: init, memory: 0, processing: 0>
2024-01-08 06:27:16,813 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40517
2024-01-08 06:27:16,813 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52472
2024-01-08 06:27:16,814 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:27:16,815 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:27:16,815 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:27:16,816 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:27:16,913 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:16,913 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:16,913 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:16,913 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:16,913 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:16,913 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:16,914 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:16,914 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:27:16,925 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:27:16,925 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:27:16,925 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:27:16,925 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:27:16,925 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:27:16,925 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:27:16,925 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:27:16,926 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-08 06:27:16,934 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:27:16,935 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-08 06:27:16,938 - distributed.scheduler - INFO - Remove client Client-f426094c-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:16,938 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52396; closing.
2024-01-08 06:27:16,938 - distributed.scheduler - INFO - Remove client Client-f426094c-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:16,938 - distributed.scheduler - INFO - Close client connection: Client-f426094c-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:27:16,939 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46629'. Reason: nanny-close
2024-01-08 06:27:16,940 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:16,940 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36673'. Reason: nanny-close
2024-01-08 06:27:16,941 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:16,941 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46167'. Reason: nanny-close
2024-01-08 06:27:16,942 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46635. Reason: nanny-close
2024-01-08 06:27:16,942 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:16,942 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37407'. Reason: nanny-close
2024-01-08 06:27:16,942 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35335. Reason: nanny-close
2024-01-08 06:27:16,942 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:16,943 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40293'. Reason: nanny-close
2024-01-08 06:27:16,943 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36285. Reason: nanny-close
2024-01-08 06:27:16,943 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:16,943 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40517. Reason: nanny-close
2024-01-08 06:27:16,943 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41445'. Reason: nanny-close
2024-01-08 06:27:16,944 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:16,944 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37871'. Reason: nanny-close
2024-01-08 06:27:16,944 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33761. Reason: nanny-close
2024-01-08 06:27:16,944 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52428; closing.
2024-01-08 06:27:16,944 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:16,944 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:16,944 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46635', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695236.9448266')
2024-01-08 06:27:16,945 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36345'. Reason: nanny-close
2024-01-08 06:27:16,945 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:16,945 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43499. Reason: nanny-close
2024-01-08 06:27:16,945 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:27:16,945 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:16,945 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43345. Reason: nanny-close
2024-01-08 06:27:16,945 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:16,946 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34137. Reason: nanny-close
2024-01-08 06:27:16,946 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52472; closing.
2024-01-08 06:27:16,946 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:16,946 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52412; closing.
2024-01-08 06:27:16,947 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52470; closing.
2024-01-08 06:27:16,947 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:16,947 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:16,947 - distributed.nanny - INFO - Worker closed
2024-01-08 06:27:16,947 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:16,947 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40517', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695236.9476109')
2024-01-08 06:27:16,947 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:27:16,948 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
