============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-21 06:30:48,777 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:31:13,170 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41737'
2024-01-21 06:31:13,181 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38295'
2024-01-21 06:31:13,190 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44909'
2024-01-21 06:31:14,391 - distributed.scheduler - INFO - Receive client connection: Client-aadb8a42-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:14,404 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52024
2024-01-21 06:31:14,985 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:14,985 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:14,989 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:14,990 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38349
2024-01-21 06:31:14,990 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38349
2024-01-21 06:31:14,990 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33449
2024-01-21 06:31:14,990 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:14,990 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:14,991 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:14,991 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:14,991 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dj47dsxy
2024-01-21 06:31:14,991 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7c7b2bdd-2745-403c-8ddb-0e6f3c2e5f32
2024-01-21 06:31:15,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:15,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:15,010 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:15,011 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33093
2024-01-21 06:31:15,011 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33093
2024-01-21 06:31:15,011 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34637
2024-01-21 06:31:15,011 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:15,011 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:15,011 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:15,011 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:15,011 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-11pgj3pz
2024-01-21 06:31:15,012 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fcce1c60-83c1-47c5-9d5b-17bf68442bf2
2024-01-21 06:31:15,012 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8a1d1b0d-7a91-4dc2-a38b-f75ded296bc2
2024-01-21 06:31:15,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:15,043 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:15,047 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:15,047 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:15,048 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:15,048 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36527
2024-01-21 06:31:15,049 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36527
2024-01-21 06:31:15,049 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36699
2024-01-21 06:31:15,049 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:15,049 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:15,049 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:15,049 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:15,049 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y_vkpd1v
2024-01-21 06:31:15,049 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9ae5b44-6033-4cda-b5b3-945ba0775cb9
2024-01-21 06:31:15,051 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:15,051 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d48c5112-5559-4e12-8111-ce7b0c4f1b31
2024-01-21 06:31:15,052 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39141
2024-01-21 06:31:15,052 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39141
2024-01-21 06:31:15,052 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40707
2024-01-21 06:31:15,052 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:15,052 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:15,052 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:15,052 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:15,052 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rz0ds21o
2024-01-21 06:31:15,052 - distributed.worker - INFO - Starting Worker plugin PreImport-1028e47c-5f1a-4805-bba2-c8dd6c5392d2
2024-01-21 06:31:15,053 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-491fb6c0-9fcb-457c-9a71-5e72bb5c82e2
2024-01-21 06:31:15,055 - distributed.worker - INFO - Starting Worker plugin RMMSetup-449e3155-c5a3-4f79-804b-519f670315b0
2024-01-21 06:31:15,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:15,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:15,259 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:15,259 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:15,263 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:15,264 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:15,264 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46297
2024-01-21 06:31:15,264 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46297
2024-01-21 06:31:15,264 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42069
2024-01-21 06:31:15,264 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:15,264 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:15,264 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:15,264 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:15,264 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-g5oou__r
2024-01-21 06:31:15,264 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35385
2024-01-21 06:31:15,264 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e2b6111d-c80f-4725-bfa7-83af1ba0e4ce
2024-01-21 06:31:15,264 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35385
2024-01-21 06:31:15,265 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43357
2024-01-21 06:31:15,265 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:15,265 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:15,265 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:15,265 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:15,265 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ai41d23l
2024-01-21 06:31:15,265 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c19a120e-337f-4dde-ae25-19939901e5ab
2024-01-21 06:31:15,265 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:15,265 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:15,268 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-21 06:31:15,268 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-21 06:31:15,270 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:15,271 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40191
2024-01-21 06:31:15,271 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40191
2024-01-21 06:31:15,271 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44337
2024-01-21 06:31:15,271 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:15,271 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:15,271 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:15,271 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:15,271 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a4r3q99d
2024-01-21 06:31:15,271 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-819e1f9e-f778-4079-a25d-b47d9040a840
2024-01-21 06:31:15,272 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0bae8947-cc46-4ba0-a879-2aa8d6e3d643
2024-01-21 06:31:15,273 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-21 06:31:15,274 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39485
2024-01-21 06:31:15,274 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39485
2024-01-21 06:31:15,274 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42867
2024-01-21 06:31:15,274 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:31:15,274 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:15,274 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:31:15,274 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:31:15,274 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3raukkyj
2024-01-21 06:31:15,274 - distributed.worker - INFO - Starting Worker plugin RMMSetup-54aea540-2222-4ea1-97eb-f90eb0378ee8
2024-01-21 06:31:16,997 - distributed.worker - INFO - Starting Worker plugin PreImport-352c9fd0-c74a-4845-8689-a2d63dae883d
2024-01-21 06:31:16,997 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-32649b5b-471f-4b9f-8d0c-f6caae89161b
2024-01-21 06:31:16,998 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,038 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38349', status: init, memory: 0, processing: 0>
2024-01-21 06:31:17,039 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38349
2024-01-21 06:31:17,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52040
2024-01-21 06:31:17,041 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:17,042 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:17,042 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,044 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:17,132 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,154 - distributed.worker - INFO - Starting Worker plugin PreImport-7ac94aa2-e0b0-42d8-a7c4-17cdc46ae336
2024-01-21 06:31:17,156 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,158 - distributed.worker - INFO - Starting Worker plugin PreImport-9511cac0-a2ce-437c-a4cd-a094e69cbbf6
2024-01-21 06:31:17,159 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,164 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39141', status: init, memory: 0, processing: 0>
2024-01-21 06:31:17,165 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39141
2024-01-21 06:31:17,165 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52052
2024-01-21 06:31:17,167 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:17,168 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:17,168 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,170 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:17,188 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33093', status: init, memory: 0, processing: 0>
2024-01-21 06:31:17,189 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33093
2024-01-21 06:31:17,189 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52060
2024-01-21 06:31:17,190 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:17,191 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:17,191 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:17,194 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36527', status: init, memory: 0, processing: 0>
2024-01-21 06:31:17,195 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36527
2024-01-21 06:31:17,195 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52070
2024-01-21 06:31:17,196 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:17,197 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:17,197 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,199 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:17,209 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7b5a7ec8-4f91-4f43-8236-d46e5129f1cc
2024-01-21 06:31:17,210 - distributed.worker - INFO - Starting Worker plugin PreImport-44c19edd-5173-4e47-aeb9-5a0267e2e75f
2024-01-21 06:31:17,211 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,243 - distributed.worker - INFO - Starting Worker plugin PreImport-0a287554-bff6-4fd5-a896-c5a3e660097f
2024-01-21 06:31:17,244 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,250 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9e4eff9-8d21-4ec5-b236-eda2a07c7044
2024-01-21 06:31:17,250 - distributed.worker - INFO - Starting Worker plugin PreImport-e9368ce9-a4e8-4d72-8fd2-39d084cf83c1
2024-01-21 06:31:17,251 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:17,251 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46297', status: init, memory: 0, processing: 0>
2024-01-21 06:31:17,252 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46297
2024-01-21 06:31:17,252 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52074
