============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:23:38,374 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:19,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:19,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:19,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:19,094 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:19,095 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:19,095 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45421
2025-06-19 05:24:19,095 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45421
2025-06-19 05:24:19,095 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33819
2025-06-19 05:24:19,095 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:19,095 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:19,095 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:19,095 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:19,095 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37595
2025-06-19 05:24:19,095 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tdqa3whp
2025-06-19 05:24:19,095 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37595
2025-06-19 05:24:19,096 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38257
2025-06-19 05:24:19,096 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:19,096 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:19,096 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-255220bd-1990-4f30-8700-a6e24c78b0b2
2025-06-19 05:24:19,096 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:19,096 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:19,096 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3o0q14iw
2025-06-19 05:24:19,096 - distributed.worker - INFO - Starting Worker plugin RMMSetup-424aa60d-8a5c-4c71-a4aa-757abd901344
2025-06-19 05:24:19,379 - distributed.worker - INFO - Starting Worker plugin PreImport-3ddebfe8-909a-4846-afd9-03cfe08e0922
2025-06-19 05:24:19,379 - distributed.worker - INFO - Starting Worker plugin PreImport-17f8bc5e-dd01-416a-82e2-fd705c05f813
2025-06-19 05:24:19,380 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c36aaebb-d757-4615-93ad-cf9c53e79d4f
2025-06-19 05:24:19,380 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c86a49b3-70b5-4375-bb0c-6e1b18e34918
2025-06-19 05:24:19,401 - distributed.worker - INFO - Starting Worker plugin PreImport-f7a70a19-109a-44ab-95dc-ecdd0432c132
2025-06-19 05:24:19,401 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ae3d155f-c5c2-4a87-9f67-d6b6d4d648c6
2025-06-19 05:24:19,402 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e3e94ed0-10a5-434c-b674-677ceb70d038
2025-06-19 05:24:19,407 - distributed.worker - INFO - Starting Worker plugin RMMSetup-47d11e29-69b8-491f-a3f3-5843ba70f459
2025-06-19 05:24:19,428 - distributed.worker - INFO - Starting Worker plugin PreImport-b764cfad-4ce3-4928-b886-4e6b43de48a0
2025-06-19 05:24:19,428 - distributed.worker - INFO - Starting Worker plugin RMMSetup-374fb4b2-42ed-4328-8741-1cbebf9afca0
2025-06-19 05:24:19,437 - distributed.worker - INFO - Starting Worker plugin PreImport-c8375894-835d-4794-b094-290a155d4afb
2025-06-19 05:24:19,438 - distributed.worker - INFO - Starting Worker plugin RMMSetup-18026aca-5cfe-419a-a4d9-608099714f67
2025-06-19 05:24:19,439 - distributed.worker - INFO - Starting Worker plugin PreImport-90d7b257-3517-4a63-b712-511cb70227bd
2025-06-19 05:24:19,439 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-fcd8f2ea-4b10-47e2-8d21-b80e41e899d6
2025-06-19 05:24:19,749 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-42f59369-6148-4e11-a133-87b216c6afca
2025-06-19 05:24:19,749 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:19,764 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:19,764 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:19,764 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:19,765 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:21,241 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,242 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,258 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:21,259 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:21,259 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,259 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:21,260 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:21,260 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:21,260 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,260 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:21,277 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,280 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,285 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d57e78b6-76ae-4920-85f5-7a6f05e2ab1b
2025-06-19 05:24:21,286 - distributed.worker - INFO - Starting Worker plugin PreImport-5dacab13-314a-4373-a447-d7b3920fc3cd
2025-06-19 05:24:21,286 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,295 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,297 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:21,297 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:21,297 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,299 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:21,299 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:21,300 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:21,300 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,301 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:21,303 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:21,303 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:21,303 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,304 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:21,312 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,316 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:21,317 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:21,317 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,318 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:21,331 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:21,332 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:21,332 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:21,333 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:27,380 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37595. Reason: scheduler-close
2025-06-19 05:24:27,380 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35065. Reason: scheduler-close
2025-06-19 05:24:27,380 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42809. Reason: scheduler-close
2025-06-19 05:24:27,380 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45421. Reason: scheduler-close
2025-06-19 05:24:27,380 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42835. Reason: scheduler-close
2025-06-19 05:24:27,380 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35797. Reason: scheduler-close
2025-06-19 05:24:27,381 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33383. Reason: scheduler-close
2025-06-19 05:24:27,381 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40653. Reason: scheduler-close
2025-06-19 05:24:27,384 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:45621'. Reason: scheduler-close
2025-06-19 05:24:27,384 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:37663'. Reason: scheduler-close
2025-06-19 05:24:27,384 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-72e588b4-14be-4b77-97d4-bcaedad57ffe
2025-06-19 05:24:27,385 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-46a3bd97-e8e8-46e9-bb48-6c668fab0437
2025-06-19 05:24:27,385 - distributed.worker - INFO - Removing Worker plugin PreImport-3ddebfe8-909a-4846-afd9-03cfe08e0922
2025-06-19 05:24:27,385 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c86a49b3-70b5-4375-bb0c-6e1b18e34918
2025-06-19 05:24:27,385 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:27,385 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:37219'. Reason: scheduler-close
2025-06-19 05:24:27,385 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-97c3eb18-f249-4fe5-920a-c960e8def012
2025-06-19 05:24:27,385 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-6d0c0932-3439-443f-9dc8-fba08a0b25d3
2025-06-19 05:24:27,385 - distributed.worker - INFO - Removing Worker plugin PreImport-17f8bc5e-dd01-416a-82e2-fd705c05f813
2025-06-19 05:24:27,385 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:38063'. Reason: scheduler-close
2025-06-19 05:24:27,385 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c36aaebb-d757-4615-93ad-cf9c53e79d4f
2025-06-19 05:24:27,385 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:27,385 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-255220bd-1990-4f30-8700-a6e24c78b0b2
2025-06-19 05:24:27,386 - distributed.worker - INFO - Removing Worker plugin RMMSetup-47d11e29-69b8-491f-a3f3-5843ba70f459
2025-06-19 05:24:27,386 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d57e78b6-76ae-4920-85f5-7a6f05e2ab1b
2025-06-19 05:24:27,386 - distributed.worker - INFO - Removing Worker plugin RMMSetup-424aa60d-8a5c-4c71-a4aa-757abd901344
2025-06-19 05:24:27,386 - distributed.worker - INFO - Removing Worker plugin PreImport-5dacab13-314a-4373-a447-d7b3920fc3cd
2025-06-19 05:24:27,386 - distributed.worker - INFO - Removing Worker plugin PreImport-90d7b257-3517-4a63-b712-511cb70227bd
2025-06-19 05:24:27,386 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:27,386 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-fcd8f2ea-4b10-47e2-8d21-b80e41e899d6
2025-06-19 05:24:27,386 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-42f59369-6148-4e11-a133-87b216c6afca
2025-06-19 05:24:27,386 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:27,387 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:27,387 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:27,388 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:27,388 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:27,389 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:27,389 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:27,389 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:40131'. Reason: scheduler-close
2025-06-19 05:24:27,389 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:27,389 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:27,389 - distributed.worker - INFO - Removing Worker plugin PreImport-7763afcb-bf45-4e51-907c-cfb956e08b53
2025-06-19 05:24:27,389 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:36917'. Reason: scheduler-close
2025-06-19 05:24:27,390 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-7d1b2ce4-8309-484a-ba28-0bcfe0049e3c
2025-06-19 05:24:27,390 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-1dfa852b-692c-47a1-80ab-4d1a309915ce
2025-06-19 05:24:27,390 - distributed.worker - INFO - Removing Worker plugin RMMSetup-ae3d155f-c5c2-4a87-9f67-d6b6d4d648c6
2025-06-19 05:24:27,390 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:27,390 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:43675'. Reason: scheduler-close
2025-06-19 05:24:27,390 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-fdf8ab5e-0ade-41f6-8149-a62d1ee2d793
2025-06-19 05:24:27,390 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d4c46648-125a-4dcd-be8f-2a950c0e53f7
2025-06-19 05:24:27,390 - distributed.worker - INFO - Removing Worker plugin PreImport-f7a70a19-109a-44ab-95dc-ecdd0432c132
2025-06-19 05:24:27,390 - distributed.worker - INFO - Removing Worker plugin RMMSetup-e3e94ed0-10a5-434c-b674-677ceb70d038
2025-06-19 05:24:27,390 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:46495'. Reason: scheduler-close
2025-06-19 05:24:27,390 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:27,391 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3dd1135e-ff00-4ee5-a635-f1d306d51b16
2025-06-19 05:24:27,391 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-891b575f-0aec-4a7f-804a-969fcfd8c311
2025-06-19 05:24:27,391 - distributed.worker - INFO - Removing Worker plugin PreImport-b764cfad-4ce3-4928-b886-4e6b43de48a0
2025-06-19 05:24:27,391 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-73d3c508-8fbd-45c2-9bce-abd9388ae895
2025-06-19 05:24:27,391 - distributed.worker - INFO - Removing Worker plugin RMMSetup-374fb4b2-42ed-4328-8741-1cbebf9afca0
2025-06-19 05:24:27,391 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d4505a41-07e2-4780-9ef9-7ad81781e771
2025-06-19 05:24:27,391 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:27,391 - distributed.worker - INFO - Removing Worker plugin PreImport-c8375894-835d-4794-b094-290a155d4afb
2025-06-19 05:24:27,391 - distributed.worker - INFO - Removing Worker plugin RMMSetup-18026aca-5cfe-419a-a4d9-608099714f67
2025-06-19 05:24:27,392 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:24:27,393 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:27,393 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:27,394 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:27,394 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:27,395 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:27,395 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:27,395 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-06-19 05:24:27,395 - distributed.nanny - INFO - Worker closed
2025-06-19 05:24:29,389 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:29,389 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:29,391 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:29,395 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:29,396 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:29,397 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:29,397 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-06-19 05:24:29,923 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38063'. Reason: nanny-close-gracefully
2025-06-19 05:24:29,924 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38063' closed.
2025-06-19 05:24:29,995 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45621'. Reason: nanny-close-gracefully
2025-06-19 05:24:29,996 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45621' closed.
2025-06-19 05:24:30,028 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37219'. Reason: nanny-close-gracefully
