============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-09 06:35:08,433 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:36:02,103 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:02,103 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:02,104 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42675
2024-02-09 06:36:02,104 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42675
2024-02-09 06:36:02,104 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45949
2024-02-09 06:36:02,104 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:02,104 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:02,104 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:02,104 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:02,104 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b6hqci_h
2024-02-09 06:36:02,105 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d2ffb83c-669f-4f24-8790-e8822058fda3
2024-02-09 06:36:02,106 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:02,106 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:02,107 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:02,108 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36355
2024-02-09 06:36:02,108 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36355
2024-02-09 06:36:02,108 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36951
2024-02-09 06:36:02,108 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:02,108 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:02,108 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:02,108 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:02,108 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:02,108 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:02,108 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:02,108 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z1vap49d
2024-02-09 06:36:02,109 - distributed.worker - INFO - Starting Worker plugin PreImport-631fa6bc-4b8e-4242-b71d-a6f00d7af5e2
2024-02-09 06:36:02,109 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-86feeb91-516e-4f01-86fb-cb2367ae48cd
2024-02-09 06:36:02,109 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46591
2024-02-09 06:36:02,109 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46591
2024-02-09 06:36:02,109 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46695
2024-02-09 06:36:02,109 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:02,109 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:02,109 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:02,109 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:02,109 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vhc9qhgi
2024-02-09 06:36:02,110 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5a1cafa6-6c56-4beb-8776-cf9605bf4ec3
2024-02-09 06:36:02,110 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5de66e69-8848-4ca4-9f3f-904d455069f3
2024-02-09 06:36:02,110 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:02,111 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42061
2024-02-09 06:36:02,111 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42061
2024-02-09 06:36:02,111 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37785
2024-02-09 06:36:02,111 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:02,112 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:02,112 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:02,112 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:02,112 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jn6do6an
2024-02-09 06:36:02,112 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a63a9491-f8f6-4be2-9756-fbd2e7010e58
2024-02-09 06:36:02,112 - distributed.worker - INFO - Starting Worker plugin RMMSetup-10605ed0-3af8-4af3-b3d4-aafad1caa207
2024-02-09 06:36:02,113 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:02,113 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38019
2024-02-09 06:36:02,113 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38019
2024-02-09 06:36:02,114 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36659
2024-02-09 06:36:02,114 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:02,114 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:02,114 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:02,114 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:02,114 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e76l21iw
2024-02-09 06:36:02,114 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9e8dccdd-2b00-4b8f-b22e-172ba37fe9ae
2024-02-09 06:36:02,114 - distributed.worker - INFO - Starting Worker plugin PreImport-33e52d11-b8c9-47b4-b519-f64acf3e02f8
2024-02-09 06:36:02,114 - distributed.worker - INFO - Starting Worker plugin RMMSetup-faf4550d-82d2-4223-9ffa-aef398d72612
2024-02-09 06:36:02,180 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:02,180 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:02,185 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:02,186 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32901
2024-02-09 06:36:02,186 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32901
2024-02-09 06:36:02,186 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38757
2024-02-09 06:36:02,186 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:02,186 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:02,186 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:02,186 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:02,186 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-twe5ldn_
2024-02-09 06:36:02,186 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3e9c0513-d442-4107-8acf-2f571d89b4fb
2024-02-09 06:36:02,186 - distributed.worker - INFO - Starting Worker plugin PreImport-72c30777-72e0-42e0-a678-cc744ae7827b
2024-02-09 06:36:02,186 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3dfa076d-4e45-4760-83a4-3364bfd30c79
2024-02-09 06:36:02,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:02,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:02,191 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:02,192 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46653
2024-02-09 06:36:02,192 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46653
2024-02-09 06:36:02,192 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45003
2024-02-09 06:36:02,192 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:02,192 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:02,192 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:02,192 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:02,192 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t09bsd56
2024-02-09 06:36:02,192 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f2625e54-a1cd-41f4-a4ad-35549bcf8825
2024-02-09 06:36:02,193 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:36:02,193 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:36:02,198 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:36:02,198 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40969
2024-02-09 06:36:02,198 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40969
2024-02-09 06:36:02,199 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39449
2024-02-09 06:36:02,199 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:36:02,199 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:02,199 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:36:02,199 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:36:02,199 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5pwit6br
2024-02-09 06:36:02,199 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c4addb6f-9756-4776-87d8-a0ada17d6b22
2024-02-09 06:36:02,200 - distributed.worker - INFO - Starting Worker plugin PreImport-5fa8bb06-6a49-4443-bfc6-e89a71b7809b
2024-02-09 06:36:02,200 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ab3a64c-106e-44ea-9bcb-d72c60bb1e94
2024-02-09 06:36:04,317 - distributed.worker - INFO - Starting Worker plugin PreImport-21b0fe7c-3a89-4f30-8d87-c01991d1867c
2024-02-09 06:36:04,318 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-336c6580-e250-4228-9983-35530f4989ba
2024-02-09 06:36:04,317 - distributed.worker - INFO - Starting Worker plugin PreImport-2a672648-bd61-4b06-bed3-cc43ea111079
2024-02-09 06:36:04,319 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,319 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4d06d5fe-9648-4060-8475-9f369a5ff3e4
2024-02-09 06:36:04,320 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,344 - distributed.worker - INFO - Starting Worker plugin PreImport-339c88da-c398-4400-8330-f5dea45625c6
2024-02-09 06:36:04,345 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,350 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42675', status: init, memory: 0, processing: 0>
2024-02-09 06:36:04,351 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42675
2024-02-09 06:36:04,351 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39546
2024-02-09 06:36:04,352 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46591', status: init, memory: 0, processing: 0>
2024-02-09 06:36:04,352 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:04,353 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46591
2024-02-09 06:36:04,353 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39560
2024-02-09 06:36:04,353 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:04,353 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,354 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:04,355 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:36:04,355 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:04,355 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,358 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:36:04,371 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42061', status: init, memory: 0, processing: 0>
2024-02-09 06:36:04,372 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42061
2024-02-09 06:36:04,372 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39574
2024-02-09 06:36:04,373 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:04,374 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:04,374 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,375 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:36:04,390 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,422 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38019', status: init, memory: 0, processing: 0>
2024-02-09 06:36:04,421 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,422 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38019
2024-02-09 06:36:04,423 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39576
2024-02-09 06:36:04,424 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:04,425 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:04,425 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,426 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,427 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:36:04,432 - distributed.worker - INFO - Starting Worker plugin PreImport-c7c5d9aa-34a0-4bb8-8aa5-7e1749132ec2
2024-02-09 06:36:04,432 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f82b8d75-accb-48bb-ae89-1371c5e23736
2024-02-09 06:36:04,433 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,434 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:36:04,455 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46653', status: init, memory: 0, processing: 0>
2024-02-09 06:36:04,456 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46653
2024-02-09 06:36:04,456 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39610
2024-02-09 06:36:04,457 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36355', status: init, memory: 0, processing: 0>
2024-02-09 06:36:04,457 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:36:04,457 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36355
2024-02-09 06:36:04,457 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39586
2024-02-09 06:36:04,458 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:36:04,458 - distributed.worker - INFO - -------------------------------------------------
