============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 05:58:50,017 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 05:59:47,423 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=41528 parent=41329 started daemon>
2024-03-22 05:59:47,424 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=41524 parent=41329 started daemon>
2024-03-22 05:59:47,424 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=41521 parent=41329 started daemon>
2024-03-22 05:59:47,424 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=41517 parent=41329 started daemon>
2024-03-22 05:59:47,424 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=41512 parent=41329 started daemon>
2024-03-22 05:59:47,424 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=41507 parent=41329 started daemon>
2024-03-22 05:59:47,421 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:48666'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4442, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:48666>: Stream is closed
2024-03-22 05:59:47,424 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=41502 parent=41329 started daemon>
2024-03-22 05:59:47,446 - distributed.core - INFO - Connection to tcp://127.0.0.1:48800 has been closed.
2024-03-22 05:59:47,446 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39899', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087187.4464688')
2024-03-22 05:59:47,448 - distributed.core - INFO - Connection to tcp://127.0.0.1:48808 has been closed.
2024-03-22 05:59:47,448 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33611', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087187.4481945')
2024-03-22 05:59:47,448 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:48808>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:48808>: Stream is closed
2024-03-22 05:59:47,450 - distributed.core - INFO - Connection to tcp://127.0.0.1:48794 has been closed.
2024-03-22 05:59:47,450 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36513', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087187.450417')
2024-03-22 05:59:47,451 - distributed.core - INFO - Connection to tcp://127.0.0.1:48768 has been closed.
2024-03-22 05:59:47,451 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44893', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087187.4511316')
2024-03-22 05:59:47,453 - distributed.core - INFO - Connection to tcp://127.0.0.1:48820 has been closed.
2024-03-22 05:59:47,453 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36307', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087187.4538558')
2024-03-22 05:59:47,455 - distributed.core - INFO - Connection to tcp://127.0.0.1:48784 has been closed.
2024-03-22 05:59:47,455 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46815', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087187.4555886')
2024-03-22 05:59:47,455 - distributed.core - INFO - Connection to tcp://127.0.0.1:48822 has been closed.
2024-03-22 05:59:47,456 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45581', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711087187.4560246')
2024-03-22 05:59:47,456 - distributed.scheduler - INFO - Lost all workers
2024-03-22 05:59:47,721 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 41517 exit status was already read will report exitcode 255
2024-03-22 05:59:47,758 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 41521 exit status was already read will report exitcode 255
2024-03-22 06:00:00,702 - distributed.scheduler - INFO - Remove client Client-5f5736e5-e811-11ee-9c8b-d8c49764f6bb
2024-03-22 06:00:00,702 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48756; closing.
2024-03-22 06:00:00,703 - distributed.scheduler - INFO - Remove client Client-5f5736e5-e811-11ee-9c8b-d8c49764f6bb
2024-03-22 06:00:00,703 - distributed.scheduler - INFO - Close client connection: Client-5f5736e5-e811-11ee-9c8b-d8c49764f6bb
2024-03-22 06:00:00,704 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-22 06:00:00,704 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-22 06:00:00,705 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-22 06:00:00,706 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-22 06:00:00,706 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_logging 2024-03-22 06:00:02,897 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:00:02,902 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-22 06:00:02,905 - distributed.scheduler - INFO - State start
2024-03-22 06:00:02,906 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-03u3hunf', purging
2024-03-22 06:00:02,907 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-kfni4dpx', purging
2024-03-22 06:00:02,908 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-04xf6g43', purging
2024-03-22 06:00:02,908 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-vhlvmk34', purging
2024-03-22 06:00:02,908 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-4o73ozoz', purging
2024-03-22 06:00:02,909 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-rzi60a4e', purging
2024-03-22 06:00:02,909 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-nfe89nyt', purging
2024-03-22 06:00:02,929 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:00:02,929 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-22 06:00:02,930 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-22 06:00:02,930 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-22 06:00:02,958 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41653'
2024-03-22 06:00:02,973 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38883'
2024-03-22 06:00:02,981 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40563'
2024-03-22 06:00:02,991 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44141'
2024-03-22 06:00:03,005 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35205'
2024-03-22 06:00:03,008 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34049'
2024-03-22 06:00:03,017 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37433'
2024-03-22 06:00:03,026 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43197'
2024-03-22 06:00:04,038 - distributed.scheduler - INFO - Receive client connection: Client-6b792e88-e811-11ee-9c8b-d8c49764f6bb
2024-03-22 06:00:04,051 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50574
2024-03-22 06:00:04,829 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:00:04,829 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:00:04,834 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:00:04,835 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46211
2024-03-22 06:00:04,835 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46211
2024-03-22 06:00:04,835 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46561
2024-03-22 06:00:04,835 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:00:04,835 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:00:04,835 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:00:04,835 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:00:04,835 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qnoibpmi
2024-03-22 06:00:04,835 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2f093e3f-854c-42f2-a884-e867d0bdc679
2024-03-22 06:00:04,835 - distributed.worker - INFO - Starting Worker plugin PreImport-af79d8fe-93b9-490d-9e65-2111c14e3daf
2024-03-22 06:00:04,835 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a880b095-1422-4454-9bc6-5070abc86aaa
2024-03-22 06:00:05,054 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:00:05,054 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:00:05,059 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:00:05,060 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33459
2024-03-22 06:00:05,060 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33459
2024-03-22 06:00:05,060 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41699
2024-03-22 06:00:05,060 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:00:05,060 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:00:05,060 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:00:05,060 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:00:05,060 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-md3utyl9
2024-03-22 06:00:05,061 - distributed.worker - INFO - Starting Worker plugin PreImport-237d1610-1332-4f36-9c1a-5affa64b0117
2024-03-22 06:00:05,061 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5fc39b2b-8d9d-449d-9829-3f3ec3965639
2024-03-22 06:00:05,103 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:00:05,103 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:00:05,104 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:00:05,104 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:00:05,104 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:00:05,105 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:00:05,106 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:00:05,106 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:00:05,109 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:00:05,109 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:00:05,110 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:00:05,111 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:00:05,111 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:00:05,111 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:00:05,112 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33357
2024-03-22 06:00:05,112 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33357
2024-03-22 06:00:05,112 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41765
2024-03-22 06:00:05,112 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:00:05,112 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:00:05,112 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:00:05,112 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:00:05,112 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:00:05,112 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vij0re9t
2024-03-22 06:00:05,112 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39087
2024-03-22 06:00:05,112 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39087
2024-03-22 06:00:05,112 - distributed.worker - INFO - Starting Worker plugin PreImport-69efe55f-3e5c-4e81-a10e-c25b1b3d3b33
2024-03-22 06:00:05,112 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33939
2024-03-22 06:00:05,112 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:00:05,112 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:00:05,112 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9ed643aa-e318-4ae5-9018-4bf220663552
2024-03-22 06:00:05,112 - distributed.worker - INFO -               Threads:                          1
