============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:51,252 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:27:48,817 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:48,817 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:48,819 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:48,819 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:48,819 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:48,819 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:48,820 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:48,820 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:48,820 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:27:48,820 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:27:48,822 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:48,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37523
2024-01-10 06:27:48,823 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37523
2024-01-10 06:27:48,823 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41269
2024-01-10 06:27:48,823 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:48,823 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:48,823 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:48,823 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:48,823 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vwf1yon0
2024-01-10 06:27:48,823 - distributed.worker - INFO - Starting Worker plugin RMMSetup-57e9b566-c976-4af2-ae52-b8d50f6590cb
2024-01-10 06:27:48,824 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:48,824 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:48,825 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:48,825 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:27:48,825 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46051
2024-01-10 06:27:48,825 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35583
2024-01-10 06:27:48,825 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46051
2024-01-10 06:27:48,825 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35583
2024-01-10 06:27:48,825 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40629
2024-01-10 06:27:48,825 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38539
2024-01-10 06:27:48,825 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:48,825 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:48,825 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:48,825 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:48,825 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:48,825 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:48,825 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:48,825 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mxpdw3sg
2024-01-10 06:27:48,825 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:48,825 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-utrqzr2a
2024-01-10 06:27:48,825 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-16efc646-c04e-4948-b0e9-043a1699f069
2024-01-10 06:27:48,825 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-63b7da25-2f5b-461f-a889-72130f7f6e9a
2024-01-10 06:27:48,825 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33697
2024-01-10 06:27:48,825 - distributed.worker - INFO - Starting Worker plugin PreImport-a49b1c39-021e-439c-bfa4-3a2d80b00479
2024-01-10 06:27:48,825 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33697
2024-01-10 06:27:48,825 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42753
2024-01-10 06:27:48,825 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b321140-1886-4281-bd0f-60aec36ba383
2024-01-10 06:27:48,825 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44691
2024-01-10 06:27:48,825 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42753
2024-01-10 06:27:48,826 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:48,826 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33351
2024-01-10 06:27:48,826 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:48,826 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:27:48,826 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:48,826 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:48,826 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:48,826 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:27:48,826 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ybilm9gx
2024-01-10 06:27:48,826 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:27:48,826 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t1ujv90p
2024-01-10 06:27:48,826 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fa802423-7c2f-4b7a-b312-711e2b5354b3
2024-01-10 06:27:48,826 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0636c93d-320b-4aa5-afab-8a9391ef6f54
2024-01-10 06:27:48,827 - distributed.worker - INFO - Starting Worker plugin PreImport-3e78fdde-fb75-44d0-9653-1a111d14dd0a
2024-01-10 06:27:48,827 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5a2a91cc-8c09-433a-a581-0ef63be4ad0e
2024-01-10 06:27:48,827 - distributed.worker - INFO - Starting Worker plugin PreImport-d309a0d9-ad59-40bc-9d7b-f514663d8f5d
2024-01-10 06:27:48,827 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ba00ca32-e349-4f2e-81cf-2d399f7da594
2024-01-10 06:27:50,805 - distributed.scheduler - INFO - Receive client connection: Client-60fe3e38-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:50,806 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45944
2024-01-10 06:27:51,002 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,003 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,031 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,037 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38197', status: init, memory: 0, processing: 0>
2024-01-10 06:27:51,039 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38197
2024-01-10 06:27:51,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45964
2024-01-10 06:27:51,040 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42143', status: init, memory: 0, processing: 0>
2024-01-10 06:27:51,040 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:51,041 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42143
2024-01-10 06:27:51,041 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45978
2024-01-10 06:27:51,042 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:51,042 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,043 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:51,044 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:51,044 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,044 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:51,046 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:51,049 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,056 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33733', status: init, memory: 0, processing: 0>
2024-01-10 06:27:51,057 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33733
2024-01-10 06:27:51,057 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45986
2024-01-10 06:27:51,058 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:51,059 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:51,059 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,060 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:51,061 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,069 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,072 - distributed.worker - INFO - Starting Worker plugin PreImport-44db3e59-d5d8-428d-a6cf-b49e1cfb6eeb
2024-01-10 06:27:51,072 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-396a5d58-9d71-45af-bf48-ccb3b5f98a61
2024-01-10 06:27:51,073 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,073 - distributed.worker - INFO - Starting Worker plugin PreImport-ba82b8c2-162f-47c5-9039-33bd3ed9b675
2024-01-10 06:27:51,074 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a9c1d7bf-9a24-4383-aecf-784b40cc1eef
2024-01-10 06:27:51,074 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46051', status: init, memory: 0, processing: 0>
2024-01-10 06:27:51,074 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,075 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46051
2024-01-10 06:27:51,075 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46000
2024-01-10 06:27:51,076 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:51,077 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:51,077 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,078 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:51,095 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42753', status: init, memory: 0, processing: 0>
2024-01-10 06:27:51,096 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42753
2024-01-10 06:27:51,096 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46014
2024-01-10 06:27:51,098 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:51,099 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:51,099 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,100 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33697', status: init, memory: 0, processing: 0>
2024-01-10 06:27:51,101 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:51,101 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33697
2024-01-10 06:27:51,101 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46044
2024-01-10 06:27:51,102 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:51,102 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37523', status: init, memory: 0, processing: 0>
2024-01-10 06:27:51,103 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:51,103 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,103 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37523
2024-01-10 06:27:51,103 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46034
2024-01-10 06:27:51,104 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:51,104 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:51,105 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35583', status: init, memory: 0, processing: 0>
2024-01-10 06:27:51,105 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:51,105 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,105 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35583
2024-01-10 06:27:51,105 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46020
2024-01-10 06:27:51,106 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:51,107 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:27:51,108 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:27:51,108 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:27:51,110 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:27:51,127 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:51,127 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:51,128 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:51,128 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:51,129 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:51,129 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:51,129 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:51,133 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:27:51,137 - distributed.scheduler - INFO - Remove client Client-60fe3e38-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:51,138 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45944; closing.
2024-01-10 06:27:51,138 - distributed.scheduler - INFO - Remove client Client-60fe3e38-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:51,138 - distributed.scheduler - INFO - Close client connection: Client-60fe3e38-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:27:51,194 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:27:51,195 - distributed.worker - INFO - Run out-of-band function 'lambda'
