============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-05 05:38:10,567 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:38:33,410 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-05 05:38:33,411 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-05 05:38:33,412 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-05 05:38:33,412 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async 2024-08-05 05:38:35,910 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:38:35,917 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36393 instead
  warnings.warn(
2024-08-05 05:38:35,922 - distributed.scheduler - INFO - State start
2024-08-05 05:38:35,949 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-05 05:38:35,950 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-05 05:38:35,951 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36393/status
2024-08-05 05:38:35,951 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-05 05:38:36,054 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37181'
2024-08-05 05:38:36,067 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39545'
2024-08-05 05:38:36,082 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35607'
2024-08-05 05:38:36,085 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32989'
2024-08-05 05:38:36,093 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45129'
2024-08-05 05:38:36,101 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36587'
2024-08-05 05:38:36,111 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37989'
2024-08-05 05:38:36,120 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43843'
2024-08-05 05:38:36,307 - distributed.scheduler - INFO - Receive client connection: Client-f45c1d7f-52ec-11ef-afa1-d8c49764f6bb
2024-08-05 05:38:36,318 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36972
2024-08-05 05:38:38,181 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:38,182 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:38,190 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:38,191 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41643
2024-08-05 05:38:38,191 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41643
2024-08-05 05:38:38,191 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43545
2024-08-05 05:38:38,191 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:38,192 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:38,192 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:38,192 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:38,192 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kodl4hrl
2024-08-05 05:38:38,192 - distributed.worker - INFO - Starting Worker plugin PreImport-f19dab4e-6142-4fa4-8b1c-7274302d4a2b
2024-08-05 05:38:38,192 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e9dd121e-3d72-4763-b2b9-4e7fc82fcb35
2024-08-05 05:38:38,216 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:38,216 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:38,216 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:38,217 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:38,222 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:38,222 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:38,223 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36671
2024-08-05 05:38:38,223 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36671
2024-08-05 05:38:38,223 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39387
2024-08-05 05:38:38,223 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44583
2024-08-05 05:38:38,223 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:38,224 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:38,224 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44583
2024-08-05 05:38:38,224 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:38,224 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35785
2024-08-05 05:38:38,224 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:38,224 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:38,224 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:38,224 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pkdb6rco
2024-08-05 05:38:38,224 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:38,224 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:38,224 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cpnc_mjb
2024-08-05 05:38:38,224 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f8d1114c-f73b-4092-b227-d7ee376bf340
2024-08-05 05:38:38,224 - distributed.worker - INFO - Starting Worker plugin PreImport-8314c901-7b8b-47a4-9f53-1b7d04825067
2024-08-05 05:38:38,224 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d9d1ff32-970b-44d3-a93b-6663a348be3d
2024-08-05 05:38:38,227 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4bf0064a-798c-4491-b3b1-903bb8b13dc3
2024-08-05 05:38:38,429 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:38,429 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:38,436 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:38,436 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:38,436 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:38,437 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45569
2024-08-05 05:38:38,438 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45569
2024-08-05 05:38:38,438 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41203
2024-08-05 05:38:38,438 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:38,438 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:38,438 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:38,438 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:38,438 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-478dyqwj
2024-08-05 05:38:38,438 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3c681f4e-3766-41d3-9210-5b18ff19786e
2024-08-05 05:38:38,447 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:38,447 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:38,448 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:38,449 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35361
2024-08-05 05:38:38,449 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35361
2024-08-05 05:38:38,449 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34589
2024-08-05 05:38:38,449 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:38,449 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:38,449 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:38,450 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:38,450 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_wuznbd5
2024-08-05 05:38:38,450 - distributed.worker - INFO - Starting Worker plugin PreImport-71c552b8-3782-4867-b09d-4c34ab066b6b
2024-08-05 05:38:38,450 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f8990aa3-63ed-40ec-a3f3-96e4caa292f0
2024-08-05 05:38:38,459 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:38,460 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38915
2024-08-05 05:38:38,461 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38915
2024-08-05 05:38:38,461 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41505
2024-08-05 05:38:38,461 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:38,461 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:38,461 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:38,461 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:38,461 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n6r6_7zi
2024-08-05 05:38:38,461 - distributed.worker - INFO - Starting Worker plugin RMMSetup-47801623-848f-446c-8cc8-34fb98342758
2024-08-05 05:38:38,474 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:38,475 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:38,476 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-05 05:38:38,476 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-05 05:38:38,480 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:38,481 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42671
2024-08-05 05:38:38,481 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42671
2024-08-05 05:38:38,481 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34901
2024-08-05 05:38:38,481 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:38,481 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:38,482 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:38,482 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:38,482 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-28ouwoit
2024-08-05 05:38:38,482 - distributed.worker - INFO - Starting Worker plugin RMMSetup-17186b61-79f3-4fb5-8886-c195c7936877
2024-08-05 05:38:38,483 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-05 05:38:38,484 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41787
2024-08-05 05:38:38,485 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41787
2024-08-05 05:38:38,485 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38157
2024-08-05 05:38:38,485 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-05 05:38:38,485 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:38,485 - distributed.worker - INFO -               Threads:                          1
2024-08-05 05:38:38,485 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-05 05:38:38,485 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qmegvhjl
2024-08-05 05:38:38,485 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-518c9b7d-7ce4-4354-9c10-61c046dd3341
2024-08-05 05:38:38,487 - distributed.worker - INFO - Starting Worker plugin PreImport-81e8c6a1-17a9-4fdd-8a06-23e9949bc723
2024-08-05 05:38:38,487 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6ae21087-a338-4bfd-9184-23cc06f562f4
2024-08-05 05:38:39,682 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9019e2f9-8965-45d6-a9c3-b9d17767c745
2024-08-05 05:38:39,682 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-aa75e179-fb0e-44b5-a7ce-c99a36095c61
2024-08-05 05:38:39,919 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9d532ecb-ce66-4d53-8c68-88b7e9783f52
2024-08-05 05:38:39,920 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-db0b949b-e2a6-40e9-a009-b323215dbc24
2024-08-05 05:38:39,921 - distributed.worker - INFO - Starting Worker plugin PreImport-78b6edac-e871-4a33-9045-d20087aac6ea
2024-08-05 05:38:39,921 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1f00c29f-4f34-4030-aab3-0ce10e97e7d5
2024-08-05 05:38:39,928 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7251860f-96bd-4c8e-a487-cc550166529d
2024-08-05 05:38:39,929 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-05af8683-cd5d-4bc1-bd47-fcff87fe5593
2024-08-05 05:38:39,941 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1dbf0425-3176-4d45-997d-a53a6431a5f6
2024-08-05 05:38:39,953 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-af949561-afec-4312-bdab-83d356aa9933
2024-08-05 05:38:39,954 - distributed.worker - INFO - Starting Worker plugin PreImport-c399242e-4cf3-488c-99f6-b4ba79e06d8c
2024-08-05 05:38:39,954 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-92a45ea8-446c-46bc-ba72-35e18c572fcd
2024-08-05 05:38:40,355 - distributed.worker - INFO - Starting Worker plugin RMMSetup-60002d4e-bb79-4836-b89b-8a787803d6a4
2024-08-05 05:38:40,447 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7bd00ffb-84b3-4589-9829-dbdede9fdfdc
2024-08-05 05:38:40,782 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:40,807 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41643', status: init, memory: 0, processing: 0>
2024-08-05 05:38:40,808 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41643
2024-08-05 05:38:40,808 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36982
2024-08-05 05:38:40,809 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-05 05:38:40,810 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-05 05:38:40,810 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:40,812 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-05 05:38:41,256 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-96b4ee6c-7a25-4645-af45-ea4f3ba749c3
2024-08-05 05:38:41,257 - distributed.worker - INFO - Starting Worker plugin PreImport-4fb03f1c-0664-483f-a9b9-7f7bf5e86416
2024-08-05 05:38:41,257 - distributed.worker - INFO - -------------------------------------------------
2024-08-05 05:38:41,280 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45569', status: init, memory: 0, processing: 0>
2024-08-05 05:38:41,280 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45569
2024-08-05 05:38:41,280 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36990
