============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:28:20,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:28:50,265 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:50,265 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:50,266 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9f1e0faf-60cf-45ca-895f-5f661ae3981c
2024-08-11 05:28:50,268 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:50,268 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:50,270 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:50,271 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33743
2024-08-11 05:28:50,271 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33743
2024-08-11 05:28:50,271 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41655
2024-08-11 05:28:50,271 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:50,271 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:50,271 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:50,271 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:50,271 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:50,271 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2lpco0bq
2024-08-11 05:28:50,271 - distributed.worker - INFO - Starting Worker plugin PreImport-7d4fcdde-56d7-4e0d-ae9d-06360b097f73
2024-08-11 05:28:50,271 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a5280bc5-21c7-4adc-bee0-1316fb9cec6a
2024-08-11 05:28:50,272 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42455
2024-08-11 05:28:50,272 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42455
2024-08-11 05:28:50,272 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35479
2024-08-11 05:28:50,272 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:50,272 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:50,272 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:50,272 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:50,272 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-by1dtwip
2024-08-11 05:28:50,272 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-96150808-3f58-44f8-93bd-63f08d744f51
2024-08-11 05:28:50,273 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b0887dac-afb3-4c35-ae1e-88e665b00089
2024-08-11 05:28:50,275 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:50,276 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43599
2024-08-11 05:28:50,276 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43599
2024-08-11 05:28:50,276 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40179
2024-08-11 05:28:50,276 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:50,276 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:50,276 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:50,276 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:50,277 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kkw_s78n
2024-08-11 05:28:50,277 - distributed.worker - INFO - Starting Worker plugin RMMSetup-de85bd0c-c4a4-44df-8cfe-517acd7fab92
2024-08-11 05:28:50,298 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:50,299 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:50,300 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:50,300 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:50,305 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:50,306 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44925
2024-08-11 05:28:50,306 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44925
2024-08-11 05:28:50,306 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43509
2024-08-11 05:28:50,306 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:50,306 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:50,306 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:50,306 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:50,306 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-c80gau66
2024-08-11 05:28:50,306 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:50,306 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cea0d57a-d336-4a6e-8bfd-07a11f4cbe9b
2024-08-11 05:28:50,307 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35903
2024-08-11 05:28:50,307 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35903
2024-08-11 05:28:50,307 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42887
2024-08-11 05:28:50,307 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:50,307 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:50,307 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:50,307 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:50,307 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8ela7axl
2024-08-11 05:28:50,308 - distributed.worker - INFO - Starting Worker plugin PreImport-3214c525-5c41-455f-a5c9-5da02699e3cd
2024-08-11 05:28:50,308 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d9295c54-e289-47f6-bfd6-65042e48fb15
2024-08-11 05:28:50,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:50,309 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:50,317 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:50,318 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39067
2024-08-11 05:28:50,319 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39067
2024-08-11 05:28:50,319 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45329
2024-08-11 05:28:50,319 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:50,319 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:50,319 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:50,319 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:50,319 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mk0uk3g9
2024-08-11 05:28:50,319 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-93f49eba-7b11-4bc7-a568-0401a07e9578
2024-08-11 05:28:50,320 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1b0218e8-683f-460b-97e3-27786b72c345
2024-08-11 05:28:50,354 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:28:50,354 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:28:50,361 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:28:50,361 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41633
2024-08-11 05:28:50,362 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41633
2024-08-11 05:28:50,362 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34141
2024-08-11 05:28:50,362 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:28:50,362 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:50,362 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:28:50,362 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:28:50,362 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0ananj8p
2024-08-11 05:28:50,362 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-95b761da-b7f6-4b1d-b1ed-a4a77ea1ce0a
2024-08-11 05:28:50,364 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8c1bcdc1-b753-4f48-b7bc-25d4a55014e2
2024-08-11 05:28:52,474 - distributed.worker - INFO - Starting Worker plugin PreImport-116e9f4d-0762-44c8-a71c-db4e3ac910d9
2024-08-11 05:28:52,474 - distributed.worker - INFO - Starting Worker plugin RMMSetup-21cf81f9-57bd-4bcd-92b6-52fa11065076
2024-08-11 05:28:53,056 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ccb222fc-8b44-4097-b26e-6bb681307a13
2024-08-11 05:28:53,321 - distributed.worker - INFO - Starting Worker plugin PreImport-0ddbb1e1-bb5c-4e28-890d-eab607a4a0c8
2024-08-11 05:28:53,322 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4bc837f8-9a84-44f1-8be9-9fe7152b744b
2024-08-11 05:28:53,322 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d73fd9e5-6260-4ecc-a114-5bb1f599498e
2024-08-11 05:28:53,591 - distributed.worker - INFO - Starting Worker plugin PreImport-9f8d15eb-5d57-40b7-8661-0ed86e430ee9
2024-08-11 05:28:53,591 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5d4e6a75-ca6c-4e8e-9510-a41ae0a7d3c6
2024-08-11 05:28:53,835 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1c2b87fe-324f-4e20-818e-69d32ba97b4d
2024-08-11 05:28:53,836 - distributed.worker - INFO - Starting Worker plugin PreImport-438521c2-bfb3-48f2-bc49-ae668bf43854
2024-08-11 05:28:53,837 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-803cf912-a751-402c-9d36-4b27d3286c39
2024-08-11 05:28:53,884 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-29525904-6dda-45fa-a7f7-9cbf6a0e4b65
2024-08-11 05:28:53,904 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-992057c6-7ca9-486a-8878-b1092c95d9e9
2024-08-11 05:28:53,912 - distributed.worker - INFO - Starting Worker plugin PreImport-47dbac69-c7c6-44c8-8098-07acc1811aea
2024-08-11 05:28:53,912 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4ece02f5-971d-48ca-a740-5a5172fee9bd
2024-08-11 05:28:57,003 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-751848c1-166d-4719-af77-9e3a00142675
2024-08-11 05:28:57,003 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,010 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-03e72dd1-899f-4a23-9a17-b2173b068503
2024-08-11 05:28:57,010 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,027 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:57,027 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:57,028 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,029 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:57,036 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:57,037 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:57,037 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:57,146 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,174 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:57,176 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fdbef88d-8516-46ac-a183-b6074673a3fc
2024-08-11 05:28:57,176 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:57,177 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,178 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:57,178 - distributed.worker - INFO - Starting Worker plugin PreImport-ff69fa4f-acd0-46aa-a5e4-2b140e5d134c
2024-08-11 05:28:57,180 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,182 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,191 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,195 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,210 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,217 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:57,218 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:57,219 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,220 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:57,221 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:57,222 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:57,224 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,225 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:57,226 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:57,226 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:57,228 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,231 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:57,240 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:57,241 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:57,243 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,245 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:28:57,250 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:28:57,251 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:28:57,253 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:28:57,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:29:04,659 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:29:04,660 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:29:04,660 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:29:04,660 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:29:04,660 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:29:04,660 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:29:04,661 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
