============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:32:38,462 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:33:08,810 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39129'
2024-01-15 06:33:08,823 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37249'
2024-01-15 06:33:08,840 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42547'
2024-01-15 06:33:08,842 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38869'
2024-01-15 06:33:08,850 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34081'
2024-01-15 06:33:08,859 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46833'
2024-01-15 06:33:08,867 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35845'
2024-01-15 06:33:08,876 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45565'
2024-01-15 06:33:08,998 - distributed.scheduler - INFO - Receive client connection: Client-f16ecf78-b36f-11ee-ad35-d8c49764f6bb
2024-01-15 06:33:09,011 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35332
2024-01-15 06:33:10,733 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:10,733 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:10,737 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:10,738 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37785
2024-01-15 06:33:10,738 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37785
2024-01-15 06:33:10,738 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36155
2024-01-15 06:33:10,738 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:10,738 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:10,738 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:10,738 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:10,738 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-otzf6m_v
2024-01-15 06:33:10,738 - distributed.worker - INFO - Starting Worker plugin RMMSetup-51f6d579-5ac2-4c8e-90a0-9030df634524
2024-01-15 06:33:10,761 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:10,761 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:10,761 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:10,762 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:10,765 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:10,766 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:10,766 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40903
2024-01-15 06:33:10,766 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40903
2024-01-15 06:33:10,766 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39791
2024-01-15 06:33:10,766 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:10,766 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:10,766 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:10,766 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:10,766 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cbttgnjx
2024-01-15 06:33:10,767 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ce32224d-1fa6-40fa-b115-a01de6668feb
2024-01-15 06:33:10,767 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35829
2024-01-15 06:33:10,767 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35829
2024-01-15 06:33:10,767 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37535
2024-01-15 06:33:10,767 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:10,767 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:10,767 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:10,767 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:10,767 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a7y2vcih
2024-01-15 06:33:10,767 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7837d679-cc74-48ac-84e1-3edd90577dbc
2024-01-15 06:33:10,799 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:10,799 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:10,803 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:10,803 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:10,803 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:10,804 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41275
2024-01-15 06:33:10,804 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41275
2024-01-15 06:33:10,804 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37561
2024-01-15 06:33:10,804 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:10,804 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:10,804 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:10,804 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:10,804 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a4k5imlh
2024-01-15 06:33:10,804 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8a30396d-65bb-476b-b1e2-59a2e61fff31
2024-01-15 06:33:10,807 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:10,808 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38741
2024-01-15 06:33:10,808 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38741
2024-01-15 06:33:10,808 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45755
2024-01-15 06:33:10,808 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:10,809 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:10,809 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:10,809 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:10,809 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6hsfkaqq
2024-01-15 06:33:10,809 - distributed.worker - INFO - Starting Worker plugin RMMSetup-925723f2-f1ed-4318-88ea-aeffe2b1472f
2024-01-15 06:33:10,817 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:10,817 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:10,817 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:10,817 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:10,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:10,822 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:10,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38701
2024-01-15 06:33:10,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38701
2024-01-15 06:33:10,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45399
2024-01-15 06:33:10,823 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:10,823 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:10,823 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41675
2024-01-15 06:33:10,823 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:10,823 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41675
2024-01-15 06:33:10,823 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:10,823 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39091
2024-01-15 06:33:10,823 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rdys63b_
2024-01-15 06:33:10,823 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:10,823 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:10,823 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:10,823 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:10,823 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6a5e0940-6718-4011-afb8-e3d590032314
2024-01-15 06:33:10,823 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2zj9sfjj
2024-01-15 06:33:10,823 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c6880101-c78b-453b-b0a9-81db90d4ad6a
2024-01-15 06:33:10,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:33:10,863 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:33:10,867 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:33:10,868 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34831
2024-01-15 06:33:10,868 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34831
2024-01-15 06:33:10,868 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37893
2024-01-15 06:33:10,868 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:33:10,868 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:10,868 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:33:10,868 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:33:10,868 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uyhuua5z
2024-01-15 06:33:10,868 - distributed.worker - INFO - Starting Worker plugin PreImport-b32d8455-8907-4ea7-90cd-cec817037f38
2024-01-15 06:33:10,868 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-72a5ca61-6d65-4056-88d1-cbcea639c5a8
2024-01-15 06:33:10,869 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5c925006-ce55-4226-96c3-7c92c66b82f1
2024-01-15 06:33:13,391 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5f99f9b2-3c77-42e8-8a31-301092657758
2024-01-15 06:33:13,391 - distributed.worker - INFO - Starting Worker plugin PreImport-17b6e09d-de45-4bbc-a2a7-7a45e8b4e98f
2024-01-15 06:33:13,392 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,415 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35829', status: init, memory: 0, processing: 0>
2024-01-15 06:33:13,416 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35829
2024-01-15 06:33:13,416 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56832
2024-01-15 06:33:13,417 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:13,418 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:13,418 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,419 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:13,424 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-981386fe-cf19-487b-9b40-d9de4c0b7f70
2024-01-15 06:33:13,424 - distributed.worker - INFO - Starting Worker plugin PreImport-76f63607-6d9f-4c49-8f45-96da3c61e705
2024-01-15 06:33:13,425 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,447 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38741', status: init, memory: 0, processing: 0>
2024-01-15 06:33:13,447 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38741
2024-01-15 06:33:13,447 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56836
2024-01-15 06:33:13,448 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:13,448 - distributed.worker - INFO - Starting Worker plugin PreImport-350677cb-6209-4835-b5b0-b440e9f117b6
2024-01-15 06:33:13,449 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ff0e9fb3-ad1c-4549-beb3-9d336aba403f
2024-01-15 06:33:13,449 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:13,449 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,450 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,450 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:33:13,464 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-402ad083-5d8f-4de4-8303-1bb3db9d851f
2024-01-15 06:33:13,465 - distributed.worker - INFO - Starting Worker plugin PreImport-7f94f3ee-3bea-4626-9aae-409ce41d815f
2024-01-15 06:33:13,465 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,466 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ee874c7d-1845-4fe0-8768-9da1f0622804
2024-01-15 06:33:13,467 - distributed.worker - INFO - Starting Worker plugin PreImport-cbeaec7d-2792-4d67-a1ef-a617df76f63c
2024-01-15 06:33:13,468 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,470 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,472 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-17d867bb-2bec-4649-82fb-fa891d650bd5
2024-01-15 06:33:13,472 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b5a24b14-7301-498d-a93f-0dea56a871b0
2024-01-15 06:33:13,473 - distributed.worker - INFO - Starting Worker plugin PreImport-45ca0db3-e32e-4604-b0df-20ffd8a89f50
2024-01-15 06:33:13,473 - distributed.worker - INFO - Starting Worker plugin PreImport-284c3e9e-ee74-4aaf-91c4-62a73acc9e40
2024-01-15 06:33:13,474 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,474 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,483 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41675', status: init, memory: 0, processing: 0>
2024-01-15 06:33:13,483 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41675
2024-01-15 06:33:13,483 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56838
2024-01-15 06:33:13,485 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:33:13,486 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:33:13,486 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:33:13,487 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41275', status: init, memory: 0, processing: 0>
2024-01-15 06:33:13,487 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41275
