============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-19 05:37:46,189 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:11,947 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:11,947 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:11,947 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:11,947 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:38:11,958 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-19 05:38:11,959 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-19 05:38:11,959 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-19 05:38:11,959 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-19 05:38:11,959 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-19 05:38:11,959 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-19 05:38:11,959 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-19 05:38:11,959 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-19 05:38:11,970 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:38:11,971 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:38:11,975 - distributed.scheduler - INFO - Remove client Client-fecc3cd1-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:11,975 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37032; closing.
2024-04-19 05:38:11,975 - distributed.scheduler - INFO - Remove client Client-fecc3cd1-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:11,975 - distributed.scheduler - INFO - Close client connection: Client-fecc3cd1-fe0e-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:11,976 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33087'. Reason: nanny-close
2024-04-19 05:38:11,977 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:11,977 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35963'. Reason: nanny-close
2024-04-19 05:38:11,978 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:11,978 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37113'. Reason: nanny-close
2024-04-19 05:38:11,978 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35433. Reason: nanny-close
2024-04-19 05:38:11,978 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:11,979 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43305'. Reason: nanny-close
2024-04-19 05:38:11,979 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40203. Reason: nanny-close
2024-04-19 05:38:11,979 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:11,979 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40965'. Reason: nanny-close
2024-04-19 05:38:11,979 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44821. Reason: nanny-close
2024-04-19 05:38:11,979 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:11,979 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46087'. Reason: nanny-close
2024-04-19 05:38:11,980 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43231. Reason: nanny-close
2024-04-19 05:38:11,980 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:11,980 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35051'. Reason: nanny-close
2024-04-19 05:38:11,980 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41135. Reason: nanny-close
2024-04-19 05:38:11,980 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:11,980 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:11,980 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33933'. Reason: nanny-close
2024-04-19 05:38:11,980 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37106; closing.
2024-04-19 05:38:11,980 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33741. Reason: nanny-close
2024-04-19 05:38:11,981 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:38:11,981 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:11,981 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35433', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505091.9812174')
2024-04-19 05:38:11,981 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41119. Reason: nanny-close
2024-04-19 05:38:11,981 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:11,981 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:11,982 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33737. Reason: nanny-close
2024-04-19 05:38:11,982 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:11,982 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37082; closing.
2024-04-19 05:38:11,982 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37028; closing.
2024-04-19 05:38:11,982 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:11,982 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:11,982 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:11,982 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:11,983 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:11,983 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:11,983 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43231', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505091.9834485')
2024-04-19 05:38:11,983 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40203', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505091.983872')
2024-04-19 05:38:11,984 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:11,984 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37066; closing.
2024-04-19 05:38:11,984 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:11,984 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:11,984 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:38:11,985 - distributed.nanny - INFO - Worker closed
2024-04-19 05:38:11,984 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:37082>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:37082>: Stream is closed
2024-04-19 05:38:11,987 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44821', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505091.9871564')
2024-04-19 05:38:11,987 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37100; closing.
2024-04-19 05:38:11,987 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37090; closing.
2024-04-19 05:38:11,988 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41135', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505091.9883187')
2024-04-19 05:38:11,988 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33741', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505091.9887218')
2024-04-19 05:38:11,989 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37096; closing.
2024-04-19 05:38:11,989 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41119', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505091.989612')
2024-04-19 05:38:11,990 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37068; closing.
2024-04-19 05:38:11,990 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33737', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505091.990402')
2024-04-19 05:38:11,990 - distributed.scheduler - INFO - Lost all workers
2024-04-19 05:38:11,990 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:37068>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-19 05:38:13,043 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-19 05:38:13,043 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-19 05:38:13,044 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-19 05:38:13,045 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-19 05:38:13,046 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_async_with_maximum_pool_size 2024-04-19 05:38:15,439 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:15,444 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44109 instead
  warnings.warn(
2024-04-19 05:38:15,449 - distributed.scheduler - INFO - State start
2024-04-19 05:38:15,471 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:15,472 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-19 05:38:15,472 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:44109/status
2024-04-19 05:38:15,473 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-19 05:38:15,610 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38897'
2024-04-19 05:38:15,622 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46307'
2024-04-19 05:38:15,630 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42007'
2024-04-19 05:38:15,645 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46401'
2024-04-19 05:38:15,648 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45649'
2024-04-19 05:38:15,656 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35101'
2024-04-19 05:38:15,666 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41695'
2024-04-19 05:38:15,666 - distributed.scheduler - INFO - Receive client connection: Client-03b2e571-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:38:15,675 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35103'
2024-04-19 05:38:15,681 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37272
2024-04-19 05:38:17,713 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:17,713 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:17,719 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:17,720 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46715
2024-04-19 05:38:17,720 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46715
2024-04-19 05:38:17,720 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32833
2024-04-19 05:38:17,720 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:17,720 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:17,720 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:17,721 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:17,721 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w190p78o
2024-04-19 05:38:17,721 - distributed.worker - INFO - Starting Worker plugin PreImport-b5114d18-93cd-432c-8225-21ce0e079b13
2024-04-19 05:38:17,721 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0abd4a14-71f3-4092-a566-5f441508a445
2024-04-19 05:38:17,721 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1e0e11fe-1926-4895-bc56-4f3d8bf6211d
2024-04-19 05:38:17,960 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:17,960 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:17,961 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:17,962 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:17,966 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:17,967 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:38:17,967 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:38:17,967 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42471
2024-04-19 05:38:17,967 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42471
2024-04-19 05:38:17,967 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33483
2024-04-19 05:38:17,967 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:17,967 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:38:17,967 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:17,967 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:17,967 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:17,968 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-86e2btuu
2024-04-19 05:38:17,968 - distributed.worker - INFO - Starting Worker plugin PreImport-e904dde3-9dd0-4346-a845-762ca1b15db5
2024-04-19 05:38:17,968 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ffd127da-237e-4140-a28e-61b40413d942
